����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2022/9/14,19.6,28.1,,2.1,63.6,,8.6,,18
93,����õ,2022/9/15,20.1,29.1,,1.4,73.6,,8,,17
93,����õ,2022/9/16,19.6,30.8,0.2,0.7,84.8,,8.5,,17
93,����õ,2022/9/17,22.5,30.3,5.5,0.7,91,,7.3,,22
93,����õ,2022/9/18,21.7,30.3,,1.2,82.1,,8.5,,18
93,����õ,2022/9/19,15.1,26.1,,3,69.4,,5.1,,20
93,����õ,2022/9/20,11.7,23,,1,74.1,,2.6,,18
93,����õ,2022/9/21,9.4,23.8,,0.9,74.9,,1,,14
93,����õ,2022/9/22,9.5,23.3,,0.8,80.4,,5.6,,14
93,����õ,2022/9/23,10,22.5,2.2,1.6,79.5,,5.5,,
93,����õ,2022/9/24,6.8,23.8,,1,71.6,,1.8,,10
93,����õ,2022/9/25,9.5,23.6,,0.8,78.9,,6.5,,10
93,����õ,2022/9/26,9.8,24.1,,0.7,82.1,,6.8,,11
93,����õ,2022/9/27,9.5,26.9,,0.7,80,,3.3,,10
93,����õ,2022/9/28,10.6,24.1,,0.6,86.5,,4.9,1.83,12
93,����õ,2022/9/29,13.2,25.1,0.1,0.6,88.1,,5.4,,15
93,����õ,2022/9/30,12.4,25.5,,0.7,88.1,,5.3,,18
93,����õ,2022/10/1,12.2,25.7,,0.7,84.9,,8.6,4,16
93,����õ,2022/10/2,13,20,7.8,0.8,95.3,,9.8,,14
93,����õ,2022/10/3,15.6,21.7,82.1,0.5,99.8,,10,,7
93,����õ,2022/10/4,14.6,21.6,15.4,1.8,85.3,,9.9,,
93,����õ,2022/10/5,13.2,18.6,0,1.6,73.8,,7.9,,
93,����õ,2022/10/6,10.2,18.6,0.1,1.7,77.8,,8,,
93,����õ,2022/10/7,8.1,17.5,0,1.9,80.1,,5.9,,
93,����õ,2022/10/8,5.6,19.9,,1,76.8,,4.9,,7
93,����õ,2022/10/9,9.9,13.6,10,0.8,93.6,,9.4,,9
93,����õ,2022/10/10,7.1,10.9,0.2,3.4,71.3,,9.8,,6
93,����õ,2022/10/11,5.5,16.3,,1,76,,3.4,,
93,����õ,2022/10/12,3.7,20.1,,0.9,81.5,,3,,15
93,����õ,2022/10/13,6.3,20.9,,0.7,87.4,,4.3,,16
93,����õ,2022/10/14,8.7,20.2,,0.7,87.8,,8.4,1.7,16
93,����õ,2022/10/15,10.6,23.4,,0.7,86.4,,6.9,,18
93,����õ,2022/10/16,10.3,18.2,0,0.6,93.8,,8.4,,20
93,����õ,2022/10/17,3.3,16,,1.5,65.3,,2.5,1.83,21
93,����õ,2022/10/18,0,14.2,,1.1,72.5,,0,,19
93,����õ,2022/10/19,-0.6,16.1,,0.6,76.6,,0.9,,18
93,����õ,2022/10/20,-0.1,18.8,,0.6,80,,4.8,0.33,24
93,����õ,2022/10/21,4.2,19.8,,0.9,77.9,,6.3,1.17,29
93,����õ,2022/10/22,6.9,19.9,,0.9,79.9,,3.9,,31
93,����õ,2022/10/23,4.6,18.9,0.5,0.8,86.9,,5.5,2.92,24
93,����õ,2022/10/24,1,15.6,,1.2,73.4,,3.1,,16
93,����õ,2022/10/25,0.3,15.7,,1.1,75.6,,0.8,,13
93,����õ,2022/10/26,0.5,16.7,,0.6,78.9,,5,,17
93,����õ,2022/10/27,2.8,19.4,,0.6,81.1,,3.9,,25
93,����õ,2022/10/28,3.6,19.8,,0.9,75.5,,1.5,,21
93,����õ,2022/10/29,4.4,19.5,,0.7,77.3,,2.4,,21
93,����õ,2022/10/30,4.2,20,,0.8,76.3,,1.3,,16
93,����õ,2022/10/31,5.1,19.3,,0.6,80.1,,2.6,,23
93,����õ,2022/11/1,4.7,18.9,,0.8,81.1,,2.3,,30
93,����õ,2022/11/2,0.9,17.7,,0.7,74,,1.4,,33
93,����õ,2022/11/3,1.7,12,,0.7,74.6,,7.1,,26
93,����õ,2022/11/4,-3,9.6,,1,58.3,,0,,25
93,����õ,2022/11/5,-5.6,12.4,,0.6,62.3,,0,,32
93,����õ,2022/11/6,-2.8,14.7,,0.7,69.9,,2.4,,27
93,����õ,2022/11/7,-0.4,14,0.1,0.7,73.8,,6.5,,28
93,����õ,2022/11/8,2.3,16.6,,0.6,81.6,,2.9,2.33,31
93,����õ,2022/11/9,-0.5,14.7,,0.5,82.9,,6.3,,44
93,����õ,2022/11/10,3.5,17.3,,0.6,85,,7.1,,52
93,����õ,2022/11/11,3.7,20.6,,0.6,80,,1.3,,41
93,����õ,2022/11/12,4.1,19.8,36.1,0.6,90.1,,7.5,,38
93,����õ,2022/11/13,9.1,16.9,1.8,1.6,86.9,,8.9,,12
93,����õ,2022/11/14,3.2,13.4,,1.1,86.3,,5.9,,23
93,����õ,2022/11/15,-1.2,11.6,1.3,0.8,87.5,,4.8,,21
93,����õ,2022/11/16,2.9,13,0.1,1.2,80,,5,0.33,22
93,����õ,2022/11/17,0.4,14.5,,0.5,82.5,,1.4,,28
93,����õ,2022/11/18,0.1,14.2,,0.5,90.1,,4.3,2.17,27
93,����õ,2022/11/19,-0.2,16.8,,0.6,84.3,,4,2.33,26
93,����õ,2022/11/20,2.5,17.6,,0.6,79.5,,2.8,,29
93,����õ,2022/11/21,2.2,14.6,,0.6,84.8,,5.1,,32
93,����õ,2022/11/22,1.1,12.7,0,0.5,86.4,,9.5,3.25,36
93,����õ,2022/11/23,1.9,16.4,0.2,0.8,78.1,,4.4,,30
93,����õ,2022/11/24,0.6,13.4,,0.5,78.6,,2.9,,34
93,����õ,2022/11/25,0.5,16.4,1.7,1.2,71.3,,5.3,4.33,35
93,����õ,2022/11/26,-2.5,11,,1.8,63.5,,1.4,,39
93,����õ,2022/11/27,-4.8,9.7,,0.7,66.8,,1.8,,21
93,����õ,2022/11/28,-1.9,8.5,19.6,0.6,85.9,,9.5,,23
93,����õ,2022/11/29,0.1,11.8,3.1,2.1,59.5,,9,,18
93,����õ,2022/11/30,-8.1,0.1,,2.6,37.5,,1.3,,17
93,����õ,2022/12/1,-11,-1.1,,1.2,49.3,,1.3,,19
93,����õ,2022/12/2,-11.4,0.7,,0.8,59.5,,1,,
93,����õ,2022/12/3,-6.4,3.8,1.1,0.8,78.9,1.3,8,,26
93,����õ,2022/12/4,-6.1,0.7,,1.5,40.9,,7.4,,15
93,����õ,2022/12/5,-9.2,1.5,,1,49.1,,3.6,,17
93,����õ,2022/12/6,-9,3.6,0,0.9,73.5,,5.8,,24
93,����õ,2022/12/7,-5.1,8.1,,1.8,68,,2.9,,31
93,����õ,2022/12/8,-6.3,7.8,,0.7,69.1,,2,,28
93,����õ,2022/12/9,-5.5,6.7,0,0.5,77.5,,4.3,,32
93,����õ,2022/12/10,-5.8,5.4,,0.6,76.6,,6.3,,36
93,����õ,2022/12/11,-7.4,7.1,,0.6,73.1,,0,,35
