����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2010/1/31,1,7.5,,3.9,76.4,,7.9,,71
175,����(÷����),2010/2/1,-2.3,4.3,0.1,6.4,80.9,,5.5,3.48,76
175,����(÷����),2010/2/2,-6.8,0.3,,4.9,66.6,,4.1,,19
175,����(÷����),2010/2/3,-7.6,-1.4,0.2,3.8,73.6,0.5,5.5,,20
175,����(÷����),2010/2/4,-7.5,2.3,0,4.2,75.4,,6,,35
175,����(÷����),2010/2/5,-5.4,3.2,,4.8,73.1,,1.4,,46
175,����(÷����),2010/2/6,-6.6,3.8,,3.7,46.1,,0,,13
175,����(÷����),2010/2/7,-2.5,7.2,,7.4,66.1,,7.1,,12
175,����(÷����),2010/2/8,3.5,11,8.5,5.7,94.6,,10,19.97,
175,����(÷����),2010/2/9,5.8,12.6,2,3.8,87.1,,10,14.37,18
175,����(÷����),2010/2/10,1.4,10.9,9,4.6,95.9,,10,24,
175,����(÷����),2010/2/11,-0.1,5.3,38.5,5.2,97,,10,24,
175,����(÷����),2010/2/12,-3.8,0.1,1,4.9,97.6,0,9.8,15.67,11
175,����(÷����),2010/2/13,-5.1,-1.7,,5.2,84.3,,7.4,,24
175,����(÷����),2010/2/14,-5.5,-1.6,,4.8,63.9,,8.1,,22
175,����(÷����),2010/2/15,-4.7,1.9,,6.5,64.9,,4.1,,34
175,����(÷����),2010/2/16,-5.8,-0.3,,6.4,68.6,,5.5,,19
175,����(÷����),2010/2/17,-6.1,2.2,1.2,4.6,66.4,2,6.9,,20
175,����(÷����),2010/2/18,-5,-0.5,0,6.7,69.1,,5,,43
175,����(÷����),2010/2/19,-4.6,4.6,0,5.3,59.5,,2.9,,64
175,����(÷����),2010/2/20,-1,9.8,,3.2,51.9,,0,,51
175,����(÷����),2010/2/21,0.6,11.3,,3.7,62.6,,1.3,,29
175,����(÷����),2010/2/22,3.4,13.9,,3.2,74.3,,1.1,,39
175,����(÷����),2010/2/23,5.7,16.2,,4.2,62,,0,,41
175,����(÷����),2010/2/24,7.7,15.9,,7.9,95.8,,7.3,15.35,16
175,����(÷����),2010/2/25,11.6,13.7,51,6.9,95.6,,10,21.98,
175,����(÷����),2010/2/26,8.2,12,12,3.3,96.8,,10,24,
175,����(÷����),2010/2/27,3.7,8.6,4,5.1,97,,9.3,12.67,14
175,����(÷����),2010/2/28,4.4,11.3,,2.5,85.6,,4.6,1.23,15
175,����(÷����),2010/3/1,3.6,11.2,10.5,7.8,95.9,,10,14.67,
175,����(÷����),2010/3/2,-0.3,5.2,0.5,4.6,97.1,,10,22.3,8
175,����(÷����),2010/3/3,-1.3,7.7,,7.2,79.6,,8.9,,45
175,����(÷����),2010/3/4,2.9,7,0.5,7.3,95.1,,9.5,16.5,13
175,����(÷����),2010/3/5,2.8,7.7,11,4.5,97,,10,19.13,
175,����(÷����),2010/3/6,0.9,3.3,16.5,5.8,97.6,,10,24,11
175,����(÷����),2010/3/7,1.6,5.2,1.5,2.1,95.9,,9.3,12.17,11
175,����(÷����),2010/3/8,0.5,9.3,0.5,3.3,73.4,,6.9,,18
175,����(÷����),2010/3/9,-5,2.7,5,5,96,4.1,10,2.87,12
175,����(÷����),2010/3/10,-7.2,-2,0.5,8.1,91.9,1.3,7.6,,25
175,����(÷����),2010/3/11,-3.9,7.1,,4.3,72.1,,4.6,,39
175,����(÷����),2010/3/12,3.7,12.2,,7.4,86,,7.4,,45
175,����(÷����),2010/3/13,0.6,12.7,,5.1,40.9,,2.4,,95
175,����(÷����),2010/3/14,6,11.6,1.5,9.5,84,,7.5,1.77,78
175,����(÷����),2010/3/15,0.2,12.3,47.5,9.5,90,,7.1,16.33,
175,����(÷����),2010/3/16,-1.7,5.4,,7.6,66,,0.9,,77
175,����(÷����),2010/3/17,-2.3,9.5,,4.6,65,,3.1,,91
175,����(÷����),2010/3/18,-3.7,6.4,0.5,7.1,78.1,,5.1,5.08,26
175,����(÷����),2010/3/19,-3.8,12.5,,6.3,71.5,,3.5,3.58,29
175,����(÷����),2010/3/20,1.9,16.4,,8.7,75.6,,7.4,5.17,457
175,����(÷����),2010/3/21,-0.9,7,,6.7,59,,3.4,,54
175,����(÷����),2010/3/22,-0.3,7.5,4.5,5.1,62.9,,8,,34
175,����(÷����),2010/3/23,2.7,6.5,13.5,4,91.5,,10,,52
175,����(÷����),2010/3/24,2.9,10,1.5,4.3,79.8,,9.8,,103
175,����(÷����),2010/3/25,-1.1,7,,7.5,69.8,,6.9,,43
175,����(÷����),2010/3/26,-2.8,8,,4.7,50.1,,0,,32
175,����(÷����),2010/3/27,0.7,8.6,,4.5,63.9,,5.4,,68
175,����(÷����),2010/3/28,-0.4,9,,6.4,75.4,,3.1,,37
175,����(÷����),2010/3/29,-0.8,11.8,,4.6,53.9,,1.4,,28
175,����(÷����),2010/3/30,3.6,12.5,0.2,8,76,,8.8,,26
175,����(÷����),2010/3/31,5,13,29,6.1,95.4,,10,19.28,
175,����(÷����),2010/4/1,0.8,9.6,32,6.2,93.5,,9.4,17.75,
175,����(÷����),2010/4/2,0.6,9.6,,6.2,60.1,,4.5,,74
175,����(÷����),2010/4/3,0.2,11.3,,4,40.6,,1.5,,57
175,����(÷����),2010/4/4,3.2,15,,4.9,57,,5.5,,37
175,����(÷����),2010/4/5,6.8,18.5,0.4,2.9,73.6,,5.6,,24
175,����(÷����),2010/4/6,1,10.8,,8.1,88.1,,7.8,2.22,19
175,����(÷����),2010/4/7,-0.2,11,,5.1,57.1,,2.5,,30
175,����(÷����),2010/4/8,3.3,14.5,,4.5,55.3,,3.8,,29
175,����(÷����),2010/4/9,5.6,17.2,,4.6,73,,5.9,,22
175,����(÷����),2010/4/10,8.7,16.3,,4.8,79.1,,9,2,18
175,����(÷����),2010/4/11,8,15.5,6,6.5,82,,8.4,,18
175,����(÷����),2010/4/12,7,15.9,14,5.7,93.1,,10,8.47,
175,����(÷����),2010/4/13,-0.1,7.8,1,9.3,73,,5.6,5.33,29
175,����(÷����),2010/4/14,-2.2,6.4,1,4.3,60.9,,7.6,,19
175,����(÷����),2010/4/15,-2.4,9.8,,3.4,65.3,,5.8,,23
175,����(÷����),2010/4/16,1.2,13,,4.6,58.1,,1.8,,35
175,����(÷����),2010/4/17,1.8,16.1,,3.5,36.6,,1.4,,29
175,����(÷����),2010/4/18,8.5,12.6,1.5,6.4,64.3,,9.1,,47
175,����(÷����),2010/4/19,9.1,12.3,38.5,9.7,94.5,,10,15.17,
175,����(÷����),2010/4/20,10.9,21.7,0.1,4.1,81.3,,6,8.6,15
175,����(÷����),2010/4/21,7.9,12.4,28,8.3,94.4,,9.5,14.58,11
175,����(÷����),2010/4/22,6.2,10.7,21.5,5.3,96,,10,13.25,
175,����(÷����),2010/4/23,4,13.7,,6.4,86.5,,4,1,35
175,����(÷����),2010/4/24,3.1,16.2,,4.6,52.5,,0.8,,40
175,����(÷����),2010/4/25,7.7,19.8,,4.3,37,,3.4,,28
175,����(÷����),2010/4/26,8.4,12.7,46,7.1,87.8,,10,12.3,16
175,����(÷����),2010/4/27,2.8,10.4,,7.7,73.3,,3.4,6.5,34
175,����(÷����),2010/4/28,2.4,8.7,11,8,77.1,,7.3,3.75,46
175,����(÷����),2010/4/29,3.4,14.2,,6.7,54.5,,0,,53
175,����(÷����),2010/4/30,6.3,17.8,,6,55.9,,0.5,,67
175,����(÷����),2010/5/1,6.6,19.5,,3.2,40.8,,0,,31
175,����(÷����),2010/5/2,11,21.4,,5.7,63.5,,5.3,4.62,51
175,����(÷����),2010/5/3,14.5,19.1,,7.3,93.3,,7.4,12.92,36
175,����(÷����),2010/5/4,15.1,21.6,,6.4,85.9,,7.3,11.78,48
175,����(÷����),2010/5/5,13.8,19.4,10,6.8,91.8,,9.8,14.8,48
175,����(÷����),2010/5/6,7.2,21.6,12.5,6.9,87.5,,9.3,15.33,32
175,����(÷����),2010/5/7,7.2,20.9,,6.5,53.4,,4.3,,22
175,����(÷����),2010/5/8,12,23.3,,4.4,40.1,,4.3,,58
175,����(÷����),2010/5/9,14.8,21.8,,4.2,40.8,,9.4,,173
175,����(÷����),2010/5/10,9.3,19.8,,6.3,62.3,,5.9,,54
175,����(÷����),2010/5/11,7.9,22.5,,5.5,52.1,,0,,106
175,����(÷����),2010/5/12,7.2,19.1,,5.6,73.8,,0,,57
175,����(÷����),2010/5/13,7.7,20.7,,4.4,65.3,,3.5,,46
175,����(÷����),2010/5/14,9.7,21.1,,5,66.1,,1.5,,26
175,����(÷����),2010/5/15,10.7,23,,3.7,46.9,,6,,11
175,����(÷����),2010/5/16,12.8,24.6,,1.8,48.8,,1.6,,22
175,����(÷����),2010/5/17,13.6,21.5,28,6,83.4,,6.9,8.25,25
175,����(÷����),2010/5/18,15.1,18.1,96,6.4,95.9,,10,19.73,
175,����(÷����),2010/5/19,14,21.7,0.1,4,92.1,,9.4,13.2,66
175,����(÷����),2010/5/20,14.6,25.8,,3,54.4,,2.5,2.58,133
175,����(÷����),2010/5/21,15.7,28.3,,4.3,45.5,,6,,100
175,����(÷����),2010/5/22,12.4,20.5,37,9.2,78,,10,10.25,37
175,����(÷����),2010/5/23,11,16,2,6.9,96.5,,10,24,
175,����(÷����),2010/5/24,10.9,14,1,7.2,97,,8.6,16.37,
175,����(÷����),2010/5/25,10.4,13.5,,7,96.1,,7.5,,25
175,����(÷����),2010/5/26,10.3,22.3,,3.9,81.4,,2.9,,20
175,����(÷����),2010/5/27,11.4,21.1,,3.3,81.6,,7.1,,15
175,����(÷����),2010/5/28,10.6,16.1,,1.9,90.5,,9.8,,25
175,����(÷����),2010/5/29,11.2,21,,2.6,78,,5.8,,28
175,����(÷����),2010/5/30,11,21,,3,76.4,,3.1,,23
175,����(÷����),2010/5/31,10.6,20.6,,3.2,79.3,,6.4,1.63,18
175,����(÷����),2010/6/1,10.6,20.2,,1.7,77.3,,5.3,,23
175,����(÷����),2010/6/2,10.8,22,,2.6,73.9,,5.1,,28
175,����(÷����),2010/6/3,14.1,24.4,,3.1,70.9,,2.6,,21
175,����(÷����),2010/6/4,15.5,26.9,,3.5,65.3,,4.8,,38
175,����(÷����),2010/6/5,16.4,26.6,,3.2,57.8,,1.9,,28
175,����(÷����),2010/6/6,17.5,28,,2.5,56.6,,6.4,,38
175,����(÷����),2010/6/7,16.2,24.6,,3.1,65.9,,4.3,,28
175,����(÷����),2010/6/8,14.8,24.3,,2.8,71.4,,3.4,,31
175,����(÷����),2010/6/9,16.1,26.2,,5.5,54.9,,3.8,,21
175,����(÷����),2010/6/10,15.3,25.8,,5.5,64.8,,7.1,,24
175,����(÷����),2010/6/11,16,19.4,16,7.3,91.8,,10,4.3,16
175,����(÷����),2010/6/12,16.5,17.6,44.5,7.7,95.9,,10,19.62,10
175,����(÷����),2010/6/13,16.6,26.8,,3.9,88.8,,7.9,0.72,20
175,����(÷����),2010/6/14,17.6,26,,2.5,84.5,,8.1,4.58,15
175,����(÷����),2010/6/15,16.7,23.9,,2.8,88.6,,6.5,,22
175,����(÷����),2010/6/16,16.8,27,,2.6,81.9,,5.1,,40
175,����(÷����),2010/6/17,18,28.6,0.1,3.8,74.9,,7.6,,30
175,����(÷����),2010/6/18,17.8,21.9,3,5.1,94.9,,9.9,7.73,14
175,����(÷����),2010/6/19,18,22.7,2,3.2,95.4,,10,24,12
175,����(÷����),2010/6/20,17,22.7,,3.5,96.1,,10,20.27,24
175,����(÷����),2010/6/21,16.2,22.7,,5.7,78.1,,7.6,10.58,33
175,����(÷����),2010/6/22,16.2,27.8,,3.4,45.3,,5.8,,25
175,����(÷����),2010/6/23,17.6,27.5,,3.5,55.4,,5,,29
175,����(÷����),2010/6/24,17.3,25.2,,3.3,81.5,,5.1,,40
175,����(÷����),2010/6/25,17,25.5,2.5,7.1,86.3,,9.4,,32
175,����(÷����),2010/6/26,18.6,21.5,29,6.2,96.1,,10,6.67,
175,����(÷����),2010/6/27,17.9,21.8,8.5,3.9,96,,10,17.92,
175,����(÷����),2010/6/28,19.1,23.2,38.5,3.3,97,,10,8.67,
175,����(÷����),2010/6/29,19.3,24.8,0.5,2.1,94.6,,9,9.38,21
175,����(÷����),2010/6/30,20.1,26.1,1.5,2.9,94.9,,9.3,14.43,
175,����(÷����),2010/7/1,21.1,29.1,0.1,3.6,93.3,,9.3,15.83,
175,����(÷����),2010/7/2,22,24.8,6.5,4.9,94,,9.9,13.42,
175,����(÷����),2010/7/3,22.6,27.2,1.5,3.6,96,,10,24,36
175,����(÷����),2010/7/4,20.4,23.3,1.5,1.6,97,,10,24,21
175,����(÷����),2010/7/5,20.3,26.7,0.1,4.1,96.4,,9.6,21.5,
175,����(÷����),2010/7/6,20.4,28.2,,5.3,92.3,,6.5,6.13,38
175,����(÷����),2010/7/7,19.8,27.7,,5,83.5,,5.5,9.58,31
175,����(÷����),2010/7/8,19,26.2,,3.4,85.6,,7.9,,36
175,����(÷����),2010/7/9,19,27.4,,2.8,88.1,,4.4,,37
175,����(÷����),2010/7/10,18.6,24.7,19.5,6.9,94.6,,9.1,11.93,31
175,����(÷����),2010/7/11,19.5,23.1,29.5,6.9,96.5,,10,24,
175,����(÷����),2010/7/12,18.9,24.6,,5.1,97.5,,8.4,13.42,10
175,����(÷����),2010/7/13,18.1,21.2,52,4.8,97.9,,8.9,17.2,
175,����(÷����),2010/7/14,19.4,25.6,,2.1,94.1,,9,3.08,15
175,����(÷����),2010/7/15,18.2,26.5,3,5.8,92.8,,8,6.62,
175,����(÷����),2010/7/16,21,23.4,54,6.5,96.8,,10,24,
175,����(÷����),2010/7/17,22,24.2,12,6.4,97,,8.9,16.45,
175,����(÷����),2010/7/18,21.5,27.5,,5.8,94.6,,7.5,0.55,12
175,����(÷����),2010/7/19,21.5,26.9,,5.2,95.5,,8.3,12.57,10
175,����(÷����),2010/7/20,22.8,24.1,,7.2,97,,9.4,18.32,
175,����(÷����),2010/7/21,22.8,27.4,0.1,5.8,95.9,,8.4,12.85,
175,����(÷����),2010/7/22,23.1,26.6,,4.6,96.8,,8.5,9.83,
175,����(÷����),2010/7/23,22.9,28.2,,4.1,95.9,,8.1,5.08,7
175,����(÷����),2010/7/24,20.5,28.1,7,3.1,94.8,,9.5,8.6,
175,����(÷����),2010/7/25,19.5,28.4,,3.5,81.5,,8.6,,
175,����(÷����),2010/7/26,22,29.8,0.2,2.7,82.3,,6.8,,14
175,����(÷����),2010/7/27,20.3,27.3,8.5,5.5,92,,9.8,,13
175,����(÷����),2010/7/28,21.1,22.8,43.5,6.6,96.6,,9.5,,
175,����(÷����),2010/7/29,21.6,24.4,4,4.8,97.3,,8.8,12.15,
175,����(÷����),2010/7/30,21,27,,2.5,93,,6.5,1.38,22
175,����(÷����),2010/7/31,23.1,25.2,,4.6,97.5,,10,24,17
175,����(÷����),2010/8/1,23.1,29.5,,4.1,96.1,,7.9,9.68,23
175,����(÷����),2010/8/2,24.1,32,0.1,3.7,92,,5.8,5.45,77
175,����(÷����),2010/8/3,24,29.3,0.1,3.1,95.1,,9.1,17.77,55
175,����(÷����),2010/8/4,23.6,28.8,0.5,4.9,95.9,,9.8,20.58,27
175,����(÷����),2010/8/5,23.1,26.3,,5.7,97.5,,9.3,11.3,17
175,����(÷����),2010/8/6,23.9,29,20,4.1,96.4,,7,,12
175,����(÷����),2010/8/7,21.9,29.3,,3.8,93.4,,6.3,,17
175,����(÷����),2010/8/8,21,29.2,,4.8,85.4,,2.4,,14
175,����(÷����),2010/8/9,21.4,30.3,,5.9,86.4,,3.3,,14
175,����(÷����),2010/8/10,23.5,25,79,8,96.5,,9.8,9.3,
175,����(÷����),2010/8/11,22.9,24.2,21.5,8.1,97.5,,9.9,20.72,8
175,����(÷����),2010/8/12,22.5,28.6,,3.7,95.5,,9,16.97,17
175,����(÷����),2010/8/13,21.5,25.8,31.5,5,97.3,,10,17.75,
175,����(÷����),2010/8/14,24.9,25.6,,5.7,97.4,,10,24,11
175,����(÷����),2010/8/15,24.3,25.9,2.5,5.7,97.9,,10,24,14
175,����(÷����),2010/8/16,21.7,25.1,6,5.8,97.9,,10,19.23,14
175,����(÷����),2010/8/17,23.6,27.7,4.5,4.8,97.6,,8.5,8.57,9
175,����(÷����),2010/8/18,23.5,28.8,0,4.1,96.1,,7.3,5.23,11
175,����(÷����),2010/8/19,23.2,29.8,,4.4,94.3,,6,4.08,14
175,����(÷����),2010/8/20,23.3,31.2,,3,88,,3.9,9.3,19
175,����(÷����),2010/8/21,23.6,31.9,,2.8,77.8,,0.1,,24
175,����(÷����),2010/8/22,23.4,29,,3.3,90.1,,3.8,,22
175,����(÷����),2010/8/23,23.6,29.5,0.2,3.3,94.5,,4.8,,18
175,����(÷����),2010/8/24,22.9,30.4,,2.9,91.3,,6,2.7,23
175,����(÷����),2010/8/25,22.6,27.5,27.5,3.9,97.3,,8.6,3.22,
175,����(÷����),2010/8/26,22.2,26.6,22.5,4.9,96.8,,8.4,5.18,
175,����(÷����),2010/8/27,22,24.1,3.5,6.2,98,,9,3.8,
175,����(÷����),2010/8/28,21.7,27.7,61.5,7.9,96.9,,9.4,6.13,
175,����(÷����),2010/8/29,22.4,26.1,34.5,3.6,97.3,,9.4,11.3,
175,����(÷����),2010/8/30,22.4,26.2,3,3,96.1,,8.8,,7
175,����(÷����),2010/8/31,23.1,29.1,0.1,4.8,95.9,,8.1,4.58,7
175,����(÷����),2010/9/1,22.2,26.6,27,9.4,97.1,,9.6,7.3,
175,����(÷����),2010/9/2,21.5,28.8,4.5,4.2,93.9,,7.4,,
175,����(÷����),2010/9/3,23.3,29.4,,4.2,94.4,,7.5,4.75,10
175,����(÷����),2010/9/4,22.6,30.6,,4,92,,4.4,,18
175,����(÷����),2010/9/5,22.3,29.3,,5.9,92.3,,7.8,2.25,14
175,����(÷����),2010/9/6,22.2,24.1,5,6.4,98,,10,,
175,����(÷����),2010/9/7,20.4,27.8,4.5,4.5,96.8,,9.1,0.82,8
175,����(÷����),2010/9/8,17.9,25.4,0.5,7.3,92.4,,7,,17
175,����(÷����),2010/9/9,18.1,26.1,,6,95.4,,7.8,,16
175,����(÷����),2010/9/10,22.1,26.5,,4.2,96.1,,6.5,,7
175,����(÷����),2010/9/11,22.3,24.5,7,6.3,98,,10,,
175,����(÷����),2010/9/12,18.7,24.6,16,6.9,94.8,,6.6,,
175,����(÷����),2010/9/13,18.6,26.3,,4.4,89.4,,2.8,,84
175,����(÷����),2010/9/14,18.9,26.3,1,2.2,91,,7.5,,79
175,����(÷����),2010/9/15,17.6,26.7,0,2.6,91.5,,7.4,,41
175,����(÷����),2010/9/16,18.6,27.3,,3,84.4,,2.5,,40
175,����(÷����),2010/9/17,19.5,29.1,,1.4,73,,0.6,,32
175,����(÷����),2010/9/18,20,27.7,,2.5,70.8,,0,,27
175,����(÷����),2010/9/19,20.1,28.6,,1.8,85.8,,5,,24
175,����(÷����),2010/9/20,22.7,30.4,,3.6,91,,6.1,2.3,12
175,����(÷����),2010/9/21,23.3,25.7,0.5,5,98,,8.1,8.9,8
175,����(÷����),2010/9/22,14.7,23.7,2,7,96.1,,9.5,7.42,9
175,����(÷����),2010/9/23,13.8,21.2,,4.1,76.1,,3.1,,13
175,����(÷����),2010/9/24,13.7,23.9,,3.8,71.4,,2.4,,14
175,����(÷����),2010/9/25,14,22.7,,3.6,65.9,,5.5,,16
175,����(÷����),2010/9/26,13.7,16.1,3,4.4,77.3,,8.6,,14
175,����(÷����),2010/9/27,15.7,22.6,,4,77.1,,8.1,,16
175,����(÷����),2010/9/28,11.6,19.6,0.1,5.7,75.1,,3.8,,24
175,����(÷����),2010/9/29,10.9,19.9,,4,62.1,,7.4,,21
175,����(÷����),2010/9/30,11.3,20.7,,4.6,71.9,,0,,23
175,����(÷����),2010/10/1,12.1,25.2,,3.9,69.1,,3.5,,27
175,����(÷����),2010/10/2,14.4,23.1,33,6,92,,8.8,5.6,22
175,����(÷����),2010/10/3,13.3,21.3,4,6.4,88.1,,7,3.4,38
175,����(÷����),2010/10/4,12.1,16.2,0.5,7.2,85.5,,7,,21
175,����(÷����),2010/10/5,11.6,19.2,,5.6,82.4,,5.1,,20
175,����(÷����),2010/10/6,11,22.4,,2.2,73.3,,0.3,,18
175,����(÷����),2010/10/7,13.8,24.3,,5,75.6,,5.4,,15
175,����(÷����),2010/10/8,13.7,19.9,9.5,3.4,94.1,,8.3,1.38,10
175,����(÷����),2010/10/9,13.4,21.4,,4.7,91.3,,3.4,2.95,18
175,����(÷����),2010/10/10,14.1,22.6,,3.2,83.1,,3,3.87,24
175,����(÷����),2010/10/11,14.9,21.2,,2.8,78.5,,7.9,,21
175,����(÷����),2010/10/12,12.7,22.4,,4.6,80.8,,5.6,,29
175,����(÷����),2010/10/13,11,19.7,,5.5,85.5,,4.5,,22
175,����(÷����),2010/10/14,11.3,17.5,,5.5,84,,6.4,,28
175,����(÷����),2010/10/15,10.1,18.2,,4.5,66.1,,0.6,,27
175,����(÷����),2010/10/16,10.3,18.6,,3.3,78.4,,4.1,,22
175,����(÷����),2010/10/17,13.3,21.9,,3,84.9,,1.1,,116
175,����(÷����),2010/10/18,11.8,21.6,,2.9,69.1,,2.6,,77
175,����(÷����),2010/10/19,13.6,23.6,,3.8,67,,6,,59
175,����(÷����),2010/10/20,11.1,20.1,,4.7,76.8,,6.5,,66
175,����(÷����),2010/10/21,9.5,18.6,,4.6,88.1,,4,,57
175,����(÷����),2010/10/22,12.3,21.6,,4.5,74.8,,5.3,,34
175,����(÷����),2010/10/23,12.2,21.7,0.5,6,76.5,,9.1,,22
175,����(÷����),2010/10/24,12.9,16.1,20,5.7,97.4,,10,17.23,12
175,����(÷����),2010/10/25,6,13.5,,8.7,83,,7.6,,36
175,����(÷����),2010/10/26,0.2,7,,5.1,55.8,,2.5,,30
175,����(÷����),2010/10/27,-0.1,12.3,,4,51.8,,4.5,,20
175,����(÷����),2010/10/28,4.1,11,,4,61.5,,0.8,,24
175,����(÷����),2010/10/29,3.7,14.9,,2.9,56,,0,,31
175,����(÷����),2010/10/30,7.7,17.8,,1.9,66.4,,2.3,,23
175,����(÷����),2010/10/31,8.4,16.9,,,67.6,,2,,31
175,����(÷����),2010/11/1,7.8,15,,,72.5,,1.5,,40
175,����(÷����),2010/11/2,4.1,9.9,,7.1,71.8,,3.9,,30
175,����(÷����),2010/11/3,4.1,13.5,,3.7,67.6,,2,,24
175,����(÷����),2010/11/4,6,15.2,,4,75.8,,2,,68
175,����(÷����),2010/11/5,8.5,17.4,,3.8,72.5,,2.8,4.37,133
175,����(÷����),2010/11/6,8.8,18.1,,4,40.3,,0.9,,68
