����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2018/1/25,-8.8,-3.1,,4.2,53.4,,,,
259,������,2018/1/26,-8.7,-3,,5.2,59.8,,,,
259,������,2018/1/27,-10.3,2.9,,2.7,46.3,,,,
259,������,2018/1/28,-2.8,3.8,,3.4,46.5,,,,
259,������,2018/1/29,-5.6,0.7,0.2,3,66.5,,,,
259,������,2018/1/30,-8.2,2.4,,1.8,65.8,,,,
259,������,2018/1/31,-7.3,5.6,,1.3,66.8,,,,
259,������,2018/2/1,-6.1,6.1,,2.5,54.6,,,,
259,������,2018/2/2,-4.6,3.9,,2.9,41.9,,,,
259,������,2018/2/3,-5.8,-0.1,0,4.1,67.5,,,,
259,������,2018/2/4,-6.4,-2,0.5,3.9,73.6,,,,
259,������,2018/2/5,-9.7,-1.4,0.2,2.2,76,,,,
259,������,2018/2/6,-9.8,-2.2,0.4,2.7,72.4,,,,
259,������,2018/2/7,-9.6,1.9,0.1,2.4,64.1,,,,
259,������,2018/2/8,-8.5,7.1,,1.5,53.8,,,,
259,������,2018/2/9,-2.7,9.2,,1.6,65.9,,,,
259,������,2018/2/10,-1.5,7.9,,3.3,62.3,,,,
259,������,2018/2/11,-4.9,3.1,1.5,4,62.8,,,,
259,������,2018/2/12,-3.6,0.8,0.6,4.4,61.9,,,,
259,������,2018/2/13,-3.5,7.3,,2.7,52.9,,,,
259,������,2018/2/14,-3.8,14.3,,2.7,74.9,,,,
259,������,2018/2/15,-0.7,9.5,,3.2,49.4,,,,
259,������,2018/2/16,-2.8,8.4,,2.3,45.8,,,,
259,������,2018/2/17,-2.5,7.3,,4.3,41.8,,,,
259,������,2018/2/18,-4.2,10.3,,1.6,34.6,,,,
259,������,2018/2/19,0.1,11.1,,1.6,47.6,,,,
259,������,2018/2/20,-3,11.5,,2.2,55.3,,,,
259,������,2018/2/21,-1.7,5.8,,3.7,33.1,,,,
259,������,2018/2/22,-4.7,8.3,,2.3,40,,,,
259,������,2018/2/23,-4.2,13.3,,1.9,69.3,,,,
259,������,2018/2/24,-3.1,15,,1.6,73.3,,,,
259,������,2018/2/25,-0.1,14.4,,2.3,54.9,,,,
259,������,2018/2/26,-3.8,15.8,,2,41,,,,
259,������,2018/2/27,-3.7,15,,1.8,64.6,,,,
259,������,2018/2/28,4.1,10.3,21,4.7,84.5,,,,
259,������,2018/3/1,-0.5,7.3,0.1,6.2,61,,,,
259,������,2018/3/2,-2.4,11.6,,2.3,55.5,,,,
259,������,2018/3/3,-1.2,15.5,,1.6,73.5,,,,
259,������,2018/3/4,7.3,15.8,14.5,2.2,92.8,,,,
259,������,2018/3/5,6,14.2,6,1.6,95.9,,,,
259,������,2018/3/6,3.6,12.4,,1.9,75.5,,,,
259,������,2018/3/7,3.8,9.7,8,3.5,73.4,,,,
259,������,2018/3/8,1.8,6.5,25,4.2,80.8,,,,
259,������,2018/3/9,0.8,10.5,,2.5,69.4,,,,
259,������,2018/3/10,-2,12,,2.1,71,,,,
259,������,2018/3/11,-0.5,15.6,,1.8,72.6,,,,
259,������,2018/3/12,-0.4,16.1,,2.1,75.6,,,,
259,������,2018/3/13,2.2,19.5,,2,75.8,,,,
259,������,2018/3/14,4.1,20.9,,2.1,83.8,,,,
259,������,2018/3/15,8.5,16.8,51.5,2.2,95.4,,,,
259,������,2018/3/16,6.4,8.9,,2.3,82.9,,,,
259,������,2018/3/17,1.1,12.7,,2.1,69.8,,,,
259,������,2018/3/18,0.6,13.6,21,2.4,89.4,,,,
259,������,2018/3/19,8.4,15.2,14.5,3.4,89.4,,,,
259,������,2018/3/20,2.1,10.6,1,5.3,60.9,,,,
259,������,2018/3/21,0.1,4.6,7.5,1.8,90.4,,,,
259,������,2018/3/22,1.7,11.2,,2.9,67.9,,,,
259,������,2018/3/23,-0.2,13.4,,2.1,70.6,,,,
259,������,2018/3/24,-0.1,17.2,,1.8,72.8,,,,
259,������,2018/3/25,4.1,18.6,,2,79.9,,,,
259,������,2018/3/26,5.6,20.2,,1.6,71.5,,,,
259,������,2018/3/27,4.3,21.8,,1.8,70.3,,,,
259,������,2018/3/28,4,21.9,,2,75.6,,,,
259,������,2018/3/29,10.1,23.2,,1.8,71.6,,,,
259,������,2018/3/30,7.9,20.5,,2.1,65.6,,,,
259,������,2018/3/31,5.4,21,,1.8,64.4,,,,
259,������,2018/4/1,9,22.9,,1.6,74.6,,,,
259,������,2018/4/2,10.4,23.8,,2,83.8,,,,
259,������,2018/4/3,12.6,23,,1.9,86.4,,,,
259,������,2018/4/4,11.6,17.8,24.5,1.4,95.3,,,,
259,������,2018/4/5,10.2,12.5,8,3.7,90,,,,
259,������,2018/4/6,5.2,12.6,17,5.6,65.4,,,,
259,������,2018/4/7,1.1,9.2,0.4,5.5,52.3,,,,
259,������,2018/4/8,-0.1,15.3,,3.8,63.8,,,,
259,������,2018/4/9,7.4,20.8,,2.3,57.6,,,,
259,������,2018/4/10,5.1,21.9,,3.3,69.3,,,,
259,������,2018/4/11,7.7,23.2,0.2,3.5,56.8,,,,
259,������,2018/4/12,3.2,22.6,,1.8,46.4,,,,
259,������,2018/4/13,9,18.2,0,3.8,39.5,,,,
259,������,2018/4/14,8.2,13.8,34.5,4.9,84.4,,,,
259,������,2018/4/15,6.6,16,,4.2,62.8,,,,
259,������,2018/4/16,2.8,17.6,,2.1,62.8,,,,
259,������,2018/4/17,7,19.7,,2.2,70.9,,,,
259,������,2018/4/18,3.9,21.3,,2.1,66.5,,,,
259,������,2018/4/19,1.2,23,,2.1,55.9,,,,
259,������,2018/4/20,6.3,26.5,,1.8,54.8,,,,
259,������,2018/4/21,5.6,24.3,,2,69.3,,,,
259,������,2018/4/22,14,21.5,15,3.5,87.5,,,,
259,������,2018/4/23,13.6,14.8,44.5,4.7,93.1,,,,
259,������,2018/4/24,12.8,16.9,9,1.6,94.3,,,,
259,������,2018/4/25,10.8,19,,1.4,83.8,,,,
259,������,2018/4/26,8.1,23,,2,71,,,,
259,������,2018/4/27,8.6,21.8,,2.4,62.6,,,,
259,������,2018/4/28,8,24.6,,1.7,68.1,,,,
259,������,2018/4/29,8.1,22.2,,2,75.9,,,,
259,������,2018/4/30,14.2,21.4,0,1.8,82.8,,,,
259,������,2018/5/1,16.3,20.8,0.1,3.3,87,,,,
259,������,2018/5/2,10.8,20.7,1,3.1,86.1,,,,
259,������,2018/5/3,7.9,19,0,3.8,62.9,,,,
259,������,2018/5/4,5.6,20.6,,3.1,57.3,,,,
259,������,2018/5/5,6,23.8,,2.4,66.1,,,,
259,������,2018/5/6,15.4,18.1,30,2.1,94.3,,,,
259,������,2018/5/7,14.5,21.8,25,1.6,88.8,,,,
259,������,2018/5/8,13.9,22.2,,2.6,73.9,,,,
259,������,2018/5/9,13.6,18.3,,2.4,71.1,,,,
259,������,2018/5/10,11,23.1,,1.7,74.5,,,,
259,������,2018/5/11,9.1,22.9,,2.2,70.9,,,,
259,������,2018/5/12,14.4,21.2,17.5,1.7,84.6,,,,
259,������,2018/5/13,13.7,23.2,2,2.9,79.9,,,,
259,������,2018/5/14,11.8,27.2,,1.7,73.1,,,,
259,������,2018/5/15,13.4,27.8,,1.8,80,,,,
259,������,2018/5/16,20.5,24.5,0.5,2.3,92,,,,
259,������,2018/5/17,20.5,24.1,3,2.3,93.6,,,,
259,������,2018/5/18,17.3,24.9,2,2.3,91.3,,,,
259,������,2018/5/19,12.2,20.6,0.5,3.2,79.8,,,,
259,������,2018/5/20,11.9,23.1,0.1,5.5,54,,,,
259,������,2018/5/21,10,23.4,,2.9,71.1,,,,
259,������,2018/5/22,14.5,23.6,5,2.3,79.6,,,,
259,������,2018/5/23,13.4,25.4,8.5,4,63.3,,,,
259,������,2018/5/24,8.6,27.6,,2,56.8,,,,
259,������,2018/5/25,11.7,28.2,,1.8,54.5,,,,
259,������,2018/5/26,13.1,26.6,,2.4,66.1,,,,
259,������,2018/5/27,14.1,25.9,,1.9,72.3,,,,
259,������,2018/5/28,18.6,21.7,0.5,2,84.4,,,,
259,������,2018/5/29,18.4,27,,1.7,81.3,,,,
259,������,2018/5/30,18.8,26.5,,1.8,83.4,,,,
259,������,2018/5/31,15.9,25.4,,2.6,70.4,,,,
259,������,2018/6/1,13.9,31.4,,1.9,64.8,,,,
259,������,2018/6/2,15.7,32.1,,2,60.1,,,,
259,������,2018/6/3,16.7,29.8,,2.1,59.8,,,,
259,������,2018/6/4,15.6,27.5,,2,68.6,,,,
259,������,2018/6/5,18.4,24.1,1.5,2.2,82.5,,,,
259,������,2018/6/6,17.4,29,,1.9,75.6,,,,
259,������,2018/6/7,17.2,30.4,,2,76.8,,,,
259,������,2018/6/8,18.3,27.7,,2.7,76.8,,,,
259,������,2018/6/9,17.1,27.1,0,2.3,72.5,,,,
259,������,2018/6/10,18.8,23.8,1,2.3,75.3,,,,
259,������,2018/6/11,18.5,21.8,3,1.8,89.8,,,,
259,������,2018/6/12,18,26.5,0.1,1.8,75,,,,
259,������,2018/6/13,16.7,25.9,,2.4,76.8,,,,
259,������,2018/6/14,18,25.9,,3.7,70.3,,,,
259,������,2018/6/15,17.6,26.7,,3,69.6,,,,
259,������,2018/6/16,16.4,25.5,,2.5,70,,,,
259,������,2018/6/17,17.1,26.2,,1.7,76.8,,,,
259,������,2018/6/18,18.4,28.9,,1.8,74.8,,,,
259,������,2018/6/19,19.9,27.9,14.5,1.6,87.4,,,,
259,������,2018/6/20,18.8,28.3,,2.7,77.1,,,,
259,������,2018/6/21,18.5,30.5,,2.7,68.8,,,,
259,������,2018/6/22,18.3,29.9,,2,66.4,,,,
259,������,2018/6/23,19.9,28.5,,2.2,69.5,,,,
259,������,2018/6/24,19.7,32,,2.2,70,,,,
259,������,2018/6/25,18.8,31.5,,2.4,70.6,,,,
259,������,2018/6/26,23.2,27.2,0.2,3.5,88,,,,
259,������,2018/6/27,23.6,25.8,39,3.6,90.6,,,,
259,������,2018/6/28,21.7,25.3,165,2,93.1,,,,
259,������,2018/6/29,22.6,27.7,,2.2,88.4,,,,
259,������,2018/6/30,21,25.3,28,3.1,91.1,,,,
259,������,2018/7/1,20.9,27.9,37.5,4.8,86.1,,,,
259,������,2018/7/2,24.1,29.6,2,3.3,82.9,,,,
259,������,2018/7/3,24.7,29.4,0,4,73.6,,,,
259,������,2018/7/4,22.9,31.2,,2.6,79.3,,,,
259,������,2018/7/5,23.3,29.3,2,1.8,86.1,,,,
259,������,2018/7/6,22.2,25.1,1,3.6,80.9,,,,
259,������,2018/7/7,19.1,28.8,,2.2,74.8,,,,
259,������,2018/7/8,20.6,25.5,,3,73.8,,,,
259,������,2018/7/9,20.9,23.9,1.5,3.7,88.6,,,,
259,������,2018/7/10,22.7,30.4,,2.2,80,,,,
259,������,2018/7/11,24,29.8,,2.3,79.3,,,,
259,������,2018/7/12,24.7,32.2,,2.2,81.3,,,,
259,������,2018/7/13,24,32.5,,1.7,80.4,,,,
259,������,2018/7/14,22.3,33.4,,1.8,79.5,,,,
259,������,2018/7/15,22.8,33.7,,1.8,76.8,,,,
259,������,2018/7/16,22.5,32.7,,1.8,74.5,,,,
259,������,2018/7/17,22.9,33.1,,1.7,76.1,,,,
259,������,2018/7/18,22.6,33.9,,1.6,74.4,,,,
259,������,2018/7/19,22.9,35,,1.5,73.4,,,,
259,������,2018/7/20,22.2,35.4,,1.5,72.1,,,,
259,������,2018/7/21,23.8,35.1,,1.5,71.4,,,,
259,������,2018/7/22,25.6,31.4,,3.5,74,,,,
259,������,2018/7/23,25.5,33.2,,1.8,74.1,,,,
259,������,2018/7/24,24.4,32.6,,1.9,79.3,,,,
259,������,2018/7/25,24.7,34,,1.7,76.8,,,,
259,������,2018/7/26,23.7,36,,1.6,75.4,,,,
259,������,2018/7/27,25.4,37.4,,1.9,71.3,,,,
259,������,2018/7/28,25.4,34.3,,2.1,79.4,,,,
259,������,2018/7/29,25.5,35.6,,2.1,73.6,,,,
259,������,2018/7/30,25.3,33.8,,2.3,70.9,,,,
259,������,2018/7/31,24.1,35.8,,1.7,70.3,,,,
259,������,2018/8/1,24.2,36.2,,1.9,70.4,,3.6,,
259,������,2018/8/2,24.8,34.5,,2.9,70,,4.5,,
259,������,2018/8/3,26.9,33,0.2,3.5,76.5,,6.1,,
259,������,2018/8/4,26.3,33.9,,2.2,76.8,,6.1,,
259,������,2018/8/5,25.5,34.5,,2.4,74,,3.5,,
259,������,2018/8/6,25.6,36.3,,2.2,71.3,,5,,
259,������,2018/8/7,26.1,32.8,1.5,1.6,85.1,,8.3,,
259,������,2018/8/8,25.7,36,,1.7,76,,5,,
259,������,2018/8/9,25.1,35.8,,1.8,74.1,,3.9,,
259,������,2018/8/10,25.3,34.4,60.5,2,86,,8.1,,
259,������,2018/8/11,25.7,31.6,0.1,2.3,82.1,,7,,
259,������,2018/8/12,26.3,31.1,,2.8,77.1,,7.6,,
259,������,2018/8/13,26.4,33.5,,2.6,76.8,,6.9,,
259,������,2018/8/14,24.1,34.8,,1.7,77.8,,4.8,,
259,������,2018/8/15,23.9,35.1,,2,76.1,,6.3,,
259,������,2018/8/16,25.9,30.8,0.3,4.4,79.1,,9.5,,
259,������,2018/8/17,23.7,29.1,,6.1,64.6,,6.6,,
259,������,2018/8/18,21.4,30.5,,3,66.6,,5.4,,
259,������,2018/8/19,20,30.4,,1.9,74.9,,4.8,,
259,������,2018/8/20,23,30.4,,2.5,75.4,,6.9,,
259,������,2018/8/21,22.7,33.6,,1.8,75.6,,2.8,,
259,������,2018/8/22,23.3,33.4,0.5,4.2,73.5,,7.4,,
259,������,2018/8/23,24.5,28.2,241,9.7,89,,10,,
259,������,2018/8/24,22,30.1,4.5,4.8,83.4,,5,,
259,������,2018/8/25,21.2,29.6,0.9,1.1,85.6,,7.5,,
259,������,2018/8/26,23.8,28.5,23.5,3.5,90.8,,7.6,,
259,������,2018/8/27,25.3,31.4,11,3.4,88.5,,8.9,,
259,������,2018/8/28,24.3,31.8,,1.8,84.6,,4.9,,
259,������,2018/8/29,22.9,31.3,0.5,2.5,83.3,,4.1,,
259,������,2018/8/30,25.1,31.6,4.5,2.9,83.5,,5.3,,
259,������,2018/8/31,23.2,27.4,35,1.6,90.8,,8.4,,
259,������,2018/9/1,22.3,24.8,2,3.2,87.1,,9,,
259,������,2018/9/2,21.2,24.1,,4.4,82.4,,6.4,,
259,������,2018/9/3,22.9,28.5,0.5,1.9,,,7.9,,
259,������,2018/9/4,20.5,29.3,46.5,2.5,78.9,,2.8,,
259,������,2018/9/5,18.8,29.5,,1.8,78,,5.6,,
259,������,2018/9/6,19.6,25.9,0,1.2,86.1,,9.3,,
259,������,2018/9/7,18.8,24.5,11.5,1.5,86.4,,10,,
259,������,2018/9/8,14.7,24.7,,1.7,74.6,,5.6,,
259,������,2018/9/9,13.3,28.2,,2.3,67.8,,0.3,,
259,������,2018/9/10,14.6,27.7,,1.6,76.8,,5,,
259,������,2018/9/11,15,25.2,,2.7,72.3,,6.8,,
259,������,2018/9/12,16.2,29,,1.6,75,,4.9,,
259,������,2018/9/13,20.4,24,33.5,3.2,88.3,,9.4,,
259,������,2018/9/14,20.5,26.8,6.5,3.5,86.5,,8.8,,
259,������,2018/9/15,21.3,26.9,,1.2,89.5,,6.1,,
259,������,2018/9/16,21.1,29.2,,1.6,80.8,,7,,
259,������,2018/9/17,18.6,27.8,,1.7,76,,7.1,,
259,������,2018/9/18,15.9,29,,1.9,65.6,,3.6,,
259,������,2018/9/19,18.3,25.1,11,0.8,82.3,,9.9,,
259,������,2018/9/20,19.3,24.5,29,1.3,92.6,,7.3,,
259,������,2018/9/21,18.2,23.6,26,2,91.9,,8.5,,
259,������,2018/9/22,15.2,28.1,,1.7,75.4,,6,,
259,������,2018/9/23,12.9,27.4,,2,75.5,,6.9,,
259,������,2018/9/24,12.7,23.6,,1.9,71.8,,6.4,,
259,������,2018/9/25,9.7,24.4,,1.8,69.9,,2.4,,
259,������,2018/9/26,14.4,25.1,,2.4,72.5,,6.3,,
259,������,2018/9/27,11,26.1,,1.5,71.8,,2.3,,
259,������,2018/9/28,12.5,25.4,,1.9,74.4,,7,,
259,������,2018/9/29,16.3,23.2,,1.9,75.8,,9.6,,
259,������,2018/9/30,15.1,26.2,,3.8,60.4,,2.8,,
259,������,2018/10/1,14,22.4,,3.6,58.9,,5.1,,
259,������,2018/10/2,12.5,23.6,,1.8,71.8,,2.3,,
259,������,2018/10/3,9.6,24.1,,1.4,70,,1.9,,
259,������,2018/10/4,10.2,24.8,0.4,2.6,73,,6,,
259,������,2018/10/5,16.8,22.4,116.5,2.2,93.1,,10,,
259,������,2018/10/6,17.4,23.3,137,5.4,83.9,,8.6,,
259,������,2018/10/7,13.6,24.2,,2.4,67.3,,2.3,,
259,������,2018/10/8,12.8,22.5,,2.2,57.4,,4.4,,
259,������,2018/10/9,12.1,20.1,,1.4,77.3,,9.6,,
259,������,2018/10/10,12,19,,3.1,64.3,,8.4,,
259,������,2018/10/11,7.6,17.6,,2.6,61.6,,3.4,,
259,������,2018/10/12,6.2,18.9,,2,65,,0.8,,
259,������,2018/10/13,5,21.5,,1.5,72.5,,0.8,,
259,������,2018/10/14,6.9,21.6,,1.3,73.3,,6.9,,
259,������,2018/10/15,9.1,22.7,,1.5,68.8,,4,,
259,������,2018/10/16,9.8,19.1,0.1,1.1,78,,7,,
259,������,2018/10/17,7.4,20.7,,2,66.5,,2,,
259,������,2018/10/18,6.8,19.2,,2.3,64.8,,0.6,,
259,������,2018/10/19,6.2,20.4,,1.6,69,,0.1,,
259,������,2018/10/20,5.5,21.5,,1.3,69.8,,1.4,,
259,������,2018/10/21,5.3,21.9,,0.8,68.4,,2.9,,
259,������,2018/10/22,7,19.9,0,0.8,77.8,,7,,
259,������,2018/10/23,9.5,21.1,0.1,1.3,80,,4.3,,
259,������,2018/10/24,7.9,20.7,,2.1,69.1,,1.6,,
259,������,2018/10/25,5.9,22.3,,0.8,70.9,,4.1,,
259,������,2018/10/26,11.9,16.8,6.5,1.2,82,,6.8,,
259,������,2018/10/27,10.3,17.1,,3.9,51.6,,3.8,,
259,������,2018/10/28,6.1,19.9,0,3.2,63.1,,2.5,,
259,������,2018/10/29,6.1,21,,2.3,73.3,,1.9,,
259,������,2018/10/30,5.4,15.5,,2.1,67.5,,2.3,,
259,������,2018/10/31,3.9,16.5,,1.8,70.8,,4.6,,
259,������,2018/11/1,2.9,16.7,,2.2,64.5,,0,,
259,������,2018/11/2,3.2,18.8,,1.4,68,,0,,
259,������,2018/11/3,3.4,19.4,,1,69.1,,4.3,,
259,������,2018/11/4,3.2,20.3,,1.4,68.1,,1.8,,
259,������,2018/11/5,4,21.9,,0.7,69.3,,0.8,,
259,������,2018/11/6,5.1,21.6,,0.7,75.4,,4,,
259,������,2018/11/7,9.7,19.1,1.5,0.4,82.4,,9.5,,
259,������,2018/11/8,14.1,18,18.5,3.6,87.1,,9.6,,
259,������,2018/11/9,6.2,16.6,1,2.4,76,,3.9,,
259,������,2018/11/10,3.7,19.3,,1.1,81.6,,2.8,,
259,������,2018/11/11,5.8,17.1,2.8,0.9,88.4,,5.8,,
259,������,2018/11/12,7.1,14.9,2,3,69,,3.3,,
259,������,2018/11/13,3.8,16.1,,1.8,66.5,,0.9,,
259,������,2018/11/14,3.1,17.9,,1.2,72.8,,0.3,,
259,������,2018/11/15,3.5,18.8,,1.3,78,,5.3,,
259,������,2018/11/16,7.9,13.1,9.5,1,85.6,,8.8,,
259,������,2018/11/17,3.6,15.1,,2.5,55.3,,3.1,,
259,������,2018/11/18,2.6,11.1,,1.6,52.5,,9.3,,
259,������,2018/11/19,2.4,15.3,,1,71.5,,4.3,,
259,������,2018/11/20,1.3,15.1,,1.1,66.4,,1.4,,
259,������,2018/11/21,2.8,13.4,,1.2,61.4,,10,,
259,������,2018/11/22,1.4,10.7,,3.3,53.6,,1.5,,
259,������,2018/11/23,-1.5,11.7,,0.9,67.5,,2.5,,
259,������,2018/11/24,1.2,15.4,3.5,0.7,81.9,,5.8,,
259,������,2018/11/25,3.1,14.3,,1,,,4.8,,
259,������,2018/11/26,0.1,16,,0.7,86.1,,1.8,,
259,������,2018/11/27,2.6,17.2,,1.2,80.3,,4.6,,
259,������,2018/11/28,2.7,15.4,,2.1,57.3,,1.3,,
259,������,2018/11/29,-0.1,16.1,,1.2,56.6,,3.6,,
259,������,2018/11/30,1.7,15.2,,1.2,66.4,,3.8,,
259,������,2018/12/1,2.8,13.8,,1.1,59.4,,6.4,,
259,������,2018/12/2,3.1,18.9,0.2,2.5,73.3,,5.4,,
259,������,2018/12/3,12.4,17.5,5,0.9,94.5,,8.9,,
259,������,2018/12/4,7.8,14.3,12.5,3.6,74.4,,8.4,,
259,������,2018/12/5,1.8,10.7,,2.9,48.8,,4.6,,
259,������,2018/12/6,2.6,6.9,7,2.8,73.5,,9.9,,
259,������,2018/12/7,-3.5,6.4,,4.1,59,,9.1,,
259,������,2018/12/8,-5.5,1.9,0.2,1.7,62.6,,5.6,,
259,������,2018/12/9,-3.9,2.7,,2.3,44.4,,6.6,,
259,������,2018/12/10,-4.4,7,,0.8,39.4,,6.5,,
259,������,2018/12/11,-1.9,3.8,1.5,1.8,82.3,,8,,
259,������,2018/12/12,-1.1,6,,3.6,62.5,,1.9,,
259,������,2018/12/13,-2.4,7.3,,2.4,62.1,,5.5,,
259,������,2018/12/14,-2.1,5.8,,3.5,57.1,,0.8,,
259,������,2018/12/15,-6,8.8,,1.2,54.4,,2.9,,
259,������,2018/12/16,-1.4,6.2,0.9,0.9,77.8,,6.6,,
259,������,2018/12/17,-1.9,9.4,,2.6,64.4,,3.9,,
259,������,2018/12/18,-1.9,10.3,,1.9,68.9,,1.1,,
259,������,2018/12/19,-2.4,14.8,,0.6,79.6,,7.3,,
259,������,2018/12/20,2.7,13.3,,0.4,88.4,,6.4,,
259,������,2018/12/21,1.5,17.1,,1.1,82.6,,2.9,,
259,������,2018/12/22,2.1,15.6,0.3,1.6,81.3,,6.8,,
259,������,2018/12/23,2.8,11,2,4,59.8,,3,,
259,������,2018/12/24,-2.5,7.1,,2.9,60.3,,1.6,,
259,������,2018/12/25,-3.4,7,,1.2,53.9,,8.1,,
259,������,2018/12/26,1.6,7.9,,2.9,48.4,,7.5,,
259,������,2018/12/27,-4.2,1.6,,4.9,50.9,,5,,
259,������,2018/12/28,-6.9,-0.2,0.8,3.7,67,,6,,
259,������,2018/12/29,-5.7,1.2,,3.2,61.8,,2.5,,
259,������,2018/12/30,-4.1,2.1,,3.1,58.1,,7,,
259,������,2018/12/31,-5.6,4,,2.4,46,,2.1,,
259,������,2019/1/1,-1.2,3.9,0.1,3.3,60.3,,6.9,,
259,������,2019/1/2,-1,4.9,,2.5,59.8,,4.5,,
259,������,2019/1/3,-3.6,6.3,,2.5,57.5,,0,,
259,������,2019/1/4,-6,4.7,0.1,1.3,62,,8,,
259,������,2019/1/5,-0.8,7.2,,3.2,54.9,,6.3,,
259,������,2019/1/6,-1.5,6.6,,3,46.8,,6.3,,
259,������,2019/1/7,-2.1,7.2,,2.9,60.3,,3.8,,
259,������,2019/1/8,-0.4,6.1,,3.5,59.6,,6.1,,
259,������,2019/1/9,-3.4,5,,2,37.8,,9.8,,
259,������,2019/1/10,0,6.5,,2.6,56.5,,6.5,,
259,������,2019/1/11,-1.2,10.8,0.4,1.3,59.5,,7.9,,
259,������,2019/1/12,1.2,10.1,1.5,2.2,77,,4.3,,
259,������,2019/1/13,-1.3,8.9,,2.3,68.1,,0,,
259,������,2019/1/14,-2.9,9.7,,1.9,70,,3.4,,
259,������,2019/1/15,-1.6,8.2,,2.8,70.8,,8,,
259,������,2019/1/16,-4.4,3.3,,3.5,55,,3,,
