����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2016/6/25,19.4,28.1,,2.4,74.1,,,,
251,��â��,2016/6/26,18,29.5,,1.5,71.8,,,,
251,��â��,2016/6/27,17,26.5,1,1,79.4,,,,
251,��â��,2016/6/28,18.3,27.3,,1.2,83,,,,
251,��â��,2016/6/29,20.3,27.8,0.2,1.9,90.9,,,,
251,��â��,2016/6/30,22.8,28.7,0.1,2.8,90.4,,,,
251,��â��,2016/7/1,23.8,27.8,38,3.6,94.6,,,,
251,��â��,2016/7/2,22.4,26.1,41,1.5,98.6,,,,
251,��â��,2016/7/3,21,23.8,25,0.8,99,,,,
251,��â��,2016/7/4,22.5,28.2,36.5,2.7,94.8,,,,
251,��â��,2016/7/5,25.7,30.8,2,4.2,90.5,,,,
251,��â��,2016/7/6,24.6,29,29,1.7,99.1,,,,
251,��â��,2016/7/7,22.5,31.2,0.2,1.1,94.3,,,,
251,��â��,2016/7/8,21.8,32.5,4.5,1.2,88.5,,,,
251,��â��,2016/7/9,21.8,33,,1.2,84.5,,,,
251,��â��,2016/7/10,20.8,31.2,,1,88.6,,,,
251,��â��,2016/7/11,23.1,30.6,5,0.9,95.4,,,,
251,��â��,2016/7/12,22,28.1,5,1.1,97.1,,,,
251,��â��,2016/7/13,21.8,31,,1.2,93.4,,,,
251,��â��,2016/7/14,21,29.8,,1.6,85.6,,,,
251,��â��,2016/7/15,21.3,30.5,1.5,1.7,74.8,,,,
251,��â��,2016/7/16,22.5,26.5,11,3.8,84.8,,,,
251,��â��,2016/7/17,20.2,27.8,,1.6,83.4,,,,
251,��â��,2016/7/18,19.1,29.7,,1.4,79.5,,,,
251,��â��,2016/7/19,20.3,32.4,,1.1,77,,,,
251,��â��,2016/7/20,23.2,33.1,,2,69.3,,,,
251,��â��,2016/7/21,23.5,33.3,,2.2,68.3,,,,
251,��â��,2016/7/22,22.8,33.4,,2.3,74.1,,,,
251,��â��,2016/7/23,23.7,33.3,,2.4,72.3,,,,
251,��â��,2016/7/24,24.5,34,1.5,1.7,80.9,,,,
251,��â��,2016/7/25,24.4,33.9,,1.3,78.6,,,,
251,��â��,2016/7/26,24.5,35.1,,1.8,75.5,,,,
251,��â��,2016/7/27,25.8,33,3,3,77.3,,,,
251,��â��,2016/7/28,25.9,33.3,0,2.2,76.3,,,,
251,��â��,2016/7/29,26.4,34.7,,1.9,78.9,,,,
251,��â��,2016/7/30,25.8,35.1,,1.4,76.6,,,,
251,��â��,2016/7/31,24.9,34.6,,1.4,76.4,,,,
251,��â��,2016/8/1,23.6,34,,1.4,76.5,,,,
251,��â��,2016/8/2,23.3,30.5,0.2,0.8,83.9,,,,
251,��â��,2016/8/3,23.8,32.8,22.5,1.2,82.4,,,,
251,��â��,2016/8/4,23.4,34.4,0,1,83.6,,,,
251,��â��,2016/8/5,23.7,35.4,,1.1,77.9,,,,
251,��â��,2016/8/6,24.4,35.2,,1.1,78.5,,,,
251,��â��,2016/8/7,24.3,34.8,,1.2,78.9,,,,
251,��â��,2016/8/8,24.2,34.6,,1.4,78.3,,,,
251,��â��,2016/8/9,24.2,35.3,0,1.1,77.3,,,,
251,��â��,2016/8/10,24.6,35.1,,1.3,76.6,,,,
251,��â��,2016/8/11,22.5,36.2,,1.4,74.8,,,,
251,��â��,2016/8/12,23.8,37,,1.3,76.3,,,,
251,��â��,2016/8/13,23.2,35,,1.3,77.8,,,,
251,��â��,2016/8/14,24.4,34.5,,1.3,80.8,,,,
251,��â��,2016/8/15,24.3,33.4,11.5,1.4,83.1,,,,
251,��â��,2016/8/16,23.6,33.8,,1.2,77.9,,,,
251,��â��,2016/8/17,22.4,34.1,,1.2,76.1,,,,
251,��â��,2016/8/18,24.9,35.4,0.3,1,75,,,,
251,��â��,2016/8/19,23.8,35,,0.9,70.8,,,,
251,��â��,2016/8/20,24.6,35,2,1,79.1,,,,
251,��â��,2016/8/21,24,35.4,,1.2,69.9,,,,
251,��â��,2016/8/22,23.3,35.6,,1.2,73.8,,,,
251,��â��,2016/8/23,23.7,34.5,1,1.4,80.1,,,,
251,��â��,2016/8/24,24.2,35.1,0,1.3,74.1,,,,
251,��â��,2016/8/25,23.4,35.2,,1.3,71.1,,,,
251,��â��,2016/8/26,20.9,28,10,1.3,91,,,,
251,��â��,2016/8/27,19.3,26.2,3.5,1.5,79.5,,,,
251,��â��,2016/8/28,18.5,25.3,1,2,82.9,,,,
251,��â��,2016/8/29,15.1,27.1,,2.1,72.6,,,,
251,��â��,2016/8/30,18.1,25.9,3,3.6,71.6,,,,
251,��â��,2016/8/31,19.4,27.6,1.5,4.1,64.5,,,,
251,��â��,2016/9/1,23.2,31.4,,3.6,65.3,,,,
251,��â��,2016/9/2,20.3,26.4,0,2.2,77.1,,,,
251,��â��,2016/9/3,20.8,32.2,,1.3,73.6,,,,
251,��â��,2016/9/4,20.9,32.2,0.5,1.7,75.3,,,,
251,��â��,2016/9/5,22.1,31.5,0,1.4,80.9,,,,
251,��â��,2016/9/6,18.8,27.5,,0.8,80.6,,,,
251,��â��,2016/9/7,19.4,28,1,1,85.4,,,,
251,��â��,2016/9/8,18,30.7,,1.2,81.8,,,,
251,��â��,2016/9/9,18.6,30,,1.2,81.9,,,,
251,��â��,2016/9/10,17.4,30.1,,1,81.1,,,,
251,��â��,2016/9/11,18.3,29.8,,0.8,82.1,,,,
251,��â��,2016/9/12,20,29.6,1,1.3,82,,,,
251,��â��,2016/9/13,18.5,30.5,,1.2,80.1,,,,
251,��â��,2016/9/14,20.3,29.7,,0.9,85.1,,,,
251,��â��,2016/9/15,18,31.3,,0.9,79.8,,,,
251,��â��,2016/9/16,20.7,22.7,17.5,0.8,96.3,,,,
251,��â��,2016/9/17,19.5,22.3,112.5,2.3,98.4,,,,
251,��â��,2016/9/18,18.8,21.5,8,2.2,99.9,,,,
251,��â��,2016/9/19,17.8,27.1,,2.1,84,,,,
251,��â��,2016/9/20,15.5,26,,2.3,71.9,,,,
251,��â��,2016/9/21,14.6,26.5,,1.1,72.6,,,,
251,��â��,2016/9/22,16,27.1,,1.1,77.1,,,,
251,��â��,2016/9/23,14.1,28.2,,0.9,74.8,,,,
251,��â��,2016/9/24,15,29.4,,0.9,78.4,,,,
251,��â��,2016/9/25,17.2,28.2,,1.1,84.8,,,,
251,��â��,2016/9/26,19.1,30.1,1,0.9,83.4,,,,
251,��â��,2016/9/27,21.5,32.3,2,1.6,88.3,,,,
251,��â��,2016/9/28,19.5,23.8,3,1.5,94.9,,,,
251,��â��,2016/9/29,20.4,25.1,0.5,1.1,93.5,,,,
251,��â��,2016/9/30,18,20.7,13,1.3,96.8,,,,
251,��â��,2016/10/1,17.6,22.4,8,0.9,96.5,,,,
251,��â��,2016/10/2,19.2,27.4,6,2.4,86.9,,,,
251,��â��,2016/10/3,19.9,25.6,4.5,1.6,93.9,,,,
251,��â��,2016/10/4,19.2,31.6,0.2,1.9,74.9,,,,
251,��â��,2016/10/5,17.4,26.7,49.5,2.6,89.1,,,,
251,��â��,2016/10/6,14.6,24.6,,1.8,78.9,,,,
251,��â��,2016/10/7,14.1,22.6,9.3,1.2,89.4,,,,
251,��â��,2016/10/8,15.9,21.6,24.5,2,82.1,,,,
251,��â��,2016/10/9,10.4,17.5,,3.2,60.3,,,,
251,��â��,2016/10/10,8.9,18.2,,1.5,69.8,,,,
251,��â��,2016/10/11,11.1,20.2,,0.9,81.1,,,,
251,��â��,2016/10/12,11.9,22.1,,1.2,76.9,,,,
251,��â��,2016/10/13,11.2,18.4,,0.8,76.1,,,,
251,��â��,2016/10/14,9.1,24.5,,0.9,78.6,,,,
251,��â��,2016/10/15,11.7,27.2,,0.7,76.5,,,,
251,��â��,2016/10/16,15,19.2,35.5,1.3,86.3,,,,
251,��â��,2016/10/17,14.3,23.2,2.5,1.3,90.9,,,,
251,��â��,2016/10/18,12.9,22.5,,1.1,88.6,,,,
251,��â��,2016/10/19,13.3,24.1,,0.8,91.6,,,,
251,��â��,2016/10/20,11.6,21.7,,0.8,90.6,,,,
251,��â��,2016/10/21,15.7,20.6,0.1,1,78.5,,,,
251,��â��,2016/10/22,15,21.9,0,1.6,80.1,,,,
251,��â��,2016/10/23,13.3,22.8,2.5,1.3,87.1,,,,
251,��â��,2016/10/24,13.4,19.9,0.4,1.4,75.9,,,,
251,��â��,2016/10/25,11.9,20.8,8.5,3,81.8,,,,
251,��â��,2016/10/26,10.4,20.1,0,1.5,83.9,,,,
251,��â��,2016/10/27,11.2,19.4,,1.3,86.8,,,,
251,��â��,2016/10/28,13.8,17,2,1.9,86.5,,,,
251,��â��,2016/10/29,7.3,14.7,,2.3,62.3,,,,
251,��â��,2016/10/30,4.6,15.4,,1.9,51,,,,
251,��â��,2016/10/31,5.2,16.3,,1.5,65.6,,,,
251,��â��,2016/11/1,1.8,9.6,,3,59.3,,,,
251,��â��,2016/11/2,0.9,12.8,,1.9,67.3,,,,
251,��â��,2016/11/3,4,16.5,0.5,1.2,81.4,,,,
251,��â��,2016/11/4,5.3,19,,1.3,76.9,,,,
251,��â��,2016/11/5,10.4,21.6,,1.9,81,,,,
251,��â��,2016/11/6,7.5,22.5,,1,77.8,,,,
251,��â��,2016/11/7,11.6,21.1,1.5,2,70.1,,,,
251,��â��,2016/11/8,4.3,12.9,6,2.8,68.4,,,,
251,��â��,2016/11/9,-0.8,9.4,,1.8,57.9,,,,
251,��â��,2016/11/10,3.4,12.3,7,1.1,81.5,,,,
251,��â��,2016/11/11,5.1,16.3,1,1.4,73,,,,
251,��â��,2016/11/12,4.5,20.3,,1.3,71,,,,
251,��â��,2016/11/13,9.6,20.9,,1.5,76.4,,,,
251,��â��,2016/11/14,14.6,19.7,0.5,1.4,88.5,,,,
251,��â��,2016/11/15,3.2,15.3,,2.4,63.3,,,,
251,��â��,2016/11/16,0,14,,1.2,64.3,,,,
251,��â��,2016/11/17,4.2,18.7,,1.5,63.4,,,,
251,��â��,2016/11/18,6.3,18.6,5,1.5,76.5,,,,
251,��â��,2016/11/19,11.5,16.8,1,0.7,99,,,,
251,��â��,2016/11/20,8.2,17,,1.9,78.9,,,,
251,��â��,2016/11/21,8,16.2,,1.3,79.6,,,,
251,��â��,2016/11/22,2,12.4,,3.2,64.5,,,,
251,��â��,2016/11/23,-0.5,6.7,,2.7,49.8,,,,
251,��â��,2016/11/24,-1.2,5.3,,3.2,60.4,,,,
251,��â��,2016/11/25,-0.3,9.5,,1.3,65.5,,,,
251,��â��,2016/11/26,-1.6,5.7,4,0.7,83.9,,,,
251,��â��,2016/11/27,0.6,11.2,,1,87.3,,,,
251,��â��,2016/11/28,0.1,9.3,,2,63.5,,,,
251,��â��,2016/11/29,-2.5,10,,1.5,59.4,,,,
251,��â��,2016/11/30,-0.6,12.1,3.5,0.7,81.6,,,,
251,��â��,2016/12/1,0.6,11.6,0.5,1.8,75.6,,,,
251,��â��,2016/12/2,-2.3,9.4,,1.3,72.4,,,,
251,��â��,2016/12/3,-3.1,10.7,,0.9,78.8,,,,
251,��â��,2016/12/4,1.2,12.6,,0.6,81.4,,,,
251,��â��,2016/12/5,5.9,15.3,,1.6,79.4,,,,
251,��â��,2016/12/6,-3,7.6,,2.4,59,,,,
251,��â��,2016/12/7,-3.3,10,0,0.4,83.5,,,,
251,��â��,2016/12/8,-1.5,12,0,1.4,74.6,,,,
251,��â��,2016/12/9,-0.4,10.8,1,2.5,63.5,,,,
251,��â��,2016/12/10,-3.8,6.4,,1.4,64.5,,,,
251,��â��,2016/12/11,-5.3,7.2,,1.4,52.4,,,,
251,��â��,2016/12/12,-0.8,15.4,0.1,0.9,71.5,,,,
251,��â��,2016/12/13,3.1,9.2,,1.6,76.5,,,,
251,��â��,2016/12/14,-2.2,4.5,,1.7,67.4,,,,
251,��â��,2016/12/15,-1.4,2.9,0.5,2.5,68.5,,,,
251,��â��,2016/12/16,-3,3.8,,2,62.8,,,,
251,��â��,2016/12/17,-0.5,11.8,,0.7,76.3,,,,
251,��â��,2016/12/18,-0.5,14,0.5,1.1,73,,,,
251,��â��,2016/12/19,8.4,15.1,1.5,1.3,88.6,,,,
251,��â��,2016/12/20,5.1,13.2,,1.8,81.6,,,,
251,��â��,2016/12/21,4.1,19,10.5,3.2,82.5,,,,
251,��â��,2016/12/22,5.5,18.9,8.5,3.7,83.8,,,,
251,��â��,2016/12/23,1.1,5.9,2,3.5,75.4,,,,
251,��â��,2016/12/24,-1.3,4.6,,2.2,72.6,,,,
251,��â��,2016/12/25,-3.3,10.7,0,0.9,77.5,,,,
251,��â��,2016/12/26,3.3,7.1,11,2.1,90.3,,,,
251,��â��,2016/12/27,-1.8,5.4,0,3.4,61.8,,,,
251,��â��,2016/12/28,-6.3,4.2,,1.3,64.4,,,,
251,��â��,2016/12/29,-4.3,2.3,0.5,2,68,,,,
251,��â��,2016/12/30,-5.8,4.4,,1.1,72.6,,,,
251,��â��,2016/12/31,-3.6,7.3,,0.5,85.1,,,,
251,��â��,2017/1/1,-1,12.1,,0.7,82.4,,,,
251,��â��,2017/1/2,-0.2,13.3,0,0.8,85.9,,,,
251,��â��,2017/1/3,-0.4,10,,0.8,81.1,,,,
251,��â��,2017/1/4,-1.8,11.7,,0.7,86.5,,,,
251,��â��,2017/1/5,-0.7,10.6,0,1.1,77.6,,,,
251,��â��,2017/1/6,2.2,13.1,0.5,1.6,68.6,,,,
251,��â��,2017/1/7,-0.4,10.5,,0.9,76.9,,,,
251,��â��,2017/1/8,4.8,14.5,0,1.6,71.9,,,,
251,��â��,2017/1/9,-2.1,8.2,0.1,3,68.8,,,,
251,��â��,2017/1/10,-2.2,6.7,0,2.2,66.6,,,,
251,��â��,2017/1/11,-5.1,4.2,0.2,2.3,63,,,,
251,��â��,2017/1/12,-2.9,8.2,0,1.5,75.9,,,,
251,��â��,2017/1/13,-5.2,5.5,4.5,1.6,81.3,,,,
251,��â��,2017/1/14,-5.2,-1.3,0.5,3.3,64.9,,,,
251,��â��,2017/1/15,-9.7,1,,1.8,64,,,,
251,��â��,2017/1/16,-7.7,3.4,,1.2,61.9,,,,
251,��â��,2017/1/17,-7,6.1,,0.8,66.3,,,,
251,��â��,2017/1/18,-4.3,7.1,,1.3,68.9,,,,
251,��â��,2017/1/19,-3.6,6.3,,1.2,75,,,,
251,��â��,2017/1/20,-2.2,2.8,5.5,3.4,71.8,,,,
251,��â��,2017/1/21,-3.7,2.8,2,1,81.4,,,,
251,��â��,2017/1/22,-5.8,1.6,3.5,3,80.8,,,,
251,��â��,2017/1/23,-7.8,-1.2,1,1.5,78,,,,
251,��â��,2017/1/24,-8.1,1.5,,1.1,77,,,,
251,��â��,2017/1/25,-5.8,2.2,,1.2,74.6,,,,
251,��â��,2017/1/26,-7.7,7.7,,1,67.6,,,,
251,��â��,2017/1/27,-3.8,7.3,0.5,2.5,61.9,,,,
251,��â��,2017/1/28,-6.5,10.7,,1.1,55.5,,,,
251,��â��,2017/1/29,1.8,10.9,2.5,1.2,79.9,,,,
251,��â��,2017/1/30,-4.3,3.6,0.5,3.7,63,,,,
251,��â��,2017/1/31,-8.1,2.6,,1.8,64.4,,,,
251,��â��,2017/2/1,-5.4,4.8,,1.8,60.4,,,,
251,��â��,2017/2/2,-7.1,5,,1.6,58.8,,,,
251,��â��,2017/2/3,-4.8,8.2,,1.1,71.5,,,,
251,��â��,2017/2/4,-0.6,13,,0.8,63.4,,,,
251,��â��,2017/2/5,3.3,6.8,1.5,2.1,78.3,,,,
251,��â��,2017/2/6,-2.8,4.7,,3,61.3,,,,
251,��â��,2017/2/7,-3.6,6.1,,1.3,64.1,,,,
251,��â��,2017/2/8,-2,5,,1.5,69,,,,
251,��â��,2017/2/9,-3.7,1.8,1.5,3.7,70.5,,,,
251,��â��,2017/2/10,-5.2,-1.4,2.5,2.4,79.4,,,,
251,��â��,2017/2/11,-6,1.9,0.5,1.6,79.3,,,,
251,��â��,2017/2/12,-3.7,5.5,,1.2,68.8,,,,
251,��â��,2017/2/13,-5.6,8.7,,1.1,76.5,,,,
251,��â��,2017/2/14,-2.9,7.9,,1.6,64.8,,,,
251,��â��,2017/2/15,-5.6,12.3,,0.8,62.1,,,,
251,��â��,2017/2/16,-2.9,14.8,2,2.6,72.6,,,,
251,��â��,2017/2/17,-2.8,13.2,1,2.7,68.6,,,,
251,��â��,2017/2/18,-3.7,5,,2.1,52.9,,,,
251,��â��,2017/2/19,-4.9,13.4,0,3.1,57.3,,,,
251,��â��,2017/2/20,-2.9,13.4,9,3.7,69.3,,,,
251,��â��,2017/2/21,-6.8,10.5,,1.5,58.1,,,,
251,��â��,2017/2/22,2.4,10.6,19.5,2.3,81,,,,
251,��â��,2017/2/23,-1.1,4.6,,3.8,60.1,,,,
251,��â��,2017/2/24,-2.6,6,,2,56.8,,,,
251,��â��,2017/2/25,-2.1,10.4,,1,64.4,,,,
251,��â��,2017/2/26,-2.2,10.2,,1.2,71.1,,,,
251,��â��,2017/2/27,-2.6,11.2,,1.3,64.3,,,,
251,��â��,2017/2/28,-3.6,14.2,,1,55,,,,
251,��â��,2017/3/1,-0.2,14.2,3.5,1.6,66.6,,,,
251,��â��,2017/3/2,-2.2,6.4,4.5,3.3,69.4,,,,
251,��â��,2017/3/3,-3.9,13,,0.9,64.1,,,,
251,��â��,2017/3/4,-2.4,14,,1.1,60.9,,,,
251,��â��,2017/3/5,-1.3,15.3,,1.2,62.9,,,,
251,��â��,2017/3/6,-3.2,6.3,,3.4,51.3,,,,
251,��â��,2017/3/7,-4,3.1,1.5,2.4,67.6,,,,
251,��â��,2017/3/8,-1.6,7.3,0,2.2,66,,,,
251,��â��,2017/3/9,-1.7,12.1,,2.2,63.3,,,,
251,��â��,2017/3/10,-3.4,14.2,,1.3,60.5,,,,
251,��â��,2017/3/11,-2.2,17.8,,1.1,41,,,,
251,��â��,2017/3/12,-0.9,19.2,,1.1,44.4,,,,
251,��â��,2017/3/13,2.3,12.8,,1.9,64.1,,,,
251,��â��,2017/3/14,-1.3,10.1,,2.1,61.5,,,,
251,��â��,2017/3/15,-2.9,11.8,,1.3,60.8,,,,
251,��â��,2017/3/16,-2.4,13.1,,1.2,60.5,,,,
251,��â��,2017/3/17,-3.4,15.8,,1.3,52.5,,,,
251,��â��,2017/3/18,1.1,17.9,,1.1,45.5,,,,
251,��â��,2017/3/19,0.1,18.7,,1.4,48.3,,,,
251,��â��,2017/3/20,2.3,12.7,7,1.1,72,,,,
251,��â��,2017/3/21,0.5,9.7,0.2,2.2,71.1,,,,
251,��â��,2017/3/22,-1.1,13.9,,1.2,61.5,,,,
251,��â��,2017/3/23,2,14.9,,1.7,60.3,,,,
251,��â��,2017/3/24,0.7,14.7,,1,60,,,,
251,��â��,2017/3/25,3.3,11.6,1,1.4,71.6,,,,
251,��â��,2017/3/26,1.5,12.4,0.5,1.4,64.5,,,,
251,��â��,2017/3/27,4,11.2,4.5,1.9,78.8,,,,
251,��â��,2017/3/28,-1.8,15.3,2,1.2,69.1,,,,
251,��â��,2017/3/29,4.8,13.7,0.1,1.7,81.9,,,,
251,��â��,2017/3/30,-0.4,18.1,,1.7,65.5,,,,
251,��â��,2017/3/31,5.9,15.9,1,1.3,76,,,,
251,��â��,2017/4/1,3.1,14.1,,1.7,76.1,,,,
251,��â��,2017/4/2,-0.2,15.7,,1.5,63.9,,,,
251,��â��,2017/4/3,1,19.2,,1.1,54.1,,,,
251,��â��,2017/4/4,3.9,23.5,,1,42.8,,,,
251,��â��,2017/4/5,10.5,16.4,12.5,3.7,80.6,,,,
251,��â��,2017/4/6,9.8,16.5,3.5,1.8,94,,,,
251,��â��,2017/4/7,8.2,23.1,,1.9,84,,,,
251,��â��,2017/4/8,8.2,23.6,,1.7,85.3,,,,
251,��â��,2017/4/9,8.3,22.7,0.1,1.7,76.6,,,,
251,��â��,2017/4/10,10.5,21.3,0,2.2,57,,,,
251,��â��,2017/4/11,7.6,17.4,11.5,2.3,77.4,,,,
251,��â��,2017/4/12,5.2,17.1,,1.6,42.8,,,,
251,��â��,2017/4/13,3.9,20.4,,2,55.3,,,,
251,��â��,2017/4/14,12,21.1,0.1,3.9,52.1,,,,
251,��â��,2017/4/15,10.4,25.6,0.4,1.8,70.1,,,,
251,��â��,2017/4/16,8.5,28.6,,1.2,74.6,,,,
251,��â��,2017/4/17,9.7,19.2,21.5,1.4,97.9,,,,
251,��â��,2017/4/18,8.9,22.9,0.1,2.7,84.3,,,,
251,��â��,2017/4/19,5.3,18.6,,1.7,64.5,,,,
251,��â��,2017/4/20,8.1,16.1,1,1.5,68.4,,,,
251,��â��,2017/4/21,7.5,19,,2,74.1,,,,
251,��â��,2017/4/22,6,20.5,,1.4,76.6,,,,
251,��â��,2017/4/23,5,23.4,,1.4,68.5,,,,
251,��â��,2017/4/24,6.4,23.7,,2.2,50.4,,,,
251,��â��,2017/4/25,12.6,23.2,3.5,1.8,71.6,,,,
251,��â��,2017/4/26,8.1,20.4,,2.2,63,,,,
251,��â��,2017/4/27,5.5,18.8,,2.1,56.1,,,,
251,��â��,2017/4/28,7.5,24.7,,2.2,60.4,,,,
251,��â��,2017/4/29,8.2,26.5,,1.5,56.1,,,,
251,��â��,2017/4/30,13.8,25.9,,2.3,59.9,,,,
251,��â��,2017/5/1,10.9,28.5,,1.4,70.3,,,,
251,��â��,2017/5/2,12.2,28.1,,1.4,59.8,,,,
251,��â��,2017/5/3,10.3,28.7,,1.4,62.9,,,,
251,��â��,2017/5/4,12.5,28,0.5,1.4,73.1,,,,
251,��â��,2017/5/5,15.9,25.3,25,1.3,85.9,,,,
251,��â��,2017/5/6,9.6,23.1,,1.5,66.4,,,,
251,��â��,2017/5/7,8.6,23.4,,1.6,70.6,,,,
251,��â��,2017/5/8,10,24.3,0,1.1,62.4,,,,
251,��â��,2017/5/9,12,17.6,17,2.2,91.3,,,,
251,��â��,2017/5/10,13.7,19,1.5,1.6,87.9,,,,
251,��â��,2017/5/11,15.4,28.6,2,1.8,67.6,,,,
251,��â��,2017/5/12,14.6,23.7,0,1.7,86.5,,,,
251,��â��,2017/5/13,12.4,26.1,,1.9,81.6,,,,
251,��â��,2017/5/14,9.9,21.7,,1.9,68.1,,,,
251,��â��,2017/5/15,8.8,22.3,,1.8,71.1,,,,
251,��â��,2017/5/16,9.4,23.4,,1.4,72.3,,,,
251,��â��,2017/5/17,10.7,24.7,,1.5,68.6,,,,
251,��â��,2017/5/18,10.1,27.7,,1.2,60,,,,
251,��â��,2017/5/19,11.3,29.8,,1.3,57.8,,,,
251,��â��,2017/5/20,11.4,27.3,,1.3,54.1,,,,
251,��â��,2017/5/21,11.9,27.4,,1.3,57.3,,,,
251,��â��,2017/5/22,13.4,28.5,,1.3,63.1,,,,
251,��â��,2017/5/23,14.5,26.7,,0.9,73,,,,
251,��â��,2017/5/24,14.6,24.8,5,1.3,87,,,,
251,��â��,2017/5/25,11.2,27.5,,1.9,70.4,,,,
251,��â��,2017/5/26,9.6,20.9,,2.5,63.1,,,,
251,��â��,2017/5/27,9.1,25.7,,1.3,65,,,,
251,��â��,2017/5/28,12.6,29.7,,2,49.6,,,,
251,��â��,2017/5/29,15.9,31.5,,1.3,57.5,,,,
251,��â��,2017/5/30,14.2,30.6,,0.9,60.8,,,,
251,��â��,2017/5/31,15.9,27,9,2,80,,,,
251,��â��,2017/6/1,13.2,25.5,,1.8,91.5,,,,
251,��â��,2017/6/2,10.8,25.2,,1.6,66.6,,,,
251,��â��,2017/6/3,13.1,24.2,0.5,1.9,64.9,,,,
251,��â��,2017/6/4,10.6,27.6,,1.9,60.3,,,,
251,��â��,2017/6/5,13.1,29.3,,1.8,48,,,,
251,��â��,2017/6/6,16.7,22.5,7.5,3.5,67.1,,,,
251,��â��,2017/6/7,16.9,20.5,0.5,3.1,93,,,,
251,��â��,2017/6/8,15.4,25.9,,1.3,85.6,,,,
251,��â��,2017/6/9,13.7,29.2,,1.8,67.9,,,,
251,��â��,2017/6/10,17.3,27.8,,1.4,88.5,,,,
251,��â��,2017/6/11,15.7,29.6,,1.9,67.9,,,,
251,��â��,2017/6/12,16,27.5,,1.6,66.4,,,,
251,��â��,2017/6/13,15.7,27.2,,1.8,61.4,,,,
251,��â��,2017/6/14,13.1,27,,1.7,80.5,,,,
251,��â��,2017/6/15,14.5,29.8,,1.5,71.4,,,,
251,��â��,2017/6/16,15.8,32,,1.4,57.6,,,,
251,��â��,2017/6/17,17.2,31.5,,1.4,75.5,,,,
251,��â��,2017/6/18,15.7,31.5,,1.5,70.5,,,,
251,��â��,2017/6/19,15.5,32,,1.3,66.9,,,,
251,��â��,2017/6/20,17.8,27.6,,1.4,66.5,,,,
251,��â��,2017/6/21,18.6,28.8,,1.6,79,,,,
251,��â��,2017/6/22,18.5,31.3,,1.6,80,,,,
251,��â��,2017/6/23,17.9,33.3,0,1.2,72.6,,,,
251,��â��,2017/6/24,19.2,31.4,0.4,1.4,76.9,,,,
251,��â��,2017/6/25,18.5,29.9,,1.3,81.1,,,,
251,��â��,2017/6/26,21.1,26.8,3.5,1.1,94.5,,,,
251,��â��,2017/6/27,21.2,29.3,13,1.5,89.3,,,,
251,��â��,2017/6/28,19.5,31.8,0.1,1.2,86.3,,,,
251,��â��,2017/6/29,21.2,28.8,,1.3,89.6,,,,
251,��â��,2017/6/30,21.9,29.2,0.4,1.1,88.5,,,,
251,��â��,2017/7/1,23.7,30.8,0.5,2.1,89,,,,
251,��â��,2017/7/2,26.1,30.1,2.5,3.5,84.1,,,,
251,��â��,2017/7/3,25.3,30.4,4,3.1,88.5,,,,
251,��â��,2017/7/4,24.9,28.7,2,1.6,95.4,,,,
251,��â��,2017/7/5,24.5,32.9,1.5,1.1,92,,,,
251,��â��,2017/7/6,24.6,30.8,,1.8,85.9,,,,
251,��â��,2017/7/7,25.8,31.7,0,3.1,81.6,,,,
251,��â��,2017/7/8,22.4,30.7,57,2.1,91.4,,,,
251,��â��,2017/7/9,24.4,32.4,0,2.1,87.3,,,,
251,��â��,2017/7/10,25.2,30.5,12,3.5,93.4,,,,
251,��â��,2017/7/11,23.6,31.3,1.5,1.7,92.4,,,,
251,��â��,2017/7/12,22,33.7,,1.2,85.9,,,,
251,��â��,2017/7/13,22.1,34.2,,0.9,83,,,,
251,��â��,2017/7/14,24.2,33.1,15,1.7,88.1,,,,
251,��â��,2017/7/15,22.4,28.3,109,2.1,94.8,,,,
251,��â��,2017/7/16,26.7,33,,2.7,87.1,,,,
251,��â��,2017/7/17,22.7,30.8,48,1.6,92.3,,,,
251,��â��,2017/7/18,23.7,30.8,2.5,1.2,94.5,,,,
251,��â��,2017/7/19,24.4,33.5,,1.1,92.1,,,,
251,��â��,2017/7/20,23.1,35.1,,1,85.4,,,,
251,��â��,2017/7/21,26,35.6,,1.5,84.5,,,,
251,��â��,2017/7/22,25.4,33.4,,1.1,86.5,,,,
251,��â��,2017/7/23,25.2,32.6,,1.2,88.4,,,,
251,��â��,2017/7/24,26.5,33.9,,1.3,90.1,,,,
251,��â��,2017/7/25,25.5,32.9,19.5,1.5,96.3,,,,
251,��â��,2017/7/26,25.6,34.5,0.5,1.2,88.1,,,,
251,��â��,2017/7/27,22.7,34.4,,1.1,79.6,,,,
251,��â��,2017/7/28,23.2,32.9,,1.3,91.8,,,,
251,��â��,2017/7/29,25.7,32.8,3,1.4,92.5,,,,
251,��â��,2017/7/30,24.9,31.4,7.5,0.9,95,,,,
251,��â��,2017/7/31,24.2,27.3,19.5,1.5,97.8,,,,
251,��â��,2017/8/1,23.8,35.8,,1.9,88.5,,,,
251,��â��,2017/8/2,25.3,34.5,3.5,1.1,86.3,,,,
