����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2017/12/9,-3.5,5.1,0,1.2,92,,,,
172,��â,2017/12/10,1.9,9.6,4.3,4.1,82,,,,
172,��â,2017/12/11,-3.7,3.3,0.4,6.3,82.3,,,,
172,��â,2017/12/12,-6.7,-1.5,0.5,4.1,83,,,,
172,��â,2017/12/13,-5.5,0.9,,4,67.6,,,,
172,��â,2017/12/14,-8.7,3.2,,1.9,60.8,,,,
172,��â,2017/12/15,-7.1,5,,1.4,56,,,,
172,��â,2017/12/16,-4.6,1.1,3.1,3.4,87.9,,,,
172,��â,2017/12/17,-6.7,-0.3,1.6,2.4,85.9,,,,
172,��â,2017/12/18,-7.9,6.1,0,1.6,89.6,,,,
172,��â,2017/12/19,-2.3,4.8,0.9,3.7,81.3,,,,
172,��â,2017/12/20,-4,6.2,2,1.7,77.1,,,,
172,��â,2017/12/21,-4.2,5.9,0,1.2,92.6,,,,
172,��â,2017/12/22,-4.2,9.3,,1,89.8,,,,
172,��â,2017/12/23,-1.6,12.4,,0.7,89.9,,,,
172,��â,2017/12/24,3.9,11.8,21.7,5.1,90,,,,
172,��â,2017/12/25,-0.4,4.2,0,5.1,70,,,,
172,��â,2017/12/26,-0.8,5.7,0.2,4.5,72.9,,,,
172,��â,2017/12/27,-5.8,1.7,,3.9,61.3,,,,
172,��â,2017/12/28,-6.2,3.4,,1.6,72.8,,,,
172,��â,2017/12/29,-2.3,8,0,0.5,96.1,,,,
172,��â,2017/12/30,1.4,7.2,0.8,1.4,87.9,,,,
172,��â,2017/12/31,0.6,6.5,0,3.3,75.3,,,,
172,��â,2018/1/1,-3.2,5.9,,1.6,71.4,,,,
172,��â,2018/1/2,-5.1,7.6,,1.7,81.3,,,,
172,��â,2018/1/3,-3.6,2.2,,3.8,71.4,,,,
172,��â,2018/1/4,-3.1,-0.1,,3.2,70.8,,,,
172,��â,2018/1/5,-2.7,3.9,,2,74.9,,,,
172,��â,2018/1/6,-4.7,5.5,,3,74.6,,,,
172,��â,2018/1/7,-6.4,5.8,0.5,1.2,89.9,,,,
172,��â,2018/1/8,0.4,4.1,2.7,3.1,89.6,,,,
172,��â,2018/1/9,-1.8,2.2,1.9,5.5,88.6,,,,
172,��â,2018/1/10,-4.8,0.8,14.3,4.3,92.3,,,,
172,��â,2018/1/11,-9.4,-3.4,5.4,2.9,96,,,,
172,��â,2018/1/12,-12.8,-5.6,0.4,1.9,92,,,,
172,��â,2018/1/13,-12.2,4.4,0,0.5,91,,,,
172,��â,2018/1/14,-9.6,6.8,,2.1,82.4,,,,
172,��â,2018/1/15,0,10.1,,1.1,94.3,,,,
172,��â,2018/1/16,-1.8,7.1,11.9,2.2,98.4,,,,
172,��â,2018/1/17,2.2,7.9,4.5,1.6,98.8,,,,
172,��â,2018/1/18,-1.5,8.2,,1.9,91,,,,
172,��â,2018/1/19,-4.3,6.5,,1.9,77.4,,,,
172,��â,2018/1/20,-5.5,8.6,,1,90.1,,,,
172,��â,2018/1/21,-3.2,6.2,,1,82.6,,,,
172,��â,2018/1/22,0.2,9.9,0.6,3.7,76,,,,
172,��â,2018/1/23,-7.5,0.6,0.1,5.6,74.5,,,,
172,��â,2018/1/24,-12.5,-5.6,0.2,5.9,68.5,,,,
172,��â,2018/1/25,-11.4,-4.8,0.1,6.1,72.5,,,,
172,��â,2018/1/26,-12,-5.7,0.1,5.3,81.3,,,,
172,��â,2018/1/27,-13.7,-1.2,,3.2,59.4,,,,
172,��â,2018/1/28,-5.4,1.6,0.3,3.6,65.8,,,,
172,��â,2018/1/29,-7,-0.9,0.8,3.5,82.9,,,,
172,��â,2018/1/30,-11.5,0.8,0.2,1.6,80.9,,,,
172,��â,2018/1/31,-6.8,4.6,,0.9,81.6,,,,
172,��â,2018/2/1,-6,3.9,,2.6,62.9,,,,
172,��â,2018/2/2,-8,3.1,,2,66.6,,,,
172,��â,2018/2/3,-6.4,-1.9,2.4,5.6,83.9,,,,
172,��â,2018/2/4,-8.8,-4.1,7.6,3.9,94.6,,,,
172,��â,2018/2/5,-11.8,-3.1,0.5,2.1,89.1,,,,
172,��â,2018/2/6,-9.4,-4.6,2.4,3.2,87.9,,,,
172,��â,2018/2/7,-14.9,-0.7,0,1.8,76.3,,,,
172,��â,2018/2/8,-13.5,3.7,,1.2,72.3,,,,
172,��â,2018/2/9,-5,7.2,,1.4,81.4,,,,
172,��â,2018/2/10,-2.5,4.5,,4.1,80,,,,
172,��â,2018/2/11,-3.7,0.3,1.8,5.1,85.1,,,,
172,��â,2018/2/12,-6.6,-0.3,2.9,4.9,82.8,,,,
172,��â,2018/2/13,-5.5,5.4,0,3.2,60,,,,
172,��â,2018/2/14,1.3,12.4,,4,80.6,,,,
172,��â,2018/2/15,-3,5.2,,3.4,72.1,,,,
172,��â,2018/2/16,-3.4,5.9,,2.4,72.4,,,,
172,��â,2018/2/17,-3.9,3.3,,3.8,63.4,,,,
172,��â,2018/2/18,-4,7.6,,2.5,50.3,,,,
172,��â,2018/2/19,-1.7,8.6,,2,67,,,,
172,��â,2018/2/20,-3.8,7.4,,1.8,80.8,,,,
172,��â,2018/2/21,-4.5,3.6,,2.9,56.6,,,,
172,��â,2018/2/22,-7.5,7.2,,1.6,70.9,,,,
172,��â,2018/2/23,0.1,11.7,,3.4,78.6,,,,
172,��â,2018/2/24,-1.3,9.8,,1.7,85.5,,,,
172,��â,2018/2/25,-3,9.6,,1.9,64,,,,
172,��â,2018/2/26,-5.8,12.6,,1.1,64.4,,,,
172,��â,2018/2/27,-3.1,14.9,,1.3,67.9,,,,
172,��â,2018/2/28,3.2,11,30.5,4.9,91.9,,,,
172,��â,2018/3/1,-1,6.1,0,6.2,80,,,,
172,��â,2018/3/2,-4.1,8.8,,2.2,69.6,,,,
172,��â,2018/3/3,-2.1,18.4,,2.1,75.8,,,,
172,��â,2018/3/4,8.4,20.3,8.5,4.3,93,,,,
172,��â,2018/3/5,3.8,15.6,3.7,3.8,96.4,,,,
172,��â,2018/3/6,0.4,12.7,,2.4,86.6,,,,
172,��â,2018/3/7,2.4,11,3.5,2,82.9,,,,
172,��â,2018/3/8,0.9,5.3,10.9,5.2,98,,,,
172,��â,2018/3/9,-0.5,7.9,,1.6,86.3,,,,
172,��â,2018/3/10,-3.8,10.5,,1.8,87.1,,,,
172,��â,2018/3/11,-1,13.2,,1.4,89.5,,,,
172,��â,2018/3/12,-2.1,17.5,,2.1,71,,,,
172,��â,2018/3/13,10,19.9,,4.6,62.1,,,,
172,��â,2018/3/14,12.9,23.7,,3.9,65.3,,,,
172,��â,2018/3/15,5.2,16.2,18,3.9,99.3,,,,
172,��â,2018/3/16,4.7,13,0.1,2.3,90.6,,,,
172,��â,2018/3/17,2.8,14,,1.9,86.1,,,,
172,��â,2018/3/18,0.8,13.4,15,1.9,96.9,,,,
172,��â,2018/3/19,8.6,13.8,7.1,2.8,100,,,,
172,��â,2018/3/20,2.4,12.6,1.4,4.5,70.6,,,,
172,��â,2018/3/21,0.1,2.4,9.4,4.8,100,,,,
172,��â,2018/3/22,0.9,9.2,,3,85.3,,,,
172,��â,2018/3/23,-0.1,12,,1.8,84.9,,,,
172,��â,2018/3/24,-0.4,16.1,,1.6,85.4,,,,
172,��â,2018/3/25,2.8,17.5,,1.5,90.8,,,,
172,��â,2018/3/26,4,18.8,,1.5,85.3,,,,
172,��â,2018/3/27,3.3,20.7,,2.3,78.6,,,,
172,��â,2018/3/28,5.8,20.8,,2.9,78.4,,,,
172,��â,2018/3/29,9.1,21.6,,2.1,87.8,,,,
172,��â,2018/3/30,8,20.9,,1.9,89.1,,,,
172,��â,2018/3/31,6.1,22.8,,2,72.6,,,,
172,��â,2018/4/1,8.5,22.1,0,2.9,81.3,,,,
172,��â,2018/4/2,12.7,24.7,,3.3,77.1,,,,
172,��â,2018/4/3,14.3,25.2,,3.2,79.8,,,,
172,��â,2018/4/4,10,18.4,8.9,2.1,100,,,,
172,��â,2018/4/5,10.2,14,13.7,4.4,98.1,,,,
172,��â,2018/4/6,4,10.3,23.3,7.2,87.1,,,,
172,��â,2018/4/7,1.6,9,0.3,8,64.4,,,,
172,��â,2018/4/8,0.1,14.3,0.2,4.7,72.5,,,,
172,��â,2018/4/9,6.5,18.7,,2.2,72.9,,,,
172,��â,2018/4/10,12.4,21.7,0.6,6.9,65,,,,
172,��â,2018/4/11,6.2,19.8,4.7,3.7,84.1,,,,
172,��â,2018/4/12,2.7,18.9,,1.8,71.9,,,,
172,��â,2018/4/13,5.7,17.9,0,2.3,51.4,,,,
172,��â,2018/4/14,7,15.7,16.9,4.5,97.1,,,,
172,��â,2018/4/15,0,13.7,,3.7,87,,,,
172,��â,2018/4/16,1.7,16.4,,2,77.9,,,,
172,��â,2018/4/17,5.9,19.3,,2.2,82.5,,,,
172,��â,2018/4/18,3.4,18.4,,1.9,78.9,,,,
172,��â,2018/4/19,0.3,21.7,,1.7,66.4,,,,
172,��â,2018/4/20,5.5,27.7,,1.6,69.6,,,,
172,��â,2018/4/21,6.8,27.6,,2.5,69.1,,,,
172,��â,2018/4/22,16.6,23.7,5.9,5.2,92.6,,,,
172,��â,2018/4/23,14.8,17.5,19.7,6.4,99.6,,,,
172,��â,2018/4/24,11.7,16.1,7.8,3.2,100,,,,
172,��â,2018/4/25,8.4,19.7,,2.8,74.8,,,,
172,��â,2018/4/26,6.2,21.5,,1.6,81.3,,,,
172,��â,2018/4/27,6.6,19.9,,1.7,81.5,,,,
172,��â,2018/4/28,6.6,22.5,,1.6,75.4,,,,
172,��â,2018/4/29,5.5,23.6,,2.2,75,,,,
172,��â,2018/4/30,15.1,25.1,,2.9,80.9,,,,
172,��â,2018/5/1,14.7,24.5,0.1,3.1,93.3,,,,
172,��â,2018/5/2,10.1,20.4,2.3,3.7,97,,,,
172,��â,2018/5/3,7.3,15.6,0,4.6,79.5,,,,
172,��â,2018/5/4,6.9,19.9,,4.4,55.4,,,,
172,��â,2018/5/5,12.7,24.9,0,4.4,55.8,,,,
172,��â,2018/5/6,15.3,18.8,8.3,2.8,100,,,,
172,��â,2018/5/7,13.9,21.4,22.9,2.6,97,,,,
172,��â,2018/5/8,12.1,22.9,,2,93,,,,
172,��â,2018/5/9,11,20.4,,2.3,86.6,,,,
172,��â,2018/5/10,10.2,20.5,,1.9,91,,,,
172,��â,2018/5/11,9.1,23.2,,1.9,74,,,,
172,��â,2018/5/12,16.2,20.2,10.3,4.6,93.3,,,,
172,��â,2018/5/13,12.1,18.7,3.2,2.8,98.3,,,,
172,��â,2018/5/14,11.3,27.9,,1.9,79.8,,,,
172,��â,2018/5/15,15.8,29.4,0,3.1,78.3,,,,
172,��â,2018/5/16,22.6,27.5,,5.3,98,,,,
172,��â,2018/5/17,21.9,25.7,0.6,5,99.4,,,,
172,��â,2018/5/18,14.8,21.9,0.6,2.4,100,,,,
172,��â,2018/5/19,12.3,22.7,0.4,1.8,99.1,,,,
172,��â,2018/5/20,8.6,25.6,,2.4,61.6,,,,
172,��â,2018/5/21,10.1,23.9,,1.9,78.9,,,,
172,��â,2018/5/22,12.6,24.7,7.8,2,88.5,,,,
172,��â,2018/5/23,10.4,23,7.7,4,84.6,,,,
172,��â,2018/5/24,7.7,26.1,,1.9,72,,,,
172,��â,2018/5/25,9.9,26.9,,1.4,71.1,,,,
172,��â,2018/5/26,12,28.7,,2,73.4,,,,
172,��â,2018/5/27,13.6,26.2,,1.6,80.5,,,,
172,��â,2018/5/28,14.6,27.5,,2.1,83.5,,,,
172,��â,2018/5/29,16.6,26,,2.1,91.5,,,,
172,��â,2018/5/30,16.4,23.3,,2.1,99,,,,
172,��â,2018/5/31,14.3,23.2,,2.7,85.5,,,,
172,��â,2018/6/1,13.3,29.3,,2.5,74,,,,
172,��â,2018/6/2,13.5,31,,2.3,65.4,,,,
172,��â,2018/6/3,15,29.9,,2,72.9,,,,
172,��â,2018/6/4,15.9,27.4,0,2.1,74.1,,,,
172,��â,2018/6/5,17.8,27,0.3,1.8,85.4,,,,
172,��â,2018/6/6,18.5,28.1,,2.1,90.4,,,,
172,��â,2018/6/7,17.1,26.6,,2.2,92.9,,,,
172,��â,2018/6/8,17.1,25.1,,2.2,91.5,,,,
172,��â,2018/6/9,17.5,30.2,0,2.6,88.3,,,,
172,��â,2018/6/10,18.8,26.8,0,2.1,80.8,,,,
172,��â,2018/6/11,19,25.3,,2.7,90.5,,,,
172,��â,2018/6/12,16.6,24.1,,2.6,88.8,,,,
172,��â,2018/6/13,16,28.2,,2.9,83.8,,,,
172,��â,2018/6/14,18.4,29.5,,2.8,76.1,,,,
172,��â,2018/6/15,16.9,26.6,,2.4,82.1,,,,
172,��â,2018/6/16,18.1,26.3,,2.7,88.6,,,,
172,��â,2018/6/17,17.5,27,,1.7,89.8,,,,
172,��â,2018/6/18,18.6,29.1,,1.9,82.8,,,,
172,��â,2018/6/19,18.4,23.5,3.2,1.5,100,,,,
172,��â,2018/6/20,17.7,26.4,,2.7,92.4,,,,
172,��â,2018/6/21,17,27.4,,2.4,87.6,,,,
172,��â,2018/6/22,17.9,29.7,,1.7,74.6,,,,
172,��â,2018/6/23,18.9,29.1,,2.4,80.1,,,,
172,��â,2018/6/24,19.1,30.2,,1.9,84.1,,,,
172,��â,2018/6/25,17.3,33.9,,2,76.1,,,,
172,��â,2018/6/26,22.4,27.2,0.7,4.5,98.8,,,,
172,��â,2018/6/27,22.6,27.8,69.3,3.4,98.3,,,,
172,��â,2018/6/28,21.5,25.9,58.8,2.6,100,,,,
172,��â,2018/6/29,22.2,29.5,0.6,1.9,96,,,,
172,��â,2018/6/30,21.6,24.2,35.5,3.7,,,,,
172,��â,2018/7/1,20.5,29.5,75.3,4,98,,,,
172,��â,2018/7/2,20.6,28.8,48.5,2.7,97.5,,,,
172,��â,2018/7/3,23,31,,4.3,87.4,,,,
172,��â,2018/7/4,21.9,29.4,0.2,2,96.6,,,,
172,��â,2018/7/5,22.4,30,50.3,1.3,96.5,,,,
172,��â,2018/7/6,21.7,26.7,8,2.6,99.3,,,,
172,��â,2018/7/7,19.9,28,0,2,88.9,,,,
172,��â,2018/7/8,21.7,27.7,,1.4,90.8,,,,
172,��â,2018/7/9,21,26.6,1.4,3.1,97,,,,
172,��â,2018/7/10,23.7,30.4,,3.6,89.3,,,,
172,��â,2018/7/11,25.5,32.1,,3.5,85.9,,,,
172,��â,2018/7/12,24.2,32.3,,2.5,92,,,,
172,��â,2018/7/13,24.3,32.2,,1.8,90.5,,,,
172,��â,2018/7/14,22.7,32.6,,1.8,90.8,,,,
172,��â,2018/7/15,22.3,33.7,,1.7,88.6,,,,
172,��â,2018/7/16,22.1,33.2,,1.7,79.9,,,,
172,��â,2018/7/17,21.7,32.6,,1.6,77.4,,,,
172,��â,2018/7/18,22.9,32.5,,1.7,75.5,,,,
172,��â,2018/7/19,22.8,32.1,,1.8,76.3,,,,
172,��â,2018/7/20,22.1,34.4,,1.5,77.3,,,,
172,��â,2018/7/21,23.6,34.7,,1.5,77.8,,,,
172,��â,2018/7/22,25.3,33.5,,2.7,69.4,,,,
172,��â,2018/7/23,25.8,34.7,,2.5,71.1,,,,
172,��â,2018/7/24,24.6,34.9,,2.5,72.6,,,,
172,��â,2018/7/25,25.8,34.1,,2.7,71.3,,,,
172,��â,2018/7/26,23.8,34.2,,1.7,78.1,,,,
172,��â,2018/7/27,23.4,35.8,,2,78.4,,,,
172,��â,2018/7/28,24.3,34.2,,2.3,81.6,,,,
172,��â,2018/7/29,25.1,35.5,,2.5,72.6,,,,
172,��â,2018/7/30,24.5,34.3,0,1.8,70,,,,
172,��â,2018/7/31,23.8,35.5,,1.7,74.1,,3,,
172,��â,2018/8/1,23.8,37.3,,1.8,72.3,,1.6,,
172,��â,2018/8/2,24.4,37.8,,2.2,66.9,,3.5,,
172,��â,2018/8/3,26.2,34.8,,3.2,65.5,,4,,
172,��â,2018/8/4,26.3,33.8,,2.9,78,,5.5,,
172,��â,2018/8/5,25.1,32.8,,2.6,82.3,,3,,
172,��â,2018/8/6,24.2,34.9,,2.5,78.1,,2.8,,
172,��â,2018/8/7,25.8,34.4,,1.8,79,,6.5,,
172,��â,2018/8/8,25.3,34.1,,2.5,76.5,,3.3,,
172,��â,2018/8/9,24.7,33.9,,2.1,76.3,,5,,
172,��â,2018/8/10,26,33.4,3.5,2.5,79.8,,5.5,,
172,��â,2018/8/11,24.8,33.8,9.7,1.8,81.4,,6.9,,
172,��â,2018/8/12,23.3,33.5,,2,77,,6.5,,
172,��â,2018/8/13,25.1,35,,2.8,69.3,,6,,
172,��â,2018/8/14,23.6,36.6,,1.8,71.1,,4.8,,
172,��â,2018/8/15,23.8,36.2,,2,68,,5.5,,
172,��â,2018/8/16,25.8,33.6,,3.6,69.4,,7.4,,
172,��â,2018/8/17,23.2,33.2,,2.8,55.5,,6.8,,
172,��â,2018/8/18,21.3,32.8,,2.3,57,,5.1,,
172,��â,2018/8/19,21.2,32.4,,2.2,67.9,,4.6,,
172,��â,2018/8/20,22.5,31.5,,3.8,68,,5.7,,
172,��â,2018/8/21,23.9,33.2,,3.5,74.3,,4.9,,
172,��â,2018/8/22,22.9,35.8,0,2.9,64.5,,5.9,,
172,��â,2018/8/23,24.1,30.2,100,7.5,81.1,,10,,
172,��â,2018/8/24,23.2,27.2,14.9,4.9,88.9,,5.1,,
172,��â,2018/8/25,21.2,28.9,3.5,1.2,84.6,,8.6,,
172,��â,2018/8/26,20.6,24.8,39.6,2.7,94.4,,8,,
172,��â,2018/8/27,22.8,26.1,40.6,2.4,95.4,,9.9,,
172,��â,2018/8/28,24.9,31.7,0,3.1,80.4,,5.6,,
172,��â,2018/8/29,24.3,32.3,2.9,3.3,77.1,,4.6,,
172,��â,2018/8/30,24.9,30.1,4.8,3.4,85.9,,6.5,,
172,��â,2018/8/31,21.6,27.2,50.1,2.9,91,,8.6,,
172,��â,2018/9/1,21.3,28.6,0,2.4,80.3,,6.5,,
172,��â,2018/9/2,20.3,27.8,,2.3,74,,6.5,,
172,��â,2018/9/3,23.3,30.1,57.7,3.2,85.6,,9,,
172,��â,2018/9/4,19.7,27.1,22,3.1,85.1,,3.1,,
172,��â,2018/9/5,18.1,28.1,,2.1,75.5,,4.5,,
172,��â,2018/9/6,20.1,25.7,0.1,1.9,78.3,,8.5,,
172,��â,2018/9/7,17.2,24.5,1.2,3,82.1,,9.6,,
172,��â,2018/9/8,14,25.9,,2.3,74.6,,3.4,,
172,��â,2018/9/9,13.9,27.3,,2.2,71.3,,0.1,,
172,��â,2018/9/10,14.5,27.8,,1.6,75.8,,5,,
172,��â,2018/9/11,14,25.2,,1.6,70.5,,6.3,,
172,��â,2018/9/12,14.6,28.3,,1.5,71.8,,4.9,,
172,��â,2018/9/13,18.7,25.6,1.3,2.4,85.9,,9.9,,
172,��â,2018/9/14,20.1,25.7,1.5,2.3,93.4,,8.9,,
172,��â,2018/9/15,21.7,28,1.4,1.6,91.5,,7.1,,
172,��â,2018/9/16,20,27.1,1.8,1.7,86.4,,7.5,,
172,��â,2018/9/17,17.4,26.6,0,1.6,83.1,,5.9,,
172,��â,2018/9/18,14.9,26.4,,1.8,78.5,,2.6,,
172,��â,2018/9/19,16.2,24.8,0,1.3,80.5,,9.1,,
172,��â,2018/9/20,18.7,24.7,1.2,1.5,90.9,,8.9,,
172,��â,2018/9/21,18.2,23.5,29.1,2.8,91,,8.9,,
172,��â,2018/9/22,15.2,26.6,0.2,1.7,78.9,,5.4,,
172,��â,2018/9/23,13.3,25.4,0.5,2.2,81.9,,7.4,,
172,��â,2018/9/24,12.4,23.6,,2.2,70.8,,5.4,,
172,��â,2018/9/25,9.8,23.8,,1.7,72.1,,4.9,,
172,��â,2018/9/26,13.8,25.4,,2,74.1,,5.8,,
172,��â,2018/9/27,11.4,25.1,,1.6,74.4,,1,,
172,��â,2018/9/28,13,24.2,0.1,1.8,75.1,,8,,
172,��â,2018/9/29,15.5,26.6,,1.6,75,,7.1,,
172,��â,2018/9/30,15.1,24.3,0,5,68.8,,3,,
172,��â,2018/10/1,14.3,20.9,1.3,5.3,68.5,,6.8,,
172,��â,2018/10/2,11.3,21.6,,2,77.1,,2.4,,
172,��â,2018/10/3,8.3,23.5,,2,76.9,,1.1,,
172,��â,2018/10/4,9.9,25.9,0.1,1.6,73.1,,6,,
172,��â,2018/10/5,15,19.6,98.6,5.4,97.1,,10,,
172,��â,2018/10/6,15.3,20.8,28,8.3,90.8,,8.4,,
172,��â,2018/10/7,11,21.5,,2.4,76.6,,2.4,,
172,��â,2018/10/8,10.2,20.9,,2.9,67.9,,5.3,,
172,��â,2018/10/9,11.2,18.4,,2.1,70.1,,9.3,,
172,��â,2018/10/10,10,18,2.5,4.2,69.9,,8,,
172,��â,2018/10/11,7.2,16.5,0,2.8,68.5,,4.5,,
172,��â,2018/10/12,5.9,17.1,,2.6,69.4,,2.3,,
172,��â,2018/10/13,3.9,19.5,,1.3,76.8,,0.4,,
172,��â,2018/10/14,5,20.2,,1.2,75.5,,5.1,,
172,��â,2018/10/15,8.4,20.4,,2.2,80.5,,4.4,,
172,��â,2018/10/16,8.8,18.9,,1,83,,7.8,,
172,��â,2018/10/17,6.8,19.7,,2.2,72.3,,0.6,,
172,��â,2018/10/18,5,18.4,,2.3,72.3,,1.9,,
172,��â,2018/10/19,6.7,18.7,,2.6,72.4,,0.4,,
172,��â,2018/10/20,4.1,20.3,,1.5,73.4,,1.9,,
172,��â,2018/10/21,4.2,21.1,,1.1,71.6,,2.8,,
172,��â,2018/10/22,6.2,20.8,,1.1,77.8,,6.8,,
172,��â,2018/10/23,7.4,20.4,1.5,1.5,90,,4.4,,
172,��â,2018/10/24,6.8,19.2,,1.9,79.9,,1.3,,
172,��â,2018/10/25,4.8,22.3,,1.2,71.4,,1.8,,
172,��â,2018/10/26,9.9,15.9,10.4,2.7,84.1,,8.1,,
172,��â,2018/10/27,8.2,14.9,2.6,4.3,70.1,,6,,
172,��â,2018/10/28,7.6,18.9,0.6,4,70.4,,3.5,,
172,��â,2018/10/29,6.6,17.7,5,2.5,84,,5.6,,
172,��â,2018/10/30,4.3,13.4,,2.9,69.8,,4.1,,
172,��â,2018/10/31,3.3,13.1,0,2.3,80.6,,6,,
172,��â,2018/11/1,1.2,15.6,,2.1,75.3,,0.6,,
172,��â,2018/11/2,1.9,18.9,,1.4,75.8,,1.8,,
172,��â,2018/11/3,2.4,19.3,,1.2,75,,4.8,,
172,��â,2018/11/4,2.6,18.1,,1.5,76.9,,2.1,,
172,��â,2018/11/5,3.3,19.8,,1.5,82.4,,2,,
172,��â,2018/11/6,3.3,19,,1.3,86.8,,4.6,,
172,��â,2018/11/7,9.4,13.7,3.9,1.2,97,,9.9,,
172,��â,2018/11/8,11.8,17.8,28.1,4.5,91.9,,9.8,,
172,��â,2018/11/9,6.6,15.8,0.4,3.9,77.5,,4.4,,
172,��â,2018/11/10,4.8,18.5,,1.2,85.6,,4.5,,
172,��â,2018/11/11,6,15.4,5.6,1.4,93.3,,6.9,,
172,��â,2018/11/12,5.2,13.6,0,3.3,75.4,,3.5,,
172,��â,2018/11/13,1.1,14.5,,1.9,77.4,,0,,
172,��â,2018/11/14,1.1,15.6,,1.2,80.6,,0.9,,
172,��â,2018/11/15,1.8,17.9,,1,79.1,,4.1,,
172,��â,2018/11/16,7.5,12.2,1.9,1.3,86.1,,9.4,,
172,��â,2018/11/17,2,12.6,,3,64.3,,3.4,,
172,��â,2018/11/18,2.8,9.9,,1.9,64.4,,8.8,,
172,��â,2018/11/19,0.9,14.1,,1.4,77.1,,6.3,,
172,��â,2018/11/20,0.5,14.1,,1.4,60.5,,0.7,,
172,��â,2018/11/21,0.6,13.5,,3.2,69.1,,8.6,,
172,��â,2018/11/22,0.5,9,0,4.4,63.6,,2.8,,
172,��â,2018/11/23,-0.8,9.6,,2.1,58.9,,1.9,,
172,��â,2018/11/24,5.3,13.6,3.5,3.9,77.5,,8.6,,
172,��â,2018/11/25,2.5,14,,1.3,85.8,,5.1,,
172,��â,2018/11/26,-0.1,16,,1.3,79.1,,2.5,,
172,��â,2018/11/27,1.3,16.4,,1.2,84.4,,5.8,,
172,��â,2018/11/28,1.2,10.2,,3.5,48.5,,3.5,,
172,��â,2018/11/29,-1.1,14.2,0,1.6,49.3,,3.3,,
172,��â,2018/11/30,1.1,13,,1.5,68.1,,2.1,,
172,��â,2018/12/1,1.2,12,,1.8,72.8,,7.1,,
172,��â,2018/12/2,1.6,19.1,0,2.7,65.3,,6.3,,
172,��â,2018/12/3,13.5,17.3,6.2,3.2,94.3,,8.4,,
172,��â,2018/12/4,6,13.5,16.9,4.5,78.1,,9.8,,
172,��â,2018/12/5,0,6.1,,4.3,59.9,,5.5,,
172,��â,2018/12/6,0.2,6.4,4.4,3.5,84.5,,9.9,,
172,��â,2018/12/7,-5.6,4.9,1.8,7,74.1,,10,,
172,��â,2018/12/8,-6.9,-1.4,0.2,4.1,71,,6.4,,
172,��â,2018/12/9,-6.8,-1.3,0.3,4.5,56.3,,4.1,,
172,��â,2018/12/10,-6.2,3.5,,3.5,38.9,,2.3,,
172,��â,2018/12/11,-3.3,0.8,1.5,1.9,81,,8.8,,
172,��â,2018/12/12,-1.5,4.1,,3.9,72.6,,4.6,,
172,��â,2018/12/13,-0.9,7.2,0.4,3.9,67.4,,8.1,,
172,��â,2018/12/14,-4.5,3.6,,4.1,68.8,,3.8,,
172,��â,2018/12/15,-6.6,5.4,,1.8,63,,3.5,,
172,��â,2018/12/16,-2.7,5.8,0,0.9,77.1,,8.1,,
172,��â,2018/12/17,-1.2,8.4,0,2.6,71.9,,4.9,,
172,��â,2018/12/18,-1.8,9.8,,2.3,64.3,,4.5,,
172,��â,2018/12/19,1.1,12.9,,1.4,72.9,,5.1,,
172,��â,2018/12/20,3.8,11.6,,1.9,73.5,,5.9,,
172,��â,2018/12/21,-0.7,11.9,,1.5,83.6,,7.1,,
172,��â,2018/12/22,0.6,13.5,0,1.8,79,,6.1,,
172,��â,2018/12/23,2.2,9.8,0.9,3.8,64.3,,3.9,,
172,��â,2018/12/24,-3.4,5.2,,3.4,66.3,,4.3,,
172,��â,2018/12/25,-4.7,6.2,,1.6,64.8,,8.3,,
172,��â,2018/12/26,0.1,6.3,0.9,3.7,63.3,,8.1,,
172,��â,2018/12/27,-6.2,0.2,0,6.5,61.5,,7.1,,
172,��â,2018/12/28,-11.8,-3.7,10.2,2.4,87.5,,9.1,,
172,��â,2018/12/29,-15.8,-2.4,2.4,3.1,80.8,,8.3,,
172,��â,2018/12/30,-7.5,-2.5,1.1,3.5,75.4,,8.3,,
172,��â,2018/12/31,-10.5,-0.2,,2,69.4,,5.6,,
172,��â,2019/1/1,-3.4,1.8,0.4,3.1,75,,9.3,,
172,��â,2019/1/2,-4,2.1,,2.6,73.8,,6.8,,
172,��â,2019/1/3,-5,3.4,,2.2,71.8,,1.3,,
172,��â,2019/1/4,-6.2,3.1,0,1.3,75.3,,6,,
172,��â,2019/1/5,-3.6,3.8,0.1,2.7,69.3,,4.3,,
172,��â,2019/1/6,-4.2,3.5,,2.5,63.4,,4.4,,
172,��â,2019/1/7,-6.2,4.5,,2.1,79.1,,6,,
172,��â,2019/1/8,-2.7,3.7,,3.6,71.5,,8.5,,
172,��â,2019/1/9,-5.5,1.3,,2.8,46.9,,9.6,,
172,��â,2019/1/10,-2.5,4.7,,1.9,71.3,,7.6,,
172,��â,2019/1/11,-3,7.5,0,2.3,72.6,,8.1,,
172,��â,2019/1/12,0.4,8.3,3.8,1.8,86.9,,5.9,,
