����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1986/7/25,18.8,21.3,0.2,0.4,95,,10,0.92
214,��ô,1986/7/26,18.5,26.8,,0.6,92.5,,4.5,
214,��ô,1986/7/27,22.4,33.1,,0.6,79,,1.5,
214,��ô,1986/7/28,20.6,33.2,,0.7,77,,0.8,
214,��ô,1986/7/29,22.2,35.1,,0.7,75,,0.8,
214,��ô,1986/7/30,21.9,34,,0.8,76.3,,0,
214,��ô,1986/7/31,22.7,32.4,,1,80,,3.5,
214,��ô,1986/8/1,22.7,32.5,,0.7,82.8,,1.8,
214,��ô,1986/8/2,22.2,32,,0.6,85.3,,1.5,
214,��ô,1986/8/3,21.3,28.1,,0.5,89.5,,7.3,
214,��ô,1986/8/4,22.1,29.2,0,0.6,84,,7.8,
214,��ô,1986/8/5,20.2,26.9,,1.1,84,,7.5,
214,��ô,1986/8/6,18.7,24.9,0,0.4,84.8,,7,
214,��ô,1986/8/7,19.9,27.7,1.4,0.8,87.8,,6.3,
214,��ô,1986/8/8,19,27.2,9,1,90.5,,6.8,
214,��ô,1986/8/9,18.9,27.7,,0.8,89.8,,2.5,
214,��ô,1986/8/10,20.3,31.9,1.1,0.7,87,,4.3,
214,��ô,1986/8/11,19.4,26.2,7.5,0.5,88.8,,5.8,
214,��ô,1986/8/12,17.7,31.3,,0.8,79.3,,3.5,
214,��ô,1986/8/13,20.8,29.9,0.7,1.1,82.5,,7.3,
214,��ô,1986/8/14,18,30.4,,0.6,79.3,,6.3,
214,��ô,1986/8/15,17,31.7,,0.4,74.3,,3.5,
214,��ô,1986/8/16,20.2,25.6,0.5,0.5,92,,9.5,
214,��ô,1986/8/17,21.1,27.4,0.5,0.2,91.3,,10,
214,��ô,1986/8/18,19.4,27,,0.5,91,,6.8,0.5
214,��ô,1986/8/19,21,32.3,,0.5,83.8,,5.3,
214,��ô,1986/8/20,20.7,30.8,24.5,0.7,83.3,,7.3,
214,��ô,1986/8/21,20.5,23.7,16.8,0.6,95,,9.8,
214,��ô,1986/8/22,17.5,24.2,,1.7,86.3,,8.5,
214,��ô,1986/8/23,16.5,23.7,0.5,0.7,88.3,,6,
214,��ô,1986/8/24,15.5,24.9,,0.5,92.8,,5.3,
214,��ô,1986/8/25,19.4,25.2,,0.5,91,,9,
214,��ô,1986/8/26,21.5,23.6,5,0.4,94,,9.8,2.17
214,��ô,1986/8/27,20.6,22.1,9,0.4,97,,9.8,1
214,��ô,1986/8/28,20.1,25.3,84,3.2,94.8,,10,
214,��ô,1986/8/29,21.3,26.6,0,2.7,66.3,,4.8,
214,��ô,1986/8/30,19.7,30,,1.9,59.5,,2.5,
214,��ô,1986/8/31,19.2,30.7,,1.3,69,,2,
214,��ô,1986/9/1,16.6,27.8,0,0.5,80,,4.3,
214,��ô,1986/9/2,18.9,20.9,7,0.6,95.3,,10,
214,��ô,1986/9/3,18.5,22.2,,1.6,91.8,,9.3,
214,��ô,1986/9/4,17.9,19.7,,0.3,92,,10,
214,��ô,1986/9/5,18.1,29,,0.4,84.3,,6.5,
214,��ô,1986/9/6,17.8,25.9,,0.6,87.8,,6.8,1.58
214,��ô,1986/9/7,16.8,22.3,,0.5,91.8,,9,2.25
214,��ô,1986/9/8,14.3,23.9,,0.4,91,,8,
214,��ô,1986/9/9,16.2,22.4,,0.4,85.8,,7.8,
214,��ô,1986/9/10,15.9,22.5,0,0.4,95.5,,7.3,0.83
214,��ô,1986/9/11,16.5,22.9,,0.4,93.8,,7.8,
214,��ô,1986/9/12,16,24.5,,0.6,88.8,,6.3,
214,��ô,1986/9/13,15.2,25,,0.6,87,,3.8,
214,��ô,1986/9/14,12.6,22.5,,0.9,88.3,,5.5,
214,��ô,1986/9/15,11.9,21.9,,0.6,89.5,,3.3,
214,��ô,1986/9/16,12,22.1,,0.7,90.3,,5,
214,��ô,1986/9/17,12.2,26.5,,1.3,67.8,,1.3,
214,��ô,1986/9/18,9,22.1,,0.8,77.3,,4.5,
214,��ô,1986/9/19,10.1,22.4,,0.5,81.3,,6,
214,��ô,1986/9/20,14.6,17.7,42,0.9,96,,10,
214,��ô,1986/9/21,14.5,17,58,2.1,94,,10,
214,��ô,1986/9/22,11.2,26.8,,0.7,77.8,,0,
214,��ô,1986/9/23,12.1,26.8,,1,86,,2.5,
214,��ô,1986/9/24,8.8,21.1,,0.8,81,,0.5,
214,��ô,1986/9/25,8.6,23.2,,0.5,84.8,,0,
214,��ô,1986/9/26,9.9,23.8,,0.8,84,,2.5,
214,��ô,1986/9/27,10.2,26.1,,0.5,76.3,,3.3,
214,��ô,1986/9/28,10.4,18.3,0,0.6,79.8,,7.3,
214,��ô,1986/9/29,9.4,19.7,,0.5,86.3,,2,
214,��ô,1986/9/30,7.8,20.1,,0.9,80.5,,5.3,
214,��ô,1986/10/1,11.7,18.5,28.4,2.2,82.5,,9,
214,��ô,1986/10/2,11.5,15.9,1.4,1.1,84.8,,8,
214,��ô,1986/10/3,12.2,19.9,,1.6,72.8,,7.3,
214,��ô,1986/10/4,10.6,20,,1,83.8,,2.5,
214,��ô,1986/10/5,9.7,21.3,,0.8,90.8,,1.8,
214,��ô,1986/10/6,11.7,20.9,,1.2,87.8,,8.5,
214,��ô,1986/10/7,11.4,19.8,,1,81,,7,
214,��ô,1986/10/8,10,19.7,,0.5,88.5,,5.3,
214,��ô,1986/10/9,10.2,21,5.9,0.6,93.8,,6.3,
214,��ô,1986/10/10,12.9,19.4,24,1.7,94.3,,9.8,
214,��ô,1986/10/11,11.7,15.5,60.5,3.6,91.3,,10,
214,��ô,1986/10/12,8.5,18.7,,1.5,71.3,,3.3,
214,��ô,1986/10/13,7.1,20.3,,1,80.5,,0,
214,��ô,1986/10/14,8.1,21.6,,0.9,71,,2.8,
214,��ô,1986/10/15,10.3,19.4,0.5,0.5,78.3,,5.5,
214,��ô,1986/10/16,10.1,21,3,1.5,90,,5.3,
214,��ô,1986/10/17,8,12.6,11.5,1.2,89.8,,9.5,
214,��ô,1986/10/18,5.8,14,,0.5,82.8,,6.5,
214,��ô,1986/10/19,4.3,13.8,0.4,0.7,85.3,,5,
214,��ô,1986/10/20,5,16.8,,0.7,77,,6.8,
214,��ô,1986/10/21,10.1,11.5,26.5,0.6,93.8,,10,
214,��ô,1986/10/22,3.7,12.2,13,1.7,83.8,,6.8,
214,��ô,1986/10/23,2.6,17.3,,1,79.3,,3,
214,��ô,1986/10/24,6.6,18.5,0,0.8,80.3,,5.3,
214,��ô,1986/10/25,7.2,20.1,,1.4,70.3,,1,
214,��ô,1986/10/26,5.5,18,,0.8,81.3,,6.5,
214,��ô,1986/10/27,2.7,14.1,,1.2,59.3,,0,
214,��ô,1986/10/28,6.2,17.1,,1.7,54.8,,3,
214,��ô,1986/10/29,2.8,11,,0.9,62.3,,3.8,
214,��ô,1986/10/30,2,10.6,,1.3,65.8,,0,
214,��ô,1986/10/31,-1.6,13.2,,0.6,67.3,,1.8,
214,��ô,1986/11/1,3.4,18.1,,0.7,76.8,,4.3,
214,��ô,1986/11/2,1.2,16.4,,1,78,,0,
214,��ô,1986/11/3,3.1,15.5,0,1,73.5,,7.8,
214,��ô,1986/11/4,1.7,11.6,,1.3,63,,0,
214,��ô,1986/11/5,2.4,15.7,,1.2,70.5,,0.8,
214,��ô,1986/11/6,1.3,17.3,,1.3,77.5,,3,
214,��ô,1986/11/7,4.6,18.3,,1.5,58.5,,4,
214,��ô,1986/11/8,2.7,12,,1.2,59.5,,3.5,
214,��ô,1986/11/9,6.3,14.1,,1.6,65,,5.3,
214,��ô,1986/11/10,3,14.5,,1.7,57,,0.3,
214,��ô,1986/11/11,1.6,11.5,,1.2,54.3,,1.3,
214,��ô,1986/11/12,0.3,15.7,,0.4,71.5,,6.3,
214,��ô,1986/11/13,8,18.7,0,0.7,78,,5.8,
214,��ô,1986/11/14,10.3,18.3,,1.1,70.3,,6.8,
214,��ô,1986/11/15,2.5,14.1,,1.7,60.8,,4,
214,��ô,1986/11/16,-0.9,9.1,,0.8,67.8,,5.8,
214,��ô,1986/11/17,-2.7,13.4,,1.1,68.3,,0,
214,��ô,1986/11/18,0.6,12.8,,1.2,70,,0.3,
214,��ô,1986/11/19,-0.8,13,,0.6,76.3,,1.8,
214,��ô,1986/11/20,2,12.2,,1.3,66.3,,1.3,
214,��ô,1986/11/21,-1.2,14,,0.8,66.3,,0.5,
214,��ô,1986/11/22,0.6,13.6,,0.5,77.5,,7,
214,��ô,1986/11/23,1.6,11.2,0.2,0.5,93.5,,9.3,
214,��ô,1986/11/24,9.1,11.1,5.6,0.5,97,,10,
214,��ô,1986/11/25,0.4,9.4,,1.8,61,,2.5,
214,��ô,1986/11/26,-2.3,5.2,,1.9,50.5,,0,
214,��ô,1986/11/27,-3.7,7.3,,1.1,57,,1.8,
214,��ô,1986/11/28,-1.1,9.2,,1.2,54.3,,7.3,
214,��ô,1986/11/29,-1,6.1,,1.7,51.3,,0,
214,��ô,1986/11/30,-0.6,8.4,,1.9,54,,0,
214,��ô,1986/12/1,-1,9.8,,0.5,75.5,,0.3,
214,��ô,1986/12/2,-1.2,11.6,,0.3,81.3,,5,
214,��ô,1986/12/3,2.4,12.2,,0.8,81.3,,8.8,
214,��ô,1986/12/4,3.3,10.1,,2.6,55.3,,2.5,
214,��ô,1986/12/5,0,9.6,,1.2,54.8,,6,
214,��ô,1986/12/6,3.3,14.4,0,1.3,70.8,,6.5,
214,��ô,1986/12/7,-0.7,8.6,,1.5,64,,0.3,
214,��ô,1986/12/8,-3.2,12.4,,0.6,73,,0,
214,��ô,1986/12/9,-3,15.5,,0.9,59.3,,0,
214,��ô,1986/12/10,2.9,10.1,0,2.3,55.3,,4.5,
214,��ô,1986/12/11,-0.9,14.6,,0.8,55.3,,0,
214,��ô,1986/12/12,0.3,14.1,,0.6,69.3,,2.8,
214,��ô,1986/12/13,4.4,14.5,,1,85.5,,9,
214,��ô,1986/12/14,6.9,11.9,7.2,2.2,93.5,,9.8,
214,��ô,1986/12/15,2.6,6.9,5.6,2.8,78.3,,9.3,
214,��ô,1986/12/16,-1.3,8.9,,1.4,75.5,,3.8,
214,��ô,1986/12/17,-1.3,10.4,0,0.5,86.3,,6.5,
214,��ô,1986/12/18,5.3,6.6,20,1,93.3,,9,
214,��ô,1986/12/19,2.1,6.4,19.8,3.3,83,1.3,10,
214,��ô,1986/12/20,1.3,7.5,,1.2,69.3,,4.3,
214,��ô,1986/12/21,0.6,7.6,,1.4,51.3,,5,
214,��ô,1986/12/22,-2.4,6.7,,1.4,50.8,,0,
214,��ô,1986/12/23,-2.5,11.1,,1,57.3,,3.3,
214,��ô,1986/12/24,1.3,13.5,,0.9,71,,1.5,
214,��ô,1986/12/25,0,9.1,,1.9,51,,1.5,
214,��ô,1986/12/26,-2.1,4.6,,1.9,47.5,,0.8,
214,��ô,1986/12/27,-1.9,1.7,2.5,0.5,77.3,1.7,8.5,
214,��ô,1986/12/28,-4.2,2.5,2.2,1.9,63.8,4,1.8,
214,��ô,1986/12/29,-6.9,3.4,,2.1,51.5,,2.5,
214,��ô,1986/12/30,-2.6,5.2,0,0.6,74.8,,9.5,
214,��ô,1986/12/31,1.8,12.9,,2.4,64,,1.5,
214,��ô,1987/1/1,-2,3.2,0,1.1,56.5,,6,
214,��ô,1987/1/2,0.1,3.1,20.1,0.4,96.3,1.3,10,
214,��ô,1987/1/3,-0.9,8,,1.1,61,,0.8,
214,��ô,1987/1/4,-2.1,3.9,,1.4,45.3,,1.3,
214,��ô,1987/1/5,-2,5.6,,1.2,72.8,,8,
214,��ô,1987/1/6,-2.4,9,,1.3,60.3,,0.5,
214,��ô,1987/1/7,-1.5,9.9,,2.4,63.3,,4.5,
214,��ô,1987/1/8,-3.2,8.2,,1.7,58,,0.5,
214,��ô,1987/1/9,-4.1,8.3,,1.5,70.5,,1,
214,��ô,1987/1/10,-6.4,0.3,,2,55,,0.8,
214,��ô,1987/1/11,-7.8,5,,1,71,,0.8,
214,��ô,1987/1/12,-5.3,4.3,0,2.1,67.8,,5,
214,��ô,1987/1/13,-7,0.5,1.7,3.5,62,2.5,3.8,
214,��ô,1987/1/14,-9,4.4,,3.1,48.5,,0,
214,��ô,1987/1/15,-0.5,8.8,,1.6,71.3,,0.5,
214,��ô,1987/1/16,-1,10.5,0,1.5,82,,7.8,
214,��ô,1987/1/17,-1.2,7.7,,3.8,49.5,,0,
214,��ô,1987/1/18,-3.9,4.6,,2.6,46.5,,2.5,
214,��ô,1987/1/19,-3.4,2.6,,2,47.8,,0.5,
214,��ô,1987/1/20,-4.9,3.4,,1.2,62.8,,0.5,
214,��ô,1987/1/21,-6,7.8,,0.7,69.5,,1.5,
214,��ô,1987/1/22,-3.6,10.1,,0.9,74.8,,6.3,
214,��ô,1987/1/23,1.4,7.5,3,1.2,79.3,,8.8,
214,��ô,1987/1/24,-4.2,2.7,,2.9,57.8,,2.3,
214,��ô,1987/1/25,-6.1,2.3,,2.4,55.3,,1.5,
214,��ô,1987/1/26,-4.3,5.1,,2.7,45.8,,0,
214,��ô,1987/1/27,-0.5,7.2,,3.3,53.3,,0,
214,��ô,1987/1/28,2.7,11.4,,3.1,45.3,,0,
214,��ô,1987/1/29,-0.3,12.2,,2.3,59,,2.8,
214,��ô,1987/1/30,-2.6,7.4,,1.5,60.8,,2.5,
214,��ô,1987/1/31,-6.3,0.1,,2.2,55.3,,0,
214,��ô,1987/2/1,-8.8,4.3,,1.1,51,,2.5,
214,��ô,1987/2/2,-2.9,4.7,0,2,58.3,,10,
214,��ô,1987/2/3,-5.1,2.3,28.8,6.2,86.5,22.6,9.5,
214,��ô,1987/2/4,-3.5,5.4,,2,45.5,,0,
214,��ô,1987/2/5,1.2,7.4,,2.5,42.3,,0,
214,��ô,1987/2/6,-3.5,10.2,,1.2,58,,4.3,
214,��ô,1987/2/7,-0.7,11.8,,1.6,58.3,,0,
214,��ô,1987/2/8,-2.6,10.8,,1,65.3,,2.3,
214,��ô,1987/2/9,2.5,18,,1.8,61.5,,3.3,
214,��ô,1987/2/10,5.9,19.6,0,0.8,77.8,,7.3,
214,��ô,1987/2/11,4.1,12,24.5,1.2,94.5,,9.8,
214,��ô,1987/2/12,0.1,4.3,33,0.8,95.3,,10,
214,��ô,1987/2/13,-1.2,8.5,,0.8,70.8,,1.8,
214,��ô,1987/2/14,0.7,6.3,,1.9,51,,8,
214,��ô,1987/2/15,-4.7,3.9,,1.2,57.5,,0.8,
214,��ô,1987/2/16,-4.6,4.8,,1,61.3,,4,
214,��ô,1987/2/17,0.1,5.3,1.5,1,80.8,,10,
214,��ô,1987/2/18,0.4,3.1,17,1.4,92.8,,10,
214,��ô,1987/2/19,0.2,0.9,17.8,0.4,94,13.9,10,
214,��ô,1987/2/20,-4.6,4.7,,1.1,87.3,,6,0.65
214,��ô,1987/2/21,-2.6,6.3,,0.5,81.8,,6.8,
214,��ô,1987/2/22,-1.7,8.8,,1.2,66,,3,
214,��ô,1987/2/23,0,11.1,,1.8,64.5,,5,
214,��ô,1987/2/24,-3.5,6.9,4,2,74,,5.8,
214,��ô,1987/2/25,-6,2.6,,3.2,43.8,,0.5,
214,��ô,1987/2/26,-6,2.2,,2.1,38.3,,0,
214,��ô,1987/2/27,-7.1,0.5,,2.1,42,,0.5,
214,��ô,1987/2/28,-3.3,5.4,0,3.1,47.3,,5.8,
214,��ô,1987/3/1,-10.9,1.6,16.1,1.7,74.8,21.6,6.3,
214,��ô,1987/3/2,-10,4.5,,1.5,57.8,,0,
214,��ô,1987/3/3,1.7,12.8,,3.1,48.8,,0,
214,��ô,1987/3/4,3.7,13.4,0,1.5,65.5,,8.5,
214,��ô,1987/3/5,0.3,12.6,,1.5,76.8,,3,
214,��ô,1987/3/6,-0.8,5.9,,1.1,62.3,,4.3,
214,��ô,1987/3/7,-1.7,4.9,0,1.6,76.3,,9,
214,��ô,1987/3/8,-3.5,9,,1.4,78.8,,3.5,
214,��ô,1987/3/9,1.3,6.6,0,1.1,69.3,,9,
214,��ô,1987/3/10,2.4,6.5,,2,79.8,,10,
214,��ô,1987/3/11,-0.5,8.4,,1.4,69.5,,3.5,
214,��ô,1987/3/12,-1.3,12.4,,1.3,86.3,,8,
214,��ô,1987/3/13,5,12.5,,0.8,87.5,,8.3,
214,��ô,1987/3/14,-1.3,8.6,0.7,1,89.8,,7.8,
214,��ô,1987/3/15,-2.3,9.5,,2,47.5,,4.3,
214,��ô,1987/3/16,-1.6,8.8,,1.7,67.3,,4.5,
214,��ô,1987/3/17,-0.2,12.8,,1.7,80.5,,6,
214,��ô,1987/3/18,2.9,11.6,,1.6,67.3,,3.3,
214,��ô,1987/3/19,3.7,7.3,33.5,1.1,94.5,,9.8,
214,��ô,1987/3/20,3.4,9.5,4,1.4,90.5,,7.5,
214,��ô,1987/3/21,1.8,8.4,0,1.6,87.3,,8.5,
214,��ô,1987/3/22,4,7.4,1.3,0.5,90.3,,10,
214,��ô,1987/3/23,4.5,7.1,7.5,0.7,96.3,,10,
214,��ô,1987/3/24,3.1,7.8,10,2,92.8,,8,
214,��ô,1987/3/25,-2.3,3.8,,3.3,41.5,,2,
214,��ô,1987/3/26,-1.8,9.2,,2.5,42.3,,0.3,
214,��ô,1987/3/27,-0.7,11.4,,1.9,50.8,,2.5,
214,��ô,1987/3/28,-0.3,12.4,,1.4,60.3,,5.8,
214,��ô,1987/3/29,-0.5,14.1,,1.6,65.3,,1,
214,��ô,1987/3/30,2.5,14.1,8,1.7,83,,8.8,
214,��ô,1987/3/31,-1.2,5,1.6,1.7,83.3,,7,
214,��ô,1987/4/1,-2.1,9,,0.9,70,,5,
214,��ô,1987/4/2,1.6,12.6,,1.2,64.3,,4.5,
214,��ô,1987/4/3,1.2,17.9,,2.3,55.5,,0.5,
214,��ô,1987/4/4,4.2,19.4,,2,60,,0,
214,��ô,1987/4/5,5.6,20.5,,1.4,71.5,,3.5,
214,��ô,1987/4/6,6.7,12.6,5.5,0.5,89,,9.5,
214,��ô,1987/4/7,7.1,12,0.2,1.2,91.5,,9.5,
214,��ô,1987/4/8,3.9,24.2,,0.7,83.3,,4.8,
214,��ô,1987/4/9,8.6,21.3,2,1.1,86.5,,9,
214,��ô,1987/4/10,4.3,10.4,6,2.9,92,,10,
214,��ô,1987/4/11,3.6,11.4,,0.9,74.5,,6.8,
214,��ô,1987/4/12,1.7,7.6,0,1.6,74,,7.8,
214,��ô,1987/4/13,-0.2,6.9,5.8,1.4,73,1.5,3.5,
214,��ô,1987/4/14,-1.5,14.3,,1.3,65.5,,5,
214,��ô,1987/4/15,5.1,17,,1.3,60.5,,0,
214,��ô,1987/4/16,2.8,18.5,,1.2,72.3,,0,
214,��ô,1987/4/17,4.9,23,,1.6,50.5,,0,
214,��ô,1987/4/18,7.7,20.2,,1.2,58.3,,1.3,
214,��ô,1987/4/19,7.8,19,,0.7,75.8,,4.5,
214,��ô,1987/4/20,6.7,24.6,,1.1,75.3,,2.5,
214,��ô,1987/4/21,14,26.2,1,4.5,69.5,,6.8,
214,��ô,1987/4/22,8.2,16,0,2,64.5,,7.8,
214,��ô,1987/4/23,4.3,21.3,,1,72.3,,0,
214,��ô,1987/4/24,3.9,18.2,,1.6,58.3,,2.5,
214,��ô,1987/4/25,8.6,10,15.5,1.3,93.8,,10,
214,��ô,1987/4/26,2.1,8.6,4.8,1.2,94.8,,8.5,
214,��ô,1987/4/27,0.2,22.9,,1.3,58.5,,2.5,
214,��ô,1987/4/28,7.1,19.3,,1.5,58.8,,3.5,
214,��ô,1987/4/29,8.4,27,,1.6,37,,0.5,
214,��ô,1987/4/30,14.7,24.1,2,1,55.5,,6.8,
214,��ô,1987/5/1,12,22.4,,0.6,77.8,,3.8,
214,��ô,1987/5/2,9.6,13.7,3,2,84.3,,9.8,
214,��ô,1987/5/3,5.2,13.8,5.5,1.4,80,,5.8,
214,��ô,1987/5/4,7.2,20.3,,3.1,42.8,,1,
214,��ô,1987/5/5,10.2,23.3,,2.6,43.8,,1.8,
214,��ô,1987/5/6,13.8,25,,2.3,39.8,,2.3,
214,��ô,1987/5/7,9.1,23.9,,1.8,55.8,,0,
214,��ô,1987/5/8,7.7,26.7,,1.1,52,,0,
214,��ô,1987/5/9,14.4,30.5,,1.5,41.8,,4.5,
214,��ô,1987/5/10,18.3,26.1,,1.4,59.3,,8.8,
214,��ô,1987/5/11,14.9,21.5,4.7,0.9,86,,9.8,
214,��ô,1987/5/12,12.3,26.5,,0.9,67.8,,4.5,
214,��ô,1987/5/13,7.7,20,,1.1,70.5,,8.3,
214,��ô,1987/5/14,5,16.9,,1.7,77.3,,4,
214,��ô,1987/5/15,6.1,24.4,,1.1,77,,1.3,
214,��ô,1987/5/16,9.8,24.4,,0.6,78,,6.3,
214,��ô,1987/5/17,10,22.1,0,2.3,61,,1.8,
214,��ô,1987/5/18,9.1,21.3,,1.9,59.8,,0,
214,��ô,1987/5/19,9.1,28.5,,0.8,61.3,,3.5,
214,��ô,1987/5/20,13.6,27.2,,1.4,54.3,,2.3,
214,��ô,1987/5/21,12,30.9,,0.9,71.3,,4.5,
214,��ô,1987/5/22,12.3,26.1,11,1.1,85.3,,8,
214,��ô,1987/5/23,11.8,14.9,2,1.9,92.5,,9.8,
214,��ô,1987/5/24,11.5,15.1,0,1,89,,10,
214,��ô,1987/5/25,14,19.3,13,0.5,91.8,,9.8,
214,��ô,1987/5/26,14.8,23.3,16.4,0.8,88,,7.5,
214,��ô,1987/5/27,10.5,21.5,,1.4,63,,3,
214,��ô,1987/5/28,9,23.1,,0.9,67.3,,0.8,
214,��ô,1987/5/29,12.8,26.5,,0.7,62.8,,4.5,
214,��ô,1987/5/30,15.2,27.3,,1.3,58.3,,0.8,
214,��ô,1987/5/31,12.2,21.8,,0.7,84.5,,1.8,
214,��ô,1987/6/1,12.1,21.2,,0.7,89.8,,6,
214,��ô,1987/6/2,16.9,24.2,6.5,1,92.8,,9.3,
214,��ô,1987/6/3,16.9,28,,1.9,62.8,,5.5,
214,��ô,1987/6/4,18.4,34.7,,1.4,65,,3.5,
214,��ô,1987/6/5,20.8,34.5,,0.9,62.5,,4.5,
214,��ô,1987/6/6,18,29.4,,0.8,78.5,,4.8,
214,��ô,1987/6/7,12.9,25.9,64.5,1.4,93.3,,9.8,
214,��ô,1987/6/8,10.7,20,0,0.6,79.5,,7.5,
214,��ô,1987/6/9,9,23.7,,0.6,73.3,,0,
214,��ô,1987/6/10,12,24.9,,0.5,76,,0,
214,��ô,1987/6/11,11.8,24.2,,1,80,,5.3,
214,��ô,1987/6/12,15.3,23.1,,0.6,87.3,,9,
214,��ô,1987/6/13,16.2,25.9,,0.7,90,,8.8,
214,��ô,1987/6/14,15.9,18.9,5.4,0.5,94.5,,10,
214,��ô,1987/6/15,12.8,19,,0.5,90.5,,8,
214,��ô,1987/6/16,10.7,23.8,,0.9,80.5,,0,
214,��ô,1987/6/17,8.3,24.8,,0.8,76.5,,0.8,
214,��ô,1987/6/18,10.7,26.5,,0.5,81.5,,4.5,
214,��ô,1987/6/19,15.3,21.8,2,0.4,93,,9,
214,��ô,1987/6/20,14.6,22.8,,0.5,89.5,,8.3,
214,��ô,1987/6/21,14,23.5,,1.3,85.3,,2.8,
214,��ô,1987/6/22,11.3,29.7,,0.5,65.5,,0,
214,��ô,1987/6/23,16.5,29.9,,1.4,70,,2.3,
214,��ô,1987/6/24,15.9,28,,0.7,75.5,,6.5,
214,��ô,1987/6/25,15.3,24.4,,1.3,82.3,,5.5,
214,��ô,1987/6/26,14.3,26.7,,0.8,75.3,,2.8,
214,��ô,1987/6/27,13.2,25.8,,0.9,85.8,,0,
214,��ô,1987/6/28,17.1,24,0,0.4,88.5,,9,
214,��ô,1987/6/29,14.9,26.1,,0.7,85,,3.8,
214,��ô,1987/6/30,16.2,28.4,,0.8,80.8,,5.8,
214,��ô,1987/7/1,17,27,,0.7,73.3,,6.3,
214,��ô,1987/7/2,15.8,27.1,,0.9,82.5,,4.8,
214,��ô,1987/7/3,19.3,27.5,,0.6,84,,5.8,
214,��ô,1987/7/4,18.5,28.6,,0.3,81.8,,5.5,
214,��ô,1987/7/5,22,31.9,,1.4,70.8,,5.8,
214,��ô,1987/7/6,19.3,27.8,13.5,0.8,85.3,,6.3,
214,��ô,1987/7/7,20.2,26.7,,1.2,81.3,,4.8,
214,��ô,1987/7/8,18.1,28.7,,0.7,80.8,,3.8,
214,��ô,1987/7/9,18,28,,0.9,76.8,,2.5,
214,��ô,1987/7/10,15.8,26,0.5,1.3,89,,8.8,
214,��ô,1987/7/11,21.4,32.1,0,1,77.8,,9.5,
214,��ô,1987/7/12,21.3,27.7,0.5,1.2,70,,8.8,
214,��ô,1987/7/13,19.3,26.3,0,0.3,88.8,,9.8,
214,��ô,1987/7/14,16.7,26.9,,0.4,86.5,,7.5,
214,��ô,1987/7/15,18.1,21.2,141,0.5,96,,10,
214,��ô,1987/7/16,19.5,29.5,40,4.2,71.3,,5.3,
214,��ô,1987/7/17,19.6,31.1,,1.1,72,,6.5,
214,��ô,1987/7/18,19.9,30.6,,1.1,73,,3.5,
214,��ô,1987/7/19,19,29.7,,0.5,84,,3.5,
214,��ô,1987/7/20,19.7,27.3,,0.5,90.3,,5.5,4
214,��ô,1987/7/21,21.3,24.4,9.4,0.3,95.5,,9.5,
214,��ô,1987/7/22,20.1,24.3,58.5,0.5,92.8,,10,
214,��ô,1987/7/23,21,27,29.5,0.4,92.3,,10,
214,��ô,1987/7/24,21.4,30.3,,0.9,79.3,,9.3,
214,��ô,1987/7/25,19.1,28.3,,0.4,86,,8.8,
214,��ô,1987/7/26,22.5,27.6,3,0.8,78.5,,9.8,
214,��ô,1987/7/27,21.9,29.6,8,0.3,91,,9.5,
214,��ô,1987/7/28,22.5,31.5,1,0.6,88,,6.5,
214,��ô,1987/7/29,21.6,29.8,,0.5,86.3,,7.5,
214,��ô,1987/7/30,20.6,26.5,,0.5,91.3,,6.5,
214,��ô,1987/7/31,21,27.7,0,1,85.8,,6.8,
214,��ô,1987/8/1,19.4,24,,0.7,94.3,,7.5,
214,��ô,1987/8/2,20.4,24.6,10.5,0.8,94.5,,10,
214,��ô,1987/8/3,20.6,25.1,9.5,0.3,95,,9.8,
214,��ô,1987/8/4,21.3,25.1,31.8,0.6,96.8,,9.8,
214,��ô,1987/8/5,19.7,24.6,0.7,1.1,92.5,,9,
214,��ô,1987/8/6,18,25.3,,0.6,93.3,,7.5,
214,��ô,1987/8/7,20.1,22.9,22.3,0.9,96,,9.8,
214,��ô,1987/8/8,19.4,26.2,,0.7,85.3,,4,
214,��ô,1987/8/9,19.1,29.4,0,0.4,81.5,,6.5,
214,��ô,1987/8/10,18.9,28.9,,0.3,82.5,,7.5,
214,��ô,1987/8/11,19.8,23.4,14.8,0.4,95,,9.8,
214,��ô,1987/8/12,18.5,27,0.5,0.2,84.8,,6,
214,��ô,1987/8/13,18.2,28.5,,0.4,88.5,,4,
214,��ô,1987/8/14,18.8,29.5,,0.3,86.5,,4,
214,��ô,1987/8/15,21.2,28,0.5,0.5,93.3,,8.3,2.08
214,��ô,1987/8/16,23.1,29.4,0.8,0.8,93.3,,9.3,
214,��ô,1987/8/17,21.5,25.1,0.5,1,93.8,,10,
214,��ô,1987/8/18,21.1,24.5,0,0.9,92.8,,10,
214,��ô,1987/8/19,20.9,26.7,,1.2,90,,7.3,
214,��ô,1987/8/20,20,27.3,20.5,0.8,91.8,,8.8,
214,��ô,1987/8/21,20.3,32.5,,1.2,80,,5.8,
214,��ô,1987/8/22,22.5,31.1,,1.4,79.8,,7,
214,��ô,1987/8/23,21.8,24.5,0,1,92,,9.8,
