����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1997/9/28,9.3,24.9,,0.8,51.8,,3.9,6.75,
256,�־�,1997/9/29,9.7,25.1,,0.9,52.5,,4.4,8.57,
256,�־�,1997/9/30,8.6,26.9,,0.5,47.1,,4.5,4.83,
256,�־�,1997/10/1,10.8,25.2,,0.6,52.9,,8.3,4.37,
256,�־�,1997/10/2,11.1,28.1,,0.6,50.3,,3.6,1.98,
256,�־�,1997/10/3,12.7,28.1,,0.5,51.5,,8.9,8.78,
256,�־�,1997/10/4,13,27.7,,1.3,52.1,,5.6,,
256,�־�,1997/10/5,8.6,23.2,,1.8,51.1,,0,,
256,�־�,1997/10/6,5.8,24.9,,0.7,47.3,,1.5,3.12,
256,�־�,1997/10/7,6.4,25.8,,1.2,48.1,,4,2.77,
256,�־�,1997/10/8,6.1,22.7,,1.4,46.4,,0.8,,
256,�־�,1997/10/9,2.8,22.1,,0.7,46.8,,2,,
256,�־�,1997/10/10,6.6,24.9,0.5,0.9,51.8,,6.1,2.2,
256,�־�,1997/10/11,4,21.8,,1.7,41,,2,,
256,�־�,1997/10/12,5.4,20.3,,1.5,43.5,,0.3,,
256,�־�,1997/10/13,1.8,24.7,,0.6,54,,2,0.45,
256,�־�,1997/10/14,8,24.9,17.5,1.3,67.6,,3.3,1.75,
256,�־�,1997/10/15,5.5,21.8,,0.6,67.1,,5,5.03,
256,�־�,1997/10/16,2.7,24.9,,0.4,67,,2.8,3.88,
256,�־�,1997/10/17,4.7,24.6,,0.8,68.6,,5.5,2.63,
256,�־�,1997/10/18,6.2,25.3,,0.6,63.8,,2.5,7.53,
256,�־�,1997/10/19,4,26.7,,0.8,64.9,,2.5,6.13,
256,�־�,1997/10/20,9.3,28.9,,0.7,62.4,,0.8,,
256,�־�,1997/10/21,8.6,27.7,,0.6,66.1,,2.6,0.4,
256,�־�,1997/10/22,12.4,21.5,0,0.2,76.9,,10,9.85,
256,�־�,1997/10/23,11.7,28.1,,0.3,67.1,,3.8,5.37,
256,�־�,1997/10/24,7.7,22.1,,1.7,52.4,,2.8,,
256,�־�,1997/10/25,4.2,16.9,,2.4,48.8,,1.8,,
256,�־�,1997/10/26,5.6,17,,2.1,47,,3.9,,
256,�־�,1997/10/27,4.1,16.3,0,1.9,52.6,,2.5,,
256,�־�,1997/10/28,3.9,16.2,,0.9,62.8,,7.9,,
256,�־�,1997/10/29,3.9,18.7,1.5,1.2,64.4,,8.6,3.03,
256,�־�,1997/10/30,4.6,13.9,1,2.4,47.6,,4.4,,
256,�־�,1997/10/31,0.6,12.2,0.5,2.6,46.8,,1.5,,
256,�־�,1997/11/1,-0.2,17.1,,1.1,55.8,,0,,
256,�־�,1997/11/2,-0.4,20.3,,0.3,56,,2.5,5.82,
256,�־�,1997/11/3,0.8,18.7,,0.8,59.8,,4,5.38,
256,�־�,1997/11/4,3.2,17.4,,0.6,59.9,,8.3,5.9,
256,�־�,1997/11/5,4.1,18.8,,1.1,57.6,,5,8.23,
256,�־�,1997/11/6,0.6,19.3,,1.1,54,,0.4,,
256,�־�,1997/11/7,0.5,19.3,,0.2,55.4,,4.5,1.92,
256,�־�,1997/11/8,0.2,21.8,,0.4,57.3,,2,3.52,
256,�־�,1997/11/9,1.8,21.8,,0.3,58.8,,4,3.67,
256,�־�,1997/11/10,5.4,22.2,,0.3,60.4,,4.6,4.47,
256,�־�,1997/11/11,5.4,22.7,,0.5,58,,7.6,8.73,
256,�־�,1997/11/12,14.2,19.6,30.5,0.7,70.8,,10,,
256,�־�,1997/11/13,11.7,16.9,1.5,0.6,64.5,,9.9,,
256,�־�,1997/11/14,10.9,15.6,8,0.5,67.4,,9.9,,
256,�־�,1997/11/15,4.1,17.4,,1.1,53.9,,1.5,,
256,�־�,1997/11/16,1.1,16.1,,0.9,53.1,,6,3.42,
256,�־�,1997/11/17,3.4,10.3,2.5,3.3,52.1,,8.6,,
256,�־�,1997/11/18,-1.8,7.1,,2.7,51.1,,4.5,,
256,�־�,1997/11/19,-3.9,12.4,,0.5,50.8,,4.5,0.63,
256,�־�,1997/11/20,0.7,17.3,,0.3,52.6,,6,,
256,�־�,1997/11/21,4.6,12.4,12,0.7,65.8,,10,,
256,�־�,1997/11/22,5.7,18.7,1,1.2,59.1,,5.4,,
256,�־�,1997/11/23,3.2,15.6,,0.7,60.6,,4.5,8.12,
256,�־�,1997/11/24,2.6,18.7,,0.7,61.4,,7.5,7.55,
256,�־�,1997/11/25,12,16.9,46,1.5,68.3,,10,,
256,�־�,1997/11/26,9.3,16.9,0,3.1,62.3,,9.6,,
256,�־�,1997/11/27,5.5,13.5,,1.5,49,,6,,
256,�־�,1997/11/28,6,16.2,9,0.9,58.5,,9.9,,
256,�־�,1997/11/29,9.1,12.7,9.5,1.7,63.1,,9.8,,
256,�־�,1997/11/30,3.5,14.3,,1.9,53.9,,4.4,,
256,�־�,1997/12/1,0.3,7.8,,2.3,58.5,,9.1,,
256,�־�,1997/12/2,-3.1,3.6,0,3.9,58.1,,5.5,,
256,�־�,1997/12/3,-6.1,3.7,,2.2,49.8,,1.5,,
256,�־�,1997/12/4,-9,9.8,,0.5,50.1,,0,,
256,�־�,1997/12/5,-6.4,11.1,,0.3,52.5,,6.6,,
256,�־�,1997/12/6,1.7,12.4,50,0.6,83.5,,10,,
256,�־�,1997/12/7,8.6,13.4,0.5,1.3,83.1,,10,,
256,�־�,1997/12/8,2.4,9.2,0,3.1,80.9,,9.1,,
256,�־�,1997/12/9,-1.5,4.9,0.5,3.1,83.8,0.5,8.5,,
256,�־�,1997/12/10,-3.9,1.8,0.5,1.9,65.5,2.6,5.9,,
256,�־�,1997/12/11,-3.6,3.6,2.8,2,75.5,6.8,8.3,,
256,�־�,1997/12/12,-2.9,3.1,,0.7,62.4,,8,,
256,�־�,1997/12/13,-1.6,4.9,,0.4,70,,6.4,,
256,�־�,1997/12/14,-2.7,9.7,,0.6,73.4,,6.5,7.47,
256,�־�,1997/12/15,-0.8,12.4,,1,77,,4.1,6.45,
256,�־�,1997/12/16,-3,9.3,0.5,0.2,72.1,,7.3,,
256,�־�,1997/12/17,1,6.2,7,0.9,82.3,,8.1,,
256,�־�,1997/12/18,-0.6,13.2,,0.6,74.4,,6.8,6.57,
256,�־�,1997/12/19,2.3,16.4,,0.6,73.5,,6.6,11.28,
256,�־�,1997/12/20,5.4,18.7,,0.4,69.8,,4.5,5.47,
256,�־�,1997/12/21,0,15.6,,0.8,66.8,,3.3,3.33,
256,�־�,1997/12/22,2.8,14.1,,0.4,60.8,,6,,
256,�־�,1997/12/23,0.3,13.9,,0.5,63.9,,3.6,6.63,
256,�־�,1997/12/24,-0.8,13,,0.4,60.5,,1.8,3.47,
256,�־�,1997/12/25,-2.9,13.7,,0.4,60.3,,1.3,4,
256,�־�,1997/12/26,-3.3,15.3,,0.6,61.1,,2.5,1.33,
256,�־�,1997/12/27,-2,13.5,,1.2,59.1,,3.9,5.87,
256,�־�,1997/12/28,-3.3,11,,1.1,58.6,,1.5,,
256,�־�,1997/12/29,-6.2,4.4,,0.2,59.3,,6.1,,
256,�־�,1997/12/30,-3,9.7,,1.8,49.3,,2.8,,
256,�־�,1997/12/31,-2.5,10.8,,1,50.9,,4.1,,
256,�־�,1998/1/1,-0.8,9.4,0.5,0.7,60.6,,7.1,,
256,�־�,1998/1/2,-2.6,11,,0.6,57.1,,4.5,8.9,
256,�־�,1998/1/3,-3.6,11,,0.3,52.5,,7.4,,
256,�־�,1998/1/4,-4.4,9.1,,3.6,50.4,,4.6,,
256,�־�,1998/1/5,-5.3,6.2,0.1,1.6,64.4,0.4,6.3,,
256,�־�,1998/1/6,-2,9.1,,3,53.8,,2.5,,
256,�־�,1998/1/7,-2.6,6.2,1.7,0.4,67.6,4.4,9.1,,
256,�־�,1998/1/8,0.8,3.1,22.5,0.4,85,1,10,,
256,�־�,1998/1/9,-1.9,9.3,,0.7,65.1,,3,,
256,�־�,1998/1/10,-0.8,12.4,,0.2,62.4,,8.4,,
256,�־�,1998/1/11,0.5,6.9,2,0.2,78.3,,10,,
256,�־�,1998/1/12,-0.8,7.9,0,0.8,67.5,,9.3,,
256,�־�,1998/1/13,-1.6,6.2,,0.3,66.6,,10,7.17,
256,�־�,1998/1/14,-0.8,10.2,1,0.8,63.1,,9.4,,
256,�־�,1998/1/15,-0.8,10.4,0,2,58.6,,8.5,,
256,�־�,1998/1/16,-3.5,12.4,,0.6,65.3,,3.1,,
256,�־�,1998/1/17,-0.6,11,7.5,0.5,73,,9.4,,
256,�־�,1998/1/18,-4.8,4.9,0,4.4,72.9,,8.8,,
256,�־�,1998/1/19,-7.7,0.5,0.1,2.5,63.8,0.5,3.8,,
256,�־�,1998/1/20,-9.2,3.4,0,1.2,75.8,,7.1,,
256,�־�,1998/1/21,-5,4.1,0,2.3,62.4,,4.1,,
256,�־�,1998/1/22,-5.8,6.2,,0.8,78.8,,8.9,,
256,�־�,1998/1/23,-5.5,3.1,,3,60.5,,5,,
256,�־�,1998/1/24,-10.2,-3.2,1.2,3.3,69.5,4.1,4.3,,
256,�־�,1998/1/25,-11.1,3.1,,2.1,65.5,,5.8,,
256,�־�,1998/1/26,-3.9,6.4,,1.6,56.1,,5,,
256,�־�,1998/1/27,-6.4,6.1,,1.4,48.8,,3.5,,
256,�־�,1998/1/28,-3.9,4.5,,3.1,37.9,,0.4,,
256,�־�,1998/1/29,-8.3,7.6,,1.3,43.5,,0,,
256,�־�,1998/1/30,-8.9,9.2,,0.9,56.6,,6.1,,
256,�־�,1998/1/31,-3.7,10,,1.6,42.4,,0.5,,
256,�־�,1998/2/1,-5.4,12.3,,0.6,45.5,,3.3,,
256,�־�,1998/2/2,-5.6,9.7,,0.7,46.8,,1.9,,
256,�־�,1998/2/3,-3.9,6.7,,1.5,51.1,,8.6,,
256,�־�,1998/2/4,-3.3,7.9,,2.5,47,,1.6,,
256,�־�,1998/2/5,-5.4,9.1,,1.9,46,,0.1,,
256,�־�,1998/2/6,-7.1,10.8,,1,52,,2,,
256,�־�,1998/2/7,-3,9.9,1,1.7,52.8,,6.8,,
256,�־�,1998/2/8,-2.2,3.2,2,4.2,51,4.2,7,,
256,�־�,1998/2/9,-8.1,7.1,,1.5,51,,6.3,,
256,�־�,1998/2/10,-4.8,7.4,,2.8,40.5,,2.3,,
256,�־�,1998/2/11,-7.9,13.3,,1.1,51.8,,5.6,,
256,�־�,1998/2/12,1.6,21.5,,1.4,45,,4.1,,
256,�־�,1998/2/13,-2.5,21.8,0.5,1.1,45.6,,5.1,,
256,�־�,1998/2/14,4.6,10.1,0,2.3,42.8,,9.6,,
256,�־�,1998/2/15,-1.3,13.3,,1.5,44.5,,3,,
256,�־�,1998/2/16,-3.5,13.4,,0.8,44.1,,3.9,,
256,�־�,1998/2/17,-5.2,15.6,,1,42,,0.3,,
256,�־�,1998/2/18,-1.6,13.1,,1.9,38.8,,5,,
256,�־�,1998/2/19,4.3,12.5,20.5,1.6,50.1,,10,,
256,�־�,1998/2/20,10.7,15.8,12,0.6,64.1,,10,,
256,�־�,1998/2/21,3.1,12.4,2.5,1.3,52.4,,8.5,,
256,�־�,1998/2/22,0.2,15.4,,0.6,51.1,,3.5,,
256,�־�,1998/2/23,-0.8,10.7,,0.3,56,,8.6,4.47,
256,�־�,1998/2/24,6.2,11.2,3,0.5,64.8,,9.9,,
256,�־�,1998/2/25,5.9,14.2,0.5,0.5,60.1,,9.3,,
256,�־�,1998/2/26,2.3,15.8,,1.3,51.1,,3.8,,
256,�־�,1998/2/27,-0.7,10.3,0,1.3,59.4,,7.5,,
256,�־�,1998/2/28,3,6.6,0,2.5,54.6,,7.8,,
256,�־�,1998/3/1,-1.9,13.5,,1.4,51.5,,3.5,,
256,�־�,1998/3/2,-3.5,15.6,,1.2,47,,0.5,2.2,
256,�־�,1998/3/3,-1.9,17.3,,0.9,42.1,,0.9,,
256,�־�,1998/3/4,-0.1,16.3,,0.7,42.3,,7.8,,
256,�־�,1998/3/5,0.5,19.1,,1,40.1,,1.5,,
256,�־�,1998/3/6,-0.8,17.3,,1.2,42.5,,4.3,,
256,�־�,1998/3/7,0,15.6,,1.2,45.4,,3.5,5.03,
256,�־�,1998/3/8,-1.6,15.6,,0.4,40.5,,6.8,2.08,
256,�־�,1998/3/9,4.1,16.1,,0.9,32.9,,9.6,,
256,�־�,1998/3/10,7.1,12.5,0,2.2,28.4,,9.9,,
256,�־�,1998/3/11,5.4,11.2,5,1.4,50.5,,9.9,,
256,�־�,1998/3/12,0.7,13.7,,3,36.3,,7.4,,
256,�־�,1998/3/13,-0.8,17.3,,1.5,40.6,,5.1,,
256,�־�,1998/3/14,1.4,16.2,0.5,2.7,38.1,,6,,
256,�־�,1998/3/15,0.5,12.2,0,4.1,23.5,,5.3,,
256,�־�,1998/3/16,-1.9,15.4,,1.1,33,,3,,
256,�־�,1998/3/17,-2.7,18.7,,0.9,33,,0,,
256,�־�,1998/3/18,-0.8,16.5,,1.9,37.3,,5.9,,
256,�־�,1998/3/19,3.5,17.2,45.5,3.9,47,,10,,
256,�־�,1998/3/20,1.1,4.3,0.5,4.3,33.8,,10,,
256,�־�,1998/3/21,-0.1,8.5,,3.6,35.9,,4.8,,
256,�־�,1998/3/22,-1,8.9,,2.9,37.9,,2.4,,
256,�־�,1998/3/23,-0.4,11.9,,2,34.8,,6.8,,
256,�־�,1998/3/24,3.3,15.6,,2.1,30.4,,7.5,,
256,�־�,1998/3/25,5.7,17.3,,2,34.9,,7.9,,
256,�־�,1998/3/26,3.8,12.4,13.5,0.5,49.4,,9.9,,
256,�־�,1998/3/27,5.4,13.1,4,1.6,48.1,,8.8,,
256,�־�,1998/3/28,2.6,22,,0.7,43.9,,7.3,3.22,
256,�־�,1998/3/29,2.9,24.9,,0.8,39.1,,4.9,,
256,�־�,1998/3/30,1.8,24.9,,1.1,35.4,,3.6,,
256,�־�,1998/3/31,2.9,22.9,,1.1,37.8,,3.4,,
256,�־�,1998/4/1,5,12.4,37,1.4,50.9,,10,,
256,�־�,1998/4/2,1.3,13.1,1.5,1.5,44.5,,5.9,,
256,�־�,1998/4/3,0,18.7,,0.8,54.8,,2.4,3.92,
256,�־�,1998/4/4,0.7,21.8,,1.1,76.6,,2.6,4.42,
256,�־�,1998/4/5,7.9,16.2,15.5,0.9,94.1,,9.3,,
256,�־�,1998/4/6,12.7,16.3,1.5,0.3,93.8,,10,,
256,�־�,1998/4/7,10.8,22.7,,0.8,77.3,,8.6,3.15,
256,�־�,1998/4/8,10,15.6,6.5,0.7,83.6,,10,,
256,�־�,1998/4/9,11.7,15.9,,0.5,80.9,,10,,
256,�־�,1998/4/10,10.3,21.8,,0.7,80.4,,7,,
256,�־�,1998/4/11,8.7,28.1,,1,73.9,,6.6,7.87,
256,�־�,1998/4/12,12.7,21.8,29.5,1.7,83.6,,10,,
256,�־�,1998/4/13,9.9,21.5,2.5,2.4,83.5,,8.3,,
256,�־�,1998/4/14,8.6,22.8,,1,75.9,,5.6,,
256,�־�,1998/4/15,9,22.2,,1.4,74.8,,7.1,,
256,�־�,1998/4/16,10.4,20.5,,1.6,70.3,,6.6,,
256,�־�,1998/4/17,9.2,19.8,8.5,1.6,76.5,,8.1,,
256,�־�,1998/4/18,7.1,22.6,3.5,1.2,74.5,,4,,
256,�־�,1998/4/19,7.2,28.1,,0.9,69.5,,3.5,4.47,
256,�־�,1998/4/20,8.6,28.1,,1,70.5,,6.9,,
256,�־�,1998/4/21,14.2,23.7,0,1,76.1,,9.9,,
256,�־�,1998/4/22,16.5,24.9,6.5,0.6,81.8,,9.5,,
256,�־�,1998/4/23,18,28,19,0.5,77.8,,9.3,,
256,�־�,1998/4/24,15.9,28.3,,1.2,73.1,,8.6,3.93,
256,�־�,1998/4/25,11.8,21.9,0.5,2,68.9,,8,,
256,�־�,1998/4/26,8.6,21.8,,1.4,68.4,,5.4,3.12,
256,�־�,1998/4/27,9.2,24.9,,1,63.3,,2.8,,
256,�־�,1998/4/28,7.4,28.1,,1.2,63.8,,0.6,,
256,�־�,1998/4/29,14.8,29.3,,1.1,65.8,,6.1,,
256,�־�,1998/4/30,13.7,25.4,1.5,1.3,63.1,,7.6,,
256,�־�,1998/5/1,14.8,21.7,10.5,1.3,66.9,,10,,
256,�־�,1998/5/2,15.1,22.2,15.5,1.4,75.5,,9.9,,
256,�־�,1998/5/3,14,22.2,0,1.1,69.1,,10,,
256,�־�,1998/5/4,10.7,24.8,,1.1,63,,1.1,,
256,�־�,1998/5/5,10.3,26.6,,0.8,65.5,,5.5,3.78,
256,�־�,1998/5/6,10.2,27.7,0,0.8,71.9,,7.1,4.05,
256,�־�,1998/5/7,19.2,27.7,2,0.8,71.8,,9.4,,
256,�־�,1998/5/8,15.9,26.2,0,1.4,61.8,,6.5,,
256,�־�,1998/5/9,12.4,24.6,1,0.7,61.3,,7.9,,
256,�־�,1998/5/10,11.9,15.6,19,0.4,78.6,,10,,
256,�־�,1998/5/11,10.6,15.3,55.5,0.7,79.5,,10,,
256,�־�,1998/5/12,11.2,15.7,4,1.5,75.6,,9,,
256,�־�,1998/5/13,9.9,22.7,,1.1,66.4,,6.8,,
256,�־�,1998/5/14,11.2,25.3,,0.8,67.5,,8,8,
256,�־�,1998/5/15,10.6,24.9,2,1.5,59,,9,4.72,
256,�־�,1998/5/16,12.7,20.5,11.5,0.8,77.1,,10,,
256,�־�,1998/5/17,13.8,21.8,,1,66.4,,9.5,,
256,�־�,1998/5/18,14.8,25.6,0,0.7,67.4,,6.1,,
256,�־�,1998/5/19,13.4,28.5,,0.8,67.6,,6.1,8.63,
256,�־�,1998/5/20,15.1,29.7,,0.8,61.8,,5.4,5.82,
256,�־�,1998/5/21,13.7,30.9,,1,57.4,,2,4.7,
256,�־�,1998/5/22,10,29.5,,0.8,57.8,,6,,
256,�־�,1998/5/23,14.9,28.2,,0.8,56.8,,9,,
256,�־�,1998/5/24,16.3,24.9,0,0.9,65,,10,,
256,�־�,1998/5/25,12.9,24.9,,1.4,56.1,,7.3,,
256,�־�,1998/5/26,8.6,28.1,,0.8,55.6,,0.8,0.93,
256,�־�,1998/5/27,7.9,28.1,,0.6,52.4,,3.3,,
256,�־�,1998/5/28,10.7,22.6,,0.5,67.9,,7.8,,
256,�־�,1998/5/29,13.6,28.1,,1,64.8,,7.1,5.62,
256,�־�,1998/5/30,10.3,28,,1.5,45.3,,0.5,,
256,�־�,1998/5/31,6.5,26.6,,0.8,50.8,,6.3,,
256,�־�,1998/6/1,10.6,18.7,19.5,0.2,78,,9.8,,
256,�־�,1998/6/2,13.4,19.1,30,1.4,75.8,,10,,
256,�־�,1998/6/3,13.2,22.1,0,1.4,69.3,,7.3,,
256,�־�,1998/6/4,11.7,20.6,0,1.1,72,,7.8,,
256,�־�,1998/6/5,15.3,22.4,5,1,71.9,,10,,
256,�־�,1998/6/6,14.3,19.1,2.5,0.4,76.9,,10,,
256,�־�,1998/6/7,14.8,25.7,,1.1,65.3,,6.3,,
256,�־�,1998/6/8,13.2,24.9,,0.7,67.3,,9.1,2.28,
256,�־�,1998/6/9,16.3,21.8,14,0.6,74.6,,10,,
256,�־�,1998/6/10,17.9,27.7,0,0.9,66.8,,7.4,,
256,�־�,1998/6/11,17.9,28.6,,1.2,66.3,,7.6,,
256,�־�,1998/6/12,16,25.6,8.5,1.6,65.6,,8.3,3.5,
256,�־�,1998/6/13,17.3,23,21.5,1.2,78,,9.8,,
256,�־�,1998/6/14,17.1,21.9,13,0.7,76.3,,10,,
256,�־�,1998/6/15,16.4,28.1,,0.7,70.5,,4.8,,
256,�־�,1998/6/16,15.7,28.7,,1.2,65,,5.9,4.4,
256,�־�,1998/6/17,13.7,29.2,,1.1,67.9,,2.6,3.2,
256,�־�,1998/6/18,16.2,26.2,,1,71.3,,9,3.28,
256,�־�,1998/6/19,17.4,26.4,15,0.8,73.8,,8.3,,
256,�־�,1998/6/20,16.5,28.1,,0.8,70.9,,8.9,4.93,
256,�־�,1998/6/21,16.8,28.1,,0.9,68.1,,5.9,,
256,�־�,1998/6/22,14.9,28.1,,0.9,61.6,,4,,
256,�־�,1998/6/23,13.3,25,,1.4,65.4,,7.9,,
256,�־�,1998/6/24,18.3,22.8,16,1.3,76.5,,10,,
256,�־�,1998/6/25,19.8,24.9,53.5,1,81.9,,10,,
256,�־�,1998/6/26,21.5,24.8,100,1.4,82.4,,9.9,,
256,�־�,1998/6/27,22,24.9,36.5,1,81.5,,9.9,,
256,�־�,1998/6/28,20.3,28.1,12,0.6,78.6,,7.5,,
256,�־�,1998/6/29,18.7,31.2,,0.9,77.4,,5.3,,
256,�־�,1998/6/30,21.2,24.9,29,1.2,80.5,,9.3,,
256,�־�,1998/7/1,19.9,25.4,19.5,1.6,80.6,,8.5,,
256,�־�,1998/7/2,19.6,29.5,0,1.3,78.4,,9.6,,
256,�־�,1998/7/3,22.9,27.9,4,1.3,74.9,,9.5,,
256,�־�,1998/7/4,21.2,31.2,,1.1,78.6,,8.5,,
256,�־�,1998/7/5,20.4,32.1,0,0.6,73,,6.8,2.58,
256,�־�,1998/7/6,21.2,32.3,,1.4,72.4,,4.8,,
256,�־�,1998/7/7,22.3,31.5,,1.7,71,,5.8,,
256,�־�,1998/7/8,24.5,31.8,,1.6,67.9,,8.1,,
256,�־�,1998/7/9,23.6,32.5,,0.9,72.3,,6.8,,
256,�־�,1998/7/10,24.2,32.2,,1,71.1,,8.3,,
256,�־�,1998/7/11,25.5,30.9,0,0.8,72.5,,9,,
256,�־�,1998/7/12,21.6,26.1,32,0.7,84.8,,10,,
256,�־�,1998/7/13,20.4,24.9,21.5,1.3,76.8,,9.5,,
256,�־�,1998/7/14,19.2,28.9,16,1.5,68.3,,8,,
256,�־�,1998/7/15,19.6,28.9,43.5,0.5,78,,9.1,,
256,�־�,1998/7/16,22.4,30.9,13,0.6,74.3,,9.1,,
256,�־�,1998/7/17,19.1,28.9,,1.5,66.1,,2.4,,
256,�־�,1998/7/18,21.1,25.1,5.5,1.6,74.5,,8.9,,
256,�־�,1998/7/19,20,29.9,0.5,1,73.4,,3.5,,
256,�־�,1998/7/20,19.1,31.2,0.5,0.6,77.5,,8.9,4.08,
256,�־�,1998/7/21,20,24.9,8.5,0.5,81.3,,9,,
256,�־�,1998/7/22,20,29.1,20.5,1.3,71.3,,8.1,,
256,�־�,1998/7/23,19.9,29,,1.1,73.1,,5.1,,
256,�־�,1998/7/24,19,29.5,,1,68.8,,6.6,,
256,�־�,1998/7/25,21.9,25.6,9,0.6,78.3,,9.9,,
256,�־�,1998/7/26,21.7,29.9,,0.7,74.8,,7.8,,
256,�־�,1998/7/27,21.4,31.3,4,0.6,75.6,,7.8,,
256,�־�,1998/7/28,22.3,31.4,,0.3,75.3,,8.6,,
256,�־�,1998/7/29,22.3,29.8,,1.1,76,,7.5,,
256,�־�,1998/7/30,22.8,28.1,,1.1,74.1,,8.5,,
256,�־�,1998/7/31,23,26.4,187,1.7,76.6,,9.9,,
256,�־�,1998/8/1,23.5,31.2,45.5,1.2,74.6,,8.5,,
256,�־�,1998/8/2,23.4,28.1,65.5,0.1,85,,9.9,,
256,�־�,1998/8/3,23.8,29.8,12,0.9,79.3,,8.8,,
256,�־�,1998/8/4,23.2,32.8,6,0.5,76.9,,4.9,2.4,
256,�־�,1998/8/5,21.6,31.5,0,0.8,75.5,,6.4,,
256,�־�,1998/8/6,23.2,31.6,4,0.3,76.1,,7.3,,
256,�־�,1998/8/7,24.2,32.7,0.5,1.2,72.6,,7.9,,
256,�־�,1998/8/8,24.9,31.8,2.5,1.5,73.6,,8.1,,
256,�־�,1998/8/9,24.3,31.1,0,0.2,75.6,,9.1,,
256,�־�,1998/8/10,23.6,31.4,,0.8,72.6,,8.8,,
256,�־�,1998/8/11,22.8,30,7.5,0.7,77,,8.1,,
256,�־�,1998/8/12,24.2,32.6,0,0.6,73.8,,8.4,,
256,�־�,1998/8/13,22.5,27.9,137,0.3,82.8,,9.1,,
256,�־�,1998/8/14,23,26.8,19,1.2,86,,10,,
256,�־�,1998/8/15,25,31.6,1,0.9,74.4,,8.8,,
256,�־�,1998/8/16,24.4,29.7,44,0.2,81.6,,10,,
256,�־�,1998/8/17,22.1,30.9,,0,77.5,,8.9,,
256,�־�,1998/8/18,20,31.2,73,0,80.9,,7.6,,
256,�־�,1998/8/19,19.1,30.8,,0.1,73,,6.5,6.53,
256,�־�,1998/8/20,19.1,31.2,,0.2,74,,7.8,8.45,
256,�־�,1998/8/21,21.1,31,,0,72.4,,8.6,8.37,
256,�־�,1998/8/22,20,31.2,,0.1,71.8,,8,4.88,
256,�־�,1998/8/23,21.9,28.1,17.5,0.1,77.5,,9.3,,
256,�־�,1998/8/24,20.1,29.5,,0.1,70,,6.1,2.7,
256,�־�,1998/8/25,18,29.3,,0.1,69.8,,7.6,,
256,�־�,1998/8/26,16.9,28.1,,0,72.6,,7.6,5.23,
256,�־�,1998/8/27,18.8,28.1,,0,72.9,,7.9,7.38,
256,�־�,1998/8/28,18.4,29.5,,0.1,68.9,,6.3,7.15,
256,�־�,1998/8/29,19,29.7,0,0.4,71.3,,7.1,4.63,
256,�־�,1998/8/30,18.8,28.8,0.5,0.4,71.1,,8.3,5.95,
256,�־�,1998/8/31,18.7,29.3,3.5,0.3,74.6,,9.6,6.3,
256,�־�,1998/9/1,18.4,29.1,,0.5,66.9,,4.1,,
256,�־�,1998/9/2,17.2,28.4,1.5,0.6,69.8,,5.8,8.4,
256,�־�,1998/9/3,15.9,28.9,,0.4,67.5,,4,6.1,
256,�־�,1998/9/4,15.7,29.9,,0.3,65.1,,6.6,7.65,
256,�־�,1998/9/5,16.7,28.2,,0.5,65.1,,8.8,1.83,
256,�־�,1998/9/6,16.2,31.2,,0.3,68.8,,4.6,3.63,
256,�־�,1998/9/7,17,29.4,,0.4,70.9,,7.3,8.47,
256,�־�,1998/9/8,19.2,31.4,,0.5,69.8,,5.5,3.85,
256,�־�,1998/9/9,20.3,32.6,,0.4,69.1,,5.1,8.67,
256,�־�,1998/9/10,21.5,32,,0.2,71.1,,9.6,7.3,
256,�־�,1998/9/11,21.1,31.2,,0,73,,7,9,
256,�־�,1998/9/12,21.1,32.7,,,65.9,,6.5,5.7,
256,�־�,1998/9/13,19.4,31.4,,0.4,65.3,,3.3,5.47,
256,�־�,1998/9/14,17.9,31.5,,0.1,65.3,,4.3,7.5,
256,�־�,1998/9/15,15.6,30,,0.9,67.6,,4.4,4.3,
256,�־�,1998/9/16,12.5,26.2,,1,60.6,,0.8,,
256,�־�,1998/9/17,10.4,28.1,,0.5,60.5,,2.8,4.12,
256,�־�,1998/9/18,11.7,29.4,,0.6,57.9,,1.3,3.3,
256,�־�,1998/9/19,14.2,31.7,,0.8,62.8,,2,,
256,�־�,1998/9/20,19.4,26,2,0.2,77.5,,8.3,3.6,
256,�־�,1998/9/21,16.9,25.7,10.5,0.9,75.6,,8.8,,
256,�־�,1998/9/22,12.6,28.1,,0.6,66,,4.6,,
256,�־�,1998/9/23,15,26.5,,0.2,66.6,,7.8,3.55,
256,�־�,1998/9/24,16.5,23.2,2,0,75.3,,9.1,,
256,�־�,1998/9/25,17.3,28.8,,0.2,67.5,,7.8,6.42,
256,�־�,1998/9/26,17.2,26.1,,0.3,69.6,,9.9,,
256,�־�,1998/9/27,16.2,23.3,0,0.1,73.3,,10,,
256,�־�,1998/9/28,16.4,20,3,0.1,77,,10,,
256,�־�,1998/9/29,16.4,19.4,76,0.4,80.5,,10,,
256,�־�,1998/9/30,17.3,20.1,229.5,1.8,80.3,,10,,
