����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2017/12/16,-5.1,3,,3.4,61.1,,,,
174,��õ,2017/12/17,-7.2,1.6,,2.5,60.6,,,,
174,��õ,2017/12/18,-8.8,6.7,,1.2,72.8,,,,
174,��õ,2017/12/19,-6.8,3.5,,3.3,61.4,,,,
174,��õ,2017/12/20,-7.5,6.4,,1.9,61.1,,,,
174,��õ,2017/12/21,-5.4,6.3,,2.2,63.1,,,,
174,��õ,2017/12/22,-7.8,9,,1.2,71.9,,,,
174,��õ,2017/12/23,-4.7,13.4,,0.8,79.4,,,,
174,��õ,2017/12/24,1.4,11.3,18.6,2.8,85.8,,,,
174,��õ,2017/12/25,-2.3,3.3,,3.4,55.5,,,,
174,��õ,2017/12/26,-3.3,5.1,,3.8,58.4,,,,
174,��õ,2017/12/27,-6.1,1.9,,3.7,43.3,,,,
174,��õ,2017/12/28,-4.5,4.8,,2.8,50.8,,,,
174,��õ,2017/12/29,0.5,9.2,,3.4,67.6,,,,
174,��õ,2017/12/30,-2.3,8.2,,0.9,77.3,,,,
174,��õ,2017/12/31,-1.5,6,,3.4,58.5,,,,
174,��õ,2018/1/1,-4.3,5.5,,2.2,55.1,,,,
174,��õ,2018/1/2,-6.7,6.9,,2.1,71.1,,,,
174,��õ,2018/1/3,-3.3,3.3,,3.6,51.6,,,,
174,��õ,2018/1/4,-3.6,2.6,,2.6,52.9,,,,
174,��õ,2018/1/5,-1.9,3.1,,3.6,56.1,,,,
174,��õ,2018/1/6,-4.2,6.3,,2.9,54,,,,
174,��õ,2018/1/7,-6.1,7.9,0.5,0.5,72.5,,,,
174,��õ,2018/1/8,1,5,2.8,2.3,87.8,,,,
174,��õ,2018/1/9,-2.6,1.6,,4.2,78.8,,,,
174,��õ,2018/1/10,-6,-1.5,4.2,2.1,87.9,,,,
174,��õ,2018/1/11,-9.8,-3.6,,2.2,76.6,,,,
174,��õ,2018/1/12,-11.9,-3.6,1.2,2.7,67.6,,,,
174,��õ,2018/1/13,-11.9,3.4,,1.5,75,,,,
174,��õ,2018/1/14,-8.9,7.1,,0.7,82,,,,
174,��õ,2018/1/15,-2.6,11.7,,1.1,79.8,,,,
174,��õ,2018/1/16,0.6,9,9,0.9,97,,,,
174,��õ,2018/1/17,0.4,7.1,3.9,2.1,90.5,,,,
174,��õ,2018/1/18,-1.5,8.8,,2.6,74.6,,,,
174,��õ,2018/1/19,-1.8,9.1,,2.7,51.9,,,,
174,��õ,2018/1/20,-3.8,8.2,,1.9,58.9,,,,
174,��õ,2018/1/21,-4.4,9.4,,0.9,63.9,,,,
174,��õ,2018/1/22,-0.4,9.3,,2.1,65.1,,,,
174,��õ,2018/1/23,-8.6,1.6,,4.3,60.1,,,,
174,��õ,2018/1/24,-11.9,-5,,3.7,50.6,,,,
174,��õ,2018/1/25,-11.9,-4.1,,4.4,50.6,,,,
174,��õ,2018/1/26,-12.5,-4.2,,5,54.1,,,,
174,��õ,2018/1/27,-12.2,3.4,,2.6,41,,,,
174,��õ,2018/1/28,-4.5,3.4,,3.6,46.9,,,,
174,��õ,2018/1/29,-7.5,-0.1,,4,58,,,,
174,��õ,2018/1/30,-10.9,1.7,,2.2,54.8,,,,
174,��õ,2018/1/31,-7.7,4,,1.5,62.4,,,,
174,��õ,2018/2/1,-7.6,4.8,,2.1,51.6,,,,
174,��õ,2018/2/2,-8.3,3,,2.8,40.5,,,,
174,��õ,2018/2/3,-7,-2,,3.9,71.9,,,,
174,��õ,2018/2/4,-9.9,-3.5,,3.8,67,,,,
174,��õ,2018/2/5,-11.4,-2.1,,3.2,62.8,,,,
174,��õ,2018/2/6,-12.4,-3.5,,3.2,61.8,,,,
174,��õ,2018/2/7,-10.3,1.1,,2.9,56.1,,,,
174,��õ,2018/2/8,-12.5,6,,1,53.8,,,,
174,��õ,2018/2/9,-6.3,9.4,,1.3,62.8,,,,
174,��õ,2018/2/10,-3.8,7,,3.5,58.3,,,,
174,��õ,2018/2/11,-5.5,0.4,0.4,3.3,74.6,,,,
174,��õ,2018/2/12,-7,0.1,0.2,3.8,79.1,,,,
174,��õ,2018/2/13,-5.9,5.2,,2,65.5,,,,
174,��õ,2018/2/14,-6.8,14,,1.6,75.3,,,,
174,��õ,2018/2/15,1.1,9.1,,3.1,46.3,,,,
174,��õ,2018/2/16,-3.2,8.2,,2.9,40.1,,,,
174,��õ,2018/2/17,-2.2,6.9,,4.1,37.4,,,,
174,��õ,2018/2/18,-4.2,9.3,,1.6,30.9,,,,
174,��õ,2018/2/19,-0.6,11.1,,1.2,44.9,,,,
174,��õ,2018/2/20,-5,10.6,,2.1,52,,,,
174,��õ,2018/2/21,-1.2,4.7,,3.6,32.8,,,,
174,��õ,2018/2/22,-5.2,7.7,,1.9,39.3,,,,
174,��õ,2018/2/23,-6.1,11.6,,1.3,68.6,,,,
174,��õ,2018/2/24,-4.1,13.7,,1.3,73.5,,,,
174,��õ,2018/2/25,0.2,12.1,,1.4,60,,,,
174,��õ,2018/2/26,-5.1,15.4,,1.6,48.6,,,,
174,��õ,2018/2/27,-5.1,16.4,,1,63.5,,,,
174,��õ,2018/2/28,1.6,9.6,30.8,3.1,88.6,,,,
174,��õ,2018/3/1,-2.4,6.4,0,5.4,64.4,,,,
174,��õ,2018/3/2,-4,13.1,,2.2,56.1,,,,
174,��õ,2018/3/3,-3.1,15.6,,1.3,73.9,,,,
174,��õ,2018/3/4,4.4,13.1,4.9,1,98.4,,,,
174,��õ,2018/3/5,4.2,13.3,6.4,1.4,98.8,,,,
174,��õ,2018/3/6,0.6,13.5,,1.3,78.4,,,,
174,��õ,2018/3/7,1.2,8.8,11.4,1.7,83.8,,,,
174,��õ,2018/3/8,1.6,5.9,24.3,4.2,88.6,,,,
174,��õ,2018/3/9,0.5,10.5,,2.5,74.9,,,,
174,��õ,2018/3/10,-2.5,13.4,,1.9,63.1,,,,
174,��õ,2018/3/11,0.1,16,,2.2,58.4,,,,
174,��õ,2018/3/12,-1.8,17.9,,1.4,72.5,,,,
174,��õ,2018/3/13,-0.3,20,,1.8,73.6,,,,
174,��õ,2018/3/14,2.9,21,,1.5,80.4,,,,
174,��õ,2018/3/15,11.4,15.6,43.1,0.9,98.5,,,,
174,��õ,2018/3/16,4.1,13.1,0.3,2.1,89.9,,,,
174,��õ,2018/3/17,-2.2,12.8,,1.4,72.3,,,,
174,��õ,2018/3/18,-1.7,13.1,21.1,0.7,92.4,,,,
174,��õ,2018/3/19,6.7,13.7,30.7,0.8,95.4,,,,
174,��õ,2018/3/20,1.1,11.2,0.8,2.1,66.6,,,,
174,��õ,2018/3/21,0.2,2.7,7,2.1,96.8,,,,
174,��õ,2018/3/22,0.9,11,,3.1,68,,,,
174,��õ,2018/3/23,0.2,14.3,,2.7,57.1,,,,
174,��õ,2018/3/24,0.9,16.9,,2,59.8,,,,
174,��õ,2018/3/25,1.9,19.7,,1.8,65,,,,
174,��õ,2018/3/26,1.4,20.6,,1.9,63.9,,,,
174,��õ,2018/3/27,3.6,22.1,,1.5,62.1,,,,
174,��õ,2018/3/28,2.8,23.3,,1.5,66.5,,,,
174,��õ,2018/3/29,5.9,23.5,,1.8,68.3,,,,
174,��õ,2018/3/30,7.1,19.2,,1.7,64,,,,
174,��õ,2018/3/31,3.4,21.6,,1.3,63.3,,,,
174,��õ,2018/4/1,6.3,21.9,,1.1,76.9,,,,
174,��õ,2018/4/2,7.6,23.3,,1.6,79.4,,,,
174,��õ,2018/4/3,8.9,23.7,,2,80.9,,,,
174,��õ,2018/4/4,9.4,17.1,10.1,1.2,95.6,,,,
174,��õ,2018/4/5,8,9.9,10.3,2.3,95,,,,
174,��õ,2018/4/6,3.9,13.3,17.8,4.6,66,,,,
174,��õ,2018/4/7,-0.4,8.4,0.4,4.3,61.6,,,,
174,��õ,2018/4/8,-1.4,12.9,,2,64.9,,,,
174,��õ,2018/4/9,5.3,20.4,,1.8,59.1,,,,
174,��õ,2018/4/10,2.1,20.4,,2.4,,,,,
174,��õ,2018/4/11,9.4,23.1,0.4,3.3,51.5,,,,
174,��õ,2018/4/12,2.6,20.5,,1.8,43,,,,
174,��õ,2018/4/13,5.7,16.8,,2.4,45.3,,,,
174,��õ,2018/4/14,7.9,13.2,33,2.9,88.9,,,,
174,��õ,2018/4/15,5.7,16.8,,4.3,64,,,,
174,��õ,2018/4/16,3.1,17.2,,2,65.4,,,,
174,��õ,2018/4/17,4.8,20.4,,1.3,71.8,,,,
174,��õ,2018/4/18,3.4,23.2,,1.3,65.3,,,,
174,��õ,2018/4/19,2.9,25.6,,2.3,44.6,,,,
174,��õ,2018/4/20,5.6,27.3,,1.4,53.9,,,,
174,��õ,2018/4/21,5.5,25.5,,1.3,68,,,,
174,��õ,2018/4/22,14.4,18.9,1.7,1.9,87.6,,,,
174,��õ,2018/4/23,11.7,14.8,41.3,1.4,99.9,,,,
174,��õ,2018/4/24,11.5,15.4,6,1.1,98.6,,,,
174,��õ,2018/4/25,8.8,21.1,0.1,1.2,77.6,,,,
174,��õ,2018/4/26,6,24.5,,1.6,62.4,,,,
174,��õ,2018/4/27,8.2,22.9,,2.5,60.8,,,,
174,��õ,2018/4/28,6.3,24.3,,1.3,65.5,,,,
174,��õ,2018/4/29,4.4,24.1,,1.4,69.8,,,,
174,��õ,2018/4/30,11.7,22.1,,1.4,84.1,,,,
174,��õ,2018/5/1,12.7,18.3,0.6,0.7,93.8,,,,
174,��õ,2018/5/2,10.3,21.2,2,2.3,88.1,,,,
174,��õ,2018/5/3,6.1,16.8,0.6,3.5,66.9,,,,
174,��õ,2018/5/4,2.2,20.8,,2.3,54.8,,,,
174,��õ,2018/5/5,2.2,25.2,0,1.6,63.5,,,,
174,��õ,2018/5/6,14.3,17.9,25.3,1.2,99.9,,,,
174,��õ,2018/5/7,12.8,20.4,27,0.9,93.6,,,,
174,��õ,2018/5/8,11.9,20.4,,1.3,77.6,,,,
174,��õ,2018/5/9,7.6,19.7,,1.5,78.1,,,,
174,��õ,2018/5/10,8.9,22.7,,1.6,76.4,,,,
174,��õ,2018/5/11,7.5,23.2,,1.3,67,,,,
174,��õ,2018/5/12,11.7,19.1,16,1.2,92,,,,
174,��õ,2018/5/13,11.9,25,2.7,2,80,,,,
174,��õ,2018/5/14,9.3,27.9,,1.2,73.1,,,,
174,��õ,2018/5/15,12,28.9,0.3,1.1,82.1,,,,
174,��õ,2018/5/16,20,21.6,1.4,0.9,100,,,,
174,��õ,2018/5/17,19.9,24.4,1.7,1.4,96.9,,,,
174,��õ,2018/5/18,15.7,24.7,1.2,1.5,94.9,,,,
174,��õ,2018/5/19,9.4,20.7,,2,82.8,,,,
174,��õ,2018/5/20,9.5,23.2,,2.7,48.6,,,,
174,��õ,2018/5/21,6.4,22.7,,1.4,81.4,,,,
174,��õ,2018/5/22,10.1,23.2,9,1.4,82.1,,,,
174,��õ,2018/5/23,11.6,25.4,11.9,2.8,68.9,,,,
174,��õ,2018/5/24,7.4,27,,1.7,63.6,,,,
174,��õ,2018/5/25,9.1,27.7,,1.2,63.4,,,,
174,��õ,2018/5/26,9.1,26.6,,1.4,71.6,,,,
174,��õ,2018/5/27,12.3,25.1,,1.3,76.8,,,,
174,��õ,2018/5/28,16.9,21.6,4.3,1,92.5,,,,
174,��õ,2018/5/29,16.9,26.3,,1.1,86.1,,,,
174,��õ,2018/5/30,17.3,25.9,,1.4,82.5,,,,
174,��õ,2018/5/31,13.9,25.1,,2.1,70.6,,,,
174,��õ,2018/6/1,11.7,29.8,,1.2,71.9,,,,
174,��õ,2018/6/2,12.9,31.1,,1.2,67.8,,,,
174,��õ,2018/6/3,13.3,29,,1.1,73.3,,,,
174,��õ,2018/6/4,13.5,27.7,0,1.4,73.1,,,,
174,��õ,2018/6/5,16.4,23.2,2.5,0.9,90.5,,,,
174,��õ,2018/6/6,14.8,29.5,,1.4,79.9,,,,
174,��õ,2018/6/7,15.9,30.6,,1.3,78.3,,,,
174,��õ,2018/6/8,17.3,29,,2,74.3,,,,
174,��õ,2018/6/9,15.9,26.9,0,1.7,77.5,,,,
174,��õ,2018/6/10,15.5,24.1,4,1.2,85.3,,,,
174,��õ,2018/6/11,16.4,19.9,10.2,0.9,97.9,,,,
174,��õ,2018/6/12,17.1,25.8,0.1,1.4,84.3,,,,
174,��õ,2018/6/13,17.9,24.4,,1.8,81.6,,,,
174,��õ,2018/6/14,15.6,25.1,,2.1,76.4,,,,
174,��õ,2018/6/15,13.2,25.2,,1.6,78.6,,,,
174,��õ,2018/6/16,11.2,24.9,,1.5,77.4,,,,
174,��õ,2018/6/17,12.9,26.2,,1,80.5,,,,
174,��õ,2018/6/18,15.6,29.7,,1.1,79.6,,,,
174,��õ,2018/6/19,18.3,25.6,9.7,0.8,92.4,,,,
174,��õ,2018/6/20,17.3,27.7,,2.1,77.4,,,,
174,��õ,2018/6/21,16,29.5,,2,66.9,,,,
174,��õ,2018/6/22,15.1,29.5,,1.1,69.6,,,,
174,��õ,2018/6/23,16.9,29.3,,1.4,70,,,,
174,��õ,2018/6/24,15.9,33.2,,2.5,65.9,,,,
174,��õ,2018/6/25,15.7,32.2,,1.3,71.1,,,,
174,��õ,2018/6/26,18.2,25.8,1.2,1.6,95.5,,,,
174,��õ,2018/6/27,22.5,27.7,21.9,2.1,88.8,,,,
174,��õ,2018/6/28,20.1,23.4,127.5,1.2,98.3,,,,
174,��õ,2018/6/29,20.7,28,0,1.4,91.5,,,,
174,��õ,2018/6/30,19.4,22.8,0,1.4,,,,,
174,��õ,2018/7/1,19.4,25.9,61,2.7,96.4,,,,
174,��õ,2018/7/2,22.4,26.7,7.7,1.7,93.5,,,,
174,��õ,2018/7/3,22.2,26.2,0,2.5,81,,,,
174,��õ,2018/7/4,22.8,31.1,0,2.3,78.3,,,,
174,��õ,2018/7/5,21.9,25.9,26.7,0.9,95.1,,,,
174,��õ,2018/7/6,18.3,24.7,0,0.8,91.9,,,,
174,��õ,2018/7/7,17.2,26.7,,1.5,78,,,,
174,��õ,2018/7/8,18.4,25.6,,1.6,76.8,,,,
174,��õ,2018/7/9,19.5,21.2,2.5,1,95.3,,,,
174,��õ,2018/7/10,20.5,28,,1.1,89.5,,,,
174,��õ,2018/7/11,21.6,29.7,,1.3,87.8,,,,
174,��õ,2018/7/12,22.1,32.2,,1.1,85.4,,,,
174,��õ,2018/7/13,22.1,33.6,,1.3,83.1,,,,
174,��õ,2018/7/14,22.4,33.8,,1.5,80.3,,,,
174,��õ,2018/7/15,22.5,34.5,,1.5,80,,,,
174,��õ,2018/7/16,22.5,33.1,,1.2,81.3,,,,
174,��õ,2018/7/17,21.8,32.4,,1,82.3,,,,
174,��õ,2018/7/18,21.5,33.8,,1.1,80.9,,,,
174,��õ,2018/7/19,21.8,34.2,,1,80.8,,,,
174,��õ,2018/7/20,21.8,35.5,,0.8,80.4,,,,
174,��õ,2018/7/21,21.4,33.4,,1.2,78.9,,,,
174,��õ,2018/7/22,22.3,30.9,,1.6,83.6,,,,
174,��õ,2018/7/23,22.9,32.5,,1.2,83.1,,,,
174,��õ,2018/7/24,21.9,32.6,,1.4,85.4,,,,
174,��õ,2018/7/25,22.5,33.3,,1.1,83.4,,,,
174,��õ,2018/7/26,22,35.8,,1,79,,,,
174,��õ,2018/7/27,24.7,35.7,,1.4,80.8,,,,
174,��õ,2018/7/28,24.2,35.5,3,1.1,84.9,,,,
174,��õ,2018/7/29,24.5,34.8,,1.4,77.4,,,,
174,��õ,2018/7/30,22.8,32.8,0,1.6,78.1,,,,
174,��õ,2018/7/31,21.5,33.7,,1.1,77.8,,2,,
174,��õ,2018/8/1,21.6,34.6,,1.3,76.4,,3,,
174,��õ,2018/8/2,21.7,34.1,,1.8,74.6,,3.3,,
174,��õ,2018/8/3,22.8,31.8,0,1.8,81.3,,6.5,,
174,��õ,2018/8/4,24.3,33.3,0,1.3,81.3,,6.5,,
174,��õ,2018/8/5,25.3,34.9,,2.6,73.3,,3.1,,
174,��õ,2018/8/6,24,33.7,0.4,1.7,77.3,,5.9,,
174,��õ,2018/8/7,24.5,33,1.8,1.2,89.1,,8.1,,
174,��õ,2018/8/8,24.1,35.1,,1.3,84.6,,5,,
174,��õ,2018/8/9,24.1,34.6,,1.4,78.1,,3.8,,
174,��õ,2018/8/10,24.2,33.9,0.2,1.3,86,,8,,
174,��õ,2018/8/11,23.7,31.2,,1.6,81.5,,5,,
174,��õ,2018/8/12,22.3,30.7,0,1.5,85.3,,7.9,,
174,��õ,2018/8/13,23,33.1,0,1.8,79.8,,6.4,,
174,��õ,2018/8/14,21.4,35.6,,1.2,79,,5.1,,
174,��õ,2018/8/15,22,35.8,2.4,1.1,82.3,,7,,
174,��õ,2018/8/16,23.7,30,9.3,1.9,82.5,,9.3,,
174,��õ,2018/8/17,21.4,28.9,,2.8,63.3,,5.5,,
174,��õ,2018/8/18,15.6,29.3,,1.4,76.9,,4,,
174,��õ,2018/8/19,17.4,30.3,,1.1,79.4,,5.1,,
174,��õ,2018/8/20,17.9,29.6,,1.3,84.8,,6.6,,
174,��õ,2018/8/21,20.9,33.5,,1.2,77.6,,2.1,,
174,��õ,2018/8/22,20.7,33.2,,2.7,75.9,,6.5,,
174,��õ,2018/8/23,24,28.5,80.7,6.5,92.8,,9.9,,
174,��õ,2018/8/24,20.4,29.7,10,3.3,88.3,,5.8,,
174,��õ,2018/8/25,19.3,27.4,1.9,0.5,89.5,,8.5,,
174,��õ,2018/8/26,21.6,26.7,131.3,1.5,97.3,,8.6,,
174,��õ,2018/8/27,22.8,25.9,25.4,0.9,99,,9.1,,
174,��õ,2018/8/28,22.4,31.2,,1,90.8,,4.9,,
174,��õ,2018/8/29,21.8,31.1,0.5,1.4,89.4,,4.3,,
174,��õ,2018/8/30,23.5,30.2,0.4,1.1,92.4,,6.5,,
174,��õ,2018/8/31,21.6,25.7,95.1,0.8,99.8,,9,,
174,��õ,2018/9/1,20.5,23.1,34.2,1.4,93.3,,7.4,,
174,��õ,2018/9/2,19.1,23.1,4.8,1.2,88.8,,5.1,,
174,��õ,2018/9/3,20.8,24.9,11,0.8,100,,9.4,,
174,��õ,2018/9/4,17.7,28.7,100,2.8,81,,2.9,,
174,��õ,2018/9/5,16.1,28.1,,1.5,83.1,,4.3,,
174,��õ,2018/9/6,17,25.2,0,0.8,92.4,,9.6,,
174,��õ,2018/9/7,17.8,25.2,6,1.3,89.8,,9.8,,
174,��õ,2018/9/8,12.9,24.1,,1.3,82.1,,6.5,,
174,��õ,2018/9/9,11,27.5,,1,80.8,,1.4,,
174,��õ,2018/9/10,12.8,26.9,,0.9,82.9,,3.8,,
174,��õ,2018/9/11,10.6,24.4,,1.2,82.9,,6.1,,
174,��õ,2018/9/12,13.1,27.1,,0.9,85.5,,5.5,,
174,��õ,2018/9/13,17.8,23.1,19.5,0.7,98.6,,9.8,,
174,��õ,2018/9/14,18.9,24.9,9.8,1.1,95.1,,9,,
174,��õ,2018/9/15,21.2,23.8,0,0.7,99.1,,7.5,,
174,��õ,2018/9/16,19.8,27.7,,1.3,87,,7.8,,
174,��õ,2018/9/17,18.5,27.3,,1.7,86.9,,7.3,,
174,��õ,2018/9/18,15,28.5,,1.3,77.4,,2.4,,
174,��õ,2018/9/19,15.2,24,1.9,0.8,90.8,,9.1,,
174,��õ,2018/9/20,18.7,22.7,11.3,0.8,99.3,,7.6,,
174,��õ,2018/9/21,17.2,21.3,20,1.2,99.9,,9,,
174,��õ,2018/9/22,13.5,27.1,,1.5,86.1,,7.3,,
174,��õ,2018/9/23,10.8,26.9,,1.1,80.1,,6.9,,
174,��õ,2018/9/24,10,21.6,,1.4,,,7.3,,
174,��õ,2018/9/25,6.7,23.9,,0.9,,,4,,
174,��õ,2018/9/26,11,24.3,,0.9,,,5.9,,
174,��õ,2018/9/27,7.5,24.8,,0.8,80.4,,2.5,,
174,��õ,2018/9/28,9.4,24.4,,1.1,81.9,,6.5,,
174,��õ,2018/9/29,14,21.7,,0.9,89.6,,9.8,,
174,��õ,2018/9/30,14.3,25.3,,3.1,66.5,,2.1,,
174,��õ,2018/10/1,10.6,20.3,0.8,2.2,73.5,,7,,
174,��õ,2018/10/2,9.7,22.2,,1.9,78.9,,2,,
174,��õ,2018/10/3,7.2,23.2,,1.2,81.8,,3.9,,
174,��õ,2018/10/4,7,23.8,0,1.5,82.5,,6.6,,
174,��õ,2018/10/5,15.3,21.5,43,0.9,100,,10,,
174,��õ,2018/10/6,16,21.4,128.7,3.7,95,,9,,
174,��õ,2018/10/7,12,23.9,,2.5,73.9,,1.4,,
174,��õ,2018/10/8,11,21.8,,2,68.5,,5.6,,
174,��õ,2018/10/9,9.6,19,,0.7,88.3,,8.8,,
174,��õ,2018/10/10,10.8,17.1,0.5,3,73.6,,7.6,,
174,��õ,2018/10/11,4.7,15.8,,2.9,62.6,,2.8,,
174,��õ,2018/10/12,4.4,17.7,,1.5,73.1,,0.6,,
174,��õ,2018/10/13,2.2,20.6,,0.8,83.3,,3.6,,
174,��õ,2018/10/14,4.9,21.1,,0.6,85.6,,6.4,,
174,��õ,2018/10/15,6.5,21.7,,1.1,80.3,,5.3,,
174,��õ,2018/10/16,7.9,18.2,,1.1,87.6,,8.1,,
174,��õ,2018/10/17,5.4,19.4,,1.6,73.8,,3.6,,
174,��õ,2018/10/18,4.7,17.7,,1.9,71.6,,0,,
174,��õ,2018/10/19,3.5,20.3,,1.3,81.1,,0,,
174,��õ,2018/10/20,2.8,20.5,,0.7,78.1,,5.1,,
174,��õ,2018/10/21,2.4,21.7,,0.6,78,,4,,
174,��õ,2018/10/22,4.4,20.5,,0.6,84.9,,6.9,,
174,��õ,2018/10/23,7.3,19.2,0,1,92.3,,3.8,,
174,��õ,2018/10/24,5.7,20.1,,1.6,77.9,,0.4,,
174,��õ,2018/10/25,3.1,20.2,,0.9,80.5,,5.3,,
174,��õ,2018/10/26,7.6,15.7,3.1,1.5,91.9,,7.3,,
174,��õ,2018/10/27,7.9,14.8,0.3,3.2,73.1,,3.5,,
174,��õ,2018/10/28,2.4,18.8,1.6,2,80.5,,3.9,,
174,��õ,2018/10/29,4.6,18.2,0.1,2,80.1,,2.9,,
174,��õ,2018/10/30,3.5,13.5,,2.9,68.6,,4,,
174,��õ,2018/10/31,1.7,15.3,,1.8,80.1,,3.6,,
174,��õ,2018/11/1,0.1,17.4,,1.7,76.4,,0.1,,
174,��õ,2018/11/2,0.1,18.7,,0.8,78.3,,0,,
174,��õ,2018/11/3,0,19.5,,0.7,76.5,,2.6,,
174,��õ,2018/11/4,1,20,,1.1,74.4,,2,,
174,��õ,2018/11/5,1.6,21.2,,0.8,76.4,,1.8,,
174,��õ,2018/11/6,2.5,21,,0.6,81.5,,3.3,,
174,��õ,2018/11/7,6.7,17.5,1.7,0.4,90.6,,9.9,,
174,��õ,2018/11/8,11.7,17.1,25.8,1.4,95.1,,9.9,,
174,��õ,2018/11/9,4.8,16,0.1,2.2,80.6,,5.6,,
174,��õ,2018/11/10,1.8,18.7,,1,86.4,,3.8,,
174,��õ,2018/11/11,3.4,17.3,4.8,0.7,93.3,,6.9,,
174,��õ,2018/11/12,4.1,15.3,0.9,2,79.6,,4.9,,
174,��õ,2018/11/13,1.4,16.5,,1.4,80.9,,2.4,,
174,��õ,2018/11/14,1.4,17.1,,0.7,84.5,,3,,
174,��õ,2018/11/15,0.6,17.9,,0.7,83.6,,5.4,,
174,��õ,2018/11/16,6.3,11.2,2.1,1.6,90.9,,8.3,,
174,��õ,2018/11/17,2.4,15.1,,2.1,66.8,,2.8,,
174,��õ,2018/11/18,0.2,9.4,,2,57.4,,9,,
174,��õ,2018/11/19,0.5,13.5,,1.4,75,,4,,
174,��õ,2018/11/20,-0.9,14.7,,0.9,73.8,,1.4,,
174,��õ,2018/11/21,-0.6,12,,0.9,70.1,,9.5,,
174,��õ,2018/11/22,-2,9.7,,3.2,56.8,,1.4,,
174,��õ,2018/11/23,-4.3,10.1,,1.2,69.5,,1.4,,
174,��õ,2018/11/24,-2.8,9.6,5.8,0.7,92.6,,7.1,,
174,��õ,2018/11/25,1.2,13.3,,1.3,88.4,,5,,
174,��õ,2018/11/26,-1.3,15.7,,0.7,84.4,,3,,
174,��õ,2018/11/27,-0.1,16.2,,1.5,83.6,,5.8,,
174,��õ,2018/11/28,-0.5,13.6,,1.3,75.5,,3,,
174,��õ,2018/11/29,-2.4,15.2,,0.7,66.3,,2.1,,
174,��õ,2018/11/30,-0.2,14.6,,1.2,70.6,,3.8,,
174,��õ,2018/12/1,0.3,13,,1.2,62.6,,6.8,,
174,��õ,2018/12/2,-1.1,17.5,0,1,81.3,,4.9,,
174,��õ,2018/12/3,11.7,15.8,7.5,0.6,100,,9,,
174,��õ,2018/12/4,6.2,14,12.1,2.8,84.6,,9.4,,
174,��õ,2018/12/5,0.5,11.2,,2.5,61.5,,5.9,,
174,��õ,2018/12/6,2.1,6,5.6,3.5,84.8,,10,,
174,��õ,2018/12/7,-5.4,4,0,4.2,59.4,,9.1,,
174,��õ,2018/12/8,-6.9,0.9,,2.4,58.9,,5.6,,
174,��õ,2018/12/9,-6.3,2.9,,2.3,48.4,,4.3,,
174,��õ,2018/12/10,-8.3,7.6,,1.3,51.6,,2.9,,
174,��õ,2018/12/11,-5.5,2.7,1.2,1.8,91.3,,7.8,,
174,��õ,2018/12/12,-1.6,3.9,,3.6,68.1,,1.5,,
174,��õ,2018/12/13,-2.9,6.8,0,3.1,68.5,,5.4,,
174,��õ,2018/12/14,-3.9,4.7,,3.3,63.6,,0.4,,
174,��õ,2018/12/15,-8.5,8.4,,1.1,60.6,,2.9,,
174,��õ,2018/12/16,-3.9,5.1,0.5,1.3,87.5,,6.1,,
174,��õ,2018/12/17,-1,8.7,0,2.3,73.4,,3.4,,
174,��õ,2018/12/18,-3,10.1,,1.9,68.1,,2.4,,
174,��õ,2018/12/19,-4.4,12.4,,1,83.5,,4.8,,
174,��õ,2018/12/20,0.1,12.2,,0.5,89.9,,6.1,,
174,��õ,2018/12/21,-1.2,17.8,,0.5,92.6,,4.8,,
174,��õ,2018/12/22,-0.4,15,0,0.9,80.6,,5.8,,
174,��õ,2018/12/23,1.7,10.6,2.2,3.7,64.4,,3.1,,
174,��õ,2018/12/24,-4.2,6,,2.8,63.9,,2.4,,
174,��õ,2018/12/25,-4.6,7.3,,1.9,56,,8.9,,
174,��õ,2018/12/26,0.5,8.2,0,2.6,49.4,,8.3,,
174,��õ,2018/12/27,-6.7,0.4,,4.8,39.9,,2.5,,
174,��õ,2018/12/28,-8.5,-1.7,,4,61.5,,1.5,,
174,��õ,2018/12/29,-7.8,0.7,,3,58.8,,0,,
174,��õ,2018/12/30,-6.3,2.4,,2.6,52.8,,3.5,,
174,��õ,2018/12/31,-9.6,5.6,,2.3,49.9,,2.3,,
174,��õ,2019/1/1,-2.8,3.2,0,3.8,71.4,,7,,
174,��õ,2019/1/2,-3.9,3.1,0,3.4,69.4,,0.8,,
174,��õ,2019/1/3,-5.9,6.1,,2.6,56.6,,0,,
174,��õ,2019/1/4,-8.5,4.5,,1.8,60.3,,6.9,,
174,��õ,2019/1/5,-1.3,7.5,,3.1,57,,5.7,,
174,��õ,2019/1/6,-2.9,6.9,,3.4,38.9,,4.9,,
174,��õ,2019/1/7,-1.6,5.7,,3.2,60.5,,3.6,,
174,��õ,2019/1/8,-2.5,5.4,,3.7,62.8,,5.1,,
174,��õ,2019/1/9,-5.9,5.4,,1.8,46.6,,9.4,,
174,��õ,2019/1/10,-2.2,6.4,,3.2,54.9,,8.9,,
