����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2019/10/21,10,22.3,,0.8,79.9,,1.6,,33
268,������,2019/10/22,9.1,23.5,,0.7,75.5,,4.9,,24
268,������,2019/10/23,13.8,21.1,,1.2,75,,9.6,,28
268,������,2019/10/24,12.9,23.2,,1.4,73.6,,4.3,,30
268,������,2019/10/25,10.6,21.7,,2.2,79.6,,5.3,,35
268,������,2019/10/26,13.1,16.7,,4.1,57.8,,8.4,,16
268,������,2019/10/27,6.9,16.5,,2.8,63.1,,3.1,,13
268,������,2019/10/28,4.8,18.7,,0.8,80,,4.3,,23
268,������,2019/10/29,10.2,19,,1.8,65.3,,,,41
268,������,2019/10/30,7.4,17.8,,1.8,65.3,,0.6,,17
268,������,2019/10/31,5.7,19.4,,1.2,84,,0.9,,27
268,������,2019/11/1,9.1,20.5,,1.1,84.9,,5,,74
268,������,2019/11/2,7.6,21.8,,0.8,82.6,,5.9,,54
268,������,2019/11/3,10.6,19.3,,1.8,77.3,,5.8,,38
268,������,2019/11/4,8,20.2,0.5,0.7,85.8,,3.8,,29
268,������,2019/11/5,7.8,19.1,,1.1,83.1,,1.8,,33
268,������,2019/11/6,6.6,18.8,,1.1,76.5,,4.4,,30
268,������,2019/11/7,11.2,17.4,,3.9,64.4,,6.5,,24
268,������,2019/11/8,9.7,14.1,,4,55.4,,0,,13
268,������,2019/11/9,6.3,15.8,,2.7,63.8,,0.6,,25
268,������,2019/11/10,3.8,17.5,1,2.6,76.1,,6.6,,35
268,������,2019/11/11,10.7,17.9,,3.2,63.9,,4.5,,28
268,������,2019/11/12,6.5,17,,1.1,70,,4.4,,20
268,������,2019/11/13,5,16.4,0.4,1.9,79.8,,8.6,,28
268,������,2019/11/14,0.4,12.3,0.5,4.1,62.8,,3.5,,18
268,������,2019/11/15,0,16.9,,1.8,76.5,,0.3,,19
268,������,2019/11/16,6.3,20.5,,0.9,83.1,,3.9,,20
268,������,2019/11/17,10.4,21.6,0.1,3.6,72.1,,9.4,,15
268,������,2019/11/18,8.1,20.7,9,4.5,68.4,,8.5,,42
268,������,2019/11/19,7.8,10,,4.7,53.5,,8.9,,20
268,������,2019/11/20,1,9.5,,3.1,60.6,,2.3,,20
268,������,2019/11/21,0,15.2,,1.6,51.4,,5.3,,21
268,������,2019/11/22,7.7,19,,1.3,70.3,,2.5,,20
268,������,2019/11/23,8.7,19.8,0.4,1.3,74.1,,4.3,,19
268,������,2019/11/24,11,21.1,1.5,2.4,81.1,,7.8,,20
268,������,2019/11/25,5.9,11,,5.4,61.9,,9.5,,20
268,������,2019/11/26,5.4,11.5,0,1.5,69.3,,8.9,,27
268,������,2019/11/27,6.9,11.1,0.4,5,67.5,,9.9,,22
268,������,2019/11/28,4.4,10,,3.8,60.1,,2,,31
268,������,2019/11/29,1.2,9.4,,3.2,56,,0.6,,13
268,������,2019/11/30,-1.8,14.4,0.1,1,67.1,,4.1,,34
268,������,2019/12/1,6.4,8.8,18,2.8,84.8,,9.7,,24
268,������,2019/12/2,4.5,9.2,,4.9,,,8,,16
268,������,2019/12/3,0.5,8.8,,2.4,64,,5.8,,15
268,������,2019/12/4,-0.1,11.7,,1.6,76.4,,3,,27
268,������,2019/12/5,-0.5,6.3,0.1,3.8,67.1,,3.5,,20
268,������,2019/12/6,-2.4,2.9,,4.4,66.3,,4.6,,16
268,������,2019/12/7,-3.3,8,,2.1,61.1,,4.1,,27
268,������,2019/12/8,-1.9,8.5,,2.8,70.1,,3.9,,17
268,������,2019/12/9,-2.7,12.3,,1.1,84.4,,1.9,,28
268,������,2019/12/10,3.6,16.2,,1.1,87.5,,4.3,,36
268,������,2019/12/11,4.9,15.3,,2.8,77.8,,5.9,,45
268,������,2019/12/12,0.2,7.7,,3.7,62.1,,3.8,,18
268,������,2019/12/13,-3.1,9.9,,1.2,72.5,,6.1,,21
268,������,2019/12/14,1.1,9,0,3.5,67.9,,6.1,,22
268,������,2019/12/15,-2.4,15,,1.2,73.1,,3.1,,22
268,������,2019/12/16,9,15.9,,2.8,65.5,,5.6,,10
268,������,2019/12/17,8.5,14.9,2,3.3,86,,8.9,,21
268,������,2019/12/18,5.3,8.6,,5.4,65.8,,8.8,,18
268,������,2019/12/19,2.1,7.1,,4.8,63.5,,6.6,,11
268,������,2019/12/20,-1.7,8,,2.1,73.3,,7.3,,24
268,������,2019/12/21,-1.8,5.8,,1.3,72.4,,7.9,,35
268,������,2019/12/22,-0.3,12.2,,1.6,63.6,,6.1,,37
268,������,2019/12/23,-1.5,9.9,0.5,2.6,77.5,,7.4,,38
268,������,2019/12/24,-1.3,10.7,,2.2,66.4,,3.1,,49
268,������,2019/12/25,-2.8,12.7,,1.5,68.4,,5.3,,43
268,������,2019/12/26,4,8.1,1,4.1,69.3,,9.6,,35
268,������,2019/12/27,0.4,5.7,,4,58.3,,8.9,,12
268,������,2019/12/28,-4,9.8,,0.9,72.9,,0.9,,29
268,������,2019/12/29,-0.5,9.4,9.5,2.4,82,,9.6,,20
268,������,2019/12/30,2.4,11,,3.5,82.8,,8.3,,22
268,������,2019/12/31,-1.4,2.4,0,6.6,65.3,,8.9,,24
268,������,2020/1/1,-4.9,5.6,,2,70.5,,7.3,,17
268,������,2020/1/2,-3.1,7.9,,1.3,80.4,,5.4,,36
268,������,2020/1/3,0,9,,2.3,74.1,,4.8,,53
268,������,2020/1/4,-2.1,9.2,,1.8,83.5,,3.9,,59
268,������,2020/1/5,-3.3,9.1,,1.5,65,,5.4,,41
268,������,2020/1/6,5.3,13.1,13.5,2.7,84.6,,9.9,,20
268,������,2020/1/7,10.2,18.2,13.5,6,88.9,,9,,25
268,������,2020/1/8,4.8,10.3,0.5,5.5,72.4,,9.5,,27
268,������,2020/1/9,4.2,6.1,,4.7,66.3,,9,,23
268,������,2020/1/10,0.4,8.2,,3,66.6,,4.1,,24
268,������,2020/1/11,2.7,8.2,,3.7,64.6,,6.9,,35
268,������,2020/1/12,4.1,6.7,,4.4,61.9,,8.4,,16
268,������,2020/1/13,1.6,6,0,3.5,63.6,,8.4,,17
268,������,2020/1/14,-1.1,5.9,,2.2,66.6,,6.4,,23
268,������,2020/1/15,-2.9,5.5,,2.6,73.5,,7.6,,28
268,������,2020/1/16,0.6,5.5,,3.6,58,,8.8,,22
268,������,2020/1/17,1.7,6.6,,4,58.6,,3.9,,18
268,������,2020/1/18,1.8,7.1,,3.9,63.5,,4,,19
268,������,2020/1/19,-1,9.5,,1.9,72.3,,6.4,,70
268,������,2020/1/20,0.6,7.6,,3.6,52.9,,2.6,,41
268,������,2020/1/21,-0.1,9.4,,2.5,56.9,,3.4,,22
268,������,2020/1/22,3.4,7.4,12.5,1.5,90.4,,10,,24
268,������,2020/1/23,5.6,9.3,0.5,3.4,79.8,,7.5,,37
268,������,2020/1/24,4.3,9.2,,3.5,74.4,,7,,60
268,������,2020/1/25,4.5,9.5,,1.5,77,,10,,68
268,������,2020/1/26,3.1,11.3,1.5,1.9,79.4,,9.5,,63
268,������,2020/1/27,5,8.2,27,3.1,89.5,,8.1,,8
268,������,2020/1/28,3.3,10,0,1.6,86.1,,6.8,,13
268,������,2020/1/29,2.2,10,,2.4,82.9,,8.3,,16
268,������,2020/1/30,5.6,7.9,,3.7,66.4,,8.8,,41
268,������,2020/1/31,3.2,6.5,,3.2,62.3,,7,,29
268,������,2020/2/1,-1.4,9.8,,1.8,77.6,,1.5,,53
268,������,2020/2/2,0.2,7.6,,1.9,73.1,,5.4,,43
268,������,2020/2/3,-1.1,6.6,0,2.8,77.1,,5.6,,25
268,������,2020/2/4,-2.9,5.7,,2,73.8,,0.9,,21
268,������,2020/2/5,-2.1,3.5,0.5,6.2,64.6,,6.6,,16
268,������,2020/2/6,-5,0.7,,3.2,57.4,,6.9,,17
268,������,2020/2/7,-2.8,4.2,,3,63,,7.3,,25
268,������,2020/2/8,1.2,6,0,4.2,66,,6.1,,38
268,������,2020/2/9,-0.4,7.6,,2.2,65.1,,5.5,,31
268,������,2020/2/10,-1,12.3,,1.4,82.5,,4.5,,91
268,������,2020/2/11,-2.6,12.9,0.5,1.4,78.1,,9.1,,57
268,������,2020/2/12,9.3,14.2,9,3.1,90.1,,9,,21
268,������,2020/2/13,3.4,10.6,,1.5,90.6,,9.6,,14
268,������,2020/2/14,3.3,16,,1.3,79.3,,5.4,,31
268,������,2020/2/15,4.5,15.7,3.1,3,77.6,,9.3,,24
268,������,2020/2/16,-0.7,5.9,5,5.6,78.8,,8.1,,14
268,������,2020/2/17,-2.2,2.1,2.2,5.9,74.8,,7.5,,29
268,������,2020/2/18,-0.8,5.3,0,4.6,64.9,,3.8,,16
268,������,2020/2/19,-2.8,10,,1.2,76,,6.9,,23
268,������,2020/2/20,0.7,12.2,,1.8,77.3,,2,,36
268,������,2020/2/21,-0.9,15.7,3.9,1.3,81.4,,5.9,,28
268,������,2020/2/22,4.5,11.9,,3.7,68.4,,2.8,,52
268,������,2020/2/23,-1,9,,2.1,64.6,,0.1,,14
268,������,2020/2/24,-1.5,14.3,0,1.4,75.4,,5.4,,12
268,������,2020/2/25,7.9,16.8,1.4,3.4,91.6,,9.1,,31
268,������,2020/2/26,4.3,13,0.1,2.9,83.1,,6.3,,22
268,������,2020/2/27,2.7,11.7,,2.4,77.9,,2.9,,38
268,������,2020/2/28,2.9,9.6,1.8,2.1,77.4,,9.3,,13
268,������,2020/2/29,4.3,11.8,,1.8,84,,7.3,,23
268,������,2020/3/1,4.3,10.3,,2.6,81.6,,9.1,,28
268,������,2020/3/2,3.8,7.2,,5.2,61.5,,5.4,,31
268,������,2020/3/3,1.9,12.7,,2,72.4,,8.9,,33
268,������,2020/3/4,3.2,8.6,,5.4,60.8,,6.8,,25
268,������,2020/3/5,-2.1,6.6,,4.3,60.8,,3.8,,19
268,������,2020/3/6,-3.1,11.4,,1.7,61,,2.8,,17
268,������,2020/3/7,2.5,11.2,0.5,1.7,83.8,,7.3,,22
268,������,2020/3/8,-0.5,15.4,,1.7,76.4,,4.1,,23
268,������,2020/3/9,3.6,14,10,2,86.3,,9.6,,24
268,������,2020/3/10,5.6,8.3,6.2,5.3,80,,7.3,,33
268,������,2020/3/11,-0.9,8.7,,4.3,60.8,,0.5,,22
268,������,2020/3/12,-3,14.3,,1.4,70.5,,3.1,,17
268,������,2020/3/13,2.1,12,,3.7,70.5,,7.3,,18
268,������,2020/3/14,3,9.3,,4.4,57,,2.1,,20
268,������,2020/3/15,2.9,12.7,0.2,4.8,59.1,,2.9,,49
268,������,2020/3/16,0.4,10,,3.3,59.5,,3.6,,19
268,������,2020/3/17,0.2,16.5,,2.4,72.3,,2.4,,18
268,������,2020/3/18,1.5,18.1,,2.2,72.3,,4.5,,32
268,������,2020/3/19,7.2,13.6,,5.2,64.4,,2.6,,24
268,������,2020/3/20,1,14.3,,2.6,51.6,,0.1,,14
268,������,2020/3/21,9,19.3,,3.1,73.6,,2.1,,24
268,������,2020/3/22,8.5,15.7,,4.5,70.6,,3.5,,33
268,������,2020/3/23,1.6,16.2,,2.4,62.1,,0.9,,28
268,������,2020/3/24,1.8,17.1,,1.4,69.5,,0.8,,50
268,������,2020/3/25,2.7,17.9,0,2.3,68.4,,4,,28
268,������,2020/3/26,13.2,16.9,9.2,3,87.9,,9.6,,16
268,������,2020/3/27,6.1,16.2,0.6,4.5,82,,7.5,,20
268,������,2020/3/28,5.5,8.6,,5.4,51.6,,8.6,,15
268,������,2020/3/29,3.5,14.8,,1.9,63.6,,5.3,,20
268,������,2020/3/30,5.6,15.8,,1.7,71.4,,7.3,,27
268,������,2020/3/31,2.3,17.3,,1.8,69,,4.9,,24
268,������,2020/4/1,7.1,13.7,0.2,4.2,62.1,,4.1,,23
268,������,2020/4/2,4,16.4,,2.9,60.9,,5.1,,29
268,������,2020/4/3,4,15.6,,2.5,62.4,,3,,36
268,������,2020/4/4,1.7,14.4,,3.9,64,,0,,42
268,������,2020/4/5,2.8,10.9,,4.9,56.5,,1.5,,18
268,������,2020/4/6,0,14.6,,2.5,65.6,,4.8,,19
268,������,2020/4/7,2.6,16.1,,1.5,69.5,,3,,26
268,������,2020/4/8,6.7,13.9,,4,51.3,,0.1,,24
268,������,2020/4/9,3.9,14.2,,3.3,53.1,,1.3,,23
268,������,2020/4/10,6.8,14.6,,2.3,61.5,,7.5,,25
268,������,2020/4/11,6.7,8.8,12.1,3,83.6,,9.8,,25
268,������,2020/4/12,5,13.4,0.9,3.4,78.6,,6.8,,27
268,������,2020/4/13,4.3,12,,4.3,65.4,,2,,21
268,������,2020/4/14,0.2,17.7,,1.6,64.9,,4,,32
268,������,2020/4/15,2.4,17.4,,1.2,62.4,,7.5,,22
268,������,2020/4/16,1,18.1,,3.1,73.3,,3.5,,24
268,������,2020/4/17,8.8,17.9,24.7,2.6,87.3,,6,,23
268,������,2020/4/18,8.4,13.5,,2.9,83.8,,7.4,,33
268,������,2020/4/19,8.6,14.3,23.6,3.1,88.9,,9,,17
268,������,2020/4/20,9.6,15.4,,2.7,80.3,,7.5,,19
268,������,2020/4/21,6.3,13.8,,4.1,52.9,,7,,14
268,������,2020/4/22,7.1,12.3,,4.2,49.3,,3,,19
268,������,2020/4/23,6.6,13,,4,57,,2.1,,22
268,������,2020/4/24,2.8,15.4,,2.5,54.1,,0,,21
268,������,2020/4/25,9.1,20.7,,4.5,64,,0.1,,35
268,������,2020/4/26,6.7,17,,3,55.8,,3.8,,22
268,������,2020/4/27,4,17.8,,2.3,59,,0.4,,21
268,������,2020/4/28,3.1,19.3,,1.5,66.4,,0.3,,35
268,������,2020/4/29,4.8,20.6,,1.7,55.6,,0.3,,26
268,������,2020/4/30,8.2,21.1,,3.3,70.9,,5.6,,19
268,������,2020/5/1,18.1,23.7,,3.8,78.8,,6.3,,28
268,������,2020/5/2,17.8,21.2,1.2,2.6,85.3,,9.5,,26
268,������,2020/5/3,16.4,18.9,80.2,1.9,96.9,,8.9,,
268,������,2020/5/4,12,22.2,,2.9,87.3,,5.5,,
268,������,2020/5/5,10.2,21.3,,2.3,88.8,,7.9,,23
268,������,2020/5/6,13.1,24.7,,2.5,79.1,,2.3,,31
268,������,2020/5/7,10.6,22.2,,2.8,50.5,,2.8,,18
268,������,2020/5/8,13.1,21.4,3.7,3.4,70.6,,7.4,,16
268,������,2020/5/9,13.7,19.6,83.5,3.9,91.3,,9,,14
268,������,2020/5/10,10.9,16.9,0.2,2.3,92.6,,6.1,,24
268,������,2020/5/11,10.5,23.9,,1.5,86.3,,6.1,,54
268,������,2020/5/12,10.8,21.1,,3,72.1,,2.4,,45
268,������,2020/5/13,7.6,20.3,,1.5,60,,0.4,,19
268,������,2020/5/14,8.8,23.3,0,2.4,54.9,,8.1,,17
268,������,2020/5/15,16.7,20.6,24.8,2.8,94.4,,9.8,,24
268,������,2020/5/16,14.1,18.2,1.7,1.9,94.3,,8.9,,20
268,������,2020/5/17,13.2,21.5,,2,89.1,,6.8,,21
268,������,2020/5/18,11.6,23,2,3.1,90.8,,5.1,,18
268,������,2020/5/19,10.5,17.3,,3.6,80.1,,4.3,,22
268,������,2020/5/20,9.2,19.8,,1.8,82.4,,2.1,,17
268,������,2020/5/21,9.7,20.8,,2.2,78.3,,4.1,,16
268,������,2020/5/22,11.9,22.1,,1.9,71,,2.8,,14
268,������,2020/5/23,12.5,23.2,,2.1,77.9,,4.9,,15
268,������,2020/5/24,14.7,23.3,,2.1,88,,7.5,,25
268,������,2020/5/25,13.8,19.6,,2.7,88.4,,9.8,,19
268,������,2020/5/26,14.4,22,,1.9,82.9,,8.4,,23
268,������,2020/5/27,12.3,22.9,,2.8,77.9,,6.9,,23
268,������,2020/5/28,10.6,22.7,,2.3,79.5,,4.5,,28
268,������,2020/5/29,13.9,24.2,,1.8,74.8,,7.8,,27
268,������,2020/5/30,15.2,24.3,0.1,1.3,71.5,,10,,32
268,������,2020/5/31,15.9,20.3,15.5,1.5,91.1,,6.8,,25
268,������,2020/6/1,15.1,22.6,,1.8,87.4,,5.1,,24
268,������,2020/6/2,10.6,24.9,,1.8,81.8,,5.6,,17
268,������,2020/6/3,18.8,24.4,,1.8,91.5,,7.9,,15
268,������,2020/6/4,17,28.6,,1.5,84.1,,4.9,,29
268,������,2020/6/5,16.9,28.4,,1.3,86,,7.8,,30
268,������,2020/6/6,18.3,26.1,,1.8,82.8,,6.3,,42
268,������,2020/6/7,16.2,26.6,,1.9,64.1,,1.5,,32
268,������,2020/6/8,13.2,30.7,,1.7,52,,0.6,,25
268,������,2020/6/9,15.2,29.8,,2,68.6,,3.1,,30
268,������,2020/6/10,21.1,28,7.1,3,83.3,,7,,20
268,������,2020/6/11,21.5,28.1,0.9,1.4,92.1,,7.3,,18
268,������,2020/6/12,20.5,27,32.6,1.7,90.4,,8.9,,14
268,������,2020/6/13,21.6,24.6,21.4,1.8,95.4,,10,,12
268,������,2020/6/14,20.1,24,14.8,2.3,95.9,,8.5,,16
268,������,2020/6/15,18.4,26.7,,1.8,80.3,,6.3,,23
268,������,2020/6/16,18.2,27,,1.9,83.3,,7.8,,29
268,������,2020/6/17,16.9,25.1,12.3,1.3,87.5,,9.9,,27
268,������,2020/6/18,16.9,19.7,119.6,1.9,96.9,,9.8,,7
268,������,2020/6/19,18.4,25.8,4,1.8,86,,5,,11
268,������,2020/6/20,17.5,26.8,,2,83.5,,6.3,,18
268,������,2020/6/21,18.1,27.9,,1.7,83.4,,2.5,,31
268,������,2020/6/22,16.5,29.3,,1.8,80.1,,2.4,,24
268,������,2020/6/23,16.1,28.5,,2.3,74.6,,6.3,,22
268,������,2020/6/24,22.6,24.4,50.1,3.5,92.8,,8.9,,18
268,������,2020/6/25,19.7,24.6,0.1,1.7,90.5,,9.3,,24
268,������,2020/6/26,18.3,27.2,,1.5,83.5,,4,,16
268,������,2020/6/27,17.4,28.7,,1.2,83.8,,6.4,,
268,������,2020/6/28,19.1,26.2,,1.9,85.3,,5.9,,
268,������,2020/6/29,19.2,24,60.9,3.7,90.5,,9.8,,
268,������,2020/6/30,18.6,22.2,0.5,4.3,89.8,,6.9,,12
268,������,2020/7/1,,,0,2.2,79.3,,4,,
268,������,2020/7/2,,,,1.2,82.3,,8.6,,24
268,������,2020/7/3,19,21.4,27.6,1.7,85.8,,9.4,,16
268,������,2020/7/4,18.8,20.9,0.7,1.3,93.4,,8.8,,13
268,������,2020/7/5,18.6,24.4,0,1.1,90.5,,7.9,,13
268,������,2020/7/6,19.8,24.2,0,1.1,94.5,,8.9,,14
268,������,2020/7/7,20.3,28.2,,1.5,89.5,,5.3,,14
268,������,2020/7/8,19.8,26.5,,2.1,87.3,,5.8,,15
268,������,2020/7/9,18.9,28.3,7,2.1,87.5,,5.6,,19
268,������,2020/7/10,22,26.4,24.8,2.1,93,,7.4,,
268,������,2020/7/11,21.4,26.1,,1.6,87.8,,,,15
268,������,2020/7/12,20.9,23.1,30.4,3.5,90.4,,,,10
268,������,2020/7/13,20.3,25.5,75.7,4.4,91.8,,6.3,,23
268,������,2020/7/14,18.7,22.8,0,3,90.4,,8.1,,13
268,������,2020/7/15,18.7,24.2,0.3,2,87.6,,6.8,,16
268,������,2020/7/16,18.2,25.8,0,1,88.9,,6,,15
268,������,2020/7/17,16.6,26.7,,1.3,86.3,,5.5,,
268,������,2020/7/18,18.8,24.5,17.1,2.3,85,,8.9,,13
268,������,2020/7/19,23.7,27,0,4,89.3,,8.8,,19
268,������,2020/7/20,21.7,26,13.2,2.7,89.6,,9.5,,18
268,������,2020/7/21,21.3,24.5,8.1,0.8,96.3,,9.6,,11
268,������,2020/7/22,21.5,24.6,9.3,1.1,98.1,,10,,17
268,������,2020/7/23,21.4,26.2,51.7,4,93.1,,8.6,,10
268,������,2020/7/24,19.7,22,0.7,5.1,92.6,,,,15
268,������,2020/7/25,19.1,25.2,0,1.8,88.9,,6.5,,17
268,������,2020/7/26,18,27.4,,1.2,88.9,,6.9,,13
268,������,2020/7/27,19.5,26.1,19.3,1.5,91.4,,9.8,,25
268,������,2020/7/28,22.1,27.8,32,1.7,95.8,,9.3,,17
268,������,2020/7/29,24.5,29.5,1.6,2.6,93.1,,8.4,,9
268,������,2020/7/30,24.9,30.1,0.7,2.2,92.3,,5.9,,12
268,������,2020/7/31,24.4,30.8,,1.4,87.5,,9,,12
268,������,2020/8/1,23.6,29.3,,2.6,87.4,,7.8,,21
268,������,2020/8/2,26.8,29.6,,3.9,86.4,,,,24
268,������,2020/8/3,26.2,29.9,,3.7,86.8,,7.8,,39
268,������,2020/8/4,25.4,31.4,,2.2,84.5,,7.1,,51
268,������,2020/8/5,25.9,30.7,5.3,3.2,84.3,,7.7,,31
268,������,2020/8/6,26.1,28.3,1.7,4.5,90.1,,9,,19
268,������,2020/8/7,25.9,27.2,34.7,3.3,92.6,,9.9,,62
268,������,2020/8/8,26,29,1.7,4.7,88.8,,9.6,,19
268,������,2020/8/9,25.7,30.2,0,4.4,83.9,,6.3,,12
268,������,2020/8/10,25.7,30.9,0.2,2.9,85.8,,7.9,,18
268,������,2020/8/11,26.7,29.1,1,4,88.8,,8.1,,18
268,������,2020/8/12,27.4,30.6,0.4,3.5,86.5,,7.6,,20
268,������,2020/8/13,27.2,29.2,,3.4,87.3,,3.8,,15
268,������,2020/8/14,26.7,32.8,,3.3,82.9,,5.8,,23
268,������,2020/8/15,26.3,32.2,,2.8,80.3,,2.6,,
268,������,2020/8/16,25.7,31.8,,2.5,84.3,,3,,27
268,������,2020/8/17,23.8,32.9,,1.3,83,,1.1,,30
268,������,2020/8/18,22.3,32.8,,1.2,82.8,,2.4,,49
268,������,2020/8/19,21.3,32.7,,1.2,82.4,,2.4,,50
268,������,2020/8/20,22.3,31.9,,1.4,87.4,,2.6,,37
268,������,2020/8/21,20.9,31.5,,1.1,84.6,,2.3,,40
268,������,2020/8/22,22.9,30.1,0.1,1.7,82.8,,8.6,,38
268,������,2020/8/23,21.9,32.3,,1.3,80.1,,4.9,,36
268,������,2020/8/24,22.3,32.9,,2.1,80.5,,4,,40
268,������,2020/8/25,25.1,33,,2.8,75.4,,4.1,,35
268,������,2020/8/26,24.5,29,51.1,5.1,81.6,,9.3,,19
268,������,2020/8/27,25.5,30,0,3.6,89.4,,6.5,,31
268,������,2020/8/28,25.1,31.3,0,2.4,86.5,,4.4,,15
268,������,2020/8/29,24.5,29.9,4.1,2,90.5,,6,,13
268,������,2020/8/30,23.3,31.5,0,1.2,88.5,,6.5,,15
268,������,2020/8/31,24.4,32.6,,1.3,84.4,,3.5,,22
268,������,2020/9/1,23.1,31.3,0,1.9,82.4,,5.8,,19
268,������,2020/9/2,23,27.1,98.2,5.5,91.4,,10,,16
268,������,2020/9/3,19,26.4,10.7,3.9,86.3,,,,27
268,������,2020/9/4,18.2,27.4,,1.5,83.6,,4.3,,42
268,������,2020/9/5,19.2,24.9,,1.2,86.3,,9.9,,27
268,������,2020/9/6,19.3,22.7,20.1,3.3,88.5,,10,,20
268,������,2020/9/7,19.7,24.4,144.8,5.9,89,,6.5,,19
268,������,2020/9/8,20,29.2,,2.6,83.6,,3.4,,58
268,������,2020/9/9,19.8,26.5,4.7,2.1,85.3,,7.4,,30
268,������,2020/9/10,21.2,28,,1.2,84.5,,7.7,,
268,������,2020/9/11,20.3,24.7,2.4,0.9,91.5,,9.9,,31
268,������,2020/9/12,19.6,25.5,10.2,,90,,6.1,,14
268,������,2020/9/13,20,24.4,1.9,,91.5,,7.4,,15
268,������,2020/9/14,19,26.2,,0.5,87.3,,6.6,,20
268,������,2020/9/15,17.8,26.6,,1.5,84.9,,7.3,,22
268,������,2020/9/16,21,24.8,6.8,1.4,92.5,,6.6,,11
268,������,2020/9/17,18.2,23.4,5,0.8,95.4,,9.9,,20
268,������,2020/9/18,15,23.9,3.7,1.1,87.8,,6.9,,
268,������,2020/9/19,13.5,25.4,,1.1,84.3,,3.4,,
268,������,2020/9/20,13.2,25.3,,1.3,84.5,,1.1,,30
268,������,2020/9/21,12.7,25.4,,1.3,77.6,,4.8,,28
268,������,2020/9/22,14.7,25.1,,1.6,77.1,,7.1,,21
268,������,2020/9/23,14.5,24.7,,1.6,75.9,,9.9,,16
268,������,2020/9/24,16.7,26.1,0.6,1.8,78,,6.4,,15
268,������,2020/9/25,16,24.7,,1.8,82,,5.4,,19
268,������,2020/9/26,16.1,25,,1.2,83.6,,4.5,,22
268,������,2020/9/27,14.9,26.4,,1.3,80,,4.3,,19
268,������,2020/9/28,14.4,25.6,,1.2,77.9,,2.5,,19
268,������,2020/9/29,13.6,25,,1.8,79.1,,6.6,,29
268,������,2020/9/30,15.7,23.9,,2.3,77.9,,3.3,,28
268,������,2020/10/1,14.1,24.9,,1,86.1,,5.1,,24
268,������,2020/10/2,13.9,25.3,,1.2,85.1,,5.9,,28
268,������,2020/10/3,17.7,26.2,0.3,1.1,83.8,,8.3,,23
