����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2014-02-02,-1.0,4.8,,3.7,82.3,,6.5,9.67,40.0
102,��ɵ�,2014-02-03,-6.9,-1.0,,5.0,41.9,,3.4,,45.0
102,��ɵ�,2014-02-04,-7.9,-3.6,,4.0,40.3,,4.5,,29.0
102,��ɵ�,2014-02-05,-7.5,-2.3,,3.4,39.6,,6.0,,16.0
102,��ɵ�,2014-02-06,-4.5,0.1,,3.2,41.1,,5.3,,25.0
102,��ɵ�,2014-02-07,-3.3,2.3,3.0,2.8,58.5,2.7,8.8,2.5,29.0
102,��ɵ�,2014-02-08,-3.4,-0.7,5.9,2.7,88.9,5.4,9.0,4.67,12.0
102,��ɵ�,2014-02-09,-6.0,-3.4,,3.6,61.4,,5.4,,28.0
102,��ɵ�,2014-02-10,-7.3,-2.1,,3.0,61.4,,0.5,,19.0
102,��ɵ�,2014-02-11,-5.1,1.0,,2.5,54.6,,1.0,,22.0
102,��ɵ�,2014-02-12,-4.1,0.5,,2.3,54.4,,3.8,,19.0
102,��ɵ�,2014-02-13,-2.5,1.6,,2.3,51.4,,6.6,,38.0
102,��ɵ�,2014-02-14,-2.3,4.0,,2.6,65.1,,4.9,,30.0
102,��ɵ�,2014-02-15,-1.0,4.9,,2.1,66.9,,0.5,,32.0
102,��ɵ�,2014-02-16,0.7,6.5,,1.8,72.4,,8.3,,28.0
102,��ɵ�,2014-02-17,-0.5,2.1,,3.0,51.3,,7.9,,33.0
102,��ɵ�,2014-02-18,-2.4,2.6,,2.8,63.4,,5.8,,29.0
102,��ɵ�,2014-02-19,-1.3,4.4,,2.7,59.3,,5.6,,35.0
102,��ɵ�,2014-02-20,-1.3,1.8,,3.9,49.6,,0.1,,53.0
102,��ɵ�,2014-02-21,-0.3,4.0,,3.9,58.8,,1.3,,78.0
102,��ɵ�,2014-02-22,0.6,4.9,0.0,2.6,82.9,,6.4,,69.0
102,��ɵ�,2014-02-23,1.4,6.9,,1.8,71.4,,2.3,,125.0
102,��ɵ�,2014-02-24,2.0,7.0,,2.7,80.4,,4.1,7.0,112.0
102,��ɵ�,2014-02-25,2.0,9.2,,1.9,61.5,,0.0,,106.0
102,��ɵ�,2014-02-26,1.6,11.4,,3.0,53.5,,0.0,,122.0
102,��ɵ�,2014-02-27,0.7,8.5,,3.8,61.0,,6.3,,78.0
102,��ɵ�,2014-02-28,-0.6,4.9,,3.0,62.6,,5.3,,30.0
102,��ɵ�,2014-03-01,1.6,4.5,,3.2,58.6,,6.1,,41.0
102,��ɵ�,2014-03-02,0.5,4.8,,2.7,59.3,,0.4,,34.0
102,��ɵ�,2014-03-03,1.2,6.6,,4.6,64.8,,1.4,,25.0
102,��ɵ�,2014-03-04,0.5,6.7,,6.5,75.1,,6.8,,56.0
102,��ɵ�,2014-03-05,-0.8,3.1,,4.4,37.3,,0.6,,23.0
102,��ɵ�,2014-03-06,-2.2,3.2,0.0,3.6,43.3,,1.5,,22.0
102,��ɵ�,2014-03-07,-2.9,3.1,,3.9,43.4,,1.6,,22.0
102,��ɵ�,2014-03-08,-0.5,3.7,0.4,3.0,57.6,0.0,6.8,,35.0
102,��ɵ�,2014-03-09,-0.4,3.0,1.0,4.7,50.0,,1.9,3.08,35.0
102,��ɵ�,2014-03-10,-1.7,3.7,,3.4,46.9,,0.5,,27.0
102,��ɵ�,2014-03-11,1.6,7.4,,5.8,83.1,,6.3,,33.0
102,��ɵ�,2014-03-12,2.0,5.3,,3.5,74.0,,8.6,,35.0
102,��ɵ�,2014-03-13,1.0,5.4,,4.1,57.6,,6.4,,49.0
102,��ɵ�,2014-03-14,1.3,5.4,,4.4,59.6,,0.0,,74.0
102,��ɵ�,2014-03-15,2.5,8.6,,7.4,78.9,,0.6,,77.0
102,��ɵ�,2014-03-16,2.0,11.3,,6.3,86.4,,6.8,10.67,69.0
102,��ɵ�,2014-03-17,3.9,9.4,,7.6,96.5,,10.0,22.83,17.0
102,��ɵ�,2014-03-18,2.9,7.6,,3.3,74.1,,5.5,6.58,46.0
102,��ɵ�,2014-03-19,3.3,10.1,,3.5,57.6,,7.5,,38.0
102,��ɵ�,2014-03-20,3.6,5.6,,5.7,56.5,,2.0,,52.0
102,��ɵ�,2014-03-21,3.0,8.7,,5.1,63.3,,0.0,,39.0
102,��ɵ�,2014-03-22,3.4,11.7,,5.1,73.6,,1.3,3.17,60.0
102,��ɵ�,2014-03-23,5.9,10.2,,7.2,73.5,,0.0,,55.0
102,��ɵ�,2014-03-24,5.7,9.0,,5.3,90.4,,8.4,3.83,29.0
102,��ɵ�,2014-03-25,5.4,9.5,,5.3,95.9,,10.0,18.83,20.0
102,��ɵ�,2014-03-26,3.3,11.2,,3.5,76.5,,4.9,7.0,25.0
102,��ɵ�,2014-03-27,5.4,12.1,,4.6,78.8,,3.9,6.42,38.0
102,��ɵ�,2014-03-28,4.8,12.2,,6.4,84.8,,8.0,11.75,24.0
102,��ɵ�,2014-03-29,5.9,11.0,3.0,5.1,94.3,,9.8,18.5,17.0
102,��ɵ�,2014-03-30,4.7,12.1,,4.4,71.9,,1.3,3.83,54.0
102,��ɵ�,2014-03-31,9.6,17.3,,2.5,26.3,,5.0,,83.0
102,��ɵ�,2014-04-01,9.9,18.1,,3.6,18.8,,3.1,,47.0
102,��ɵ�,2014-04-02,7.6,16.0,,5.7,47.9,,3.8,,40.0
102,��ɵ�,2014-04-03,4.5,8.9,,4.9,60.8,,4.5,,40.0
102,��ɵ�,2014-04-04,3.0,9.1,,3.0,53.8,,1.6,,27.0
102,��ɵ�,2014-04-05,2.7,7.0,,4.9,58.0,,2.5,,31.0
102,��ɵ�,2014-04-06,3.8,10.3,,5.5,60.1,,1.3,,60.0
102,��ɵ�,2014-04-07,6.2,12.8,,6.9,68.8,,3.6,,60.0
102,��ɵ�,2014-04-08,5.5,11.9,,5.3,87.6,,6.9,11.0,24.0
102,��ɵ�,2014-04-09,4.8,9.7,,3.7,92.5,,8.8,11.67,31.0
102,��ɵ�,2014-04-10,3.3,10.8,,2.2,89.8,,8.1,5.25,44.0
102,��ɵ�,2014-04-11,2.8,11.5,,3.0,74.8,,6.6,8.17,30.0
102,��ɵ�,2014-04-12,5.9,11.7,1.0,2.8,91.5,,10.0,12.33,27.0
102,��ɵ�,2014-04-13,5.7,15.6,,2.9,73.0,,2.9,,30.0
102,��ɵ�,2014-04-14,5.6,17.8,,4.4,79.4,,2.8,4.67,36.0
102,��ɵ�,2014-04-15,5.9,13.3,,3.4,91.5,,9.8,16.0,43.0
102,��ɵ�,2014-04-16,6.1,17.2,,4.4,74.5,,5.0,11.75,39.0
102,��ɵ�,2014-04-17,6.3,15.3,0.5,4.0,52.0,,6.1,,27.0
102,��ɵ�,2014-04-18,8.1,15.5,,3.4,61.3,,3.1,,62.0
102,��ɵ�,2014-04-19,8.1,14.3,,6.4,61.9,,5.9,,59.0
102,��ɵ�,2014-04-20,7.6,14.6,,4.8,80.9,,3.4,2.5,51.0
102,��ɵ�,2014-04-21,7.1,17.4,,3.9,55.6,,5.6,3.0,64.0
102,��ɵ�,2014-04-22,8.3,21.0,,4.4,35.6,,1.0,,47.0
102,��ɵ�,2014-04-23,10.7,20.0,,4.4,71.0,,0.8,,116.0
102,��ɵ�,2014-04-24,8.1,19.9,,5.0,64.6,,1.4,1.08,57.0
102,��ɵ�,2014-04-25,12.7,21.6,,3.7,43.1,,0.0,,53.0
102,��ɵ�,2014-04-26,11.5,20.1,6.5,3.2,51.3,,8.3,,33.0
102,��ɵ�,2014-04-27,10.1,12.7,22.5,6.0,96.5,,10.0,8.17,
102,��ɵ�,2014-04-28,10.0,14.2,7.5,4.5,92.0,,10.0,10.17,15.0
102,��ɵ�,2014-04-29,8.9,16.4,1.0,3.2,59.4,,7.4,,40.0
102,��ɵ�,2014-04-30,9.9,18.2,,3.9,45.0,,1.0,,47.0
102,��ɵ�,2014-05-01,9.8,20.1,,5.1,57.1,,0.0,,49.0
102,��ɵ�,2014-05-02,6.5,12.5,0.0,8.8,85.9,,5.6,7.42,42.0
102,��ɵ�,2014-05-03,6.7,13.1,,6.6,68.0,,1.0,,20.0
102,��ɵ�,2014-05-04,6.8,11.5,0.5,8.9,74.5,,4.8,,34.0
102,��ɵ�,2014-05-05,6.2,12.3,,6.4,69.5,,0.1,,29.0
102,��ɵ�,2014-05-06,7.2,12.9,,7.6,63.9,,0.9,,28.0
102,��ɵ�,2014-05-07,9.8,12.1,7.0,7.5,80.9,,8.9,1.08,43.0
102,��ɵ�,2014-05-08,6.6,13.3,0.0,6.0,80.1,,4.9,10.25,28.0
102,��ɵ�,2014-05-09,10.3,18.5,,3.4,41.1,,0.8,,26.0
102,��ɵ�,2014-05-10,12.7,20.4,,4.2,48.3,,1.6,,27.0
102,��ɵ�,2014-05-11,10.8,16.7,35.0,10.6,72.5,,10.0,6.83,28.0
102,��ɵ�,2014-05-12,9.5,14.2,,7.3,83.1,,3.0,2.17,41.0
102,��ɵ�,2014-05-13,12.5,21.5,,9.3,63.4,,3.4,,70.0
102,��ɵ�,2014-05-14,11.1,16.5,,8.2,75.5,,5.4,2.08,50.0
102,��ɵ�,2014-05-15,11.2,17.7,,5.7,61.3,,1.3,,46.0
102,��ɵ�,2014-05-16,14.2,23.8,0.0,3.1,26.9,,1.9,,39.0
102,��ɵ�,2014-05-17,13.7,21.0,,2.2,37.1,,2.9,,30.0
102,��ɵ�,2014-05-18,11.8,22.2,,3.4,54.8,,4.1,3.67,22.0
102,��ɵ�,2014-05-19,11.6,16.2,,4.8,94.6,,9.1,11.42,33.0
102,��ɵ�,2014-05-20,11.2,22.7,0.0,4.5,73.6,,5.1,3.33,43.0
102,��ɵ�,2014-05-21,10.6,18.5,,3.2,80.3,,3.1,5.08,23.0
102,��ɵ�,2014-05-22,10.8,16.4,,5.0,94.4,,8.8,18.75,28.0
102,��ɵ�,2014-05-23,13.0,16.9,,6.3,97.0,,10.0,19.67,20.0
102,��ɵ�,2014-05-24,12.6,14.3,0.3,6.1,98.0,,10.0,24.0,12.0
102,��ɵ�,2014-05-25,13.6,15.8,5.5,6.2,98.6,,10.0,24.0,
102,��ɵ�,2014-05-26,12.4,20.2,,8.1,69.4,,2.9,4.5,96.0
102,��ɵ�,2014-05-27,13.7,20.3,,8.7,75.4,,4.9,1.25,124.0
102,��ɵ�,2014-05-28,13.4,21.9,,5.6,69.8,,1.9,4.83,134.0
102,��ɵ�,2014-05-29,16.1,23.3,,5.4,50.5,,0.9,,35.0
102,��ɵ�,2014-05-30,14.7,21.3,,6.0,70.6,,0.9,,57.0
102,��ɵ�,2014-05-31,14.9,21.0,0.1,6.8,90.1,,5.8,8.83,58.0
102,��ɵ�,2014-06-01,15.0,22.2,,5.1,79.4,,8.5,3.0,53.0
102,��ɵ�,2014-06-02,15.2,21.8,1.5,5.2,68.3,,10.0,,55.0
102,��ɵ�,2014-06-03,14.6,17.9,4.5,5.6,97.5,,10.0,8.33,17.0
102,��ɵ�,2014-06-04,16.5,23.9,,3.9,68.9,,7.3,,24.0
102,��ɵ�,2014-06-05,17.9,24.6,,3.1,60.6,,7.4,,22.0
102,��ɵ�,2014-06-06,18.6,25.1,,2.9,57.0,,1.0,,17.0
102,��ɵ�,2014-06-07,17.1,21.6,0.0,4.7,79.6,,8.5,3.5,16.0
102,��ɵ�,2014-06-08,15.2,22.4,0.2,3.0,84.1,,7.4,4.67,13.0
102,��ɵ�,2014-06-09,15.3,20.8,,4.1,89.8,,7.5,3.33,24.0
102,��ɵ�,2014-06-10,14.3,24.3,,2.5,80.6,,7.0,8.92,26.0
102,��ɵ�,2014-06-11,14.9,21.1,1.0,2.8,81.5,,7.6,0.67,23.0
102,��ɵ�,2014-06-12,13.3,19.8,,3.8,92.5,,8.0,13.0,25.0
102,��ɵ�,2014-06-13,15.9,22.3,,3.7,81.3,,1.6,,30.0
102,��ɵ�,2014-06-14,17.8,26.4,,3.3,69.5,,0.9,,29.0
102,��ɵ�,2014-06-15,18.2,26.3,,4.8,72.9,,3.1,,39.0
102,��ɵ�,2014-06-16,19.1,25.2,,4.8,86.4,,8.0,5.17,29.0
102,��ɵ�,2014-06-17,17.2,23.4,,3.2,89.3,,8.3,9.83,40.0
102,��ɵ�,2014-06-18,19.0,23.4,,4.1,87.6,,7.6,4.83,60.0
102,��ɵ�,2014-06-19,17.7,22.6,0.0,5.6,93.0,,9.1,5.5,
102,��ɵ�,2014-06-20,18.1,21.3,0.4,2.7,95.0,,10.0,6.67,33.0
102,��ɵ�,2014-06-21,16.7,22.6,0.0,3.0,87.1,,9.1,,44.0
102,��ɵ�,2014-06-22,17.0,24.2,5.0,2.6,87.4,,7.4,1.58,33.0
102,��ɵ�,2014-06-23,18.2,23.0,,3.4,88.1,,4.5,0.5,38.0
102,��ɵ�,2014-06-24,18.6,24.4,,3.1,83.3,,2.0,,37.0
102,��ɵ�,2014-06-25,17.9,26.3,,2.8,87.5,,6.6,4.33,38.0
102,��ɵ�,2014-06-26,18.9,25.5,,3.8,88.8,,7.0,,28.0
102,��ɵ�,2014-06-27,19.3,23.0,0.1,5.3,90.9,,8.4,0.33,25.0
102,��ɵ�,2014-06-28,18.2,24.1,,4.9,75.9,,1.4,1.17,23.0
102,��ɵ�,2014-06-29,19.4,26.0,,3.1,80.4,,3.0,,27.0
102,��ɵ�,2014-06-30,20.0,27.8,,2.9,81.9,,4.6,4.17,30.0
102,��ɵ�,2014-07-01,19.5,27.1,,3.5,81.4,,4.4,5.5,26.0
102,��ɵ�,2014-07-02,18.4,23.0,,4.6,97.3,,9.5,13.33,49.0
102,��ɵ�,2014-07-03,18.4,24.1,3.0,2.1,91.3,,8.4,3.5,29.0
102,��ɵ�,2014-07-04,18.0,26.6,,2.7,67.6,,2.0,,14.0
102,��ɵ�,2014-07-05,20.8,26.6,,2.6,72.1,,6.3,,16.0
102,��ɵ�,2014-07-06,19.5,27.5,,2.0,74.4,,5.8,2.67,21.0
102,��ɵ�,2014-07-07,21.1,27.0,,2.7,68.6,,2.0,,30.0
102,��ɵ�,2014-07-08,20.4,26.2,,3.5,89.1,,7.3,,25.0
102,��ɵ�,2014-07-09,19.4,27.1,,3.4,84.3,,7.9,6.83,
102,��ɵ�,2014-07-10,19.4,27.6,,4.2,85.9,,7.6,7.0,36.0
102,��ɵ�,2014-07-11,21.6,26.6,,6.4,80.1,,2.4,,71.0
102,��ɵ�,2014-07-12,21.4,26.0,0.2,5.1,89.5,,9.5,5.83,52.0
102,��ɵ�,2014-07-13,21.4,26.6,,4.0,80.0,,2.6,1.25,58.0
102,��ɵ�,2014-07-14,20.6,29.2,,4.6,85.9,,5.1,3.83,92.0
102,��ɵ�,2014-07-15,20.7,26.8,0.0,4.3,90.6,,9.5,9.33,61.0
102,��ɵ�,2014-07-16,19.6,24.3,0.3,4.1,91.1,,9.4,0.33,26.0
102,��ɵ�,2014-07-17,21.6,25.9,,3.4,91.9,,8.6,,26.0
102,��ɵ�,2014-07-18,20.1,29.9,,4.1,89.5,,7.0,7.92,
102,��ɵ�,2014-07-19,21.5,29.6,,2.6,87.5,,7.1,6.33,40.0
102,��ɵ�,2014-07-20,22.0,27.9,,3.8,88.1,,6.8,5.0,20.0
102,��ɵ�,2014-07-21,22.8,27.3,,5.7,87.0,,7.6,,16.0
102,��ɵ�,2014-07-22,22.4,24.0,7.5,6.5,98.3,,10.0,12.42,
102,��ɵ�,2014-07-23,19.0,25.9,0.2,4.3,86.9,,9.8,2.5,21.0
102,��ɵ�,2014-07-24,17.9,22.3,11.5,4.2,88.5,,9.6,,
102,��ɵ�,2014-07-25,17.2,25.5,91.5,8.7,98.9,,10.0,15.25,
102,��ɵ�,2014-07-26,18.6,23.8,1.0,8.3,84.9,,4.4,4.5,81.0
102,��ɵ�,2014-07-27,19.8,27.1,,1.8,76.4,,0.0,,107.0
102,��ɵ�,2014-07-28,19.9,28.3,,2.0,69.0,,1.5,,72.0
102,��ɵ�,2014-07-29,19.6,26.4,,2.0,78.1,,5.6,,70.0
102,��ɵ�,2014-07-30,19.9,23.6,5.0,4.7,99.4,,10.0,14.17,15.0
102,��ɵ�,2014-07-31,22.8,29.9,0.2,3.9,85.5,,6.9,3.5,30.0
102,��ɵ�,2014-08-01,23.9,30.4,,2.9,75.4,,4.1,,28.0
102,��ɵ�,2014-08-02,25.1,33.2,,5.2,64.0,,6.5,,26.0
102,��ɵ�,2014-08-03,22.1,27.5,1.0,5.4,81.6,,9.6,,
102,��ɵ�,2014-08-04,22.4,28.9,,3.2,80.5,,3.8,0.67,23.0
102,��ɵ�,2014-08-05,22.4,27.5,0.0,3.0,76.8,,6.8,3.67,52.0
102,��ɵ�,2014-08-06,18.6,25.5,6.5,2.4,84.8,,9.8,,32.0
102,��ɵ�,2014-08-07,20.9,27.6,,2.0,77.4,,5.5,2.0,36.0
102,��ɵ�,2014-08-08,21.4,27.9,,3.6,67.5,,1.6,,36.0
102,��ɵ�,2014-08-09,20.8,27.3,,5.0,56.8,,8.0,,25.0
102,��ɵ�,2014-08-10,17.6,23.0,24.0,3.6,88.9,,7.5,4.0,19.0
102,��ɵ�,2014-08-11,17.8,25.5,,4.0,85.6,,4.0,,32.0
102,��ɵ�,2014-08-12,20.6,27.8,,2.7,86.8,,5.3,7.33,71.0
102,��ɵ�,2014-08-13,21.1,24.4,,3.5,78.8,,9.3,,37.0
102,��ɵ�,2014-08-14,19.3,24.8,,2.5,78.6,,6.9,,31.0
102,��ɵ�,2014-08-15,19.8,25.7,,2.3,72.9,,0.4,,34.0
102,��ɵ�,2014-08-16,20.9,27.3,,2.3,78.1,,3.4,,38.0
102,��ɵ�,2014-08-17,19.8,26.2,,2.7,78.5,,8.9,,57.0
102,��ɵ�,2014-08-18,19.3,23.5,0.0,3.0,82.8,,9.9,,30.0
102,��ɵ�,2014-08-19,19.4,24.2,0.3,2.2,78.5,,7.9,,17.0
102,��ɵ�,2014-08-20,20.3,26.7,,2.0,75.5,,7.5,,26.0
102,��ɵ�,2014-08-21,19.8,25.6,0.0,3.3,89.1,,7.9,2.33,29.0
102,��ɵ�,2014-08-22,22.1,25.6,,5.2,94.8,,9.3,5.42,87.0
102,��ɵ�,2014-08-23,21.5,26.0,,5.3,89.9,,7.5,3.25,47.0
102,��ɵ�,2014-08-24,20.8,23.6,0.0,4.2,92.0,,9.9,7.5,38.0
102,��ɵ�,2014-08-25,20.7,26.9,0.1,3.2,75.4,,7.9,,38.0
102,��ɵ�,2014-08-26,19.9,24.7,0.0,2.7,84.4,,4.9,,36.0
102,��ɵ�,2014-08-27,19.3,25.6,,2.4,75.8,,3.4,,
102,��ɵ�,2014-08-28,20.6,27.9,,3.0,69.8,,0.6,,
102,��ɵ�,2014-08-29,20.2,26.6,,2.7,69.1,,1.9,,24.0
102,��ɵ�,2014-08-30,19.3,26.3,,2.8,71.4,,1.6,,28.0
102,��ɵ�,2014-08-31,19.4,27.5,,1.8,69.4,,6.4,,35.0
102,��ɵ�,2014-09-01,20.8,26.8,,2.0,72.3,,5.0,,29.0
102,��ɵ�,2014-09-02,17.9,22.7,5.5,5.7,81.5,,9.3,,28.0
102,��ɵ�,2014-09-03,17.7,22.7,13.5,3.1,86.4,,6.9,,
102,��ɵ�,2014-09-04,20.1,24.8,,5.1,72.4,,0.6,,28.0
102,��ɵ�,2014-09-05,21.1,25.7,,5.3,81.9,,4.4,,30.0
102,��ɵ�,2014-09-06,20.4,26.4,,2.6,80.4,,3.0,,38.0
102,��ɵ�,2014-09-07,19.8,24.8,,2.7,61.9,,3.6,,47.0
102,��ɵ�,2014-09-08,19.7,25.1,,3.4,80.9,,5.3,0.42,49.0
102,��ɵ�,2014-09-09,18.0,22.6,,3.5,63.1,,4.0,,23.0
102,��ɵ�,2014-09-10,17.7,21.9,,3.0,65.3,,0.0,,26.0
102,��ɵ�,2014-09-11,17.7,22.8,,2.7,63.4,,3.6,,18.0
102,��ɵ�,2014-09-12,18.9,24.2,,2.5,46.5,,6.8,,21.0
102,��ɵ�,2014-09-13,16.8,24.0,,3.1,70.0,,0.8,,48.0
102,��ɵ�,2014-09-14,18.6,24.2,,2.3,65.4,,7.4,,47.0
102,��ɵ�,2014-09-15,18.0,21.0,,3.7,67.6,,7.6,,34.0
102,��ɵ�,2014-09-16,17.2,22.0,,2.5,57.9,,6.8,,31.0
102,��ɵ�,2014-09-17,17.5,21.3,,2.7,66.9,,8.9,,32.0
102,��ɵ�,2014-09-18,16.9,24.3,,2.7,59.0,,3.8,,36.0
102,��ɵ�,2014-09-19,15.8,24.8,,1.9,44.5,,0.0,,22.0
102,��ɵ�,2014-09-20,15.7,23.8,2.5,2.8,71.0,,4.1,,22.0
102,��ɵ�,2014-09-21,15.8,23.8,5.0,3.7,79.5,,4.1,,18.0
102,��ɵ�,2014-09-22,16.8,23.8,,2.6,74.8,,0.5,,26.0
102,��ɵ�,2014-09-23,17.9,23.8,,4.3,69.8,,5.5,,34.0
102,��ɵ�,2014-09-24,17.7,23.3,0.0,3.6,73.4,,8.9,,47.0
102,��ɵ�,2014-09-25,16.3,20.6,,3.4,77.9,,4.1,,23.0
102,��ɵ�,2014-09-26,16.3,22.8,,3.2,71.8,,6.0,,21.0
102,��ɵ�,2014-09-27,18.6,22.0,,5.1,86.0,,7.4,,24.0
102,��ɵ�,2014-09-28,16.9,21.6,1.0,1.9,70.3,,10.0,2.25,35.0
102,��ɵ�,2014-09-29,12.8,20.5,12.0,3.1,81.0,,5.8,,28.0
102,��ɵ�,2014-09-30,11.6,16.6,,3.5,68.0,,0.4,,24.0
102,��ɵ�,2014-10-01,14.5,18.9,,2.3,75.9,,6.5,,26.0
102,��ɵ�,2014-10-02,12.7,18.1,0.0,5.1,77.3,,9.3,,26.0
102,��ɵ�,2014-10-03,11.8,16.0,,4.6,59.6,,3.9,,28.0
102,��ɵ�,2014-10-04,12.3,19.7,,2.7,62.1,,4.8,,28.0
102,��ɵ�,2014-10-05,13.7,18.7,,4.6,66.6,,3.8,,21.0
102,��ɵ�,2014-10-06,13.6,18.7,0.0,3.0,63.9,,2.3,,31.0
102,��ɵ�,2014-10-07,14.0,17.7,,3.3,62.1,,0.3,,26.0
102,��ɵ�,2014-10-08,13.0,20.0,,2.0,69.0,,3.3,,24.0
102,��ɵ�,2014-10-09,14.2,20.2,,2.6,70.3,,0.3,,33.0
102,��ɵ�,2014-10-10,15.0,22.5,,3.2,67.1,,1.6,3.67,51.0
102,��ɵ�,2014-10-11,14.7,20.4,,5.9,65.1,,0.0,,31.0
102,��ɵ�,2014-10-12,14.2,20.7,,3.5,69.8,,0.1,,44.0
102,��ɵ�,2014-10-13,13.4,18.6,,3.0,61.1,,5.4,,52.0
102,��ɵ�,2014-10-14,11.1,17.0,,3.5,53.0,,0.4,,38.0
102,��ɵ�,2014-10-15,12.0,17.5,,5.4,50.6,,2.6,,47.0
102,��ɵ�,2014-10-16,11.6,16.5,,5.7,47.0,,1.3,,52.0
102,��ɵ�,2014-10-17,12.5,18.0,,7.9,65.6,,1.0,,23.0
102,��ɵ�,2014-10-18,15.3,19.4,,4.6,79.4,,3.9,,21.0
102,��ɵ�,2014-10-19,14.1,18.5,1.5,4.3,80.4,,8.5,2.25,23.0
102,��ɵ�,2014-10-20,12.4,16.1,4.0,4.1,88.6,,9.8,3.17,17.0
102,��ɵ�,2014-10-21,13.1,17.6,0.0,3.3,73.3,,9.3,,38.0
102,��ɵ�,2014-10-22,11.6,15.8,,3.5,58.5,,1.6,,31.0
102,��ɵ�,2014-10-23,11.3,16.9,,3.3,62.3,,2.4,,37.0
102,��ɵ�,2014-10-24,15.3,18.8,,5.5,85.4,,3.9,,41.0
102,��ɵ�,2014-10-25,15.8,18.4,,6.2,90.8,,3.4,,25.0
102,��ɵ�,2014-10-26,10.2,16.6,,5.8,67.5,,4.9,,43.0
102,��ɵ�,2014-10-27,8.7,11.4,,3.7,45.5,,0.4,,68.0
102,��ɵ�,2014-10-28,8.2,13.9,,2.6,50.8,,0.0,,26.0
102,��ɵ�,2014-10-29,10.2,17.1,,1.8,59.9,,2.6,,25.0
102,��ɵ�,2014-10-30,11.0,15.3,0.0,3.0,71.4,,7.5,,53.0
102,��ɵ�,2014-10-31,12.8,19.5,0.0,3.2,52.9,,5.0,,44.0
102,��ɵ�,2014-11-01,13.1,16.4,,4.9,75.1,,5.1,,114.0
102,��ɵ�,2014-11-02,8.5,13.4,0.0,7.4,40.9,,5.8,,53.0
102,��ɵ�,2014-11-03,8.3,13.0,,6.2,38.1,,0.0,,26.0
102,��ɵ�,2014-11-04,11.3,15.8,,4.0,54.0,,0.3,,39.0
102,��ɵ�,2014-11-05,12.7,16.7,,5.3,65.5,,6.8,,37.0
102,��ɵ�,2014-11-06,8.2,13.9,,3.2,55.5,,2.7,,55.0
102,��ɵ�,2014-11-07,6.3,10.2,,3.9,54.5,,4.1,,29.0
102,��ɵ�,2014-11-08,8.7,11.4,,3.2,51.9,,7.8,,34.0
102,��ɵ�,2014-11-09,9.4,12.8,,5.1,52.5,,1.8,,44.0
102,��ɵ�,2014-11-10,9.5,13.4,,3.6,58.8,,4.1,,61.0
102,��ɵ�,2014-11-11,9.1,13.7,1.5,4.4,64.6,,6.5,,110.0
102,��ɵ�,2014-11-12,0.7,10.1,0.0,9.3,39.5,,5.8,,49.0
102,��ɵ�,2014-11-13,-0.1,5.8,,6.6,45.3,,6.1,,39.0
102,��ɵ�,2014-11-14,3.1,10.1,0.0,3.6,49.8,,1.4,,24.0
102,��ɵ�,2014-11-15,3.5,9.3,,2.2,39.1,,3.9,,18.0
102,��ɵ�,2014-11-16,4.5,8.3,2.0,4.5,67.8,,7.3,,23.0
102,��ɵ�,2014-11-17,6.1,8.7,1.0,5.0,54.8,,3.9,,33.0
102,��ɵ�,2014-11-18,5.2,8.9,,3.4,48.5,,0.0,,32.0
102,��ɵ�,2014-11-19,7.0,11.2,,3.0,57.8,,5.4,,42.0
102,��ɵ�,2014-11-20,9.1,12.3,,4.5,65.9,,5.4,,33.0
102,��ɵ�,2014-11-21,11.5,13.4,0.0,6.8,90.1,,8.4,6.58,30.0
102,��ɵ�,2014-11-22,8.1,12.4,,2.5,71.0,,7.1,2.83,99.0
102,��ɵ�,2014-11-23,6.9,10.3,,2.5,42.4,,8.3,,31.0
102,��ɵ�,2014-11-24,8.2,11.1,,2.9,52.4,,10.0,,40.0
102,��ɵ�,2014-11-25,6.7,11.7,,2.5,60.0,,5.4,,47.0
102,��ɵ�,2014-11-26,7.4,12.8,,3.5,64.1,,3.3,,24.0
102,��ɵ�,2014-11-27,8.2,11.4,,3.3,76.8,,8.0,,26.0
102,��ɵ�,2014-11-28,7.4,9.3,18.0,4.0,85.0,,8.9,,20.0
102,��ɵ�,2014-11-29,7.6,11.8,,3.4,69.9,,4.0,,39.0
102,��ɵ�,2014-11-30,4.5,9.4,3.5,3.9,80.5,,9.8,,18.0
102,��ɵ�,2014-12-01,-4.5,4.5,0.1,10.7,59.4,,9.1,,79.0
102,��ɵ�,2014-12-02,-5.2,0.8,0.4,7.1,57.6,0.8,7.6,,40.0
102,��ɵ�,2014-12-03,-2.3,0.8,0.2,7.5,53.8,0.4,8.0,,23.0
102,��ɵ�,2014-12-04,-5.4,-0.9,1.9,,60.1,2.2,8.6,,23.0
102,��ɵ�,2014-12-05,-5.6,-1.9,0.4,5.4,66.6,1.0,8.4,,26.0
102,��ɵ�,2014-12-06,-3.2,-0.1,0.0,4.7,54.9,,7.5,,29.0
102,��ɵ�,2014-12-07,-2.9,-0.6,1.5,4.3,75.4,1.9,8.4,,26.0
