����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2018/4/16,1.6,17.4,,1.5,67.9,,,,
276,û�۱�,2018/4/17,4,20.8,,1.2,65.5,,,,
276,û�۱�,2018/4/18,2,23.1,,1.3,57.4,,,,
276,û�۱�,2018/4/19,2.3,25.7,,2.2,44.8,,,,
276,û�۱�,2018/4/20,4.7,29.8,,0.9,51.1,,,,
276,û�۱�,2018/4/21,6.6,31.5,,1.2,47.4,,,,
276,û�۱�,2018/4/22,6.6,22.1,0,1.5,51.9,,,,
276,û�۱�,2018/4/23,8.4,12,48,0.7,86,,,,
276,û�۱�,2018/4/24,4.5,13,13.5,1.3,78.1,,,,
276,û�۱�,2018/4/25,1,20.8,,1.1,62.4,,,,
276,û�۱�,2018/4/26,1,23.9,,0.9,60.3,,,,
276,û�۱�,2018/4/27,7.4,22.6,,2.1,51,,,,
276,û�۱�,2018/4/28,3.6,25.4,,1.8,51.6,,,,
276,û�۱�,2018/4/29,3.8,26,,1.7,47.1,,,,
276,û�۱�,2018/4/30,8.3,26.8,,1.4,58.5,,,,
276,û�۱�,2018/5/1,9.3,25.8,,0.9,73.5,,,,
276,û�۱�,2018/5/2,11.1,16.4,16,1.9,86,,,,
276,û�۱�,2018/5/3,5.6,17.5,3,4,59,,,,
276,û�۱�,2018/5/4,3,21.1,,3.7,45.5,,,,
276,û�۱�,2018/5/5,4.4,25.5,,2.3,42.9,,,,
276,û�۱�,2018/5/6,11.5,16,24,0.4,93.5,,,,
276,û�۱�,2018/5/7,12,17.7,3.5,0.7,89,,,,
276,û�۱�,2018/5/8,10.2,14,,2,69.9,,,,
276,û�۱�,2018/5/9,9.1,16.2,,1.5,70.4,,,,
276,û�۱�,2018/5/10,8.8,22.7,,1.3,67,,,,
276,û�۱�,2018/5/11,5.9,25.3,,1.4,55.6,,,,
276,û�۱�,2018/5/12,12.3,18,7,1,81.6,,,,
276,û�۱�,2018/5/13,11.9,24.3,5.5,1.7,77,,,,
276,û�۱�,2018/5/14,9.6,27.6,,1.2,71.4,,,,
276,û�۱�,2018/5/15,11.9,31.1,,0.8,63,,,,
276,û�۱�,2018/5/16,17.5,29.6,0,1.1,76.6,,,,
276,û�۱�,2018/5/17,20.4,31.2,,1.4,71.1,,,,
276,û�۱�,2018/5/18,10.9,24.8,11,2.2,89.9,,,,
276,û�۱�,2018/5/19,6.1,17.9,,1.9,70.5,,,,
276,û�۱�,2018/5/20,4.5,18.2,,2.1,68.6,,,,
276,û�۱�,2018/5/21,10.5,19.9,,1.5,74.6,,,,
276,û�۱�,2018/5/22,8.8,24,1,1.3,73.9,,,,
276,û�۱�,2018/5/23,9.9,25.4,20,1.7,67.3,,,,
276,û�۱�,2018/5/24,7.2,27,,2.2,54.3,,,,
276,û�۱�,2018/5/25,9.6,28.2,,1.4,58.6,,,,
276,û�۱�,2018/5/26,9,29.8,,1,63.8,,,,
276,û�۱�,2018/5/27,11.5,27.1,,0.6,72.3,,,,
276,û�۱�,2018/5/28,13.7,27,,1.2,67.9,,,,
276,û�۱�,2018/5/29,13.5,28.1,,0.8,75,,,,
276,û�۱�,2018/5/30,15.3,26.4,2,0.9,78.4,,,,
276,û�۱�,2018/5/31,11.3,26.2,,1.1,67.8,,,,
276,û�۱�,2018/6/1,11.9,31,,0.9,65.4,,,,
276,û�۱�,2018/6/2,12.3,32.2,,0.9,62.5,,,,
276,û�۱�,2018/6/3,12.3,31.7,,0.8,61.5,,,,
276,û�۱�,2018/6/4,11.6,30.2,0,0.7,63.1,,,,
276,û�۱�,2018/6/5,15.3,25,3.5,0.9,81,,,,
276,û�۱�,2018/6/6,13.9,30.9,,0.5,70.9,,,,
276,û�۱�,2018/6/7,14.7,32.5,,0.6,68.4,,,,
276,û�۱�,2018/6/8,16,31,,1.3,65,,,,
276,û�۱�,2018/6/9,13.9,22.5,,2,72.5,,,,
276,û�۱�,2018/6/10,15.1,18.8,0,1.6,76.9,,,,
276,û�۱�,2018/6/11,13.1,18.5,14,1.1,82.1,,,,
276,û�۱�,2018/6/12,12.3,22.2,0,1.4,73.6,,,,
276,û�۱�,2018/6/13,13.7,23.3,,1.4,72.5,,,,
276,û�۱�,2018/6/14,16.1,20.5,,1.6,74.4,,,,
276,û�۱�,2018/6/15,15.1,19.2,,2,67.3,,,,
276,û�۱�,2018/6/16,11.5,21.6,,1.9,69.1,,,,
276,û�۱�,2018/6/17,9.4,28.4,,0.6,70.3,,,,
276,û�۱�,2018/6/18,15.3,31.1,,1.2,63.9,,,,
276,û�۱�,2018/6/19,15.6,27,0.5,0.7,82.1,,,,
276,û�۱�,2018/6/20,15.1,29.9,,1.2,67.9,,,,
276,û�۱�,2018/6/21,13.4,30.5,,1.8,60.1,,,,
276,û�۱�,2018/6/22,12,32.6,,1.1,57.1,,,,
276,û�۱�,2018/6/23,16,31.7,,1.4,54.4,,,,
276,û�۱�,2018/6/24,15.2,34.7,,1.7,55.1,,,,
276,û�۱�,2018/6/25,14.9,33.7,,0.6,59,,,,
276,û�۱�,2018/6/26,16.9,28.2,3,0.9,82.9,,,,
276,û�۱�,2018/6/27,20.5,30.4,37.5,1.5,79.1,,,,
276,û�۱�,2018/6/28,19.4,25,0,0.8,84.3,,,,
276,û�۱�,2018/6/29,18.6,30.5,,1,77.4,,,,
276,û�۱�,2018/6/30,19.1,26.3,0.3,0.9,82.4,,,,
276,û�۱�,2018/7/1,18.8,28.2,39.5,1,87.3,,,,
276,û�۱�,2018/7/2,20.7,24.9,95.5,0.7,92.5,,,,
276,û�۱�,2018/7/3,21.2,26.4,11,1.4,89.6,,,,
276,û�۱�,2018/7/4,20.7,30.6,42,2,82.3,,,,
276,û�۱�,2018/7/5,20.6,24.5,25.5,0.8,88.3,,,,
276,û�۱�,2018/7/6,17.6,21.5,0,2,79,,,,
276,û�۱�,2018/7/7,14.3,23.3,,1.9,69.9,,,,
276,û�۱�,2018/7/8,14,21.4,0,1,77.9,,,,
276,û�۱�,2018/7/9,17.1,19.6,16,0.5,91.4,,,,
276,û�۱�,2018/7/10,17.4,30.2,,0.7,83,,,,
276,û�۱�,2018/7/11,21.2,30.8,,0.3,83.5,,,,
276,û�۱�,2018/7/12,22.6,33,,1.3,77,,,,
276,û�۱�,2018/7/13,21.6,32.8,,1.2,74.8,,,,
276,û�۱�,2018/7/14,21.6,34.6,,1.1,73.3,,,,
276,û�۱�,2018/7/15,21,34.5,,1,73.5,,,,
276,û�۱�,2018/7/16,20.8,35,,0.8,73.9,,,,
276,û�۱�,2018/7/17,22.2,33.8,,1.2,74,,,,
276,û�۱�,2018/7/18,20.6,34.4,,0.7,75,,,,
276,û�۱�,2018/7/19,21.8,35.1,,0.7,74.9,,,,
276,û�۱�,2018/7/20,20.5,36.4,,0.7,71.9,,,,
276,û�۱�,2018/7/21,21.6,37,,0.6,72.9,,,,
276,û�۱�,2018/7/22,23.2,35.8,,0.9,71.8,,,,
276,û�۱�,2018/7/23,22.3,36.5,,0.6,73.4,,,,
276,û�۱�,2018/7/24,23.3,37.4,0.1,0.6,78.4,,,,
276,û�۱�,2018/7/25,23.1,35.9,,0.7,75.1,,,,
276,û�۱�,2018/7/26,23.3,36.5,,0.9,70.6,,,,
276,û�۱�,2018/7/27,23.5,38.1,,1.2,70.6,,,,
276,û�۱�,2018/7/28,23.1,32.5,,1.3,74.6,,,,
276,û�۱�,2018/7/29,21.6,34,0,1.8,68.3,,,,
276,û�۱�,2018/7/30,21.2,32.5,0.1,1.4,73.1,,,,
276,û�۱�,2018/7/31,19.8,35.3,,1.3,69.1,,,,
276,û�۱�,2018/8/1,19.7,36.9,,1.4,64.3,,1.1,,
276,û�۱�,2018/8/2,20,36.8,,1.4,67,,1.3,,
276,û�۱�,2018/8/3,20.4,38.1,,0.7,65,,2.3,,
276,û�۱�,2018/8/4,22.5,37.8,,1.6,63.1,,2.1,,
276,û�۱�,2018/8/5,24.6,35.6,,2.4,61.3,,3.9,,
276,û�۱�,2018/8/6,23,33.6,0.3,1.2,73.5,,8.1,,
276,û�۱�,2018/8/7,23.5,31.8,0.2,1.5,77.8,,7.1,,
276,û�۱�,2018/8/8,21.9,35.4,5.5,1.3,80.5,,6.1,,
276,û�۱�,2018/8/9,22.2,35.1,0,1.5,77.5,,8,,
276,û�۱�,2018/8/10,22.7,26.7,20,0.7,90.4,,7.6,,
276,û�۱�,2018/8/11,22,28.9,0.1,1,85.6,,6.6,,
276,û�۱�,2018/8/12,21.5,31.1,,0.9,80.5,,7.1,,
276,û�۱�,2018/8/13,22.7,36.1,,0.9,77.4,,5.9,,
276,û�۱�,2018/8/14,23.2,36.8,,1.3,69.6,,5.3,,
276,û�۱�,2018/8/15,20.6,35.1,6,1.5,78.9,,6.4,,
276,û�۱�,2018/8/16,22.1,28,4,1.8,76.4,,6.8,,
276,û�۱�,2018/8/17,15.9,26.9,,2,66.5,,4.6,,
276,û�۱�,2018/8/18,14.3,28.5,,1.3,71.6,,5,,
276,û�۱�,2018/8/19,14.1,31,,1.1,71.9,,6.3,,
276,û�۱�,2018/8/20,16.2,31.9,,1.7,72.8,,3.1,,
276,û�۱�,2018/8/21,17.2,36.8,,1.1,63.1,,4.3,,
276,û�۱�,2018/8/22,21.3,33.4,,2.2,72.3,,5.9,,
276,û�۱�,2018/8/23,22.9,29.2,2.5,2,78.5,,9.4,,
276,û�۱�,2018/8/24,21.1,30.9,15.5,2.9,77.1,,7.8,,
276,û�۱�,2018/8/25,20.2,31.1,0,1.4,70.8,,7.9,,
276,û�۱�,2018/8/26,17.7,23.2,39.5,0.5,92,,10,,
276,û�۱�,2018/8/27,19.1,24,26,0.5,94.5,,9.3,,
276,û�۱�,2018/8/28,21.6,27.9,2.5,0.8,90.6,,9,,
276,û�۱�,2018/8/29,21.7,32.1,0,0.8,78.3,,7.4,,
276,û�۱�,2018/8/30,22.8,30.3,1,1.1,81.4,,7.6,,
276,û�۱�,2018/8/31,19,24,32.5,0.8,91.8,,8.5,,
276,û�۱�,2018/9/1,15.7,26.8,,1.3,83.3,,5.9,,
276,û�۱�,2018/9/2,14.4,25.9,0,1.2,82.3,,2.4,,
276,û�۱�,2018/9/3,19.2,28.3,15.5,1.1,89.5,,9.6,,
276,û�۱�,2018/9/4,19.9,28.4,32.5,1.9,77.5,,4.9,,
276,û�۱�,2018/9/5,17.2,27.5,,2.8,65,,2.5,,
276,û�۱�,2018/9/6,14.8,27.2,0,0.8,79.1,,7.4,,
276,û�۱�,2018/9/7,16.3,26.5,0.5,1.4,75.5,,8.9,,
276,û�۱�,2018/9/8,13.4,22.7,,0.3,85.9,,7,,
276,û�۱�,2018/9/9,12.4,25.9,0,1.4,77,,4.9,,
276,û�۱�,2018/9/10,12.3,23.7,0.2,1.8,73.9,,2.9,,
276,û�۱�,2018/9/11,10.8,22.7,,1.8,75,,6.8,,
276,û�۱�,2018/9/12,14,22.8,,1,82.1,,6.9,,
276,û�۱�,2018/9/13,14.1,21.2,0.5,0.3,93.6,,9.6,,
276,û�۱�,2018/9/14,17.9,22.3,16,0.3,94.5,,9.4,,
276,û�۱�,2018/9/15,18.4,24.7,3,0.5,90.6,,7.9,,
276,û�۱�,2018/9/16,17.9,27.4,0.5,0.7,85.9,,7.4,,
276,û�۱�,2018/9/17,15.9,27.3,0,0.7,83.3,,6.1,,
276,û�۱�,2018/9/18,15.6,25.8,,0.8,81.5,,6.8,,
276,û�۱�,2018/9/19,14.6,24.1,0,0.4,85.3,,9.3,,
276,û�۱�,2018/9/20,17.4,20.5,9.5,0.4,92.3,,6.6,,
276,û�۱�,2018/9/21,16.2,18.9,29,0.7,94.4,,8.4,,
276,û�۱�,2018/9/22,12.3,25.5,,1.2,80.1,,6.6,,
276,û�۱�,2018/9/23,11.1,24.5,,0.6,82.6,,6.3,,
276,û�۱�,2018/9/24,10,20,,0.7,81,,7.5,,
276,û�۱�,2018/9/25,8.2,22.2,,1.1,80.6,,5,,
276,û�۱�,2018/9/26,9.4,20.1,0.5,1.3,78.4,,5.8,,
276,û�۱�,2018/9/27,8.1,21.4,0,1,79.4,,3.4,,
276,û�۱�,2018/9/28,7.2,20.8,0,0.7,86.3,,8.4,,
276,û�۱�,2018/9/29,13.2,20.5,0.2,0.7,85.3,,9.9,,
276,û�۱�,2018/9/30,13.5,25.6,0,2.3,66.6,,5.4,,
276,û�۱�,2018/10/1,10.7,17.6,0.1,3.3,64.4,,5.3,,
276,û�۱�,2018/10/2,7,21.4,,0.9,81.1,,1.9,,
276,û�۱�,2018/10/3,5.7,23.1,,0.6,81.4,,3.1,,
276,û�۱�,2018/10/4,9.3,22.4,0,1.6,78.3,,7,,
276,û�۱�,2018/10/5,15.5,19.3,53,1.1,89.6,,10,,
276,û�۱�,2018/10/6,15.3,21.1,94.5,2.8,84.4,,9.3,,
276,û�۱�,2018/10/7,11,23.3,,0.9,84.1,,4.5,,
276,û�۱�,2018/10/8,7.3,20.3,,0.8,73.9,,5.3,,
276,û�۱�,2018/10/9,8.3,19.7,0,0.8,81.6,,8.8,,
276,û�۱�,2018/10/10,8.3,18,,2.7,67.3,,7.4,,
276,û�۱�,2018/10/11,2.7,14.8,,2.2,63.8,,2.4,,
276,û�۱�,2018/10/12,0.8,18,,0.6,78.5,,3.9,,
276,û�۱�,2018/10/13,5.7,18.4,,0.7,83.1,,5.6,,
276,û�۱�,2018/10/14,5.3,19.4,,0.9,79.6,,7.1,,
276,û�۱�,2018/10/15,5.5,20.2,,0.7,80.5,,3,,
276,û�۱�,2018/10/16,6.1,17,0,0.4,87.8,,8.1,,
276,û�۱�,2018/10/17,7.8,18.5,,0.7,84.3,,5.3,,
276,û�۱�,2018/10/18,6.3,13.6,7,0.9,91.3,,9.1,,
276,û�۱�,2018/10/19,5.2,18.2,0,1,81.5,,3.5,,
276,û�۱�,2018/10/20,3.2,19.8,,0.5,80.6,,3.4,,
276,û�۱�,2018/10/21,1.2,20.1,,0.6,79.4,,4,,
276,û�۱�,2018/10/22,2.8,20,,0.5,80.8,,8.3,,
276,û�۱�,2018/10/23,7.2,18.9,,1,80.9,,3.5,,
276,û�۱�,2018/10/24,3.4,18.9,,0.7,78.9,,2.3,,
276,û�۱�,2018/10/25,1.2,20.8,,0.6,77.5,,5.3,,
276,û�۱�,2018/10/26,4.1,12.4,5,1.3,91,,8.4,,
276,û�۱�,2018/10/27,5.2,13,,4.1,59,,3.3,,
276,û�۱�,2018/10/28,0.8,15.9,4.5,2.1,70.6,,5.1,,
276,û�۱�,2018/10/29,2.2,13.3,1,1.8,79.9,,4.1,,
276,û�۱�,2018/10/30,-0.8,12.3,,1.7,67.6,,0,,
276,û�۱�,2018/10/31,-2.2,13.7,,1,76,,0.1,,
276,û�۱�,2018/11/1,-2.7,15.1,,0.6,73.8,,1.6,,
276,û�۱�,2018/11/2,-2.9,17.3,,0.5,72.9,,0,,
276,û�۱�,2018/11/3,-2.2,19,,0.5,71.3,,1.4,,
276,û�۱�,2018/11/4,-2.6,18.8,,0.6,71.6,,1,,
276,û�۱�,2018/11/5,-1.1,20.1,,0.5,77,,5.3,,
276,û�۱�,2018/11/6,5.6,19.6,,0.6,83.5,,7,,
276,û�۱�,2018/11/7,6.3,14.4,0.5,0.2,94.6,,8.8,,
276,û�۱�,2018/11/8,11.1,17.2,28,0.6,93.4,,9.1,,
276,û�۱�,2018/11/9,3.8,16.7,0,3.3,74.3,,5.6,,
276,û�۱�,2018/11/10,2.3,16.4,,1,82.9,,5.4,,
276,û�۱�,2018/11/11,2.3,15.1,0,0.6,84.9,,9,,
276,û�۱�,2018/11/12,3.1,14,,0.7,81.6,,5.5,,
276,û�۱�,2018/11/13,3.4,13.4,3.5,0.6,85.6,,5.1,,
276,û�۱�,2018/11/14,2.3,14.3,,0.9,85.8,,3.8,,
276,û�۱�,2018/11/15,1,14.8,,0.7,84.8,,5.4,,
276,û�۱�,2018/11/16,0,12.5,,0.3,87.1,,6.9,,
276,û�۱�,2018/11/17,0.1,14,,0.5,85.6,,6.6,,
276,û�۱�,2018/11/18,2.1,9.4,,0.9,70.1,,9.8,,
276,û�۱�,2018/11/19,-2.3,12.1,,0.7,70,,1.6,,
276,û�۱�,2018/11/20,-2.7,12.4,,0.6,66.3,,0,,
276,û�۱�,2018/11/21,-3.8,12.4,0,0.7,69.9,,7.9,,
276,û�۱�,2018/11/22,-2.6,6.9,,2.5,58.5,,0.9,,
276,û�۱�,2018/11/23,-7.1,6,,1.4,56.3,,0.4,,
276,û�۱�,2018/11/24,-6.3,1.5,1,0.8,83.3,,8.9,,
276,û�۱�,2018/11/25,-1.4,9.2,,1.3,85.1,,6,,
276,û�۱�,2018/11/26,-2.7,13.2,,0.7,84.9,,4,,
276,û�۱�,2018/11/27,-3.9,13.6,,1.3,79.6,,5.3,,
276,û�۱�,2018/11/28,-3.3,10.5,,0.5,68.8,,4.8,,
276,û�۱�,2018/11/29,-5.5,11.6,,0.7,60,,1.8,,
276,û�۱�,2018/11/30,-3.8,11,,0.9,62.3,,0.9,,
276,û�۱�,2018/12/1,-3.1,10.9,,0.4,70.9,,7.5,,
276,û�۱�,2018/12/2,-3.8,14,,0.2,80.9,,5,,
276,û�۱�,2018/12/3,4.8,15.4,1,0.6,88.6,,7.9,,
276,û�۱�,2018/12/4,5.5,14.3,14,2,81.3,,8.3,,
276,û�۱�,2018/12/5,-2.1,10,,1.1,62.8,,6.8,,
276,û�۱�,2018/12/6,1.6,6,1,2,75.4,,9.1,,
276,û�۱�,2018/12/7,-7.7,2.3,,4.5,36.4,,6.8,,
276,û�۱�,2018/12/8,-10.2,-2.2,,3.5,39.1,,4.8,,
276,û�۱�,2018/12/9,-12.5,-0.1,,1.4,48.9,,2,,
276,û�۱�,2018/12/10,-13.1,4.9,,0.4,65.1,,1.8,,
276,û�۱�,2018/12/11,-6.8,0.8,4,0.4,89.6,,9.9,,
276,û�۱�,2018/12/12,-9.8,0.9,,1.3,82,,1.6,,
276,û�۱�,2018/12/13,-12.5,3,0.5,1.8,73.6,,2.4,,
276,û�۱�,2018/12/14,-12,0.9,,1.1,72.3,,0,,
276,û�۱�,2018/12/15,-14,3.3,,0.5,69.1,,3.1,,
276,û�۱�,2018/12/16,-8.2,1.2,0.5,0.4,83.6,,8.4,,
276,û�۱�,2018/12/17,-4.7,6,0,2.5,61.4,,1.4,,
276,û�۱�,2018/12/18,-5.8,6.4,,1.7,68.3,,3,,
276,û�۱�,2018/12/19,-4.7,10.3,0,1.7,67.8,,3.8,,
276,û�۱�,2018/12/20,-5.1,8.6,,0.1,74.9,,6,,
276,û�۱�,2018/12/21,-7.1,12.7,,0.4,77.9,,1,,
276,û�۱�,2018/12/22,-3.6,12.1,,0.3,81.3,,5.5,,
276,û�۱�,2018/12/23,-0.5,10.1,0.5,2.7,55.9,,2.1,,
276,û�۱�,2018/12/24,-7.9,3.8,,1.3,55,,0.8,,
276,û�۱�,2018/12/25,-10.8,3.1,,0.5,68,,7.1,,
276,û�۱�,2018/12/26,-3.4,6.7,,1.7,48.5,,7.9,,
276,û�۱�,2018/12/27,-10,0.1,,4.1,23.3,,2.1,,
276,û�۱�,2018/12/28,-12.7,-3.8,,2.3,36.8,,0,,
276,û�۱�,2018/12/29,-10.1,-2.3,,3.8,32.1,,0,,
276,û�۱�,2018/12/30,-12.8,0.5,,1.3,48.8,,2.4,,
276,û�۱�,2018/12/31,-15,4.4,,0.6,49.6,,1.4,,
276,û�۱�,2019/1/1,-10.9,1.1,,2.5,58.6,,3.3,,
276,û�۱�,2019/1/2,-11.7,2.4,,2.1,49.4,,0,,
276,û�۱�,2019/1/3,-12.7,3.4,,1.1,48.3,,0,,
276,û�۱�,2019/1/4,-12.7,5.2,,1.7,50.3,,1.6,,
276,û�۱�,2019/1/5,-8.8,5.3,,2.1,53.5,,4.3,,
276,û�۱�,2019/1/6,-11.8,3.9,,0.7,54.6,,2.6,,
276,û�۱�,2019/1/7,-12.8,4.3,,1.6,51,,3.6,,
276,û�۱�,2019/1/8,-4.3,3,,3.9,37.9,,1.6,,
276,û�۱�,2019/1/9,-12.8,0.9,,0.7,52.4,,3.3,,
276,û�۱�,2019/1/10,-9.1,5.2,,2.7,45.3,,4.4,,
276,û�۱�,2019/1/11,-9,7.9,,0.5,68.1,,4.8,,
276,û�۱�,2019/1/12,-0.3,1.3,9.5,0.2,94.4,,7.6,,
276,û�۱�,2019/1/13,-1.5,1.3,,0.5,91.8,,9.4,,
276,û�۱�,2019/1/14,-3.1,4.2,,0.5,89,,8.6,,
276,û�۱�,2019/1/15,-4.3,4.8,0,2.9,66.3,,5.6,,
276,û�۱�,2019/1/16,-9.4,0.5,,3.1,45.6,,2.5,,
276,û�۱�,2019/1/17,-5.5,4.1,,2.9,57.1,,2.3,,
276,û�۱�,2019/1/18,-9.9,6.8,,1,60.5,,1.8,,
276,û�۱�,2019/1/19,-6.4,9.2,,0.5,60.4,,8.6,,
276,û�۱�,2019/1/20,-3.9,5.6,,3.1,40.9,,1.1,,
276,û�۱�,2019/1/21,-6.8,4.8,,3.2,44.5,,0,,
276,û�۱�,2019/1/22,-6.6,7.8,,2.3,55.9,,0,,
276,û�۱�,2019/1/23,-4.6,8.9,,2.6,53,,0.1,,
276,û�۱�,2019/1/24,-9.2,6.9,,0.7,55.6,,1.1,,
276,û�۱�,2019/1/25,-9.9,4.9,,2.4,47.9,,2.1,,
276,û�۱�,2019/1/26,-11.3,2.9,,1.9,43.9,,0,,
276,û�۱�,2019/1/27,-13.5,5.6,,1.3,49.8,,1.8,,
276,û�۱�,2019/1/28,-5.9,6.4,0,4.3,45.5,,2,,
276,û�۱�,2019/1/29,-10.9,7.7,,0.5,53.4,,2.6,,
276,û�۱�,2019/1/30,-5.8,10,,1.2,43.5,,8.3,,
276,û�۱�,2019/1/31,-6.9,4.3,0.5,1.4,73.1,,8.1,,
276,û�۱�,2019/2/1,-11.4,3.6,,2.7,50.8,,2.4,,
276,û�۱�,2019/2/2,-6.3,8,,2,58.9,,4,,
276,û�۱�,2019/2/3,0,7.5,5,1.6,87.6,,6.6,,
276,û�۱�,2019/2/4,-4,6.3,,3.1,42.3,,2.5,,
276,û�۱�,2019/2/5,-8.1,9.5,,0.6,53.6,,4.9,,
276,û�۱�,2019/2/6,-5.6,12.6,,0.9,59.3,,6,,
276,û�۱�,2019/2/7,-3.5,7.1,,2.5,54.3,,6.3,,
276,û�۱�,2019/2/8,-6.8,4,,1,38.5,,7,,
276,û�۱�,2019/2/9,-5.5,1.9,,2.5,32.3,,4.9,,
276,û�۱�,2019/2/10,-8.1,2.5,,0.8,43.5,,8.9,,
276,û�۱�,2019/2/11,-6.6,3.3,,3,32,,1.3,,
276,û�۱�,2019/2/12,-10.6,4.4,,1,55.3,,4,,
276,û�۱�,2019/2/13,-7.5,4.5,,1.7,52,,3.8,,
276,û�۱�,2019/2/14,-5.6,3.7,,0.8,67,,7.6,,
276,û�۱�,2019/2/15,-3.6,7.2,0,2.1,62.8,,8.5,,
276,û�۱�,2019/2/16,-3.5,3.1,,3.4,49.6,,4.9,,
276,û�۱�,2019/2/17,-8.7,6.1,,2.6,44.3,,0,,
276,û�۱�,2019/2/18,-8.7,9,,0.6,44.4,,8.9,,
276,û�۱�,2019/2/19,-0.1,4.1,15.5,1,89,,9.9,,
276,û�۱�,2019/2/20,-3.5,5.8,,2.7,70.8,,4.8,,
276,û�۱�,2019/2/21,-5.9,9.2,,0.5,75,,3.7,,
276,û�۱�,2019/2/22,-4.3,11.7,,0.6,70.5,,7.9,,
276,û�۱�,2019/2/23,-4,10.6,,1,73.1,,5.3,,
276,û�۱�,2019/2/24,-5.8,13.6,,1.1,63.6,,1.8,,
276,û�۱�,2019/2/25,-1.2,13.6,,1,63.4,,3.5,,
276,û�۱�,2019/2/26,-3.5,12.7,,0.8,68.5,,5.9,,
276,û�۱�,2019/2/27,0.9,12.5,0,0.7,69.3,,9.3,,
276,û�۱�,2019/2/28,-0.6,13.4,0,0.8,69.9,,9.1,,
276,û�۱�,2019/3/1,-2.7,13.9,,0.8,67.5,,2.9,,
276,û�۱�,2019/3/2,-2.7,14.8,,1.1,69.5,,5.3,,
276,û�۱�,2019/3/3,-2.2,15.3,,0.9,64.9,,6.5,,
276,û�۱�,2019/3/4,1,15.1,,1.1,64.8,,5,,
276,û�۱�,2019/3/5,-2.5,14.5,,1,60.5,,6.3,,
276,û�۱�,2019/3/6,4,15.1,1,1.1,57.4,,8.6,,
276,û�۱�,2019/3/7,0.8,10.9,9,1.3,74.8,,5.9,,
276,û�۱�,2019/3/8,-2.3,14.2,,0.9,65.4,,0.9,,
276,û�۱�,2019/3/9,-4.8,15.8,,1,51.3,,5,,
276,û�۱�,2019/3/10,3.2,10.9,8.5,1,74.5,,9.8,,
276,û�۱�,2019/3/11,0.9,12.2,,1.6,74,,8.5,,
276,û�۱�,2019/3/12,-0.6,12.8,2,3.7,66.8,,4.4,,
276,û�۱�,2019/3/13,-2.3,7.4,,4.7,35.3,,1.6,,
276,û�۱�,2019/3/14,-6.4,10.6,,1.9,45.3,,1.1,,
276,û�۱�,2019/3/15,-2.6,11.3,6,1.7,68.4,,7,,
276,û�۱�,2019/3/16,-1.3,10.5,,1.5,68.9,,4.9,,
276,û�۱�,2019/3/17,-3.2,11.6,,1.6,64.8,,1.1,,
276,û�۱�,2019/3/18,-4.5,14.1,,1.1,56.8,,7.1,,
276,û�۱�,2019/3/19,-1.6,19.1,,1.2,53.4,,1.2,,
276,û�۱�,2019/3/20,0.8,19.4,4.5,0.8,72,,8.9,,
276,û�۱�,2019/3/21,4.4,13.7,1,4.1,72.5,,9.8,,
276,û�۱�,2019/3/22,0.7,10.6,,2.2,52.3,,5.8,,
276,û�۱�,2019/3/23,-2.2,10.1,1,2.2,62.4,,4.4,,
276,û�۱�,2019/3/24,-5.5,10.7,,2.2,52.4,,0.8,,
276,û�۱�,2019/3/25,-2.7,14.5,,1.7,55.6,,5.5,,
276,û�۱�,2019/3/26,0.2,17.8,,2.5,50.5,,0.1,,
276,û�۱�,2019/3/27,-1.5,22.2,,2.5,45.4,,4.5,,
276,û�۱�,2019/3/28,2,13.2,,2,77,,7.4,,
276,û�۱�,2019/3/29,0.5,16.8,,1.7,66.6,,6.6,,
276,û�۱�,2019/3/30,2.3,10.9,8,3.3,71,,7.1,,
276,û�۱�,2019/3/31,0.4,8,0,4.3,56.6,,5.5,,
276,û�۱�,2019/4/1,-4.5,10.1,,2.9,46.6,,1.6,,
276,û�۱�,2019/4/2,-5,12.8,,1.6,54.8,,2.3,,
276,û�۱�,2019/4/3,-3.9,13.6,,2,46.3,,0,,
276,û�۱�,2019/4/4,-2.6,18.3,,2.9,31.9,,1.5,,
276,û�۱�,2019/4/5,0.2,18.8,,2.7,41.6,,4.8,,
276,û�۱�,2019/4/6,-0.6,20.4,,1.1,39.4,,1.1,,
276,û�۱�,2019/4/7,5.1,19.4,0,1.8,60,,5.5,,
276,û�۱�,2019/4/8,0.5,19.4,,2.3,55.4,,4,,
276,û�۱�,2019/4/9,-0.8,13.8,17.5,2.2,67.9,,7.5,,
276,û�۱�,2019/4/10,0.5,8.9,11.5,1.2,81.9,,8.4,,
276,û�۱�,2019/4/11,1.3,14.2,0,1.2,75.1,,6.3,,
276,û�۱�,2019/4/12,2,17.8,0,1.3,62.3,,3.9,,
276,û�۱�,2019/4/13,-0.3,18.8,,1.3,56.8,,5.9,,
276,û�۱�,2019/4/14,4.3,15.7,0,2.7,56.3,,6.1,,
276,û�۱�,2019/4/15,-1.3,21.1,,1.9,49.8,,0,,
