����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2017/9/2,16.3,26.9,,0.9,78.3,,,,
252,������,2017/9/3,16,28.3,,0.8,76.1,,,,
252,������,2017/9/4,19.3,27.7,,0.8,73.6,,,,
252,������,2017/9/5,19.5,20.9,11,0.7,93.5,,,,
252,������,2017/9/6,17.9,23.4,23.5,0.9,93.3,,,,
252,������,2017/9/7,18.2,26.1,0.5,1.5,85,,,,
252,������,2017/9/8,17.7,27.7,,1.5,79.3,,,,
252,������,2017/9/9,17.7,28.9,,1,84.9,,,,
252,������,2017/9/10,17.3,29.7,9.4,1.4,71.9,,,,
252,������,2017/9/11,17.6,22.7,76,2.4,90.3,,,,
252,������,2017/9/12,16.8,27.4,0.1,1.7,81.9,,,,
252,������,2017/9/13,13.9,27.4,,1.8,76.8,,,,
252,������,2017/9/14,12.8,28,,1.7,75.6,,,,
252,������,2017/9/15,16.2,26.4,,1.7,66.6,,,,
252,������,2017/9/16,14.1,25.8,,1.7,73.3,,,,
252,������,2017/9/17,16,27.4,,2.8,77.3,,,,
252,������,2017/9/18,15.4,27.1,,1.5,78.4,,,,
252,������,2017/9/19,20.6,28.4,,2.6,80.8,,,,
252,������,2017/9/20,13.8,22.9,,2.5,69.6,,,,
252,������,2017/9/21,11.1,26,,1.1,74.8,,,,
252,������,2017/9/22,13.7,27,,1.1,78.6,,,,
252,������,2017/9/23,14.8,26.4,,0.7,85,,,,
252,������,2017/9/24,17.5,29.5,,1.2,84.6,,,,
252,������,2017/9/25,17.2,30.7,,1.2,80.6,,,,
252,������,2017/9/26,19.6,30.3,0.2,1.9,64.3,,,,
252,������,2017/9/27,18.3,22.8,13,2.6,90.1,,,,
252,������,2017/9/28,16.5,24.3,,2.7,69.1,,,,
252,������,2017/9/29,11.4,22.1,,1.6,63.3,,,,
252,������,2017/9/30,9.6,27.3,,0.9,62.6,,,,
252,������,2017/10/1,14.3,20.1,27.5,2.1,80,,,,
252,������,2017/10/2,18,22.3,2.5,2.1,89.4,,,,
252,������,2017/10/3,15.8,21.7,,3.1,68,,,,
252,������,2017/10/4,12.1,22.3,,2,75,,,,
252,������,2017/10/5,15,20.9,8,0.8,83.5,,,,
252,������,2017/10/6,14,17.8,6.5,0.9,95.8,,,,
252,������,2017/10/7,14.5,23.9,,1,88.6,,,,
252,������,2017/10/8,15.8,26.7,,1.1,85.1,,,,
252,������,2017/10/9,15.5,28.3,,0.8,84,,,,
252,������,2017/10/10,15.9,27.8,,1.1,86.4,,,,
252,������,2017/10/11,14,20.9,0.5,2.8,86.9,,,,
252,������,2017/10/12,8.5,14,4,1.9,86.3,,,,
252,������,2017/10/13,7,18.4,,2,67.6,,,,
252,������,2017/10/14,10.1,20.9,,2.6,51.5,,,,
252,������,2017/10/15,11.2,18.6,,1.2,68.4,,,,
252,������,2017/10/16,12.2,20.4,,2,76.5,,,,
252,������,2017/10/17,9.9,21.4,,1.5,76.4,,,,
252,������,2017/10/18,12.7,19.9,,0.7,80.1,,,,
252,������,2017/10/19,11.2,20.6,,1.2,78.6,,,,
252,������,2017/10/20,8.8,22.5,,2.1,77.8,,,,
252,������,2017/10/21,10.3,22.7,,2.9,72.4,,,,
252,������,2017/10/22,8.9,22.2,,3,63.6,,,,
252,������,2017/10/23,8.6,19,,1.8,66.8,,,,
252,������,2017/10/24,7.8,19.7,,1.5,77.6,,,,
252,������,2017/10/25,5.2,18.5,,1.4,81.1,,,,
252,������,2017/10/26,4.8,20.9,,1,75.8,,,,
252,������,2017/10/27,9.1,21.7,,1.1,75.8,,,,
252,������,2017/10/28,6.7,22.9,,1.3,79.3,,,,
252,������,2017/10/29,9.8,16.7,,5.3,68.5,,,,
252,������,2017/10/30,3.2,12.4,,3.2,56.5,,,,
252,������,2017/10/31,0.4,15.9,,1.2,74.1,,,,
252,������,2017/11/1,3,19,,1.1,79.5,,,,
252,������,2017/11/2,5.4,18.9,,0.8,86,,,,
252,������,2017/11/3,5.7,18.4,0.2,2.8,74.8,,,,
252,������,2017/11/4,2.6,11.5,,3.3,65.3,,,,
252,������,2017/11/5,-1.5,14.8,,1.1,76.5,,,,
252,������,2017/11/6,0,16.2,,1,79.6,,,,
252,������,2017/11/7,6.9,21.8,,1.3,76.5,,,,
252,������,2017/11/8,7.1,18,,3.3,70.6,,,,
252,������,2017/11/9,2.2,17.8,,1.5,60.8,,,,
252,������,2017/11/10,5.9,20.9,1,3.7,73.3,,,,
252,������,2017/11/11,0.9,11,,3.7,60.8,,,,
252,������,2017/11/12,-0.5,13.9,,1.3,73.1,,,,
252,������,2017/11/13,1,15.4,,1.3,74.3,,,,
252,������,2017/11/14,3.9,14,,2.3,57.5,,,,
252,������,2017/11/15,1.3,11,,3.5,50.5,,,,
252,������,2017/11/16,-0.7,10.4,,1.6,64.8,,,,
252,������,2017/11/17,-2.6,14.7,0.5,1.5,57.3,,,,
252,������,2017/11/18,-0.7,8.6,,5.8,55.6,,,,
252,������,2017/11/19,-3.2,6.3,,1.6,52.9,,,,
252,������,2017/11/20,-0.6,10.1,,1.3,63.3,,,,
252,������,2017/11/21,-1.2,10.5,,1,73.3,,,,
252,������,2017/11/22,0.6,12.5,,3,65.8,,,,
252,������,2017/11/23,0.2,8,0.7,3.6,58,,,,
252,������,2017/11/24,-1.4,9.8,0.5,4.7,54.3,,,,
252,������,2017/11/25,-2.5,12.6,,2.8,67.1,,,,
252,������,2017/11/26,1.7,15.2,,2.8,68.3,,,,
252,������,2017/11/27,-3,10.6,,1.3,71.5,,,,
252,������,2017/11/28,-1.3,15.3,,0.9,74.4,,,,
252,������,2017/11/29,3.7,9.7,,3.9,59.8,,,,
252,������,2017/11/30,-0.8,4.4,,4.5,47,,,,
252,������,2017/12/1,-4.6,4.1,,2.2,44.5,,,,
252,������,2017/12/2,-5.9,7.6,,1,63,,,,
252,������,2017/12/3,-1.5,13.9,,1.4,68.6,,,,
252,������,2017/12/4,-1.9,5.5,1.5,3.5,76.6,,,,
252,������,2017/12/5,-5.4,1.1,1.5,1.5,73.9,,,,
252,������,2017/12/6,-4,8.8,,2.1,62,,,,
252,������,2017/12/7,0,6.9,1.5,1.6,79,,,,
252,������,2017/12/8,-3.5,1.2,7.5,1.9,88.6,,,,
252,������,2017/12/9,-3.5,4.3,,1.1,84.9,,,,
252,������,2017/12/10,0.5,9.6,3,3.4,71.6,,,,
252,������,2017/12/11,-2.1,3.1,0.1,5.8,61.8,,,,
252,������,2017/12/12,-8,-1.7,1,2.2,79.8,,,,
252,������,2017/12/13,-7.1,0,,2.5,65.3,,,,
252,������,2017/12/14,-9.9,2,,1.7,55.4,,,,
252,������,2017/12/15,-8,4.5,,1.3,49.1,,,,
252,������,2017/12/16,-5.2,0.7,4,2.8,84.4,,,,
252,������,2017/12/17,-7.4,-0.8,1,1.2,81.9,,,,
252,������,2017/12/18,-7.5,6.5,,1.5,75.3,,,,
252,������,2017/12/19,-2.7,5.5,0.3,3.4,71.9,,,,
252,������,2017/12/20,-4.6,6.2,2.5,1.6,70.3,,,,
252,������,2017/12/21,-4.5,5.1,0.5,0.9,85.1,,,,
252,������,2017/12/22,-4.3,8.8,,0.8,77.4,,,,
252,������,2017/12/23,-2.1,12.9,,0.8,81.3,,,,
252,������,2017/12/24,3.5,10.9,27,4.5,81.6,,,,
252,������,2017/12/25,-1.1,3.8,,4.1,60.1,,,,
252,������,2017/12/26,-1.3,5.6,,4.4,58.1,,,,
252,������,2017/12/27,-6.7,-0.1,,2.9,53.9,,,,
252,������,2017/12/28,-7.4,3.5,,1,59.6,,,,
252,������,2017/12/29,-4.4,7.6,,0.8,84.3,,,,
252,������,2017/12/30,0.6,6.4,1,1.3,76.4,,,,
252,������,2017/12/31,0,5.6,0.2,2.7,65.5,,,,
252,������,2018/1/1,-4.5,5.8,,1.4,63.4,,,,
252,������,2018/1/2,-5.9,7.6,,1.7,72.1,,,,
252,������,2018/1/3,-4.6,1.3,,3.2,63.1,,,,
252,������,2018/1/4,-3.7,-0.9,,2,64.5,,,,
252,������,2018/1/5,-3.2,3.4,,1.5,69.3,,,,
252,������,2018/1/6,-4.9,4.8,,2.6,66.4,,,,
252,������,2018/1/7,-6.2,4.7,0.4,1.5,76.1,,,,
252,������,2018/1/8,-0.2,3.7,2.5,2.9,78.4,,,,
252,������,2018/1/9,-2.5,2.1,3.5,5.2,75.1,,,,
252,������,2018/1/10,-5.6,0.8,16,4.1,80.3,,,,
252,������,2018/1/11,-9.6,-2.6,5,2.9,83.1,,,,
252,������,2018/1/12,-11.9,-4.1,1.5,1,82.8,,,,
252,������,2018/1/13,-9.8,6.3,,0.5,79,,,,
252,������,2018/1/14,-10.9,5.7,,1.4,76.9,,,,
252,������,2018/1/15,-1,10.3,,1.1,86.8,,,,
252,������,2018/1/16,-2.5,5.9,12,1.4,94.1,,,,
252,������,2018/1/17,2.5,7.5,3.5,1.9,88.5,,,,
252,������,2018/1/18,-2.3,7,,2.1,80.5,,,,
252,������,2018/1/19,-4.7,5.3,,1.8,69,,,,
252,������,2018/1/20,-6.7,8.4,,0.9,77.9,,,,
252,������,2018/1/21,-4.9,6,,1,78.5,,,,
252,������,2018/1/22,-0.4,9.7,,3.4,67,,,,
252,������,2018/1/23,-8.6,0.4,,4.5,69.4,,,,
252,������,2018/1/24,-14.5,-7.4,0.8,3,67.5,,,,
252,������,2018/1/25,-12.9,-6.4,0.3,3.7,74.1,,,,
252,������,2018/1/26,-12.6,-7,0.2,3.9,75.4,,,,
252,������,2018/1/27,-15.2,-3.1,,2.2,57.4,,,,
252,������,2018/1/28,-5.5,0.7,0.1,2.1,58,,,,
252,������,2018/1/29,-7.9,-2.4,1,2.2,79.1,,,,
252,������,2018/1/30,-10.9,0.5,0.5,1,74.3,,,,
252,������,2018/1/31,-7.9,3.7,,0.7,72.3,,,,
252,������,2018/2/1,-5.8,2.9,,2.3,56,,,,
252,������,2018/2/2,-8.9,1,,1.9,58.3,,,,
252,������,2018/2/3,-6.4,-2.2,0.5,4.8,74.6,,,,
252,������,2018/2/4,-9.4,-4.1,2,3.8,84.1,,,,
252,������,2018/2/5,-11.1,-3.8,0.6,2.3,82,,,,
252,������,2018/2/6,-10.8,-5.1,2,2.4,82.5,,,,
252,������,2018/2/7,-14.1,-2.1,0.1,1.4,,,,,
252,������,2018/2/8,-12.7,4.3,,1.5,65.4,,,,
252,������,2018/2/9,-4.5,7.8,,1.1,67.8,,,,
252,������,2018/2/10,-3,4.4,,3,70.9,,,,
252,������,2018/2/11,-4.2,0.5,0.5,4.5,67.8,,,,
252,������,2018/2/12,-7.5,0.2,3,4,72.5,,,,
252,������,2018/2/13,-4.9,4.9,,1.7,51,,,,
252,������,2018/2/14,0.3,12.1,,4,65.6,,,,
252,������,2018/2/15,-3.1,3.1,,3.3,57.4,,,,
252,������,2018/2/16,-4.2,4.2,,2.1,61.8,,,,
252,������,2018/2/17,-4.7,1.4,,3.7,51.3,,,,
252,������,2018/2/18,-6,6.5,,1.9,45.5,,,,
252,������,2018/2/19,-2.1,8.1,,2.4,56.6,,,,
252,������,2018/2/20,-4.3,6.1,,2.5,68.1,,,,
252,������,2018/2/21,-3.8,2,,3.2,43.6,,,,
252,������,2018/2/22,-8.3,6.6,,1.5,63.5,,,,
252,������,2018/2/23,-1.3,12,,3,69.6,,,,
252,������,2018/2/24,-2.1,9.4,,2,77,,,,
252,������,2018/2/25,-2.5,8.8,,2.2,51.3,,,,
252,������,2018/2/26,-6.5,11.1,,1.4,48.8,,,,
252,������,2018/2/27,-3.3,14.2,,1.4,57.3,,,,
252,������,2018/2/28,2.5,9.9,30,3.4,84.4,,,,
252,������,2018/3/1,-1.4,5.1,,5.5,69,,,,
252,������,2018/3/2,-4.9,8.2,,2.1,56.6,,,,
252,������,2018/3/3,-2.9,18.3,,1.8,61.1,,,,
252,������,2018/3/4,7.6,19.5,11,3.1,81.4,,,,
252,������,2018/3/5,3,15.2,6,2.5,86.1,,,,
252,������,2018/3/6,-1,12.2,,2,75,,,,
252,������,2018/3/7,1.5,10,4.5,1.5,74.9,,,,
252,������,2018/3/8,0.9,5,11.5,4.5,85,,,,
252,������,2018/3/9,-1.4,7.3,,1.5,75.1,,,,
252,������,2018/3/10,-4.6,9.3,,1.6,78.3,,,,
252,������,2018/3/11,-2.1,12.7,,0.9,83.1,,,,
252,������,2018/3/12,-2,17.4,,1.7,67.1,,,,
252,������,2018/3/13,6.8,19.6,,3.6,51.1,,,,
252,������,2018/3/14,8.9,24,,2.6,59.9,,,,
252,������,2018/3/15,4.9,15.5,23,2.7,92.6,,,,
252,������,2018/3/16,4,12.1,,2.3,79.1,,,,
252,������,2018/3/17,2.3,13.8,,1.6,74.9,,,,
252,������,2018/3/18,-0.7,13.3,18.5,1.6,89.5,,,,
252,������,2018/3/19,8.6,12.5,12.5,1,95,,,,
252,������,2018/3/20,1.7,12.9,2,1.6,66,,,,
252,������,2018/3/21,-0.6,1.9,8.5,2.6,93.1,,,,
252,������,2018/3/22,0,8.5,,2.2,72.1,,,,
252,������,2018/3/23,-0.6,11.2,,1.4,75.8,,,,
252,������,2018/3/24,-1.1,15.7,,1.6,75.9,,,,
252,������,2018/3/25,3.9,16,,1.6,88,,,,
252,������,2018/3/26,4.6,17.8,,1.2,74.6,,,,
252,������,2018/3/27,3.8,20.2,,1.7,66.5,,,,
252,������,2018/3/28,7.3,20.7,,2.7,67.3,,,,
252,������,2018/3/29,8.7,21.8,,1.8,80.1,,,,
252,������,2018/3/30,7.3,19.8,,1.5,81.5,,,,
252,������,2018/3/31,6.7,22.7,,1.4,58.1,,,,
252,������,2018/4/1,9,22,,2.2,72.4,,,,
252,������,2018/4/2,10.7,24.5,,2.6,68.5,,,,
252,������,2018/4/3,13.1,25.2,,2.5,70.3,,,,
252,������,2018/4/4,9.2,18.1,10.5,2,89.4,,,,
252,������,2018/4/5,10.1,13.4,18,3.6,87.3,,,,
252,������,2018/4/6,4.1,10.3,22,5.7,73.1,,,,
252,������,2018/4/7,0.7,7.9,0.1,6.1,50.6,,,,
252,������,2018/4/8,-0.1,14.5,0.1,4,59.8,,,,
252,������,2018/4/9,5.1,17.9,,1.7,64.1,,,,
252,������,2018/4/10,9,22.4,0.5,5.5,57.9,,,,
252,������,2018/4/11,5.6,19.6,5.5,2.8,71.9,,,,
252,������,2018/4/12,2.4,18.5,,1.2,62.1,,,,
252,������,2018/4/13,5.3,17.7,,2,41.5,,,,
252,������,2018/4/14,6.9,15.1,27,3.4,85.9,,,,
252,������,2018/4/15,4.8,13.1,,3.2,73,,,,
252,������,2018/4/16,2,15.8,,1.5,70.5,,,,
252,������,2018/4/17,5.5,18.6,,1.3,67.3,,,,
252,������,2018/4/18,3.1,17.5,,1.4,71.3,,,,
252,������,2018/4/19,0.1,20.8,,1.5,56.6,,,,
252,������,2018/4/20,5.2,25.1,,1.5,61.4,,,,
252,������,2018/4/21,7.2,26.3,,2.1,57.4,,,,
252,������,2018/4/22,16.2,23.4,8.1,3.8,82.1,,,,
252,������,2018/4/23,13.4,16.8,38.5,4.9,87,,,,
252,������,2018/4/24,11.5,16,11,1.7,93.8,,,,
252,������,2018/4/25,8,19.6,0.5,1.5,66.8,,,,
252,������,2018/4/26,6.1,21.1,,1.3,68.8,,,,
252,������,2018/4/27,6.6,19,,1.7,75.9,,,,
252,������,2018/4/28,6.5,21.8,,1.6,76,,,,
252,������,2018/4/29,5.5,23.6,,1.7,65,,,,
252,������,2018/4/30,14.3,25.6,,2.2,71.8,,,,
252,������,2018/5/1,13.6,24.3,0.1,2.2,79.4,,,,
252,������,2018/5/2,10.1,20.5,3,3.1,86.3,,,,
252,������,2018/5/3,8.4,15.9,,5.1,60,,,,
252,������,2018/5/4,10.8,19,,5,42.6,,,,
252,������,2018/5/5,11.7,24.5,0,4.4,49.1,,,,
252,������,2018/5/6,14.6,19,15.5,2.3,94,,,,
252,������,2018/5/7,13.3,21.9,23.5,1.4,89.9,,,,
252,������,2018/5/8,12.3,21.7,,1.4,84.1,,,,
252,������,2018/5/9,10.8,20.4,,1.8,80,,,,
252,������,2018/5/10,9.6,19.9,,1.4,79.6,,,,
252,������,2018/5/11,8.9,22.4,,1.6,67.8,,,,
252,������,2018/5/12,14.9,20.2,17,3.5,84.6,,,,
252,������,2018/5/13,11.5,18.4,3,2,88.6,,,,
252,������,2018/5/14,11,27.6,,1.2,74.8,,,,
252,������,2018/5/15,15.2,29.2,0,2.6,66.6,,,,
252,������,2018/5/16,22.8,25.9,0.1,4.8,86,,,,
252,������,2018/5/17,21.2,24.6,0.4,4.6,86.8,,,,
252,������,2018/5/18,14.7,21.2,2.5,1.7,94.5,,,,
252,������,2018/5/19,13.2,21.7,1,1.2,89.1,,,,
252,������,2018/5/20,9.1,25.4,,1,59.8,,,,
252,������,2018/5/21,9.4,23.7,,1.3,70.1,,,,
252,������,2018/5/22,12.1,25.1,10,1.6,79.1,,,,
252,������,2018/5/23,10.7,21,8.5,3.5,80,,,,
252,������,2018/5/24,7.1,26.5,,1.5,55.4,,,,
252,������,2018/5/25,9.6,27.2,,0.9,59.8,,,,
252,������,2018/5/26,11.8,28.3,,1.4,62.3,,,,
252,������,2018/5/27,13.3,25.7,,1.2,69.8,,,,
252,������,2018/5/28,14.8,27.6,,1.6,73.8,,,,
252,������,2018/5/29,16.7,26.7,,1.5,81.4,,,,
252,������,2018/5/30,16.3,23.7,,1.6,88.1,,,,
252,������,2018/5/31,13.9,22.7,,2,75.4,,,,
252,������,2018/6/1,12.7,28.1,,1.7,65.4,,,,
252,������,2018/6/2,13.1,30.3,,1.9,53.3,,,,
252,������,2018/6/3,15.1,29.6,,1.7,59.6,,,,
252,������,2018/6/4,15.3,28.1,0.4,1.3,65,,,,
252,������,2018/6/5,17.2,27,1,1.3,77.1,,,,
252,������,2018/6/6,18.5,28,,1.7,80.8,,,,
252,������,2018/6/7,17.4,27.1,,1.6,83.1,,,,
252,������,2018/6/8,17.1,24.8,,2.6,80.8,,,,
252,������,2018/6/9,17.2,29.7,0.2,2.3,76.6,,,,
252,������,2018/6/10,18.9,26.9,,1.6,72.6,,,,
252,������,2018/6/11,19,25.6,,2.2,77.1,,,,
252,������,2018/6/12,16.5,24.6,,1.9,78,,,,
252,������,2018/6/13,15.7,28.6,,1.8,72,,,,
252,������,2018/6/14,17.7,28.5,,2.1,65.1,,,,
252,������,2018/6/15,16.8,26.6,,1.7,70.8,,,,
252,������,2018/6/16,18,26,,2.1,76.6,,,,
252,������,2018/6/17,17.1,27.3,,1.4,78.9,,,,
252,������,2018/6/18,18.2,29.7,,1.5,72.8,,,,
252,������,2018/6/19,18.8,23.1,1,1.1,86.6,,,,
252,������,2018/6/20,17.7,26.2,,2.6,81.4,,,,
252,������,2018/6/21,17.1,27.3,,1.7,75.9,,,,
252,������,2018/6/22,17.9,29.9,,1.4,65,,,,
252,������,2018/6/23,19.2,28.8,,2.4,74,,,,
252,������,2018/6/24,19.1,28.9,,1.7,76.6,,,,
252,������,2018/6/25,17.5,33.3,,1.7,66.6,,,,
252,������,2018/6/26,21.9,27,0,4.2,82.9,,,,
252,������,2018/6/27,22.1,27.4,53,3,90.5,,,,
252,������,2018/6/28,21.8,25.8,63.5,2.4,90.8,,,,
252,������,2018/6/29,22.2,28.8,0.1,1.6,83.9,,,,
252,������,2018/6/30,20.1,27.4,32,2.5,87.1,,,,
252,������,2018/7/1,20,28.7,68,3,90.9,,,,
252,������,2018/7/2,20.4,30.3,24,2.2,84.1,,,,
252,������,2018/7/3,23.4,31.6,,2.9,74.5,,,,
252,������,2018/7/4,21.9,29.2,0.5,1.6,86.3,,,,
252,������,2018/7/5,22.7,29.3,28,0.9,87.1,,,,
252,������,2018/7/6,22.1,26.4,1,1.1,87.9,,,,
252,������,2018/7/7,20.3,28.7,,1.4,77.1,,,,
252,������,2018/7/8,21.6,27.6,,1.1,79.9,,,,
252,������,2018/7/9,20.8,27.2,1.5,2.9,81.3,,,,
252,������,2018/7/10,23.2,31.7,,3.9,75.1,,,,
252,������,2018/7/11,25.1,33,,3.1,71.5,,,,
252,������,2018/7/12,23.6,32.8,,1.8,79.5,,,,
252,������,2018/7/13,24.7,32.5,,1.5,79.1,,,,
252,������,2018/7/14,23.4,32.5,,1.4,79.9,,,,
252,������,2018/7/15,23.1,34,,1.3,78.9,,,,
252,������,2018/7/16,22.5,32.6,,1.3,77.9,,,,
252,������,2018/7/17,22.2,33.5,,1.3,77.8,,,,
252,������,2018/7/18,23,33,,1.2,75.5,,,,
252,������,2018/7/19,22.9,33,,1.3,74.1,,,,
252,������,2018/7/20,22.4,34.7,,1.3,74.6,,,,
252,������,2018/7/21,23.6,34.9,0.3,1.3,75.1,,,,
252,������,2018/7/22,25.4,33.8,,2.7,69.3,,,,
252,������,2018/7/23,24.8,35,,2,73.5,,,,
252,������,2018/7/24,24.5,35.7,,2.3,72.3,,,,
252,������,2018/7/25,26,34.7,,2.7,70.6,,,,
252,������,2018/7/26,24.6,34.2,,1.4,78.3,,,,
252,������,2018/7/27,24.3,35.6,,1.7,78.1,,,,
252,������,2018/7/28,25,33.6,,2.1,80.3,,,,
252,������,2018/7/29,25.8,34.3,,2.4,74.1,,,,
252,������,2018/7/30,25.3,34.8,,1.5,68.5,,,,
252,������,2018/7/31,24.9,35.5,,1.7,69.5,,,,
252,������,2018/8/1,24.2,37.6,,1.6,67.4,,2.1,,
252,������,2018/8/2,24.9,37.6,,1.5,66.6,,2.8,,
252,������,2018/8/3,26.4,35.2,,2.9,64.5,,4,,
252,������,2018/8/4,25.8,35.4,,2.2,75.3,,5.1,,
252,������,2018/8/5,25.4,33.6,,2.2,80.6,,3.1,,
252,������,2018/8/6,24.8,35,,2.4,76.4,,2.7,,
252,������,2018/8/7,26.2,35,,1.6,76.8,,6.1,,
252,������,2018/8/8,25.7,35.1,,2,74.5,,2.1,,
252,������,2018/8/9,25.8,34.4,,1.6,76.3,,5,,
252,������,2018/8/10,26.7,33.8,0.5,2,76.5,,5.5,,
252,������,2018/8/11,25.5,34.3,0,1.5,81.5,,6.8,,
252,������,2018/8/12,24.2,34.8,,2.2,74.6,,6.5,,
252,������,2018/8/13,25.7,36.4,,2.4,65.3,,5.9,,
252,������,2018/8/14,24.2,37.3,,1.5,67.1,,5,,
252,������,2018/8/15,24.6,37.5,,1.3,67.1,,4.9,,
252,������,2018/8/16,26.5,34.6,,2.8,66.3,,7.5,,
252,������,2018/8/17,24.3,33.7,,2.5,49.6,,6.1,,
252,������,2018/8/18,21,33.2,,1.8,54.1,,5.4,,
252,������,2018/8/19,21.9,32.7,,1.7,65.6,,5.3,,
252,������,2018/8/20,22.9,32.1,,3.7,65.8,,5.9,,
252,������,2018/8/21,23.9,29.1,0,2.6,,,4.8,,
252,������,2018/8/22,23.4,36.6,,2.4,59.9,,5.9,,
252,������,2018/8/23,24,30.8,118.5,3.7,81.4,,10,,
252,������,2018/8/24,23.3,28.5,12,3.6,86.5,,5.3,,
252,������,2018/8/25,22,29,4.5,0.9,84.9,,9.4,,
252,������,2018/8/26,20.9,25,41,1.5,94.3,,8.2,,
252,������,2018/8/27,23.5,26.1,46.5,1.7,95.3,,9.9,,
252,������,2018/8/28,24.4,32.4,0.1,2.5,79.5,,5.3,,
252,������,2018/8/29,23.7,32.4,0.3,2,79.1,,4.6,,
252,������,2018/8/30,25.7,30.9,0.5,3,84.4,,6.4,,
252,������,2018/8/31,22.6,29,55,2.1,90,,8.6,,
252,������,2018/9/1,21,28.4,0.1,1.5,81.6,,6.9,,
