����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,2000/11/26,2.3,9.4,2,1.2,72.9,,7.6,,
119,����,2000/11/27,-1.7,7.5,,1.8,41,,2.8,,
119,����,2000/11/28,-2.2,7.4,,1.1,51.9,,2.5,,
119,����,2000/11/29,-4.2,7.7,,0.8,60.8,,4,,
119,����,2000/11/30,1.7,9.8,,0.7,65.6,,7.4,,
119,����,2000/12/1,-0.8,11.3,,0.7,70.3,,0.4,,
119,����,2000/12/2,-1.2,12.3,0,0.6,58.8,,5.5,,
119,����,2000/12/3,-1.9,6.3,0,1.8,41.9,,3.3,,
119,����,2000/12/4,-6.5,6,0,1,46.5,,2.1,,
119,����,2000/12/5,-1.8,5.2,0.3,2,56.6,,0.8,,
119,����,2000/12/6,-6.2,4.2,,0.7,51.8,,2.4,,
119,����,2000/12/7,-3.3,7.1,,0.6,48.3,,8.1,,
119,����,2000/12/8,1.6,11.6,,0.8,67,,2.4,,
119,����,2000/12/9,-1.9,13.2,,0.5,70.8,,4.9,3.33,
119,����,2000/12/10,-4.8,6.9,3.4,2,59.6,,5,,
119,����,2000/12/11,-8.5,-3,,3.1,27.4,,0,,
119,����,2000/12/12,-10.4,0,0,1.2,44.3,,3.6,,
119,����,2000/12/13,-4.5,4,0,0.9,69.1,0,5.1,,
119,����,2000/12/14,-4.5,6.4,0,0.6,83.8,,5.5,2,
119,����,2000/12/15,1.8,10.3,7.9,1.8,80.4,,7.5,,
119,����,2000/12/16,-4.7,6.7,,1.9,39.5,,0.9,,
119,����,2000/12/17,-6.9,4.7,,0.5,55.1,,2,,
119,����,2000/12/18,-3.9,5.3,9.3,0.9,73.3,,6.9,,
119,����,2000/12/19,-1,4,0.6,1.6,72.6,,7.3,,
119,����,2000/12/20,-1.5,2.6,0,1.1,80.6,,6.6,,
119,����,2000/12/21,-4.4,4.5,,1,65.4,,1.1,,
119,����,2000/12/22,-1.8,9.3,,1.8,61.3,,5.5,,
119,����,2000/12/23,-0.4,5,5.3,2.1,62.8,,4.9,,
119,����,2000/12/24,-2.1,2.4,0.2,1.2,56.4,0.5,8.1,,
119,����,2000/12/25,-9,-1,1.1,1,52.8,1.8,1.3,,
119,����,2000/12/26,-11.2,-4.4,,0.1,47.8,,0,,
119,����,2000/12/27,-9.5,0,0,0.6,48.4,0,6.9,,
119,����,2000/12/28,-6.1,1.3,0,1.3,64.5,0,3.6,,
119,����,2000/12/29,-8.5,2.9,,0.4,68.1,,1.6,,
119,����,2000/12/30,-3.7,6.7,0.3,1.1,51.8,,7.4,,
119,����,2000/12/31,-7.9,3.2,,2.2,52.9,,0,,
119,����,2001/1/1,-10.4,-0.6,0.3,1.1,64.6,0.8,5.4,,
119,����,2001/1/2,-8.7,-1,0.1,1.7,62.5,0.2,6.3,,
119,����,2001/1/3,-10.4,-4.1,,1.5,46.4,,0.5,,
119,����,2001/1/4,-12.4,-4.6,,1.5,42.8,,0,,
119,����,2001/1/5,-12.6,-1.9,,1,56.4,,0.8,,
119,����,2001/1/6,-10.4,1.4,,1.3,45.5,,4.5,,
119,����,2001/1/7,-0.9,2,23.6,3.4,81,9.8,9.9,,
119,����,2001/1/8,-1.3,6.9,,1.8,69.5,,4.6,,
119,����,2001/1/9,-5.7,2.9,10.4,2.2,76.3,1.9,7.9,,
119,����,2001/1/10,-9.6,-0.2,0.1,1.2,51.6,0.3,1.6,,
119,����,2001/1/11,-12.4,-2.9,0.3,1.9,46,0.8,1,,
119,����,2001/1/12,-15.7,-4.9,,0.8,44,,3.4,,
119,����,2001/1/13,-13.8,-4.1,,1.4,49.5,,3.5,,
119,����,2001/1/14,-16.6,-8.7,,1.6,46.1,,0.8,,
119,����,2001/1/15,-18.3,-9.9,,1.3,48.8,,0,,
119,����,2001/1/16,-16.8,-7.6,,0.9,51.8,,0.3,,
119,����,2001/1/17,-15.4,-2.1,0,0.8,53.5,0,3.6,,
119,����,2001/1/18,-4.4,5,0.2,0.6,71.4,0.3,4.3,,
119,����,2001/1/19,-5.4,5.2,0,0.6,72.3,,8.3,,
119,����,2001/1/20,-2.6,4.8,1.6,1.1,83.9,3.6,8.4,,
119,����,2001/1/21,-6,2.5,,0.6,77.3,,4.1,,
119,����,2001/1/22,-4.8,3.5,,0.7,68.8,,5.8,,
119,����,2001/1/23,-7.1,2.3,,1.1,54.9,,1.1,,
119,����,2001/1/24,-7.2,4.5,,1.4,60.1,,6.6,,
119,����,2001/1/25,-1,8.2,,1.6,52,,4.8,,
119,����,2001/1/26,0.4,3.7,,3,48.1,,9.1,,
119,����,2001/1/27,-2.8,2.3,3,1.5,82.8,4.7,8.4,,
119,����,2001/1/28,-6.8,0.2,0,1.9,67.1,0.1,2.5,,
119,����,2001/1/29,-8.5,2.7,0,1.1,71.1,,5.8,2,
119,����,2001/1/30,-5.9,3.3,,0.8,67.3,,2.6,2.17,
119,����,2001/1/31,-4.3,2.9,2.6,1,75.5,1.2,8.4,,
119,����,2001/2/1,-8.5,0.7,,2.2,46.3,,0,,
119,����,2001/2/2,-11.3,-1,1,0.9,64.5,2.3,4.8,,
119,����,2001/2/3,-2.5,3.8,0,0.8,80.5,,8.5,,
119,����,2001/2/4,-1.4,5.8,,1,71.3,,6.4,,
119,����,2001/2/5,-4,5.9,,0.9,66.8,,3.4,,
119,����,2001/2/6,-1.4,5.6,,0.8,69.3,,5.9,,
119,����,2001/2/7,-7.5,0.6,,2.1,53.9,,3.5,,
119,����,2001/2/8,-9.6,-0.7,0.8,1.4,48.5,2,2,,
119,����,2001/2/9,-7,3.6,0.1,1.6,72.3,0.3,4.5,,
119,����,2001/2/10,-6.9,2.6,,0.9,48.8,,2.6,,
119,����,2001/2/11,-4.7,0.7,,1.9,25.6,,7.5,,
119,����,2001/2/12,-6.7,-0.7,,1.5,40.5,,5.9,,
119,����,2001/2/13,-6.4,0.5,,1.8,33.4,,5.6,,
119,����,2001/2/14,-7.1,0.7,,1.6,43.8,,0.4,,
119,����,2001/2/15,-7.1,0.9,14.1,1.8,77.9,15.1,7,,
119,����,2001/2/16,-10.7,-2.5,,1.2,63.4,,1.5,,
119,����,2001/2/17,-9.6,2.8,,0.6,69.9,,6.1,,
119,����,2001/2/18,-2.3,9.9,,0.6,67.5,,8.1,,
119,����,2001/2/19,-2.2,8.2,,1.2,79.9,,7.3,2.58,
119,����,2001/2/20,-2.7,11.2,,0.5,71.4,,7,11.33,
119,����,2001/2/21,1.2,8.8,,0.9,72.3,,5,,
119,����,2001/2/22,1.1,12.3,,0.9,76.6,,2.9,,
119,����,2001/2/23,-0.2,4.6,11,2.2,85.9,0.2,9.9,,
119,����,2001/2/24,-2.6,2.8,3,1.8,78.1,3.1,7.3,,
119,����,2001/2/25,-4.3,3.6,,1.4,51.9,,0.8,,
119,����,2001/2/26,-5,6.8,,0.9,67.1,,2.4,,
119,����,2001/2/27,-3.3,7.6,15.4,1,71,,7.4,,
119,����,2001/2/28,-0.1,8.4,2,1.7,78.5,,7,,
119,����,2001/3/1,0.4,7.8,,1.5,69.1,,7.6,,
119,����,2001/3/2,0.1,7.9,,1.2,82.4,,7.3,3.17,
119,����,2001/3/3,0.1,10.2,8.2,2.3,77.3,1.6,8.4,,
119,����,2001/3/4,-3.9,0.6,1.5,3.9,61.4,2.6,6.1,,
119,����,2001/3/5,-2.2,5.4,,2.1,53,,1.4,,
119,����,2001/3/6,-1.2,9.2,,3.3,65.5,,7.5,,
119,����,2001/3/7,-4.2,1.2,,3.8,49.6,,3.4,,
119,����,2001/3/8,-5.5,-0.7,0,3.4,44.5,,3.5,,
119,����,2001/3/9,-5.4,4.4,,2.4,46,,4.3,,
119,����,2001/3/10,-1.7,4.4,0,3.8,53,,2.4,,
119,����,2001/3/11,-5.6,4.5,,1.8,51.9,,1.3,,
119,����,2001/3/12,-3.1,5.5,,2.4,51.5,,0.3,,
119,����,2001/3/13,-3.5,12.2,,1.7,56.1,,1,,
119,����,2001/3/14,0,13.2,0.5,2.5,70.8,,8.1,,
119,����,2001/3/15,0.7,8.5,,3.2,52.4,,2.6,,
119,����,2001/3/16,-3.8,12.5,,1.4,48.8,,4.6,,
119,����,2001/3/17,3,11.3,,1.9,55.5,,8.1,,
119,����,2001/3/18,-0.8,13.9,,1.6,69.3,,0.4,,
119,����,2001/3/19,3.9,16,,2,80.3,,9.4,9.83,
119,����,2001/3/20,4.9,16.7,,2.4,66.4,,2.5,,
119,����,2001/3/21,1.1,20.3,,1.8,40.9,,0.4,,
119,����,2001/3/22,4.7,14.2,0,3,41.5,,3.8,,
119,����,2001/3/23,1.2,18,,1.3,47.1,,3.5,,
119,����,2001/3/24,2.4,21.8,,1.5,36.3,,3.8,,
119,����,2001/3/25,3.8,13.8,,2,44.8,,5.5,,
119,����,2001/3/26,0.4,7.3,,3.5,34.9,,0,,
119,����,2001/3/27,-2.8,5.5,1,1.7,50.6,,6.3,,
119,����,2001/3/28,0.1,8.3,2.5,2.6,59.9,1.2,4.6,,
119,����,2001/3/29,-1.1,7,0.5,2.5,57.4,0.6,4.3,,
119,����,2001/3/30,0,7.9,0.9,1.8,71.9,0.7,6.1,,
119,����,2001/3/31,-2.4,9.4,,2.8,52.8,,1.4,,
119,����,2001/4/1,-1.1,12.1,,2.5,62.3,,1.4,,
119,����,2001/4/2,0.6,9.8,,2.5,77.9,,7.5,,
119,����,2001/4/3,1.6,14.5,,1.9,59.3,,2.5,6,
119,����,2001/4/4,1.3,16,,1.8,47.5,,2,,
119,����,2001/4/5,1.6,14,,1.7,54.6,,3.8,,
119,����,2001/4/6,4.6,17.5,,1.3,53.8,,8,,
119,����,2001/4/7,9.5,18.3,,1.4,65.1,,7.3,,
119,����,2001/4/8,7.7,21.7,,1.4,58.4,,6.4,,
119,����,2001/4/9,10.1,26.5,,1.6,48.4,,6.5,,
119,����,2001/4/10,9.5,23.1,,2,61,,6.9,,
119,����,2001/4/11,4.8,9.5,5.9,2,77.8,,9.1,,
119,����,2001/4/12,2.9,13.1,,3,54,,2.1,,
119,����,2001/4/13,2.4,16.6,0.4,1.9,48.9,,5,,
119,����,2001/4/14,5.2,13.2,6,3.1,63.8,,3.5,,
119,����,2001/4/15,5.2,19.5,,2.2,62.5,,0.9,,
119,����,2001/4/16,8,21.3,,2.2,47.6,,2.5,,
119,����,2001/4/17,4.3,23.3,,1.3,50.3,,0,,
119,����,2001/4/18,6.1,23.9,,1.5,54.4,,2,,
119,����,2001/4/19,7.6,20.6,,2.1,72.4,,7.3,,
119,����,2001/4/20,9.2,19.9,,2.3,60.8,,4.4,,
119,����,2001/4/21,9.2,19.3,,2.3,49.4,,3.8,,
119,����,2001/4/22,5.3,20.2,,2,49.9,,2.6,,
119,����,2001/4/23,5.6,18.9,,2.5,58.4,,2.3,,
119,����,2001/4/24,7.8,18.2,,2.1,49.6,,5,,
119,����,2001/4/25,6.3,17.5,,1.8,49.5,,3.1,,
119,����,2001/4/26,4.5,19.7,,1.9,50.4,,2.6,,
119,����,2001/4/27,5.3,22.4,,1.3,42,,3.6,,
119,����,2001/4/28,9.2,20.3,0,0.9,40.6,,8.8,,
119,����,2001/4/29,15.7,23.4,0.3,4.3,41.1,,9.3,,
119,����,2001/4/30,16.3,26.5,0.3,3.2,48.3,,7.8,,
119,����,2001/5/1,13.5,19.5,1.1,1.7,56.3,,9.4,,
119,����,2001/5/2,10.4,19,,1.7,66.6,,7.5,,
119,����,2001/5/3,8.7,21.1,,1.8,62.9,,8,,
119,����,2001/5/4,11.4,19.2,4.3,0.9,77.4,,7.8,,
119,����,2001/5/5,10.5,23.6,,1.6,65.4,,3.4,,
119,����,2001/5/6,11.3,25.9,0.2,1.6,63.6,,6,,
119,����,2001/5/7,14.4,21.6,4.6,1.2,84.9,,8.8,,
119,����,2001/5/8,12.3,26.6,,1.7,72.6,,6.3,6.25,
119,����,2001/5/9,10,17.9,0.4,2.7,78.4,,5.9,,
119,����,2001/5/10,8.4,20.2,,2.4,59.9,,3.5,,
119,����,2001/5/11,8.9,20.5,,2.1,61.1,,1.6,,
119,����,2001/5/12,8.9,23.2,,1.9,57.3,,0.3,,
119,����,2001/5/13,9.2,25,,1.6,47.4,,1.1,,
119,����,2001/5/14,11.5,26.4,,1.4,41,,3.8,,
119,����,2001/5/15,11.3,20.9,0.4,2,74.9,,7.9,,
119,����,2001/5/16,10.4,22.6,,2.6,53.1,,0.8,,
119,����,2001/5/17,13.1,26.5,,3,57.5,,0.4,,
119,����,2001/5/18,15.9,22.8,0,4,78.3,,9.9,,
119,����,2001/5/19,16.9,26.2,,2.4,70.1,,4.3,,
119,����,2001/5/20,16.9,27.3,,1.8,68.5,,5.9,,
119,����,2001/5/21,17.4,29.5,,1.4,63,,8.4,,
119,����,2001/5/22,19,22.6,2.8,2.8,68.9,,9.3,,
119,����,2001/5/23,17.7,28.1,,3.6,52.8,,4.4,,
119,����,2001/5/24,16,27,,2,58.5,,2.8,,
119,����,2001/5/25,17.8,27.1,,2.6,66.1,,5.3,,
119,����,2001/5/26,17.2,24.5,,2.1,75.8,,9,,
119,����,2001/5/27,14.1,25.8,,2.4,59,,1.6,,
119,����,2001/5/28,12.6,27.8,,2.4,52.9,,0.4,,
119,����,2001/5/29,16.9,29.5,,2.5,52.6,,5.9,,
119,����,2001/5/30,16,22.3,0,2.7,70.4,,9.8,,
119,����,2001/5/31,14.4,24.1,,3.1,59.1,,2.8,,
119,����,2001/6/1,13.1,24,0,2.7,65.3,,4.8,,
119,����,2001/6/2,15.9,28.4,,1.6,60,,3.1,,
119,����,2001/6/3,14.9,30.8,,1.7,52.3,,2.8,,
119,����,2001/6/4,18.6,27.4,,2.2,72.3,,6.5,,
119,����,2001/6/5,18.2,23.1,,1.6,76.9,,9.6,,
119,����,2001/6/6,16.9,28.3,,1.9,67.8,,5.9,,
119,����,2001/6/7,16.5,31.3,,1.3,57.9,,0.8,,
119,����,2001/6/8,18.1,30.2,,1.6,63.1,,3.6,,
119,����,2001/6/9,17.8,30.3,,1.6,63.8,,2.6,,
119,����,2001/6/10,17.6,30.5,,1.5,58.6,,3.9,,
119,����,2001/6/11,19.5,28.3,,3.1,62.4,,4.1,,
119,����,2001/6/12,18.8,26.1,0,2,70.4,,9,,
119,����,2001/6/13,19.4,21.8,1,1.4,79.4,,9.4,,
119,����,2001/6/14,19.1,26.4,0,2.8,54.5,,6.1,,
119,����,2001/6/15,16.3,27.4,,2.5,53.1,,0.5,,
119,����,2001/6/16,17.8,25.2,,1.3,63,,9.1,,
119,����,2001/6/17,18.7,28,0.3,1.6,58.1,,8.9,,
119,����,2001/6/18,19.3,22.4,52.5,2.2,88.9,,9.8,,
119,����,2001/6/19,19.1,26.3,1.6,1.2,75,,6.5,,
119,����,2001/6/20,17.8,28.6,1.4,1.6,70.8,,4.5,,
119,����,2001/6/21,19.3,25.5,,1.4,73,,8.9,,
119,����,2001/6/22,19.4,24.2,5.1,1.6,78.9,,9.4,,
119,����,2001/6/23,19.1,23.4,4.6,1.3,81.6,,9.9,,
119,����,2001/6/24,19,21.5,10.3,1.5,87.4,,9.8,,
119,����,2001/6/25,18.6,26.5,,1.9,77.3,,6.3,,
119,����,2001/6/26,18.8,24.7,0,1.7,80.3,,8.8,,
119,����,2001/6/27,20.2,23.4,1,2.2,84.9,,9.9,,
119,����,2001/6/28,20.5,26.9,0,1,77.8,,9.1,,
119,����,2001/6/29,21.4,24.2,76.9,1.4,90,,10,,
119,����,2001/6/30,20.7,23.4,67.6,3.5,89.5,,9.8,,
119,����,2001/7/1,21.1,29.4,0,1.3,79.9,,6.4,,
119,����,2001/7/2,24,32,,1.8,77,,7.5,,
119,����,2001/7/3,23.8,27,0,2.3,80.4,,9.5,,
119,����,2001/7/4,22.5,30.3,,3,72.6,,6.5,,
119,����,2001/7/5,20.7,26.3,0.9,2.9,83.1,,9.5,,
119,����,2001/7/6,20.8,31.4,0,2.1,68.5,,6.3,,
119,����,2001/7/7,21.5,30.2,,1.8,70.3,,1.3,,
119,����,2001/7/8,21.2,28.6,,2.2,73.1,,3.6,,
119,����,2001/7/9,20.8,29,,1.8,70.9,,6.1,,
119,����,2001/7/10,20,25.7,7.6,1.7,83.4,,9.3,,
119,����,2001/7/11,21.5,29.7,1.4,1.6,83.3,,9.8,,
119,����,2001/7/12,22.8,30.3,0.4,1.7,75.4,,5.8,,
119,����,2001/7/13,21.2,31,,1.5,70.9,,5.9,,
119,����,2001/7/14,22.4,27.5,17.1,2.3,80.3,,9,,
119,����,2001/7/15,22.8,27.1,27.2,2.4,84.6,,8.4,,
119,����,2001/7/16,22.3,29.3,0,2.4,71.8,,6.3,,
119,����,2001/7/17,20.3,31.6,,2,57.1,,0,,
119,����,2001/7/18,21.9,30.4,,2.5,59.5,,1.3,,
119,����,2001/7/19,20.6,31.3,,1.8,68.8,,5,,
119,����,2001/7/20,22.7,30.7,1.1,2.2,78.1,,9.1,,
119,����,2001/7/21,23,26.9,46.7,1.7,88,,9.4,,
119,����,2001/7/22,24.7,28,8,3.1,85.1,,9.9,,
119,����,2001/7/23,23.5,30,45.7,3.2,85.9,,9.1,,
119,����,2001/7/24,22.1,29.2,36.4,1.5,81.8,,8.6,,
119,����,2001/7/25,24.7,32.8,,1.2,73.1,,7.4,,
119,����,2001/7/26,24.2,32.6,,1.9,74.4,,5.5,,
119,����,2001/7/27,24.2,31.5,,1.3,76.4,,6.3,,
119,����,2001/7/28,24.6,31.1,,2.1,72.8,,8.9,,
119,����,2001/7/29,22.8,26.2,120.3,1.7,89.1,,10,,
119,����,2001/7/30,23.4,26,106.4,1.7,91.6,,9.9,,
119,����,2001/7/31,23.6,31,50.5,2.5,86.5,,8.1,,
119,����,2001/8/1,24.7,33,10.5,2.5,80.3,,6.9,,
119,����,2001/8/2,24.6,33.6,,2.7,69.5,,3.9,,
119,����,2001/8/3,25.9,33.5,,1.6,68.4,,2.9,,
119,����,2001/8/4,24.3,33.7,,1.6,70.6,,2.5,,
119,����,2001/8/5,23.9,29.3,0.9,1.5,76.9,,6.1,,
119,����,2001/8/6,22.8,31.2,4,1.6,76.3,,6.6,,
119,����,2001/8/7,24,31.5,25.9,2.1,80.6,,8,,
119,����,2001/8/8,21.4,29.4,1.4,2.4,80.6,,7.6,,
119,����,2001/8/9,20,28.5,,1.8,74.8,,4.6,,
119,����,2001/8/10,21.2,29.5,,1.4,74,,6.4,,
119,����,2001/8/11,23.2,27,,2.4,60.3,,8.9,,
119,����,2001/8/12,21.5,25.7,0,3.2,58.3,,9,,
119,����,2001/8/13,19.9,26.2,27.6,3.3,79.5,,9,,
119,����,2001/8/14,21.6,29.4,55.8,1.8,80.1,,8.5,,
119,����,2001/8/15,22.9,29.4,18.6,1.2,85,,7.5,,
119,����,2001/8/16,22.6,32.9,,1.4,70.8,,3.8,,
119,����,2001/8/17,23.9,34.3,,1.7,64.5,,2.1,,
119,����,2001/8/18,24.3,32.7,,3.2,57.6,,4.4,,
119,����,2001/8/19,23.3,31.4,,3.3,57.6,,1.1,,
119,����,2001/8/20,22.8,31.8,,2.1,62,,1.6,,
119,����,2001/8/21,23.2,30.9,,2.1,76.4,,4,,
119,����,2001/8/22,22.7,29.5,,2.5,72.6,,3.5,,
119,����,2001/8/23,21.8,29.5,,2.3,70.3,,6.8,,
119,����,2001/8/24,20.1,29.9,,1.9,69.8,,1.8,,
119,����,2001/8/25,21,27.7,0,1.5,75.3,,5.8,1.6,
119,����,2001/8/26,19.1,29.6,,1.4,66.9,,1.8,,
119,����,2001/8/27,20.2,30,,2.6,49.1,,0.1,,
119,����,2001/8/28,18.6,29.7,,2.4,54,,1.8,,
119,����,2001/8/29,19.9,27.3,,2,64.9,,4.8,,
119,����,2001/8/30,20.6,28.6,0,2.2,61.9,,4.3,,
119,����,2001/8/31,18.4,28.6,,1.5,69.1,,4.9,,
119,����,2001/9/1,19.5,30.8,,1.6,63.9,,3.5,,
119,����,2001/9/2,20.1,30.6,,2.8,46.6,,4.3,,
119,����,2001/9/3,20.8,30.9,,2,54.8,,3,,
119,����,2001/9/4,20.3,27.9,,1.9,63.5,,7,,
119,����,2001/9/5,20.5,28.4,,1.8,67.4,,5.4,,
119,����,2001/9/6,20.3,28.2,,1.5,72.8,,5,,
119,����,2001/9/7,19,29.8,,2.9,60.1,,3.1,,
119,����,2001/9/8,20.2,29,,3,58.3,,7.3,,
119,����,2001/9/9,22.3,28.5,,2.8,64,,7.6,,
119,����,2001/9/10,20.8,28.9,,3.5,53.8,,5.4,,
119,����,2001/9/11,20.2,27,,3.4,48.5,,3.5,,
119,����,2001/9/12,17.3,26.3,,2.6,50,,1.1,,
119,����,2001/9/13,15.9,26.9,,2.5,53.4,,3,,
119,����,2001/9/14,17.5,25.6,,3.3,56.8,,5.5,,
119,����,2001/9/15,16.6,29.3,,1.9,58.1,,0,,
119,����,2001/9/16,16.6,30,,1.5,64.1,,0,,
119,����,2001/9/17,17.5,27.7,,2,76.3,,6.3,,
119,����,2001/9/18,16.5,27.6,0,2.6,53.8,,4.4,,
119,����,2001/9/19,11.6,27.2,,1.5,57.3,,3.9,,
119,����,2001/9/20,17,25.8,0,1.4,64.1,,7.4,,
119,����,2001/9/21,13,24.4,,3.3,51.9,,0.8,,
119,����,2001/9/22,9.5,22.9,,2.4,44.1,,0,,
119,����,2001/9/23,11.8,23.6,,2.3,60,,0.5,,
119,����,2001/9/24,12.1,24.5,0,1.5,66.1,,5.6,,
119,����,2001/9/25,16.8,25.5,,1.6,63.4,,4.3,,
119,����,2001/9/26,15.2,25.9,,1.7,59.8,,4.4,,
119,����,2001/9/27,15.7,25.7,,1.4,65.1,,3.5,,
119,����,2001/9/28,12.1,26.8,,1.9,53.9,,2.8,,
119,����,2001/9/29,16.4,24,,3.3,51,,8.9,,
119,����,2001/9/30,13.7,19.1,12.1,2.2,80.4,,9.9,,
119,����,2001/10/1,13,18.9,8.2,1.3,83.5,,5.9,,
119,����,2001/10/2,9.4,23.3,,1,73.8,,2.4,,
119,����,2001/10/3,14.4,21.5,0.2,1.3,70.4,,9.5,,
119,����,2001/10/4,14,19.1,5.3,2.4,76.1,,8.9,,
119,����,2001/10/5,10.7,19.1,,1.7,65.9,,3.6,,
119,����,2001/10/6,8.8,22.6,,1.1,69.1,,2.5,,
119,����,2001/10/7,12.5,21.8,,2.4,56.3,,7.1,,
119,����,2001/10/8,13.9,23.4,,3.1,56.9,,4.6,,
119,����,2001/10/9,14.4,16.7,37.8,2.7,83,,9.1,,
119,����,2001/10/10,12.1,15.9,5.2,2.4,85.6,,6.8,,
119,����,2001/10/11,11.8,20,,1.5,76,,2.3,,
119,����,2001/10/12,10.3,20.1,,1.2,68,,1.3,,
119,����,2001/10/13,9.1,21.7,,1.1,72.8,,2.6,,
119,����,2001/10/14,10.6,24.5,,1.4,66.6,,0.5,,
119,����,2001/10/15,13,19.4,0.4,1.9,70.8,,8.4,,
119,����,2001/10/16,12.9,21,,2.1,67.5,,7.8,,
119,����,2001/10/17,7.2,17.3,,2.4,33.1,,0.4,,
119,����,2001/10/18,5.9,19.9,,1,63.6,,1,,
119,����,2001/10/19,7.2,20.5,,0.9,68.3,,0,,
119,����,2001/10/20,8.6,21.1,,1.1,65.4,,5.1,,
119,����,2001/10/21,8.5,21.5,,0.9,62.3,,6.4,,
119,����,2001/10/22,14.2,23.4,0,1.6,63.5,,4.1,,
119,����,2001/10/23,8.5,21.5,,1,78.6,,2.5,4.08,
119,����,2001/10/24,11,21.2,,1,72.9,,2,4.4,
119,����,2001/10/25,10,22.3,,0.9,71.1,,2.9,,
119,����,2001/10/26,12.5,22.1,,1,74.3,,3.6,,
119,����,2001/10/27,10.1,20.6,0,1.2,72.4,,9,6.55,
119,����,2001/10/28,13.2,22.3,1,2.3,68.4,,5.1,,
119,����,2001/10/29,12.9,19.6,,2.8,57.9,,3.5,,
119,����,2001/10/30,10.2,18.9,,1.5,73,,4.3,,
119,����,2001/10/31,11.3,17.9,0,1.8,68.3,,8.3,,
119,����,2001/11/1,5.8,16.5,8.2,2.4,58,,2.4,,
119,����,2001/11/2,0.4,13.5,,1.2,52.3,,4.9,,
119,����,2001/11/3,6.4,15,,1.4,47.9,,3.9,,
119,����,2001/11/4,0.7,13.7,,1,54.6,,4.8,,
119,����,2001/11/5,5.3,9.7,2.5,1.7,72.4,,7.1,,
119,����,2001/11/6,0.3,8.2,,2.4,57.1,,0.5,,
119,����,2001/11/7,-2.3,11.8,,1,64.5,,1.5,,
119,����,2001/11/8,0.8,14.7,,1,72.8,,4.1,,
119,����,2001/11/9,5.7,15.8,,1.5,67.8,,2.3,,
119,����,2001/11/10,1.9,14.3,,1,65.3,,0.8,,
119,����,2001/11/11,3.5,13.8,,0.9,73.3,,5.3,,
119,����,2001/11/12,2.2,11.9,,1.9,50.9,,0,,
119,����,2001/11/13,0,8.7,,1.6,40.1,,4.6,,
119,����,2001/11/14,-3.1,10,,1.4,45.3,,0,,
119,����,2001/11/15,-2.2,9.5,,1.4,64.3,,3.6,,
119,����,2001/11/16,1,6.9,0.6,0.8,81,,7.5,,
119,����,2001/11/17,-0.4,11.9,,1.2,68,,3.8,8.45,
119,����,2001/11/18,-1.7,11.8,,0.7,62.8,,0,,
119,����,2001/11/19,-1.1,13.4,,0.7,61.8,,0,,
119,����,2001/11/20,-0.1,13.5,,0.8,75.3,,0,,
119,����,2001/11/21,0.9,13.3,,0.6,82.6,,3.8,5.38,
119,����,2001/11/22,2.3,9.8,,0.7,90.4,,7.5,17.53,
119,����,2001/11/23,4.8,13.4,,0.9,78.6,,5.1,9.42,
119,����,2001/11/24,2.5,12.3,2.3,1.8,80.8,,5.9,,
119,����,2001/11/25,-0.7,9,,3.1,55.1,,1.8,,
119,����,2001/11/26,-1.7,3.5,,2.4,34.5,,1.6,,
119,����,2001/11/27,-3.1,4,0.1,1.9,54.6,,5.3,,
119,����,2001/11/28,2.1,10.4,0,1.9,63.9,,8.3,,
119,����,2001/11/29,4.2,8.4,0.5,2,78.8,,7.8,,
119,����,2001/11/30,-1,5.2,,2.5,39,,0,,
119,����,2001/12/1,-4.1,7.3,1,1.8,57.3,,4,,
119,����,2001/12/2,-3.1,4.8,,1.9,67.5,,6.1,,
119,����,2001/12/3,-0.1,4,0,1.4,59.9,,9.8,,
119,����,2001/12/4,-2.3,7.7,,2.1,36.9,,3.5,,
119,����,2001/12/5,0.3,5.4,,2.5,28,,7.6,,
119,����,2001/12/6,-2.6,3.8,,2.7,33.6,,0.6,,
119,����,2001/12/7,-7.6,3.4,,1.2,41.4,,3,,
119,����,2001/12/8,-3.7,6.9,,1.1,42.4,,2.1,,
119,����,2001/12/9,-4.1,6.4,,1.8,47.3,,4.6,,
119,����,2001/12/10,-2.9,7.7,,1,49.3,,3.4,,
119,����,2001/12/11,-1.9,10.8,,1.7,58,,0.9,,
119,����,2001/12/12,2.7,9,4,2.5,69.5,,7.6,,
119,����,2001/12/13,-5.5,4.4,0.2,3.8,51,,2.3,,
119,����,2001/12/14,-6.9,-1.5,0,2.7,42.6,,3.1,,
119,����,2001/12/15,-7.9,-2,,2.9,32.6,,1.3,,
119,����,2001/12/16,-9.9,0.4,,0.9,41.5,,3.5,,
119,����,2001/12/17,-6.7,1.9,0.1,2.2,47.9,0.1,3.4,,
119,����,2001/12/18,-9.8,-0.2,,1.8,42.8,,0.1,,
119,����,2001/12/19,-9.5,1.4,,1.3,50.9,,2,,
119,����,2001/12/20,-7.2,2.7,,1.3,43.6,,5.5,,
119,����,2001/12/21,-4.2,1.5,0.1,1.8,63.3,0.2,4.5,,
119,����,2001/12/22,-8.6,1,,1.6,58.6,,0,,
