����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2013/12/27,-6.3,-1.2,,3.6,52.5,,,,
137,����,2013/12/28,-8.2,0.5,,2.9,46.4,,,,
137,����,2013/12/29,-6.5,2.5,,2.5,57.8,,,,
137,����,2013/12/30,-1.1,6.4,,1.8,58.5,,,,
137,����,2013/12/31,-1.5,8.5,,2.2,55.1,,,,
137,����,2014/1/1,1.7,8.7,,3.8,45.3,,,,
137,����,2014/1/2,-2.4,8.8,,2.4,38.1,,,,
137,����,2014/1/3,-5.9,8.7,,0.8,52.8,,,,
137,����,2014/1/4,-2.9,7.2,,1.4,55.8,,,,
137,����,2014/1/5,-4.2,6.5,,1.8,48.4,,,,
137,����,2014/1/6,-6.1,7,,0.9,51.6,,,,
137,����,2014/1/7,-7.5,6.7,,0.9,62.1,,,,
137,����,2014/1/8,-2.6,5.4,,2.2,57.1,,,,
137,����,2014/1/9,-8.5,-1.7,,3.3,26.1,,,,
137,����,2014/1/10,-11,1,,2.1,48.9,,,,
137,����,2014/1/11,-5.2,3.7,,2.1,54.5,,,,
137,����,2014/1/12,-4.6,4.3,,3.2,49.8,,,,
137,����,2014/1/13,-8.9,0.7,,2.5,26.1,,,,
137,����,2014/1/14,-8,4,,1.9,29.6,,,,
137,����,2014/1/15,-9.1,4,,2.1,42.9,,,,
137,����,2014/1/16,-7.9,5,,1.4,58,,,,
137,����,2014/1/17,-5.6,5.9,,1.5,54.6,,,,
137,����,2014/1/18,-4.1,3.7,,2.8,43.1,,,,
137,����,2014/1/19,-8.9,3,,1.4,41.8,,,,
137,����,2014/1/20,-4.3,3.6,4.7,1.6,72.4,,,,
137,����,2014/1/21,-5.2,-1.7,,2.8,61.6,,,,
137,����,2014/1/22,-7.1,2.1,,2.5,52.5,,,,
137,����,2014/1/23,-8.9,6.9,,1.3,56.8,,,,
137,����,2014/1/24,-5.2,10.4,,1,65.9,,,,
137,����,2014/1/25,-0.5,8.1,1.8,1.3,79.8,,,,
137,����,2014/1/26,-3.8,5.7,,2.6,48.3,,,,
137,����,2014/1/27,-9.5,8.7,,1.2,48.6,,,,
137,����,2014/1/28,-2,9.5,0,2.5,39,,,,
137,����,2014/1/29,-8.6,8.5,,0.9,43.6,,,,
137,����,2014/1/30,0.5,10.5,1.2,2.6,70,,,,
137,����,2014/1/31,-2.9,9.4,,1.6,38.8,,,,
137,����,2014/2/1,-2.1,11,,0.9,47.9,,,,
137,����,2014/2/2,5.3,12.2,0.2,1.9,74,,,,
137,����,2014/2/3,-6.3,7.9,,3.7,48,,,,
137,����,2014/2/4,-9.4,-0.7,,3.4,29,,,,
137,����,2014/2/5,-8.8,0.4,,1.5,31.6,,,,
137,����,2014/2/6,-7.3,2.5,,0.7,46.1,,,,
137,����,2014/2/7,-5.5,5.4,0.8,1.6,68.4,,,,
137,����,2014/2/8,-0.3,5.1,4,1.3,81.6,,,,
137,����,2014/2/9,-1.7,2,1.2,1.3,79.3,,,,
137,����,2014/2/10,-4,3.1,0.7,1.1,74.4,,,,
137,����,2014/2/11,-6.6,4.4,,1.4,61.1,,,,
137,����,2014/2/12,-5,6.2,,1,59.6,,,,
137,����,2014/2/13,-4.6,5.6,,1.3,65.6,,,,
137,����,2014/2/14,-4.1,5,,1.3,65.4,,,,
137,����,2014/2/15,-6.1,9.7,,1.1,56.4,,,,
137,����,2014/2/16,-5.7,7.3,,0.7,63.5,,,,
137,����,2014/2/17,-1.5,7.4,,1.4,63.4,,,,
137,����,2014/2/18,-2.8,6.4,,2.1,54,,,,
137,����,2014/2/19,-5.5,7.2,,1,60.6,,,,
137,����,2014/2/20,-5.9,8,,1.9,59.6,,,,
137,����,2014/2/21,-4,8.2,,1.8,48.9,,,,
137,����,2014/2/22,-5.7,9.7,,1.2,43.5,,,,
137,����,2014/2/23,-4.9,10.2,,0.9,49.6,,,,
137,����,2014/2/24,-3.8,12.5,,1.5,50.4,,,,
137,����,2014/2/25,-1.6,14.6,,1.2,49,,,,
137,����,2014/2/26,-1.4,8.9,0.5,0.7,75,,,,
137,����,2014/2/27,5,16.4,,2.3,62.5,,,,
137,����,2014/2/28,3.9,12,,1.8,58.8,,,,
137,����,2014/3/1,5.4,10,0.7,1.1,71,,,,
137,����,2014/3/2,0.3,11.1,0,2.4,42.5,,,,
137,����,2014/3/3,-5.1,11.9,,1.1,48.8,,,,
137,����,2014/3/4,-3.6,9.6,,1,51.5,,,,
137,����,2014/3/5,-0.7,8.7,,3.7,39.5,,,,
137,����,2014/3/6,-4.7,6.4,,2.9,32.9,,,,
137,����,2014/3/7,-3.9,6,,3.8,26.8,,,,
137,����,2014/3/8,-4.1,8.4,,2.5,37,,,,
137,����,2014/3/9,-1.4,6.4,1.2,3.5,54.1,,,,
137,����,2014/3/10,-3.2,8.9,,2.7,33.6,,,,
137,����,2014/3/11,-2.1,14.7,,2.2,31.9,,,,
137,����,2014/3/12,-2.3,4.4,21.5,0.6,76.5,,,,
137,����,2014/3/13,-0.2,4.6,16.9,1.3,90.4,,,,
137,����,2014/3/14,-1.9,7.2,,1.5,69.6,,,,
137,����,2014/3/15,-2,14.7,,2.5,46.5,,,,
137,����,2014/3/16,7,19.8,,1.9,45.8,,,,
137,����,2014/3/17,1.7,22,,1.4,61.1,,,,
137,����,2014/3/18,8.1,18.7,,3.2,53.4,,,,
137,����,2014/3/19,6.1,13.4,,1.8,54.5,,,,
137,����,2014/3/20,1.2,10.9,4.8,2.3,74.1,,,,
137,����,2014/3/21,0.3,10.3,,2.2,55.4,,,,
137,����,2014/3/22,-2.3,16.3,,2.2,45.5,,,,
137,����,2014/3/23,5,18.7,,2.9,36.1,,,,
137,����,2014/3/24,0.3,18.4,,2.3,37.8,,,,
137,����,2014/3/25,8.6,19.9,6.5,1.2,64,,,,
137,����,2014/3/26,11.8,18.9,10,1.3,73.9,,,,
137,����,2014/3/27,8.4,22.4,,2.3,49.4,,,,
137,����,2014/3/28,5.8,25.5,,1.2,52.1,,,,
137,����,2014/3/29,12.2,16.8,19.7,1.3,80.1,,,,
137,����,2014/3/30,9.4,18.3,6.9,1.6,68,,,,
137,����,2014/3/31,5.5,20.4,,1.5,52.9,,,,
137,����,2014/4/1,4,23,,1.1,48,,,,
137,����,2014/4/2,5,24.4,,1.2,43.8,,,,
137,����,2014/4/3,5.7,21.8,0.7,2.5,42.8,,,,
137,����,2014/4/4,2.1,12.6,0,2.6,45.5,,,,
137,����,2014/4/5,-0.6,12.3,,2.3,51.8,,,,
137,����,2014/4/6,2.4,13.9,,3.4,37.3,,,,
137,����,2014/4/7,5.5,19.2,,3.4,39.3,,,,
137,����,2014/4/8,6,22.1,,2,23.1,,,,
137,����,2014/4/9,7.5,23.9,,1.8,40.1,,,,
137,����,2014/4/10,9.3,24.3,,1.9,43.5,,,,
137,����,2014/4/11,7.8,15.5,,0.8,56.6,,,,
137,����,2014/4/12,8.4,14.6,0.1,0.6,72.9,,,,
137,����,2014/4/13,7.7,20.7,0.1,1.1,51.4,,,,
137,����,2014/4/14,1.7,24.1,,1.4,40.6,,,,
137,����,2014/4/15,12,25.3,,3,44.3,,,,
137,����,2014/4/16,14.5,25.2,,2.2,45.6,,,,
137,����,2014/4/17,7.5,21.8,10.2,1.3,51.8,,,,
137,����,2014/4/18,10,19.2,0.2,0.8,78.3,,,,
137,����,2014/4/19,8.4,16.3,,1.8,56.6,,,,
137,����,2014/4/20,6.8,20.7,,1.2,51,,,,
137,����,2014/4/21,10.3,23.3,,1.8,39.6,,,,
137,����,2014/4/22,9.7,22.3,,1.5,33.4,,,,
137,����,2014/4/23,5.4,25.2,,1.1,41,,,,
137,����,2014/4/24,6.7,26,,1.1,41,,,,
137,����,2014/4/25,8.6,27.2,,0.9,41.1,,,,
137,����,2014/4/26,8.4,24.2,,0.6,48.9,,,,
137,����,2014/4/27,12.5,19.1,5.7,0.7,72.1,,,,
137,����,2014/4/28,11.2,13.2,34.9,1.8,90.5,,,,
137,����,2014/4/29,11.3,17,21.4,1.5,86.8,,,,
137,����,2014/4/30,9.8,20.8,,0.7,77,,,,
137,����,2014/5/1,11.1,23.7,,2.1,56.5,,,,
137,����,2014/5/2,9.4,26.9,,2,49.5,,,,
137,����,2014/5/3,9.1,22,,2.5,40.6,,,,
137,����,2014/5/4,6.3,21.1,0.6,1.7,56.1,,,,
137,����,2014/5/5,5.3,17.2,0,2.6,40.5,,,,
137,����,2014/5/6,6.7,20.3,,1.8,40.3,,,,
137,����,2014/5/7,3.7,24.9,,1.3,45.8,,,,
137,����,2014/5/8,11,21.2,1.5,2.1,57.9,,,,
137,����,2014/5/9,8.6,24.9,,1.3,48.8,,,,
137,����,2014/5/10,6.8,25,,1.4,45.3,,,,
137,����,2014/5/11,8.2,24,9.3,1.9,57.3,,,,
137,����,2014/5/12,14.1,22.2,10.8,2.3,62.3,,,,
137,����,2014/5/13,13,29.2,,2,47.8,,,,
137,����,2014/5/14,14.3,26.5,,1.1,57.5,,,,
137,����,2014/5/15,15.1,25.2,,2.6,42.9,,,,
137,����,2014/5/16,13.5,26.3,,2.2,39.4,,,,
137,����,2014/5/17,13.5,27.2,,1.5,43,,,,
137,����,2014/5/18,11.4,28.4,,1,45.9,,,,
137,����,2014/5/19,11.3,29.2,,1,43,,,,
137,����,2014/5/20,14.4,24.1,,0.7,58.6,,,,
137,����,2014/5/21,15.4,25.1,,2.1,54,,,,
137,����,2014/5/22,14.4,29.3,,1.7,51.6,,,,
137,����,2014/5/23,15.2,25.1,,1,67,,,,
137,����,2014/5/24,18.6,31.1,,1.8,56.6,,,,
137,����,2014/5/25,17.5,26.9,1,1.5,64.4,,,,
137,����,2014/5/26,16.5,25.9,2.3,2.5,50,,,,
137,����,2014/5/27,10.4,30.7,,1.5,42.1,,,,
137,����,2014/5/28,13.9,30.1,0.1,1.3,55.1,,,,
137,����,2014/5/29,16.3,32.8,,1.7,41.5,,,,
137,����,2014/5/30,15.1,33.6,,1.1,42.1,,,,
137,����,2014/5/31,16.8,35.8,,1.2,41.9,,,,
137,����,2014/6/1,19,29.4,,1.4,48.6,,,,
137,����,2014/6/2,16.7,24.1,0.8,1.6,66,,,,
137,����,2014/6/3,16.2,20.9,2.2,1.2,82.5,,,,
137,����,2014/6/4,18.3,26,0,1.4,66.1,,,,
137,����,2014/6/5,18.7,24.1,,1.1,63.1,,,,
137,����,2014/6/6,16.3,29.1,,0.9,60.1,,,,
137,����,2014/6/7,15.2,29.9,0.3,0.9,66.1,,,,
137,����,2014/6/8,17.1,27.9,0.4,1,70.3,,,,
137,����,2014/6/9,18.3,25.8,,1,70.5,,,,
137,����,2014/6/10,18.1,24.1,,1.2,67.5,,,,
137,����,2014/6/11,16.4,25.6,9,1,73.5,,,,
137,����,2014/6/12,14.8,27,14.5,0.9,75.3,,,,
137,����,2014/6/13,15.6,25.5,,1.2,73.1,,,,
137,����,2014/6/14,17.1,28.9,,2,57.1,,,,
137,����,2014/6/15,17.2,29.5,,2.1,54.1,,,,
137,����,2014/6/16,17.7,30.5,,1.7,50.8,,,,
137,����,2014/6/17,20.4,28.4,,1.2,60,,,,
137,����,2014/6/18,16.2,30.1,,0.9,57.6,,,,
137,����,2014/6/19,19.6,28.8,,1.4,60.8,,,,
137,����,2014/6/20,17.4,28.6,0.3,1,69.3,,,,
137,����,2014/6/21,18.2,24.8,0,0.9,69,,,,
137,����,2014/6/22,16.8,29.5,18.4,1.1,66,,,,
137,����,2014/6/23,17.3,26.2,26.1,0.7,83,,,,
137,����,2014/6/24,16.6,28.4,0.2,0.7,78.8,,,,
137,����,2014/6/25,17.1,29.7,,0.9,68.1,,,,
137,����,2014/6/26,20.6,31.9,,1,56.9,,,,
137,����,2014/6/27,19.7,31.7,,1.1,57.1,,,,
137,����,2014/6/28,20.8,30,,2.1,55.1,,,,
137,����,2014/6/29,19,29.1,,1,61.8,,,,
137,����,2014/6/30,19.6,31.4,7.7,0.8,65.4,,,,
137,����,2014/7/1,18.3,32.7,18.2,0.9,71.1,,,,
137,����,2014/7/2,20.1,28.1,2.1,0.7,82.3,,,,
137,����,2014/7/3,19.2,23.4,22.6,1.1,88.9,,,,
137,����,2014/7/4,19.3,30.5,,0.7,70.8,,,,
137,����,2014/7/5,19.2,28,,0.6,78,,,,
137,����,2014/7/6,19.3,23.8,1.2,0.7,80.1,,,,
137,����,2014/7/7,18,28.5,,0.9,75.4,,,,
137,����,2014/7/8,21.5,29.8,,0.8,74.9,,,,
137,����,2014/7/9,23.3,27.8,3.4,1.1,83.3,,,,
137,����,2014/7/10,23.3,33.2,,1.7,59.3,,,,
137,����,2014/7/11,23.2,32.5,,2.4,50.4,,,,
137,����,2014/7/12,19.3,28.3,,0.8,64,,,,
137,����,2014/7/13,19.3,29.6,2.5,1.3,73.1,,,,
137,����,2014/7/14,20.6,32,,1.8,58.6,,,,
137,����,2014/7/15,20,27.8,,0.6,73.4,,,,
137,����,2014/7/16,21.7,30.6,0.3,1.2,68.5,,,,
137,����,2014/7/17,20.3,29.1,3.5,1.1,74.4,,,,
137,����,2014/7/18,19.9,29.9,46,1,79.6,,,,
137,����,2014/7/19,21.9,31.5,0.2,1.1,74.1,,,,
137,����,2014/7/20,23.3,33.5,,1,65.1,,,,
137,����,2014/7/21,22.2,32.3,,1.2,68.3,,,,
137,����,2014/7/22,24,30.7,,1.7,67.5,,,,
137,����,2014/7/23,24.7,29.9,0.5,1.5,69.4,,,,
137,����,2014/7/24,23.4,31.4,4.2,1.1,75.5,,,,
137,����,2014/7/25,24.5,34.4,0,1.6,69.6,,,,
137,����,2014/7/26,21.4,29,0.3,2.6,63.3,,,,
137,����,2014/7/27,19.4,31.1,,1.3,62.9,,,,
137,����,2014/7/28,17.5,29.8,,0.8,67.1,,,,
137,����,2014/7/29,19.6,29.4,2,0.9,76.9,,,,
137,����,2014/7/30,20.3,34.2,,0.7,71.6,,,,
137,����,2014/7/31,22.7,34.5,0.1,0.9,74.1,,,,
137,����,2014/8/1,22.4,33,,1.1,69.8,,,,
137,����,2014/8/2,22.5,31.5,22.3,1.9,68.5,,,,
137,����,2014/8/3,22.3,25.7,35.4,2,86.9,,,,
137,����,2014/8/4,23.3,26.8,4.5,0.8,88.3,,,,
137,����,2014/8/5,24.1,32,,2,72.3,,,,
137,����,2014/8/6,24.3,30.9,,1.6,69.9,,,,
137,����,2014/8/7,18.9,25.3,29.2,1.2,85.9,,,,
137,����,2014/8/8,18.2,26.2,8.4,1.3,79.1,,,,
137,����,2014/8/9,21,28.3,,1.3,67.1,,,,
137,����,2014/8/10,19.5,29.1,30.9,1,81.1,,,,
137,����,2014/8/11,18.7,28.1,,1.6,68.4,,,,
137,����,2014/8/12,18.9,29.8,,1.3,65.9,,,,
137,����,2014/8/13,19.7,25.3,1.9,0.6,83.6,,,,
137,����,2014/8/14,18.2,20.6,13.3,0.8,89.4,,,,
137,����,2014/8/15,19.3,28.3,0.4,0.7,79.9,,,,
137,����,2014/8/16,20.9,29.3,0.3,0.8,78.6,,,,
137,����,2014/8/17,18.9,27.4,9.9,0.8,82.4,,,,
137,����,2014/8/18,18.4,21.2,86.8,0.9,90.6,,,,
137,����,2014/8/19,20.4,26.6,22.9,0.6,88.1,,,,
137,����,2014/8/20,21.5,25.3,55.5,0.6,89.1,,,,
137,����,2014/8/21,20.8,29.8,20.6,1.8,80.3,,,,
137,����,2014/8/22,20,29.3,0.7,1.6,70.8,,,,
137,����,2014/8/23,19.7,29.8,,1.2,71,,,,
137,����,2014/8/24,19.9,27.8,0.2,0.5,80.1,,,,
137,����,2014/8/25,19.5,22.7,90.1,1,91.1,,,,
137,����,2014/8/26,20.3,30.1,,1.2,75.4,,,,
137,����,2014/8/27,19.9,26,,0.8,71.1,,,,
137,����,2014/8/28,17.6,27.3,,0.7,73.1,,,,
137,����,2014/8/29,17.1,27.1,,0.8,74.3,,,,
137,����,2014/8/30,16,27,,0.8,71.1,,,,
137,����,2014/8/31,13.8,24.4,,0.6,77.3,,,,
137,����,2014/9/1,15,28.2,,0.9,71.5,,,,
137,����,2014/9/2,16.4,24.5,9.4,0.8,80.4,,,,
137,����,2014/9/3,17.6,22.1,8.2,1.1,86.1,,,,
137,����,2014/9/4,19.3,27.4,,1.4,70.1,,,,
137,����,2014/9/5,17.4,29.8,,1.1,70,,,,
137,����,2014/9/6,17.2,29.9,,0.5,76.5,,,,
137,����,2014/9/7,16.8,29.4,,0.6,80.9,,,,
137,����,2014/9/8,18.8,29.8,,0.9,73.1,,,,
137,����,2014/9/9,18.1,27.3,,1.4,71.8,,,,
137,����,2014/9/10,15.4,28,,0.8,69,,,,
137,����,2014/9/11,14.6,28.1,,0.7,72,,,,
137,����,2014/9/12,16.1,23.7,,0.5,77.3,,,,
137,����,2014/9/13,16.5,27.5,,0.8,67.5,,,,
137,����,2014/9/14,13,26.8,,0.7,69.4,,,,
137,����,2014/9/15,16.9,27.6,,1.1,66.5,,,,
137,����,2014/9/16,16,27.4,,0.9,64.4,,,,
137,����,2014/9/17,17.2,24.3,,0.7,75.4,,,,
137,����,2014/9/18,14.4,24.4,,0.9,72.9,,,,
137,����,2014/9/19,11.5,25.1,,0.7,69.1,,,,
137,����,2014/9/20,9.1,25.7,,0.9,68.1,,,,
137,����,2014/9/21,10.6,26.5,,0.6,65,,,,
137,����,2014/9/22,10.6,26.9,,0.8,67.3,,,,
137,����,2014/9/23,12.2,27.4,7.1,0.9,74,,,,
137,����,2014/9/24,16.5,18.6,85.4,1.3,91.1,,,,
137,����,2014/9/25,15.7,26.6,,1,74.3,,,,
137,����,2014/9/26,15.3,23.9,,0.8,75.1,,,,
137,����,2014/9/27,13.1,25.2,,0.8,76.4,,,,
137,����,2014/9/28,14.3,26.6,,0.7,78.9,,,,
137,����,2014/9/29,17.5,19.9,6.6,0.5,86.5,,,,
137,����,2014/9/30,14.8,20.8,,1,80.3,,,,
137,����,2014/10/1,14.1,21.7,,0.7,75.9,,,,
137,����,2014/10/2,12.8,22.8,,0.8,78.3,,,,
137,����,2014/10/3,11.4,21.8,,1.7,64.6,,,,
137,����,2014/10/4,9.3,22.4,,1.1,69.1,,,,
137,����,2014/10/5,7.6,22.9,,1,64.6,,,,
137,����,2014/10/6,8.4,21.5,,0.8,67.1,,,,
137,����,2014/10/7,6.4,22.2,,0.6,69.5,,,,
137,����,2014/10/8,7.2,22.4,,0.7,71.4,,,,
137,����,2014/10/9,7.4,23.5,,0.6,71.1,,,,
137,����,2014/10/10,7.6,25.6,,1.2,69,,,,
137,����,2014/10/11,11.9,24.7,,1.3,62.8,,,,
137,����,2014/10/12,9.4,20.4,,0.8,73.4,,,,
137,����,2014/10/13,8.7,18.8,15.2,1.7,76.8,,,,
137,����,2014/10/14,5.8,18.8,,0.6,72.9,,,,
137,����,2014/10/15,4.9,19.8,,0.7,69.9,,,,
137,����,2014/10/16,5.7,19.1,,1.9,54.6,,,,
137,����,2014/10/17,2.9,21.3,,1,54.9,,,,
137,����,2014/10/18,2.3,22.1,,0.5,65.4,,,,
137,����,2014/10/19,3.9,19.8,,0.6,73.9,,,,
137,����,2014/10/20,11.3,13.6,18.4,0.3,91.4,,,,
137,����,2014/10/21,11.4,14.8,78.8,1.3,91.5,,,,
137,����,2014/10/22,8.3,18.4,8.4,0.8,81.5,,,,
137,����,2014/10/23,5.9,19.3,,0.5,80.1,,,,
137,����,2014/10/24,6.4,21.8,,0.7,78.6,,,,
137,����,2014/10/25,7.6,22.9,,0.7,79.6,,,,
137,����,2014/10/26,4.6,22.5,,1.4,67.9,,,,
137,����,2014/10/27,9.5,19.4,,2.2,51,,,,
137,����,2014/10/28,1.8,18.8,,0.8,59.8,,,,
137,����,2014/10/29,1.4,20.2,,0.5,69.5,,,,
137,����,2014/10/30,2.9,18,,0.4,74.1,,,,
137,����,2014/10/31,9.8,12.2,40.5,1,90.4,,,,
137,����,2014/11/1,12.1,16.8,12.5,0.9,86.5,,,,
137,����,2014/11/2,8.6,15.2,1.2,2.9,59,,,,
137,����,2014/11/3,4.8,13.3,,2.9,36.9,,,,
137,����,2014/11/4,2.6,18.5,,0.9,62.3,,,,
137,����,2014/11/5,1.1,19.7,,0.9,62.9,,,,
137,����,2014/11/6,7.4,19.2,,1.1,63.4,,,,
137,����,2014/11/7,5.5,16.3,,1,74.3,,,,
137,����,2014/11/8,9.3,15.5,,0.5,80.4,,,,
137,����,2014/11/9,7.7,17.2,,2,50.1,,,,
137,����,2014/11/10,0.8,17.4,,0.8,61.1,,,,
137,����,2014/11/11,0.4,16.6,,1.3,61.5,,,,
137,����,2014/11/12,3.1,12.3,0.7,4.3,53.5,,,,
137,����,2014/11/13,-0.7,6.4,,3.6,40.1,,,,
137,����,2014/11/14,-1.3,11.1,,2.2,49.3,,,,
137,����,2014/11/15,2,12.3,,2.1,47.4,,,,
137,����,2014/11/16,3.4,14.6,,1.5,36.4,,,,
137,����,2014/11/17,3.4,12,,1.9,51.8,,,,
137,����,2014/11/18,1.4,12,,1.7,48,,,,
137,����,2014/11/19,-2.7,13.6,,0.9,53.5,,,,
137,����,2014/11/20,-2.3,15.1,,0.7,55.6,,,,
137,����,2014/11/21,-1.3,13.7,,0.5,67.1,,,,
137,����,2014/11/22,-0.6,13.4,0.1,0.7,74,,,,
137,����,2014/11/23,0.9,10.5,,0.4,83,,,,
137,����,2014/11/24,7,8.3,36.2,0.7,91.3,,,,
137,����,2014/11/25,7.7,12.6,0.1,1.4,77.5,,,,
137,����,2014/11/26,4,13.5,,0.6,75.6,,,,
137,����,2014/11/27,1.5,13.1,,0.7,86.4,,,,
137,����,2014/11/28,2.8,8.5,4.2,0.6,92,,,,
137,����,2014/11/29,5.3,16.2,0.1,1.7,68.6,,,,
137,����,2014/11/30,5.4,11,9.4,1.1,88.4,,,,
137,����,2014/12/1,-3.7,10.7,1.4,6.3,57.1,,,,
137,����,2014/12/2,-5.2,-0.4,0.2,5.2,38,,,,
137,����,2014/12/3,-4.7,2.9,2.3,2.5,73,,,,
137,����,2014/12/4,-3.3,2,,,61.1,,,,
137,����,2014/12/5,-6.2,0.6,,3.2,46.8,,,,
137,����,2014/12/6,-6.2,1.6,,3.4,49.1,,,,
137,����,2014/12/7,-4.4,3.1,,1.7,58.1,,,,
137,����,2014/12/8,-4.5,4.5,2,1.9,65.9,,,,
137,����,2014/12/9,-4.8,5.6,,1.7,47.4,,,,
137,����,2014/12/10,-4.4,5,,1.7,65,,,,
137,����,2014/12/11,-2.3,5.2,0.2,3.6,54.9,,,,
137,����,2014/12/12,-3.4,3.5,0.4,2.8,54.5,,,,
137,����,2014/12/13,-4.6,-0.2,,3.4,46.6,,,,
137,����,2014/12/14,-5.8,3.2,,2.6,49.8,,,,
137,����,2014/12/15,-2.1,2.9,0.2,0.8,73.3,,,,
137,����,2014/12/16,-7.3,2.4,9.2,4.5,57,,,,
137,����,2014/12/17,-9.2,-4.3,,5.1,36.5,,,,
137,����,2014/12/18,-8.7,-0.1,,3.3,37.1,,,,
137,����,2014/12/19,-11.7,-2.4,,0.5,59.3,,,,
137,����,2014/12/20,-3.8,3.6,1.4,2.8,55.1,,,,
137,����,2014/12/21,-6,0.8,,2.2,48.5,,,,
137,����,2014/12/22,-8.3,1.9,0.2,2.8,60.3,,,,
137,����,2014/12/23,-7.6,5.6,,1,66.9,,,,
137,����,2014/12/24,-0.8,6.1,0.7,2.1,65.9,,,,
137,����,2014/12/25,-2.9,4.5,,2.9,41.8,,,,
137,����,2014/12/26,-5.3,3.4,,2.2,44.1,,,,
137,����,2014/12/27,-8.4,4.4,,0.6,60,,,,
137,����,2014/12/28,-7.7,4.9,,0.9,64.1,,,,
137,����,2014/12/29,-2.7,7.6,,1.3,66.4,,,,
137,����,2014/12/30,-0.4,9.2,,2.6,50.8,,,,
137,����,2014/12/31,-4,3,1.7,2.7,67.5,,,,
137,����,2015/1/1,-7.7,-2.3,,4.3,40.6,,,,
137,����,2015/1/2,-6.4,-0.1,,3.2,47.8,,,,
137,����,2015/1/3,-6.4,2.9,,2.7,50.1,,,,
137,����,2015/1/4,-2.7,9.9,,1.1,67.3,,,,
137,����,2015/1/5,-3.6,6.7,1.5,0.6,78,,,,
137,����,2015/1/6,-4.4,4.6,7.6,3.5,54.1,,,,
137,����,2015/1/7,-6.7,1.2,,3.4,33.9,,,,
137,����,2015/1/8,-6.3,2.7,,3.3,43.9,,,,
137,����,2015/1/9,-2.4,5.1,,3.3,57.5,,,,
137,����,2015/1/10,-1.3,6.3,,2.7,49.5,,,,
137,����,2015/1/11,-1.2,4.9,0.7,3.7,49.5,,,,
137,����,2015/1/12,-6,5.2,,1,47.3,,,,
137,����,2015/1/13,-8.7,7.5,,0.5,60.6,,,,
137,����,2015/1/14,-1.3,4.1,,0.7,63.6,,,,
137,����,2015/1/15,-1.9,10.3,,1.3,58,,,,
137,����,2015/1/16,-2,3.7,0.2,2.6,69.8,,,,
137,����,2015/1/17,-3.9,2.7,,4.4,41.1,,,,
137,����,2015/1/18,-5,5.5,1.3,2,52,,,,
137,����,2015/1/19,-1,5.6,1.4,3.3,61.5,,,,
137,����,2015/1/20,-4.8,5.9,,1.2,59.5,,,,
137,����,2015/1/21,-2.3,5.8,2.3,0.5,72,,,,
137,����,2015/1/22,1.1,5.1,3.8,0.9,85.5,,9,,
137,����,2015/1/23,-2.4,5.4,,0.8,80.1,,6.8,,
137,����,2015/1/24,-2.2,8,,1.9,60.8,,,,
137,����,2015/1/25,-2.6,4.7,4.5,0.7,78.9,,,,
137,����,2015/1/26,2.4,9.9,1.5,1.7,82.4,,8,,
137,����,2015/1/27,-4.3,3.8,,3.4,51.3,,0.3,,
137,����,2015/1/28,-6.6,3.7,,1.9,54.6,,2.5,,
137,����,2015/1/29,-4.6,1.8,1,0.6,83.1,,10,,
137,����,2015/1/30,-3.2,3.6,0.3,3.5,51.9,,1.3,,
137,����,2015/1/31,-6.6,2.6,,2.8,39.4,,,,
137,����,2015/2/1,-6.3,6.2,,2,40.5,,,,
137,����,2015/2/2,-6.9,6.8,,0.8,53.8,,3.3,,
137,����,2015/2/3,-6.7,8.4,,1,55.3,,4.5,,
137,����,2015/2/4,-1.9,6.6,,2.4,52.8,,2.8,,
137,����,2015/2/5,-0.7,6.3,,3.1,52,,3.3,,
137,����,2015/2/6,-1.2,7.5,,2.3,47.8,,0.3,,
137,����,2015/2/7,-1,6.4,,2.5,56.9,,,,
137,����,2015/2/8,-8.8,3.1,,4.7,37.9,,,,
137,����,2015/2/9,-11.1,1.1,,4.1,38.4,,2.3,,
137,����,2015/2/10,-0.8,8.7,,3.3,48.1,,4,,
137,����,2015/2/11,1.1,9.9,,2.4,53.9,,6,,
137,����,2015/2/12,-2.8,5.1,,2.4,32.3,,0,,
137,����,2015/2/13,-4.8,5.1,,3.1,29,,0,,
137,����,2015/2/14,-2.6,9.4,,2,55.6,,,,
137,����,2015/2/15,-1.9,9.5,0.9,1,68.1,,,,
137,����,2015/2/16,2.1,5.4,28.7,1.3,90.1,,10,,
137,����,2015/2/17,2.1,6.5,0.2,2.6,68,,6.8,,
137,����,2015/2/18,0.7,5.1,,2.7,65,,,,
137,����,2015/2/19,-1.7,9.2,,1.1,61.3,,,,
137,����,2015/2/20,-4.6,10.8,,1,63.4,,,,
137,����,2015/2/21,3.8,6,8.4,1.2,78.8,,,,
137,����,2015/2/22,1.2,12.2,0.4,2.6,68.5,,3.5,,
137,����,2015/2/23,0.4,8.2,,3,52.3,,4.2,,
137,����,2015/2/24,-0.9,9.5,,2.1,53.4,,1.3,,
137,����,2015/2/25,-1.6,11,,0.9,58,,6,,
