����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1992/5/5,14.7,18.8,5.4,2,80.8,,10,,
265,������,1992/5/6,14.4,18.4,291.8,4.7,87.5,,10,,
265,������,1992/5/7,18.1,19.5,7.5,5.8,82,,10,,
265,������,1992/5/8,14.2,20.8,1,5.6,74.3,,6.3,,
265,������,1992/5/9,12,20.6,,5,57.5,,3.3,,
265,������,1992/5/10,13.4,18.1,,4.9,52,,1.5,,
265,������,1992/5/11,13.9,18.7,,5.7,60.3,,3,,
265,������,1992/5/12,14,20.2,,2.2,76,,4.8,,
265,������,1992/5/13,12.4,20.6,11.5,3.2,79.3,,6.8,,
265,������,1992/5/14,11.4,19.5,,3.9,66.5,,2,,
265,������,1992/5/15,14.1,16,10,2.6,80,,9,,
265,������,1992/5/16,12.6,19.8,,1.8,72.3,,8,,
265,������,1992/5/17,13.7,18.7,0.3,1.4,75,,8.8,,
265,������,1992/5/18,12.7,22.2,,4.2,63.3,,5.8,,
265,������,1992/5/19,13.4,25,,2.4,64.3,,6.8,,
265,������,1992/5/20,12.3,26,,2,53,,1.8,,
265,������,1992/5/21,11.3,24.6,,2.2,68,,1.3,,
265,������,1992/5/22,11.1,26,0,1.7,70,,2,,
265,������,1992/5/23,14,22.8,3,2.9,73.5,,2.8,,
265,������,1992/5/24,12.9,23.6,,3.6,46.8,,1.8,,
265,������,1992/5/25,11.4,20.2,,2.8,65.3,,2,,
265,������,1992/5/26,11.7,23.3,,4,54.5,,0.3,,
265,������,1992/5/27,11.8,20.8,,2.4,54.5,,2.8,,
265,������,1992/5/28,11.9,21.7,,2,70.3,,1,,
265,������,1992/5/29,11.9,28,,2.5,56.3,,3.3,,
265,������,1992/5/30,15,21.9,,2.5,78.5,,6.8,,
265,������,1992/5/31,13.3,22.1,,1.8,77.8,,2.3,,
265,������,1992/6/1,14.1,24.8,,1.8,69.5,,0,,
265,������,1992/6/2,14.2,26.9,,1.9,68.8,,0.8,,
265,������,1992/6/3,14.4,24.6,,2.7,69,,5.5,,
265,������,1992/6/4,18.8,23.5,16.5,2.7,84.3,,9.5,,
265,������,1992/6/5,17.2,25.5,,2.2,84,,2.5,,
265,������,1992/6/6,17.2,22.9,1,3.2,79.5,,9.8,,
265,������,1992/6/7,14.2,20.4,,4.9,70.5,,8,,
265,������,1992/6/8,10.9,22.4,,3.3,60.5,,5,,
265,������,1992/6/9,18,24.5,,5.8,66.5,,3,,
265,������,1992/6/10,15.7,25.4,,5,74.5,,3.8,,
265,������,1992/6/11,14.6,23.7,,4.6,58.3,,6.8,,
265,������,1992/6/12,13.5,22.8,,2.7,67.8,,3,,
265,������,1992/6/13,15,23.8,,1.9,71,,8.8,,
265,������,1992/6/14,19.1,20.9,43.5,1.8,87.5,,10,0.52,
265,������,1992/6/15,17.9,26.3,0.5,2.8,77,,5.8,,
265,������,1992/6/16,16.4,23.9,,1.9,80,,7.3,,
265,������,1992/6/17,17.6,23.6,,2.5,81.3,,6,,
265,������,1992/6/18,15.5,27.6,,2.2,75.3,,0,,
265,������,1992/6/19,14.7,25.4,,2.3,74.3,,1.3,,
265,������,1992/6/20,15.1,23.6,,2.5,75.3,,2.3,,
265,������,1992/6/21,13.7,23.8,0.5,1.7,75.5,,7,,
265,������,1992/6/22,17.1,20,15,4.7,82.3,,10,,
265,������,1992/6/23,17.5,21.6,11,4.4,79.8,,8,,
265,������,1992/6/24,16.6,22.9,,2.4,74.8,,7.3,,
265,������,1992/6/25,16,23.2,,2.1,78.3,,7.3,,
265,������,1992/6/26,17.7,24.1,,2.2,73.8,,9.3,,
265,������,1992/6/27,18.3,24.3,,2.6,75.5,,7.3,,
265,������,1992/6/28,18.2,25.4,,2.3,76.5,,7.8,,
265,������,1992/6/29,19.3,24.9,,2,78.5,,8.8,,
265,������,1992/6/30,19.4,26.4,,2.4,74,,7.8,,
265,������,1992/7/1,18.1,24.6,2.5,2,81.8,,8,,
265,������,1992/7/2,20,25.6,,2.6,82.5,,7.5,,
265,������,1992/7/3,18.2,26.1,,2.4,78.5,,6,,
265,������,1992/7/4,17.9,25.9,,2.4,78.8,,5.8,,
265,������,1992/7/5,17.9,27.1,,2.2,78.3,,3.5,,
265,������,1992/7/6,19.2,25.2,,1.8,81.3,,7.8,,
265,������,1992/7/7,18.8,26.4,,2.1,77.5,,5.5,,
265,������,1992/7/8,18.1,29.8,,2.4,70.8,,5.3,,
265,������,1992/7/9,21.7,29.7,1.7,2.9,84.3,,9,,
265,������,1992/7/10,23.5,26.8,2,4.5,88.3,,9,,
265,������,1992/7/11,22.9,26.5,3,3.5,88.3,,10,,
265,������,1992/7/12,23.1,27.3,44.5,3,89,,9.8,,
265,������,1992/7/13,20.7,24.5,207,2.4,93.8,,10,,
265,������,1992/7/14,21.7,27.7,38.5,1.2,90.5,,9.3,,
265,������,1992/7/15,21.3,25.7,0.7,1.2,89,,10,,
265,������,1992/7/16,21.4,25.1,15.5,3.3,91,,10,,
265,������,1992/7/17,23.6,27.5,10,5.7,82.8,,8.5,,
265,������,1992/7/18,21.9,29.4,,1.8,88.3,,6,0.83,
265,������,1992/7/19,21.9,29.1,,3.2,89.8,,8,1.22,
265,������,1992/7/20,24.8,27.9,,3.6,89.3,,8,,
265,������,1992/7/21,24.3,30.2,,5.4,84.5,,7.3,,
265,������,1992/7/22,25.2,29.5,,4.6,83.5,,4.8,,
265,������,1992/7/23,23.5,30.4,,3.3,81.8,,4,,
265,������,1992/7/24,22.9,30.1,,2.8,83.3,,2.5,,
265,������,1992/7/25,22.8,30.9,,3.2,77.3,,2,,
265,������,1992/7/26,24.7,31,,3.5,76,,2,,
265,������,1992/7/27,23.7,32.2,,3.4,77.5,,1.5,,
265,������,1992/7/28,22.6,31.2,,2.5,81.3,,0.3,,
265,������,1992/7/29,23.7,31.5,,3.2,81.5,,0.5,,
265,������,1992/7/30,26.1,31.5,,5.5,81.5,,1.3,,
265,������,1992/7/31,26.4,32.7,,3.7,84.5,,5.5,,
265,������,1992/8/1,25.6,31.1,,2.2,79.8,,6,,
265,������,1992/8/2,24.5,28.8,,3.8,81.5,,6.5,,
265,������,1992/8/3,23.7,27.6,,6,73,,6.3,,
265,������,1992/8/4,22.8,27.8,,4.5,66.3,,7,,
265,������,1992/8/5,21,25.6,13,2.7,86.3,,10,,
265,������,1992/8/6,22.3,30.6,,2.6,81.8,,6.8,,
265,������,1992/8/7,24.5,32.4,,2.4,83.8,,3.8,,
265,������,1992/8/8,24.4,32.9,,3.7,80.3,,4,,
265,������,1992/8/9,22.1,30,,1.8,79.8,,2.8,,
265,������,1992/8/10,23.4,31.7,0,2.5,84.5,,6.3,,
265,������,1992/8/11,23.4,31.6,9.5,2.4,83.3,,7.8,,
265,������,1992/8/12,22.4,25.8,296.5,2.6,97.5,,9.8,,
265,������,1992/8/13,24,28.2,0.5,2.6,94.5,,10,,
265,������,1992/8/14,23.7,27.3,3.5,3.2,91.5,,8.8,,
265,������,1992/8/15,24,29.1,,2,83,,8,,
265,������,1992/8/16,23.8,30.4,,2,83.5,,6,,
265,������,1992/8/17,25.4,27.3,,4.8,83.5,,8.5,,
265,������,1992/8/18,24,27.9,,4.5,80.3,,7.5,,
265,������,1992/8/19,24.1,32.3,,3.3,75.3,,6,,
265,������,1992/8/20,24,29.7,,2,76.5,,5.8,,
265,������,1992/8/21,22.2,29.9,,1.8,81.3,,3.8,,
265,������,1992/8/22,22.5,29.7,,2,82,,4.3,,
265,������,1992/8/23,22.1,32,,1.5,81.5,,4,,
265,������,1992/8/24,23.1,31.1,,1.8,85,,8.5,,
265,������,1992/8/25,23.7,30.3,20.2,1.9,90.5,,8.5,,
265,������,1992/8/26,23.6,28.1,3,3.6,90,,10,,
265,������,1992/8/27,26.6,31.7,,4.8,82.8,,6,,
265,������,1992/8/28,26.3,31.9,,3.6,78.8,,2,,
265,������,1992/8/29,26,30.5,,4.1,79.5,,0.8,,
265,������,1992/8/30,26.8,30.7,,4.3,78.3,,5.5,,
265,������,1992/8/31,25.6,28.2,6,7.3,78,,10,,
265,������,1992/9/1,25.7,29.9,2,9.1,86.3,,9.5,,
265,������,1992/9/2,26.8,30,,5.9,86.8,,9,,
265,������,1992/9/3,24.2,31.4,,3.1,84.3,,2.3,,
265,������,1992/9/4,23.9,30.4,,1.7,82.3,,4.3,,
265,������,1992/9/5,22.8,31.1,0,1.5,80,,4.3,,
265,������,1992/9/6,23,30.2,,2.7,76.3,,4.3,,
265,������,1992/9/7,22.3,31.7,,2.1,77,,6,,
265,������,1992/9/8,22.4,29.5,29,2.2,89,,10,,
265,������,1992/9/9,16.2,22.6,32.5,4,93,,10,,
265,������,1992/9/10,17.5,26,,3.4,79.5,,3.5,,
265,������,1992/9/11,18.2,26.3,0.5,2.3,77.3,,5,,
265,������,1992/9/12,17.9,29.1,,2.4,69.5,,5.5,,
265,������,1992/9/13,23.3,29.1,16.5,4.4,79.5,,7.8,,
265,������,1992/9/14,20.7,27.3,0.5,3.8,75.8,,4.8,,
265,������,1992/9/15,20.7,28.2,,3.6,72.3,,0,,
265,������,1992/9/16,20.3,28.5,,3.2,67,,2.3,,
265,������,1992/9/17,18.5,24.9,,4.3,56.3,,2.5,,
265,������,1992/9/18,18.2,26.7,,2.3,69.5,,6.5,,
265,������,1992/9/19,18.6,27.2,,3,70.8,,3.3,,
265,������,1992/9/20,20.1,27.1,,4.2,70.3,,8.8,,
265,������,1992/9/21,20.9,26.2,0,5.1,61.3,,7.5,,
265,������,1992/9/22,22.2,24.8,,5.2,67.8,,9,,
265,������,1992/9/23,23.1,25.7,15,6,88,,10,,
265,������,1992/9/24,22.4,25.6,68.5,8.3,94.3,,10,,
265,������,1992/9/25,18,23.7,0.5,6.1,76.8,,7,,
265,������,1992/9/26,16.3,21.8,,5.7,61.3,,2.3,,
265,������,1992/9/27,17.3,22.1,,4.9,59,,3.8,,
265,������,1992/9/28,18.5,22,37,4.9,76.3,,8.8,,
265,������,1992/9/29,15,23.8,7.5,3,82.3,,5,,
265,������,1992/9/30,13.3,23.6,,2.6,76.8,,2.3,,
265,������,1992/10/1,13.1,25.6,,2.1,80.3,,2,,
265,������,1992/10/2,17,24.7,,2.2,84.8,,3.8,,
265,������,1992/10/3,16,26.3,,1.8,83.3,,6,,
265,������,1992/10/4,17.8,21.2,2,2.8,87.8,,8,,
265,������,1992/10/5,14.8,20.1,5,4.7,65.3,,4.8,,
265,������,1992/10/6,15.8,20.1,0.5,4.3,61.3,,8.5,,
265,������,1992/10/7,16.4,22.5,0,3.1,70.5,,9.8,,
265,������,1992/10/8,15.2,22.4,,3.5,68.5,,5.5,,
265,������,1992/10/9,12.6,20.8,,4.9,64.8,,0.5,,
265,������,1992/10/10,12.2,21.7,,4,69.3,,3.8,,
265,������,1992/10/11,15,21.8,,3.2,71.8,,7.3,,
265,������,1992/10/12,13.8,21.7,,4.3,75.3,,3.8,,
265,������,1992/10/13,14.8,21.5,,5.5,76,,6.3,,
265,������,1992/10/14,15.4,21.1,,3.8,68.8,,8.3,,
265,������,1992/10/15,15.8,22.2,,2.9,78.3,,4.5,,
265,������,1992/10/16,15.2,21.2,,2.8,73.5,,2.8,,
265,������,1992/10/17,14.8,23,,3.5,58.3,,2.3,,
265,������,1992/10/18,11,21.2,,2.7,68.5,,2.5,,
265,������,1992/10/19,10.6,20.8,,2.6,77,,1.3,,
265,������,1992/10/20,11.2,19.5,,2.8,69.8,,0.8,,
265,������,1992/10/21,12.1,19.7,,3.6,57.5,,4,,
265,������,1992/10/22,14.3,20.9,,2.6,66.3,,5.8,,
265,������,1992/10/23,14.3,19.8,0,2.8,76,,9.8,,
265,������,1992/10/24,11.9,16.8,,3.2,49.5,,3.3,,
265,������,1992/10/25,11.8,17.9,,3.5,50.3,,2.3,,
265,������,1992/10/26,10.7,18.3,,3.1,59.3,,0.5,,
265,������,1992/10/27,7.8,19.1,,2.3,73.5,,0.5,,
265,������,1992/10/28,7.6,18.8,,2.4,75.5,,2.3,,
265,������,1992/10/29,11,21.3,,2,65.5,,3.8,,
265,������,1992/10/30,10.4,18.2,,2.8,54,,3.5,,
265,������,1992/10/31,8,20.4,,2.4,59.8,,4,,
265,������,1992/11/1,6.8,15.4,,2.5,57.8,,1.5,,
265,������,1992/11/2,6.2,19.1,,2,71.5,,0.3,,
265,������,1992/11/3,10.3,17.8,0,1.4,80,,6.3,,
265,������,1992/11/4,10.4,18,,1.3,77,,5,,
265,������,1992/11/5,10.9,17.5,9,1.4,85.5,,10,,
265,������,1992/11/6,12.3,18.5,,2.4,65.5,,1.3,,
265,������,1992/11/7,12.3,18.2,,5,59.8,,3.5,,
265,������,1992/11/8,13.5,19.5,,3.1,64.3,,7.5,,
265,������,1992/11/9,5.5,14,1,4.8,68.8,,8.8,,
265,������,1992/11/10,4.6,11.3,1.5,4.2,73.8,,7,,
265,������,1992/11/11,7.8,14.7,,2.6,58.3,,5,,
265,������,1992/11/12,6.9,19,,1.8,71.3,,7.5,,
265,������,1992/11/13,7.5,21.1,,1.5,69.3,,4.3,,
265,������,1992/11/14,8.4,18.8,,2.1,73,,4.3,,
265,������,1992/11/15,8.9,19.5,,3.5,60,,3.8,,
265,������,1992/11/16,7.3,12.5,,3.2,56,,7.3,,
265,������,1992/11/17,6.5,17.2,,1.7,72,,3.5,,
265,������,1992/11/18,10.1,19.2,,2.9,69.5,,5.3,,
265,������,1992/11/19,12.1,24.5,33,3.4,81.3,,7.5,,
265,������,1992/11/20,4.2,12.1,2.5,6,74,,8.5,,
265,������,1992/11/21,4,11.3,0.5,3.5,58.3,,2.3,,
265,������,1992/11/22,4.6,15.8,,2.7,63,,5,,
265,������,1992/11/23,7.5,16,,2.6,57.5,,0,,
265,������,1992/11/24,5.8,19.1,,1.9,67.8,,2.8,,
265,������,1992/11/25,7.9,16.7,,3.1,70.3,,4.5,,
265,������,1992/11/26,0.8,7.9,,4.4,53.5,,7.3,,
265,������,1992/11/27,-0.2,9,,2.4,47,,2.3,,
265,������,1992/11/28,6.5,14.3,,2.2,73,,3.3,,
265,������,1992/11/29,6.7,15.7,,2.7,63,,0,,
265,������,1992/11/30,7.8,17.6,,2.1,73.5,,2.3,,
265,������,1992/12/1,8.3,15.1,,3.9,62.3,,1.5,,
265,������,1992/12/2,6.5,14.7,,3.1,62.3,,0,,
265,������,1992/12/3,7,14.9,,3.4,69.5,,2.3,,
265,������,1992/12/4,5.3,17.3,,2.7,71,,5.5,,
265,������,1992/12/5,14.8,17.7,4,4.2,67.5,,9,,
265,������,1992/12/6,14.4,18.5,20.5,3.4,89.8,,10,,
265,������,1992/12/7,11.2,18.5,3,2.4,83.3,,9.5,,
265,������,1992/12/8,4.8,14.3,,3.5,58.5,,2.3,,
265,������,1992/12/9,4.4,13.5,0,1.9,76.5,,7.3,,
265,������,1992/12/10,4.3,14.9,0,4.8,66.3,,6.3,,
265,������,1992/12/11,3,8.7,1.5,3,59.3,,8.8,,
265,������,1992/12/12,2.4,13.9,1,1.5,70.3,,6.5,,
265,������,1992/12/13,4,13.5,,4.4,55.5,,5.8,,
265,������,1992/12/14,2.8,5.8,0.5,3.4,54.8,,8.8,,
265,������,1992/12/15,1.7,7.4,,2.5,55.8,,7.3,,
265,������,1992/12/16,0.9,10.7,,1.9,65.5,,9,,
265,������,1992/12/17,2.3,11.5,,3.1,55.5,,3.8,,
265,������,1992/12/18,2.5,10.8,,4.3,66,,1.5,,
265,������,1992/12/19,1.7,15.3,2,3.1,76.3,,6,,
265,������,1992/12/20,11,16.7,3.5,3.4,79.5,,9.8,,
265,������,1992/12/21,4.5,13.1,0,4.7,69.5,,6.5,,
265,������,1992/12/22,1.8,7.6,,5,65,,2.8,,
265,������,1992/12/23,2.5,6.4,1.5,5.3,62,,7.8,,
265,������,1992/12/24,0.7,5.9,,5.1,70,,7.8,,
265,������,1992/12/25,-1.9,8.9,,4.1,64.8,,1.5,,
265,������,1992/12/26,1.2,13.2,,3.2,67,,3.3,,
265,������,1992/12/27,7.7,16.7,12.5,4,84.5,,9,,
265,������,1992/12/28,7.9,13,0,5,72.3,,9.3,,
265,������,1992/12/29,1.2,10.2,,3.7,63.8,,3.3,,
265,������,1992/12/30,-0.4,11.6,,3.6,64.8,,1.8,,
265,������,1992/12/31,0.9,9.1,,4.7,65.8,,3.3,,
265,������,1993/1/1,1.2,12.1,,3.1,72.3,,4,,
265,������,1993/1/2,1.6,14.1,,2.9,65.8,,1.5,,
265,������,1993/1/3,5.8,13.1,,5,67,,7.8,,
265,������,1993/1/4,1.7,6.6,,6.5,61.5,,7.5,,
265,������,1993/1/5,1.1,11.4,,5,55,,4.8,,
265,������,1993/1/6,9.7,12.6,11,3.3,80.5,,9.8,,
265,������,1993/1/7,5.3,11.1,7,5.2,83,,9.8,,
265,������,1993/1/8,4.1,9.6,,4,71.8,,5,,
265,������,1993/1/9,7.2,10.9,4,3,84.5,,10,,
265,������,1993/1/10,4.3,7.3,2.5,5.9,79.3,,10,,
265,������,1993/1/11,2,7,,5.8,65.5,,7.5,,
265,������,1993/1/12,1.8,5.3,,5.2,66.5,,7.5,,
265,������,1993/1/13,3.1,5.8,5.5,3.7,88.3,,10,,
265,������,1993/1/14,3.4,5.9,2,6,86.8,,10,,
265,������,1993/1/15,0.8,4.7,0,7.3,65.8,,9.8,,
265,������,1993/1/16,-0.2,3.6,0.1,5.6,62,,7.5,,
265,������,1993/1/17,0,4.3,0,3.2,74.8,,8.5,,
265,������,1993/1/18,-0.5,4.6,5,4.5,87.3,2.8,8.5,,
265,������,1993/1/19,-1.7,3.8,0.5,3.4,76.8,1,9.3,,
265,������,1993/1/20,0.2,3.2,0.1,5,66.5,,8.3,,
265,������,1993/1/21,-1,4.3,,4.9,62.5,,3,,
265,������,1993/1/22,-1.3,5.3,,5.1,60.8,,1,,
265,������,1993/1/23,0.2,6.1,,6.2,61,,6.8,,
265,������,1993/1/24,-0.4,7.1,3.5,5.1,74.5,,5,,
265,������,1993/1/25,4.2,9.3,4,4.8,80,,6.8,,
265,������,1993/1/26,2,9.3,,4.4,60.8,,1.8,,
265,������,1993/1/27,-2.6,5,0.7,5.8,63,2.3,10,,
265,������,1993/1/28,-2.9,3.3,1,5.3,71.8,2.1,8,,
265,������,1993/1/29,1.3,6.7,,3.2,62.3,,8.8,,
265,������,1993/1/30,1.9,8.6,,3.8,60.3,,4.3,,
265,������,1993/1/31,0.7,13.5,,4.4,57.5,,2.8,,
265,������,1993/2/1,1.4,6.4,,6.5,55,,2.3,,
265,������,1993/2/2,-1.1,6.9,,4.1,61.5,,0.3,,
265,������,1993/2/3,-1.4,12.6,,2.5,68.5,,4.8,,
265,������,1993/2/4,1.7,13.4,,3.5,75.3,,2.3,,
265,������,1993/2/5,0,16.2,,4.1,74.5,,1.3,,
265,������,1993/2/6,12.1,18.1,,6.8,69.5,,4.8,,
265,������,1993/2/7,1.7,13.6,,6.8,63,,9.3,,
265,������,1993/2/8,0.4,6.1,,5.4,59,,6.3,,
265,������,1993/2/9,0.4,5.7,0.1,4.3,68.5,,9.5,,
265,������,1993/2/10,-1.6,9.8,,2.9,62.8,,9,,
265,������,1993/2/11,1,12.8,,3.6,61.3,,4.8,,
265,������,1993/2/12,0.4,12.5,,3.5,48.5,,0,,
265,������,1993/2/13,1.3,14.8,,3.4,63.8,,1,,
265,������,1993/2/14,1.1,11.4,,3.4,61.5,,2,,
265,������,1993/2/15,1.8,13.5,,2.6,66.5,,6,,
265,������,1993/2/16,5.5,15.2,30.5,6.2,90.5,,10,,
265,������,1993/2/17,2.8,11.1,,5.9,75,,6.3,,
265,������,1993/2/18,3.9,13.4,,4.4,60.3,,6.3,,
265,������,1993/2/19,4.6,12.4,,3.6,57.3,,5.8,,
265,������,1993/2/20,9,15.5,52.5,6.1,75.8,,8,,
265,������,1993/2/21,6.1,15.7,25.5,6.1,83.8,,8.8,,
265,������,1993/2/22,-1.1,6.3,0,6.3,64,,8.5,,
265,������,1993/2/23,-1.6,3.3,1,5.7,67,1.7,7.3,,
265,������,1993/2/24,-1.3,3.8,0.4,4.8,64.5,0.7,8.8,,
265,������,1993/2/25,-0.6,6,,3.3,63.8,,3.8,,
265,������,1993/2/26,0.3,6.5,,3.5,71,,6,,
265,������,1993/2/27,0.5,5.3,7,1.8,82.5,,7.5,,
265,������,1993/2/28,2.2,8.2,,4.4,55.8,,6,,
265,������,1993/3/1,-1.6,5,0.2,4.9,64.5,0.5,7.5,,
265,������,1993/3/2,-0.2,7.5,0,3.6,61,0,3.8,,
265,������,1993/3/3,0.9,10,,1.8,62.5,,5.3,,
265,������,1993/3/4,0.3,12.8,,1.9,60,,1.3,,
265,������,1993/3/5,5.2,15.6,,3.9,54,,0,,
265,������,1993/3/6,7.8,15.7,29,4.4,66.8,,9.8,,
265,������,1993/3/7,4.5,9.8,,6,61,,4.8,,
265,������,1993/3/8,2.4,10.1,,3.9,58,,4.8,,
265,������,1993/3/9,1.7,13.6,,3.2,57.3,,4.3,,
265,������,1993/3/10,2.1,12.6,,3.2,50.3,,0,,
265,������,1993/3/11,3.3,11.3,,2.8,52.3,,5.5,,
265,������,1993/3/12,4.3,13,,4.5,51.3,,0.3,,
265,������,1993/3/13,1,14.4,,2.8,59,,0,,
265,������,1993/3/14,4.8,16.3,39.5,4.9,65.8,,7.3,,
265,������,1993/3/15,9.3,15.1,22.5,6.2,66.8,,10,,
265,������,1993/3/16,6,11.1,0.5,4.6,52,,7,,
265,������,1993/3/17,3.7,9.2,1.5,2.9,58.5,,5.5,,
265,������,1993/3/18,2.8,8.5,0,4,63.3,,4,,
265,������,1993/3/19,0.7,11.1,,3.6,51.3,,0.8,,
265,������,1993/3/20,2.8,11.5,,3.7,49,,0.8,,
265,������,1993/3/21,3.7,13.7,,2.9,59.3,,5,,
265,������,1993/3/22,4.6,14.3,,3.9,49,,3.3,,
265,������,1993/3/23,8.2,14.1,2.5,2.5,60.3,,8,,
265,������,1993/3/24,8.1,21.3,24.5,4.4,68.8,,8.5,,
265,������,1993/3/25,6,13.3,2.5,2.8,63.3,,8.3,,
265,������,1993/3/26,8.4,17.5,,2.7,55.5,,9.5,,
265,������,1993/3/27,6.6,15.6,1.5,2.3,63,,8.5,,
265,������,1993/3/28,5.9,12.8,,5.8,59.8,,9.3,,
265,������,1993/3/29,3.6,11.7,,4.3,53,,3.3,,
265,������,1993/3/30,2.5,13.3,2.5,2.1,63.8,,5.5,,
265,������,1993/3/31,4.9,17,0.5,3.5,63,,0.5,,
265,������,1993/4/1,6.9,18.1,,3.7,55,,1,,
265,������,1993/4/2,3.2,16.6,,1.7,55.5,,2.3,,
265,������,1993/4/3,5.5,18.3,,2.9,57.5,,4.5,,
265,������,1993/4/4,8.2,13.7,0.5,5,56.3,,9,,
265,������,1993/4/5,5.8,13.5,,4.8,56.5,,5.3,,
265,������,1993/4/6,4.4,15.8,,4.5,45,,5,,
265,������,1993/4/7,4.2,13.8,,4.7,42.3,,4.5,,
265,������,1993/4/8,3.9,9.3,,6.1,43.5,,5.5,,
265,������,1993/4/9,2.4,11.5,,5.6,47,,1,,
265,������,1993/4/10,0.7,14.5,0,3.6,54.3,,4.8,,
265,������,1993/4/11,2.5,11.1,,4.7,51.5,,4.3,,
265,������,1993/4/12,3.7,13.9,,3.6,55.5,,2.3,,
265,������,1993/4/13,4.7,15.9,,2.8,49.5,,1.3,,
265,������,1993/4/14,3.9,18.8,,2.3,39.3,,0,,
265,������,1993/4/15,8.2,16.4,0,2.7,45.3,,8.3,,
265,������,1993/4/16,10.3,17.8,,2.6,51.5,,7.3,,
265,������,1993/4/17,8.7,20.5,,5,43.8,,0,,
265,������,1993/4/18,5.7,19.7,,2.3,61.5,,0,,
265,������,1993/4/19,7.3,23.6,,2.3,53.3,,0,,
265,������,1993/4/20,7.5,22.1,,1.5,62.3,,3.5,,
265,������,1993/4/21,10.2,15.9,10,2.1,72.5,,9.5,,
265,������,1993/4/22,13.4,18.3,,3.3,75,,8.3,5,
265,������,1993/4/23,14.6,20.6,,5.4,69.3,,5.5,,
265,������,1993/4/24,9.1,23.8,0.5,5.9,58.5,,6,,
265,������,1993/4/25,5.2,16.8,,5,33.5,,0,,
265,������,1993/4/26,3.4,16,,4,52.8,,3.8,,
265,������,1993/4/27,12.2,17.8,0,1.8,77.3,,9.3,2,
265,������,1993/4/28,13.5,19.1,44,2.6,78.3,,10,1.72,
265,������,1993/4/29,12.3,14.8,16.5,3.6,73.3,,10,,
265,������,1993/4/30,13.2,18.7,,2.7,74,,8,,
265,������,1993/5/1,12.4,16.3,12,5.5,65.8,,10,,
