����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2021/10/7,18,22.8,6.1,0.9,92.8,,8.9,,
177,ȫ��,2021/10/8,17.5,21.4,0.6,0.6,93,,9.6,,
177,ȫ��,2021/10/9,18.8,26.6,0,0.7,88.3,,6.9,,
177,ȫ��,2021/10/10,15.9,26.6,13.2,1.9,87.8,,8.1,0.67,
177,ȫ��,2021/10/11,13.4,19.5,0.2,1.5,72.9,,8.9,,
177,ȫ��,2021/10/12,15.7,17.4,0.6,1.5,86.6,,9.3,,
177,ȫ��,2021/10/13,14.7,25,,1.1,80.4,,5.4,,
177,ȫ��,2021/10/14,13.4,24.1,,1.2,80.9,,3.1,1.85,
177,ȫ��,2021/10/15,16.1,21.3,1,1,80.9,,9.8,,
177,ȫ��,2021/10/16,6.1,17.4,0.8,2.7,54.6,,7.8,,
177,ȫ��,2021/10/17,1.1,11.4,,1.5,59.6,,0,,
177,ȫ��,2021/10/18,0.8,17,,1.2,70,,4,,
177,ȫ��,2021/10/19,5.4,16.1,14.5,1.7,76.3,,4,,
177,ȫ��,2021/10/20,2,15.9,,0.9,77.5,,0.5,,
177,ȫ��,2021/10/21,1,15.6,,0.8,76.5,,2.3,0.33,
177,ȫ��,2021/10/22,2.2,16.8,,1,71,,0.1,,
177,ȫ��,2021/10/23,1.7,19.4,,0.7,72.3,,1.1,,
177,ȫ��,2021/10/24,2.9,18.2,,0.7,81.4,,4.1,,
177,ȫ��,2021/10/25,3,17.8,,1,78.3,,1.9,2.08,
177,ȫ��,2021/10/26,4.5,19.1,,0.6,82.8,,6.1,,
177,ȫ��,2021/10/27,6.9,18.3,0,1.5,73.4,,1.5,,
177,ȫ��,2021/10/28,3.5,18.8,,1,74.8,,0,,
177,ȫ��,2021/10/29,4.3,20.6,,0.4,74.3,,3,,
177,ȫ��,2021/10/30,6.9,20.2,,0.5,80,,5.4,,
177,ȫ��,2021/10/31,6.3,20.5,,0.7,85.3,,4.5,,
177,ȫ��,2021/11/1,7.9,18.6,,1.1,81.4,,3.6,3.08,
177,ȫ��,2021/11/2,6.2,16.3,,0.9,79.9,,5.3,,
177,ȫ��,2021/11/3,3.8,17.3,,0.6,80.1,,3.4,,
177,ȫ��,2021/11/4,5.7,19.1,8.1,0.7,88.3,,6.3,6.42,
177,ȫ��,2021/11/5,6.4,18.9,,0.4,87.1,,5.1,11.33,
177,ȫ��,2021/11/6,5,19.9,,0.4,79.1,,1.8,,
177,ȫ��,2021/11/7,5.5,21.6,,0.9,71.8,,4.5,,
177,ȫ��,2021/11/8,6.6,15.6,31.8,2.5,75.5,,9.3,,
177,ȫ��,2021/11/9,5,11.6,7.2,2.8,73.3,,8.6,,
177,ȫ��,2021/11/10,4,8.6,6.7,0.8,90,,8.8,,
177,ȫ��,2021/11/11,2.6,12.4,1.8,1.9,66.8,,7,,
177,ȫ��,2021/11/12,2.5,9.2,1.2,1.1,76.1,,6,,
177,ȫ��,2021/11/13,0.3,15,,0.9,78.6,,2.6,,
177,ȫ��,2021/11/14,6.1,17,,1.3,73.3,,2.8,,
177,ȫ��,2021/11/15,3.2,16.4,,0.6,82.5,,2.5,,
177,ȫ��,2021/11/16,1.7,14.5,,0.8,75.6,,1.4,3.42,
177,ȫ��,2021/11/17,1,14.3,,0.7,76.8,,3.3,,
177,ȫ��,2021/11/18,2.7,16.8,0,1.6,85,,4.3,,
177,ȫ��,2021/11/19,7.7,17.6,,1.6,89.5,,6.3,2.92,
177,ȫ��,2021/11/20,7,10.1,,0.4,99,,10,24,
177,ȫ��,2021/11/21,5.4,14.7,1.6,0.8,91.1,,9.8,8.5,
177,ȫ��,2021/11/22,0.8,9.7,7.6,2.6,72.4,,8.3,,
177,ȫ��,2021/11/23,-0.6,5.3,1.8,1.1,84.1,0.4,7.5,,
177,ȫ��,2021/11/24,-0.4,11.8,,1.9,71.9,,4.3,,
177,ȫ��,2021/11/25,1.1,13.5,0,1.8,66.6,,2.4,,
177,ȫ��,2021/11/26,-1.9,10.9,0,0.6,75.3,,1.4,,
177,ȫ��,2021/11/27,-2.6,8.7,,0.7,75.3,,0,,
177,ȫ��,2021/11/28,-3.9,13,,0.6,74.5,,4.5,,
177,ȫ��,2021/11/29,-1.2,14.4,,0.3,84.1,,4.3,,
177,ȫ��,2021/11/30,3.2,11,37.8,3.1,81.4,,9.9,,
177,ȫ��,2021/12/1,-2.2,4,0,2.8,58.6,,5.3,,
177,ȫ��,2021/12/2,-3.1,9.9,0,1.2,70,,5.5,,
177,ȫ��,2021/12/3,0.7,9.9,0.5,1.9,58.4,,4,,
177,ȫ��,2021/12/4,-3,5.2,0.2,0.4,85.1,,2.4,,
177,ȫ��,2021/12/5,-4.3,8,,0.5,77.5,,0,,
177,ȫ��,2021/12/6,-3.5,10.8,,0.5,78.8,,2.5,,
177,ȫ��,2021/12/7,-1.3,11.4,,0.6,82.6,,0.5,,
177,ȫ��,2021/12/8,-1.8,11.9,,0.4,86,,4.3,5.33,
177,ȫ��,2021/12/9,-1.6,10.5,,0.2,86.9,,6.3,,
177,ȫ��,2021/12/10,3.4,13.3,2.2,0.6,92,,8.5,,
177,ȫ��,2021/12/11,2.2,10.3,,0.5,88,,9,3.83,
177,ȫ��,2021/12/12,-1.4,7.1,,2.1,62.9,,5,,
177,ȫ��,2021/12/13,-5.7,2.5,,0.9,63.3,,0.8,,
177,ȫ��,2021/12/14,-2.8,8.9,2.7,1,73.8,,8.8,,
177,ȫ��,2021/12/15,1.3,11.9,2.4,1.1,90.1,,6.3,2.83,
177,ȫ��,2021/12/16,1.1,10.6,0,0.7,84.3,,7.1,8.08,
177,ȫ��,2021/12/17,-6.6,5.7,0.2,3.5,58.1,0.8,5.8,,
177,ȫ��,2021/12/18,-10.3,2.1,2.7,1.1,77.8,3.5,3.4,,
177,ȫ��,2021/12/19,-3.8,6.1,1.3,1.2,75.9,0.1,4.4,,
177,ȫ��,2021/12/20,0.9,12,0,2.1,72.1,,6,,
177,ȫ��,2021/12/21,-0.8,12.6,,1.5,74.4,,1.8,,
177,ȫ��,2021/12/22,-4.1,8,,0.6,68.4,,0,,
177,ȫ��,2021/12/23,-4.7,8.6,,0.4,70.4,,1.9,,
177,ȫ��,2021/12/24,-3.4,4.3,0,1.5,77.4,,7.3,,
177,ȫ��,2021/12/25,-9.4,-3.5,0.2,2.9,69.9,0.7,7.9,,
177,ȫ��,2021/12/26,-11.7,-4.7,0,1.4,71.1,0.1,4,,
177,ȫ��,2021/12/27,-12.4,0.1,1.1,0.9,79.3,1.4,4.4,0.67,
177,ȫ��,2021/12/28,-5.6,1.7,,0.3,95.9,,7.3,7.67,
177,ȫ��,2021/12/29,-3.1,7.8,0.8,1.8,71.3,,7.1,,
177,ȫ��,2021/12/30,-4.1,1.8,2.1,1.1,66.6,5,5.1,,
177,ȫ��,2021/12/31,-9.9,-1.4,,1.3,61.6,,0,,
177,ȫ��,2022/1/1,-11.9,0.4,,0.5,69.8,,1.9,,
177,ȫ��,2022/1/2,-6.1,5.5,0,1.1,68.1,,2.3,,
177,ȫ��,2022/1/3,-9,3.5,,0.7,77,,3.8,,
177,ȫ��,2022/1/4,-6.3,3,0,1.2,63.8,,1.3,,
177,ȫ��,2022/1/5,-7.5,0.6,,0.7,69.6,,7.8,,
177,ȫ��,2022/1/6,-7.8,4.8,,0.9,68.9,,0,,
177,ȫ��,2022/1/7,-8.8,4.6,,0.4,70.9,,0,,
177,ȫ��,2022/1/8,-7.8,6.3,,0.9,73.8,,5.6,,
177,ȫ��,2022/1/9,-4.5,5.3,,0.6,77.5,,4.3,,
177,ȫ��,2022/1/10,-6,5,0.1,0.3,78.9,,8.1,,
177,ȫ��,2022/1/11,-6.1,1.8,0.2,2.9,57.4,,5.4,,
177,ȫ��,2022/1/12,-10.4,0.1,0,1,62.5,,3.5,,
177,ȫ��,2022/1/13,-7.1,-1.1,0.5,2,67.6,1.7,5.3,,
177,ȫ��,2022/1/14,-10.7,2.2,,0.9,60,,2.8,,
177,ȫ��,2022/1/15,-7.1,6.2,0,0.8,64.1,,8.6,,
177,ȫ��,2022/1/16,-3.9,5.3,0,2.4,54.3,,2.3,,
177,ȫ��,2022/1/17,-8.9,2.5,0.3,1.4,67.8,0.2,3.8,,
177,ȫ��,2022/1/18,-10.6,1.1,,0.8,61.5,,0,,
177,ȫ��,2022/1/19,-10,3.6,1,1.5,72.5,1.2,5.5,,
177,ȫ��,2022/1/20,-11.6,1.4,,1,73.4,,0,,
177,ȫ��,2022/1/21,-11.4,4.9,,0.5,64.1,,0.8,,
177,ȫ��,2022/1/22,-6.3,7,,0.5,65.3,,7.4,,
177,ȫ��,2022/1/23,-3.4,8.5,,1.4,64.6,,5.1,,
177,ȫ��,2022/1/24,-4.3,8.9,,0.7,68.9,,5.1,,
177,ȫ��,2022/1/25,0.8,6.4,0,0.8,72.5,,8.3,,
177,ȫ��,2022/1/26,-2.9,7.1,,1,68.8,,5.3,,
177,ȫ��,2022/1/27,-5.4,5.1,,0.9,67.6,,2.5,,
177,ȫ��,2022/1/28,-6.4,4,,0.9,65.6,,3.8,,
177,ȫ��,2022/1/29,-8.1,2.2,,1.1,62.8,,1.6,,
177,ȫ��,2022/1/30,-9.5,3.6,,0.9,60.8,,2.3,,
177,ȫ��,2022/1/31,-9.1,5.6,3.1,1.2,68.8,3.8,2.1,,
177,ȫ��,2022/2/1,-1.2,1.9,1,1.9,71.9,2.2,7.9,,
177,ȫ��,2022/2/2,-4.5,1.2,,1.1,62.1,,5.3,,
177,ȫ��,2022/2/3,-7.9,2,,1.2,62.1,,2.3,,
177,ȫ��,2022/2/4,-6,1.4,0.6,1.7,69.6,1.5,6.8,,
177,ȫ��,2022/2/5,-7.4,-0.2,0,1.4,64.6,0.1,6.6,,
177,ȫ��,2022/2/6,-8.3,3.4,,1.6,60.6,,2.8,,
177,ȫ��,2022/2/7,-8.4,2.2,,0.9,59.9,,5.1,,
177,ȫ��,2022/2/8,-5.8,6.6,,1.2,62.8,,4.8,,
177,ȫ��,2022/2/9,-7.3,7.2,,0.7,62.6,,4.9,,
177,ȫ��,2022/2/10,-4,7.9,,1.2,61,,1.8,,
177,ȫ��,2022/2/11,-5.7,9,,1.2,66.5,,2.6,,
177,ȫ��,2022/2/12,-4,10.7,,1,58,,3.1,,
177,ȫ��,2022/2/13,-3,10.4,,1,66,,5.1,,
177,ȫ��,2022/2/14,-4.9,10.1,1.7,1.9,70.9,,5.5,,
177,ȫ��,2022/2/15,-5.2,0.3,0,2.2,65,,8.1,,
177,ȫ��,2022/2/16,-6.5,-2.1,0.7,2.3,61.5,2.4,7.1,,
177,ȫ��,2022/2/17,-8.5,-2,0,1.8,54.9,,1.8,,
177,ȫ��,2022/2/18,-10.9,6.5,,0.8,52.8,,5,,
177,ȫ��,2022/2/19,-3.7,4,0,1.4,61.4,,8.1,,
177,ȫ��,2022/2/20,-5.7,-0.4,0,2.5,47.5,,2.5,,
177,ȫ��,2022/2/21,-8.7,5.8,0,2.2,62.5,,3.5,,
177,ȫ��,2022/2/22,-6.9,1.8,0,1.7,48.4,,4.3,,
177,ȫ��,2022/2/23,-10,0.6,,1.7,50.8,,2,,
177,ȫ��,2022/2/24,-10.3,4.8,,1.3,61.4,,0.6,,
177,ȫ��,2022/2/25,-5.3,9.6,,2.1,79.4,,1.5,,
177,ȫ��,2022/2/26,1.8,9.6,0,3.9,75.5,,6.1,,
177,ȫ��,2022/2/27,-2.6,9.4,,3.2,51.9,,0,,
177,ȫ��,2022/2/28,-1.7,13.4,,1.5,53.5,,5.9,,
177,ȫ��,2022/3/1,-2.2,10.9,0.6,1.6,73.1,,5.9,,
177,ȫ��,2022/3/2,-4.9,9.2,,2.2,63.1,,0.3,,
177,ȫ��,2022/3/3,0.1,12.5,,2.1,70.1,,0,,
177,ȫ��,2022/3/4,-2.5,14.9,,3.4,65,,5.9,,
177,ȫ��,2022/3/5,0.9,7,,3.4,37.3,,0,,
177,ȫ��,2022/3/6,-3.1,7.1,,1.8,37.3,,1.3,,
177,ȫ��,2022/3/7,-5.3,10.2,,1.1,58.8,,6.1,,
177,ȫ��,2022/3/8,-4.8,12.4,,1.2,71.6,,2.1,,
177,ȫ��,2022/3/9,-1.9,15.2,,0.9,74.1,,3.1,,
177,ȫ��,2022/3/10,-1.7,16.3,,1.5,67.4,,8.1,1.33,
177,ȫ��,2022/3/11,0.8,16,,0.6,74.6,,7.4,,
177,ȫ��,2022/3/12,5,19.5,,1.7,77.3,,8,,
177,ȫ��,2022/3/13,10.1,16.8,21.6,2.2,96.5,,9.9,2.17,
177,ȫ��,2022/3/14,4.6,13,10.1,2.5,93.5,,9,6.25,
177,ȫ��,2022/3/15,0.1,15,,1.2,79.6,,2,,
177,ȫ��,2022/3/16,0.2,17,,1.2,70.1,,5,0.33,
177,ȫ��,2022/3/17,6.2,9.9,6.2,1.3,88.8,,10,,
177,ȫ��,2022/3/18,5.8,9.5,1,3.1,77.4,,9.8,,
177,ȫ��,2022/3/19,3.1,6.8,9.7,2.1,85.3,,9.3,,
177,ȫ��,2022/3/20,1.7,9.7,,1.9,70.6,,8.3,,
177,ȫ��,2022/3/21,-1.5,10.9,,1.1,57.8,,7.1,,
177,ȫ��,2022/3/22,0.5,11.5,,1.4,60.9,,3.8,,
177,ȫ��,2022/3/23,1.4,9.4,0,1.2,68.6,,7.3,,
177,ȫ��,2022/3/24,1.6,14.2,,1.9,65.4,,4,,
177,ȫ��,2022/3/25,2.6,18.4,11.9,1.2,73.3,,9.3,,
177,ȫ��,2022/3/26,5.9,15,17.5,2.5,84.6,,6.4,,
177,ȫ��,2022/3/27,3,13.9,,2.5,53.6,,0.3,,
177,ȫ��,2022/3/28,-1.4,14.5,,1,54.4,,0.8,,
177,ȫ��,2022/3/29,-0.3,16.9,,1.2,65.1,,0.3,,
177,ȫ��,2022/3/30,2.2,16.4,0.8,0.9,91.5,,7.8,,
177,ȫ��,2022/3/31,5.8,13.4,,1.4,78.3,,9.1,,
177,ȫ��,2022/4/1,2.2,14.5,,1.2,66.8,,3.1,,
177,ȫ��,2022/4/2,-0.1,13.3,,1.7,63.4,,1.8,,
177,ȫ��,2022/4/3,-1,16.1,,1.4,61.6,,0,,
177,ȫ��,2022/4/4,0.3,17.6,,1.3,56.5,,0,,
177,ȫ��,2022/4/5,-0.4,16.3,,1.8,53.8,,6.5,,
177,ȫ��,2022/4/6,4.6,18.7,,1.5,55.8,,5.1,,
177,ȫ��,2022/4/7,5.9,16.2,0.3,2.3,55.1,,3.3,,
177,ȫ��,2022/4/8,1.4,21.2,,1.8,51.6,,0,,
177,ȫ��,2022/4/9,10.6,22.4,0,3.9,37.5,,0.5,,
177,ȫ��,2022/4/10,12.8,23.2,,2.6,47.3,,3.6,,
177,ȫ��,2022/4/11,9.6,25.5,,1.7,71.6,,3.6,,
177,ȫ��,2022/4/12,13.4,23.8,,2.6,84.6,,7,1.17,
177,ȫ��,2022/4/13,9.3,13.7,27.3,1.6,97.8,,10,,
177,ȫ��,2022/4/14,8.4,13.3,11.5,2.6,86.4,,9,,
177,ȫ��,2022/4/15,7.2,17.8,,2,57.8,,2.6,,
177,ȫ��,2022/4/16,4.1,18.9,,1.5,59.1,,1.8,,
177,ȫ��,2022/4/17,3.4,20.2,,2.2,58.5,,2.5,,
177,ȫ��,2022/4/18,7.7,20.8,,1.4,51.5,,6,,
177,ȫ��,2022/4/19,5.5,20.9,,1.7,53.8,,1.5,,
177,ȫ��,2022/4/20,4.8,20.6,,2.2,54.6,,0,,
177,ȫ��,2022/4/21,4.5,21.8,,2.2,59,,3,,
177,ȫ��,2022/4/22,11.4,20.4,,3.4,77.8,,7.8,,
177,ȫ��,2022/4/23,8.8,24.1,,1.3,68.8,,7.5,,
177,ȫ��,2022/4/24,12.4,24.1,,1.8,78,,5.8,,
177,ȫ��,2022/4/25,16,24.8,1.4,0.9,78.8,,9.5,,
177,ȫ��,2022/4/26,15.3,24.5,13.2,1.9,72.9,,7.3,,
177,ȫ��,2022/4/27,10.7,22,,2.2,42.9,,1.1,,
177,ȫ��,2022/4/28,7.6,24.1,,1.2,58.8,,5.5,,
177,ȫ��,2022/4/29,10.3,16.6,14.3,2.4,75.6,,8.6,,
177,ȫ��,2022/4/30,7.4,18.2,,1.6,73.8,,6.9,,
177,ȫ��,2022/5/1,5.8,18.5,,2.7,59,,1.8,,
177,ȫ��,2022/5/2,6.9,19.2,0,2,59.6,,0.9,,
177,ȫ��,2022/5/3,4.7,19.7,,2.3,52.9,,0,,
177,ȫ��,2022/5/4,7.4,23,,2.4,40.1,,0,,
177,ȫ��,2022/5/5,6.3,23.9,,1.6,59.6,,0,,
177,ȫ��,2022/5/6,9.5,25.4,,1.3,72.6,,2.1,,
177,ȫ��,2022/5/7,11.1,21.5,0,1.8,62.5,,6,,
177,ȫ��,2022/5/8,10.2,21.7,1.6,1.3,62.5,,9,,
177,ȫ��,2022/5/9,11.2,23.2,0.6,1.7,64.9,,6,,
177,ȫ��,2022/5/10,10.5,24.9,,1.4,52.1,,5.9,,
177,ȫ��,2022/5/11,13.9,23.8,,1.2,55.8,,8.5,,
177,ȫ��,2022/5/12,12.4,26.1,,1.2,62.6,,6.6,,
177,ȫ��,2022/5/13,14.1,21.9,,1.7,54.9,,6.5,,
177,ȫ��,2022/5/14,8.9,20.3,,2.5,48.9,,4.5,,
177,ȫ��,2022/5/15,8.1,20.4,,2.1,47.4,,1.9,,
177,ȫ��,2022/5/16,9,22.3,,2.7,55.4,,0.6,,
177,ȫ��,2022/5/17,11.7,25.4,,2.6,63.1,,0.1,,
177,ȫ��,2022/5/18,15.6,25.1,,3.1,48.8,,2.3,,
177,ȫ��,2022/5/19,15.6,23.3,,3.1,43,,7.1,,
177,ȫ��,2022/5/20,12.8,25.5,,1.9,59.9,,4.5,,
177,ȫ��,2022/5/21,14.6,24.4,,2.2,76.1,,3,,
177,ȫ��,2022/5/22,14.2,23.2,,3,78.9,,3.5,,
177,ȫ��,2022/5/23,15,29.3,,2.6,71.5,,2.8,,
177,ȫ��,2022/5/24,13.3,28.2,,1.7,64.1,,0.4,,
177,ȫ��,2022/5/25,13.6,26.3,1.5,1.8,73.8,,5,,
177,ȫ��,2022/5/26,12.9,23.7,0.7,2.5,60.3,,1.4,,
177,ȫ��,2022/5/27,15.9,25.7,,2.8,63,,2,,
177,ȫ��,2022/5/28,15,28.1,,2.6,59,,3.8,,
177,ȫ��,2022/5/29,16.9,28,,1.7,69.4,,7.3,,
177,ȫ��,2022/5/30,17.6,23.9,0,1.5,71.8,,8,,
177,ȫ��,2022/5/31,11.4,26.9,,2.2,53.5,,1.9,,
177,ȫ��,2022/6/1,15.5,29.2,,2.2,43.8,,1.3,,
177,ȫ��,2022/6/2,14.2,26.6,,1.9,72.1,,3.1,,
177,ȫ��,2022/6/3,19.1,30.2,,1.5,70.5,,3.4,,
177,ȫ��,2022/6/4,18.5,29.9,,1.3,69.4,,8.3,,
177,ȫ��,2022/6/5,17.2,22.6,1.4,1.4,84,,9.9,,
177,ȫ��,2022/6/6,17.3,23.7,1,1.7,79.4,,6,,
177,ȫ��,2022/6/7,14.6,21.7,0,1.3,76.1,,5.8,,
177,ȫ��,2022/6/8,15.7,24.8,,1.3,79.5,,6.1,,
177,ȫ��,2022/6/9,16.5,27.2,,1.1,77.8,,5.9,,
177,ȫ��,2022/6/10,15.8,27.8,,1.3,71.4,,5,,
177,ȫ��,2022/6/11,16.6,29.6,,2,67.6,,3.3,,
177,ȫ��,2022/6/12,18,28.8,,1.7,75.6,,5.6,,
177,ȫ��,2022/6/13,19,28.7,,2.3,62.5,,7,,
177,ȫ��,2022/6/14,15.5,23.2,3.4,2.9,72.8,,8.9,,
177,ȫ��,2022/6/15,15.1,24.4,16.9,1.9,90.3,,9,,
177,ȫ��,2022/6/16,17.6,25.6,,1.4,72.8,,5,,
177,ȫ��,2022/6/17,16.1,26.1,0,1.4,85.5,,8,,
177,ȫ��,2022/6/18,20.6,26.7,,2,81.6,,7.3,,
177,ȫ��,2022/6/19,21,28.1,0.3,1.6,85.4,,7.9,,
177,ȫ��,2022/6/20,21.9,29.4,,1.1,80.3,,4.9,,
177,ȫ��,2022/6/21,19.8,32.1,,1.4,80.6,,3.5,1,
177,ȫ��,2022/6/22,21.2,31.2,,1.8,75.8,,4.3,,
177,ȫ��,2022/6/23,21.2,29.4,32.5,2.6,94.4,,9.1,,
177,ȫ��,2022/6/24,20.8,25.7,11.1,2.9,89.5,,8.8,,
177,ȫ��,2022/6/25,22,29.9,,2.8,83.5,,5.9,,
177,ȫ��,2022/6/26,24.4,29,0.3,3,81.8,,8.9,,
177,ȫ��,2022/6/27,26,30.2,0,3.1,75.1,,10,,
177,ȫ��,2022/6/28,26.7,29.9,0,4.6,71,,9.4,,
177,ȫ��,2022/6/29,23.7,28.3,122.5,3.3,92.5,,10,,
177,ȫ��,2022/6/30,25.6,29.4,2.2,3,83.1,,9,,
177,ȫ��,2022/7/1,23.8,31.9,,1.9,77.9,,4.4,,
177,ȫ��,2022/7/2,22.7,32.1,,0.9,85.9,,5.1,,
177,ȫ��,2022/7/3,22.5,33.7,,1.1,77.4,,5.9,,
177,ȫ��,2022/7/4,24.1,32.7,0,1,81.3,,7.4,,
177,ȫ��,2022/7/5,24.2,32.5,0,0.9,84.8,,7.9,,
177,ȫ��,2022/7/6,23.8,34.8,,1.6,74,,6.6,,
177,ȫ��,2022/7/7,25.9,33.1,1,3,81,,8.8,,
177,ȫ��,2022/7/8,23.6,30.6,0,2.7,78.8,,7,,
177,ȫ��,2022/7/9,22,32.1,,1.2,82.8,,6.4,,
177,ȫ��,2022/7/10,22.7,33.6,0,1.6,77.9,,6,,
177,ȫ��,2022/7/11,22.7,29.5,16.5,0.9,92.1,,7.5,,
177,ȫ��,2022/7/12,22,29.4,0,0.8,90.1,,7.6,,
177,ȫ��,2022/7/13,23.7,27.1,40.9,1.9,95.1,,9.8,,
177,ȫ��,2022/7/14,22.3,29.7,0,2.2,88.4,,7.9,,
177,ȫ��,2022/7/15,20.2,31,,1.4,82.8,,3.9,,
177,ȫ��,2022/7/16,22.7,29.9,0,2.1,78,,6.1,,
177,ȫ��,2022/7/17,21.8,30.2,,1.8,79.5,,7.4,,
177,ȫ��,2022/7/18,21.7,25.2,8.4,1.2,95,,8.6,,
177,ȫ��,2022/7/19,20.7,30.1,,1.9,83.4,,6.9,,
177,ȫ��,2022/7/20,23.3,31.8,1.2,1.2,81,,7.9,,
177,ȫ��,2022/7/21,21.6,26.1,38.8,2,86.8,,8.1,,
177,ȫ��,2022/7/22,21.8,29.5,,1.9,75.5,,5,,
177,ȫ��,2022/7/23,20.2,27.4,18,1,90.3,,7.6,,
177,ȫ��,2022/7/24,22.8,28.4,0.4,0.9,92.5,,8.9,,
177,ȫ��,2022/7/25,23,31,,1,85.3,,4.5,,
177,ȫ��,2022/7/26,21.1,32.5,,1.1,84.9,,4,,
177,ȫ��,2022/7/27,23.3,30.9,,1.1,81.4,,5.5,,
177,ȫ��,2022/7/28,22.4,33.6,,1.1,80.5,,1.8,,
177,ȫ��,2022/7/29,23.8,33.9,,1.2,78.9,,3.6,,
177,ȫ��,2022/7/30,24,33.6,0,1.6,77,,5,,
177,ȫ��,2022/7/31,25.4,27.8,16.3,1.1,95.3,,9.9,,
177,ȫ��,2022/8/1,25.1,31.8,100.8,1.5,89.1,,9,,
177,ȫ��,2022/8/2,25.9,29.4,0.8,2.3,88.8,,9.1,,
177,ȫ��,2022/8/3,26.3,31.8,0.3,2.4,87,,6.6,,
177,ȫ��,2022/8/4,26,32.8,,1.6,84,,5.5,,
177,ȫ��,2022/8/5,26.3,32.2,3.2,1.9,87,,5.4,,
177,ȫ��,2022/8/6,26.3,33.5,,1.9,83.5,,3.6,,
177,ȫ��,2022/8/7,26,32.7,,2.5,83.1,,6.9,,
177,ȫ��,2022/8/8,27.1,29.5,7,2.9,87,,9.9,,
177,ȫ��,2022/8/9,26.9,29.2,18.3,3.5,89,,10,,
177,ȫ��,2022/8/10,22.2,28.1,109.2,1.2,98.9,,10,,
177,ȫ��,2022/8/11,24.7,27.1,70.1,2.2,97.9,,10,,
177,ȫ��,2022/8/12,21.4,31.3,,0.9,84.6,,4.9,,
177,ȫ��,2022/8/13,23,27.7,36.1,0.8,95.8,,8.9,,
177,ȫ��,2022/8/14,24.8,28.6,34.4,1.4,95.8,,9.5,,
177,ȫ��,2022/8/15,24.8,30.8,30.6,4,84.8,,9.6,,
177,ȫ��,2022/8/16,21.9,30.9,0,1.7,82.9,,5.6,,
177,ȫ��,2022/8/17,20.8,31.1,,1.2,83,,4.8,,
177,ȫ��,2022/8/18,19.4,30.1,,1.1,83.3,,4.9,0.25,
177,ȫ��,2022/8/19,20.6,29.5,0.6,2,89.1,,9.4,,
177,ȫ��,2022/8/20,22.6,31.6,4.1,1.6,82.5,,5.4,,
177,ȫ��,2022/8/21,21.5,31.9,,0.9,87.3,,5.5,4.92,
177,ȫ��,2022/8/22,22.9,31.9,0.2,1.7,80.4,,7,,
177,ȫ��,2022/8/23,19.9,27.5,13.5,0.9,92.6,,7.9,,
177,ȫ��,2022/8/24,19.8,26.6,,1.2,84,,6.1,,
177,ȫ��,2022/8/25,18.4,27.6,0.1,0.8,84.6,,8.9,,
177,ȫ��,2022/8/26,16.3,28.8,,1.2,79.5,,3.1,,
177,ȫ��,2022/8/27,15.8,25.4,,1.9,65.9,,3.8,,
177,ȫ��,2022/8/28,13.9,28.2,,1.2,72.8,,6,,
177,ȫ��,2022/8/29,18.2,21.2,1.7,0.7,87.3,,9.9,,
177,ȫ��,2022/8/30,17.7,20.3,92.9,1.1,98.9,,10,,
177,ȫ��,2022/8/31,19.7,24.1,0.8,1.1,93.1,,7.9,,
177,ȫ��,2022/9/1,17.6,28.7,,1.2,83.4,,5.5,6.83,
177,ȫ��,2022/9/2,17.4,28.3,,1.6,74.4,,5.1,0.83,
177,ȫ��,2022/9/3,18.6,28.6,,2.2,73.8,,5.8,,
177,ȫ��,2022/9/4,20.8,27.6,12.2,1.4,90.4,,10,,
177,ȫ��,2022/9/5,17.8,23.2,77.5,2.6,98.4,,10,,
177,ȫ��,2022/9/6,17.7,26.4,38.7,3.4,80.1,,4.9,,
177,ȫ��,2022/9/7,16.1,28.1,,1.2,79.1,,1,1,
177,ȫ��,2022/9/8,13.7,28.4,,1,76.6,,1.8,0.17,
177,ȫ��,2022/9/9,15.2,28.7,,1,80.4,,5.8,,
177,ȫ��,2022/9/10,17.2,26.7,,1.3,69.6,,7.9,,
177,ȫ��,2022/9/11,18.1,25.8,,0.8,82.3,,9,,
177,ȫ��,2022/9/12,18.7,27.7,0.2,0.7,88.5,,9.1,,
177,ȫ��,2022/9/13,20.8,26.5,0.1,1.4,86.9,,9.9,,
177,ȫ��,2022/9/14,19.9,27.6,1.2,2.2,69.6,,8.5,,
177,ȫ��,2022/9/15,18.9,29.2,0,1.6,72.3,,7.5,,
177,ȫ��,2022/9/16,21.8,31.2,3.9,1.8,81,,8.6,,
177,ȫ��,2022/9/17,22.2,30.1,0,1.2,87.5,,7.6,,
177,ȫ��,2022/9/18,21.8,30,0.6,1.7,83.8,,8.9,,
177,ȫ��,2022/9/19,17.2,28.2,,3.6,66.1,,4.4,,
177,ȫ��,2022/9/20,13.5,23,,1.4,71.8,,3,,
177,ȫ��,2022/9/21,10.6,24.5,,1,74.3,,0.3,,
177,ȫ��,2022/9/22,11.5,24.3,,0.7,76.5,,5.4,,
177,ȫ��,2022/9/23,12.6,22.7,0.6,2.3,73.5,,3.9,,
