����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,2005/1/8,3.4,6.2,0,12.9,59.1,,8.3,,22
185,����,2005/1/9,-0.2,4.6,0.1,15,69,,8.6,,16
185,����,2005/1/10,1.6,5.8,0,12.4,59.5,,8.4,,24
185,����,2005/1/11,3.5,6.4,0,14.7,58.5,,8.5,,45
185,����,2005/1/12,3.5,5.2,,14.6,58.6,,8.4,,33
185,����,2005/1/13,2.8,4.7,,11.8,61.5,,8.4,,24
185,����,2005/1/14,2.8,5,,10.1,60.6,,7.8,,24
185,����,2005/1/15,2.1,6.1,0.3,14.9,58.1,,7.6,,35
185,����,2005/1/16,1.7,6.1,1.5,17.5,66.3,,8.1,,26
185,����,2005/1/17,5.4,8.4,,9,56.6,,7.9,,23
185,����,2005/1/18,5.8,10.5,0,8.3,60.5,,7.8,,51
185,����,2005/1/19,4,7.5,0,13.6,57.5,,7.9,,39
185,����,2005/1/20,1.7,4.8,0.1,16.1,62.3,,8.3,,23
185,����,2005/1/21,2,4,,10.4,60,,5.9,,24
185,����,2005/1/22,2.7,7.5,7.5,4.3,77.6,,10,,18
185,����,2005/1/23,5.6,8.6,3,8.9,79.8,,9.5,,15
185,����,2005/1/24,5.3,8.1,,7.7,70.5,,8.8,,32
185,����,2005/1/25,1.2,6,18.5,9.6,78.8,,8.9,,48
185,����,2005/1/26,4.8,7.5,,9.7,66.1,,6.1,,
185,����,2005/1/27,5.7,9.1,,5.3,58.5,,7.8,,
185,����,2005/1/28,4.3,12.8,,4.7,61.5,,4.8,,45
185,����,2005/1/29,2.5,10.5,0.4,12.7,68.5,,7.9,,47
185,����,2005/1/30,1.2,3.5,0,13.9,62,,8.4,,28
185,����,2005/1/31,0.9,4.8,0.2,18.3,62,,8.6,,35
185,����,2005/2/1,-1.7,3.4,0.4,24.8,73.4,0.8,8.6,,24
185,����,2005/2/2,-0.6,3.6,0,18.8,62.9,0.2,8.3,,
185,����,2005/2/3,1.9,6.1,,9.7,62.5,,6.6,,30
185,����,2005/2/4,3.1,6.8,,6.5,53.6,,3.8,,21
185,����,2005/2/5,4.1,6.6,,8.4,56.8,,5,,56
185,����,2005/2/6,3.8,10.4,0.5,4.4,68.6,,10,,47
185,����,2005/2/7,7.7,13.9,3.5,4.4,83.6,,9.9,,18
185,����,2005/2/8,4.9,10.1,1,11.6,79.9,,9.8,,61
185,����,2005/2/9,2.3,7.2,6,10.9,76.3,,9.5,,57
185,����,2005/2/10,0.5,4.4,,16.6,64,,8.5,,36
185,����,2005/2/11,-0.2,3.4,,11.6,62.4,,7,,21
185,����,2005/2/12,-0.7,4.2,,8,57.4,,6.4,,22
185,����,2005/2/13,2.4,5.2,,9,58.1,,5.5,,38
185,����,2005/2/14,2.8,12.4,15,5.7,73,,8,,37
185,����,2005/2/15,9.9,15,16.5,4.3,85.1,,9.9,,
185,����,2005/2/16,7.5,13.8,0.5,10,86.4,,10,,20
185,����,2005/2/17,8.2,14.8,0,6,72,,9.8,,17
185,����,2005/2/18,6.9,10.7,3,7.2,76.9,,9.5,,17
185,����,2005/2/19,-0.6,8,0.5,17.8,72,,9.4,,25
185,����,2005/2/20,-1.6,2.9,0.2,16.5,66,,8.6,,24
185,����,2005/2/21,-1.3,5.1,0,10.5,59.5,,7.3,,29
185,����,2005/2/22,-0.9,11.3,,9.4,62.8,,6,,42
185,����,2005/2/23,5.3,8.9,,7.2,59.8,,3.6,,102
185,����,2005/2/24,4.1,9.8,5.5,7.9,68.5,,6.9,,96
185,����,2005/2/25,1.3,5,,14.2,65.5,,7.9,,43
185,����,2005/2/26,0,2.6,0.1,13.3,60.9,,7,,26
185,����,2005/2/27,0.7,4.6,,8.4,61.9,,6.5,,25
185,����,2005/2/28,1,6.8,,9.6,52.8,,5.1,,58
185,����,2005/3/1,4.6,6.8,,9.1,56.8,,2.1,,32
185,����,2005/3/2,4,11.8,,7.3,65.3,,7.3,,56
185,����,2005/3/3,2,4.2,,15.1,59.8,,8.4,,34
185,����,2005/3/4,1.9,9,1,13.4,61.8,,6.9,,34
185,����,2005/3/5,-1.9,3.9,1,18.6,71.3,1.1,8.4,,24
185,����,2005/3/6,0.1,6.7,,9.9,58.6,,2.1,,25
185,����,2005/3/7,4.5,11.3,,6.8,64.4,,2.1,,53
185,����,2005/3/8,10.5,14.6,,6.1,78.6,,5.6,,55
185,����,2005/3/9,10.1,17.3,0,6.6,77.6,,7.8,,27
185,����,2005/3/10,11.6,16.9,,5.2,84.6,,6.5,,18
185,����,2005/3/11,1.3,13.1,0,19.1,77.1,,8.9,,51
185,����,2005/3/12,0,2.8,0,22,64,,8.5,,40
185,����,2005/3/13,0,5.3,0.5,18.6,62,,8.3,,34
185,����,2005/3/14,4,8.8,,9.7,47.1,,6.1,,40
185,����,2005/3/15,4,12.5,0.5,6.8,74.3,,8.1,,67
185,����,2005/3/16,7.4,17,17,5,76.6,,6,,61
185,����,2005/3/17,7.2,14.5,26.5,15.3,78.3,,5.8,,61
185,����,2005/3/18,4.7,8.2,,18.8,55.1,,3.3,,126
185,����,2005/3/19,3.3,12.6,,6.2,55.5,,2.3,,24
185,����,2005/3/20,6.6,10.1,,6.9,62.5,,5.1,,28
185,����,2005/3/21,5.7,14.3,10,8,69.3,,7.5,,46
185,����,2005/3/22,7.7,14.9,26,13.9,83.1,,8.8,,44
185,����,2005/3/23,7.9,11.6,,11,60.8,,4.9,,68
185,����,2005/3/24,2.7,10.2,0.5,22.7,58.5,,8.3,,52
185,����,2005/3/25,4,12.2,,12.9,54.8,,3.1,,49
185,����,2005/3/26,6.4,12.5,0.3,5.6,66.1,,8.3,,45
185,����,2005/3/27,8.7,14,13.5,4.2,90.1,,10,,14
185,����,2005/3/28,6.5,12.4,,10.2,81,,8.3,,32
185,����,2005/3/29,5.5,9,,18.2,50.3,,1.5,,92
185,����,2005/3/30,5.5,12,,11,51,,0.5,,48
185,����,2005/3/31,9,13.7,,6.8,65.6,,1.4,,105
185,����,2005/4/1,8.7,16.7,,3.1,63.1,,4.5,,75
185,����,2005/4/2,10.1,18.5,,3.4,71.8,,5.3,,59
185,����,2005/4/3,7.5,12.9,,14.6,70,,3.8,,63
185,����,2005/4/4,7.3,15.3,,5,60.4,,0.8,,37
185,����,2005/4/5,10.3,15.3,,6.1,67.5,,0.3,,30
185,����,2005/4/6,12.4,16.2,3,9.5,85.6,,9.6,,31
185,����,2005/4/7,12.5,16.6,,5,88.1,,1.5,,55
185,����,2005/4/8,12.2,19,,3.9,90.3,,5.6,2.43,46
185,����,2005/4/9,16.3,19.6,2.5,10.1,91.4,,9.8,,20
185,����,2005/4/10,8.9,16.5,14,12.7,79,,6.1,,165
185,����,2005/4/11,9.1,18.1,0.2,5,69,,7.1,,125
185,����,2005/4/12,9.7,12.5,4,5.3,81.1,,8.3,,51
185,����,2005/4/13,9,12.9,,10.8,57.8,,0.6,,67
185,����,2005/4/14,8,17.6,,5.7,52.9,,0.3,,34
185,����,2005/4/15,9.9,13.1,,7.6,60.6,,1.4,,113
185,����,2005/4/16,8.7,17.3,,4,45.8,,0.4,,84
185,����,2005/4/17,9,19.6,,6.1,68.3,,3.3,,60
185,����,2005/4/18,15.1,22,,6.1,66.5,,6.1,,38
185,����,2005/4/19,13.6,21.7,16.5,10.4,83.6,,7.1,,42
185,����,2005/4/20,10.4,17.4,4.5,7.2,71.6,,4.9,,86
185,����,2005/4/21,11.3,16.1,0,9.1,65,,2.4,,109
185,����,2005/4/22,9.5,19,,5.2,59.4,,3.1,,80
185,����,2005/4/23,9.1,14.5,,4.7,57.1,,2.6,,68
185,����,2005/4/24,9,19.4,,4.8,61.4,,5.8,,55
185,����,2005/4/25,13,19.9,,2.7,73.8,,4,,64
185,����,2005/4/26,11.7,18.9,,3.4,74.3,,0.5,,56
185,����,2005/4/27,11.7,18.2,,6.7,85,,5.3,,41
185,����,2005/4/28,13.7,17.1,,5.9,94.6,,9.1,16.92,18
185,����,2005/4/29,16.7,20.1,,5.2,95.3,,9.9,19.62,17
185,����,2005/4/30,16.9,20,9,5.1,96,,10,8.27,9
185,����,2005/5/1,13.4,17.9,1,4.5,95.6,,9.6,16.02,
185,����,2005/5/2,13.2,19.7,,4.2,78.6,,4.1,1.55,97
185,����,2005/5/3,13.4,20.5,,3.2,66.5,,1,,64
185,����,2005/5/4,14.3,24.1,,5.3,58.6,,2.6,,81
185,����,2005/5/5,17.1,20.5,42.5,8.6,93.4,,10,,
185,����,2005/5/6,11,17.2,3,12.4,92.3,,10,,25
185,����,2005/5/7,10.8,17.4,,8.7,77.6,,3.5,,16
185,����,2005/5/8,11.2,18.6,,5.6,82.3,,5.4,,20
185,����,2005/5/9,12.8,17.2,,6.5,57.1,,5.8,,73
185,����,2005/5/10,11.8,18.1,,5.4,62.3,,2.6,,41
185,����,2005/5/11,10.6,21.5,,7.5,60,,2.8,,39
185,����,2005/5/12,13,17.1,,9.8,87,,6.8,,64
185,����,2005/5/13,12.2,21.1,,7.3,69.4,,4.9,,36
185,����,2005/5/14,14.2,19,,2.7,79.1,,8.1,,36
185,����,2005/5/15,14.8,20.7,,4,71.8,,0,,45
185,����,2005/5/16,13.3,25,,6.9,51.8,,2.9,,40
185,����,2005/5/17,16.6,23.3,29,12.1,82.9,,8.9,,41
185,����,2005/5/18,13.7,18.5,4.5,10.5,85.6,,7.5,1.73,33
185,����,2005/5/19,13.7,21,,5.6,66.1,,3.8,,33
185,����,2005/5/20,14.8,20.4,,5.2,68.3,,2.4,,42
185,����,2005/5/21,13.8,19.5,,3.8,61.4,,8.5,,29
185,����,2005/5/22,13.9,19.8,1.5,3.1,86.5,,9,,35
185,����,2005/5/23,14.6,17.8,,6.1,81.8,,6.1,,62
185,����,2005/5/24,14,18.7,,4.5,67.5,,6.8,,26
185,����,2005/5/25,13.6,20.4,,3.3,73.3,,2.8,,31
185,����,2005/5/26,14.8,21.1,,2.2,68.8,,3.4,,30
185,����,2005/5/27,14.7,23.2,,3.1,55,,5.6,,38
185,����,2005/5/28,16.5,24.5,,3.3,57.3,,5.6,,33
185,����,2005/5/29,14.8,23.5,,3.2,67.8,,0.8,,43
185,����,2005/5/30,14.2,22.8,,3.3,79.9,,4.8,,43
185,����,2005/5/31,16.2,23,,3.6,83,,5,,46
185,����,2005/6/1,16.3,23.1,16.5,7,87.6,,10,,76
185,����,2005/6/2,18.5,23.2,0.5,5.1,91,,8.1,,
185,����,2005/6/3,16.8,23.1,,3.8,85.5,,5.4,,59
185,����,2005/6/4,15.3,20.5,,5.8,82.1,,0.8,,46
185,����,2005/6/5,16.1,22.9,,2.4,77.5,,1.8,,36
185,����,2005/6/6,13.6,22.8,,2.4,76.8,,4.4,,35
185,����,2005/6/7,16.5,24.3,,2.6,72.1,,8.8,,35
185,����,2005/6/8,19.3,27.4,,1.8,68.5,,4.1,,53
185,����,2005/6/9,17.8,27.7,,2.5,71.1,,3.8,,49
185,����,2005/6/10,19.6,21.5,17.5,3.8,92.6,,9.9,,28
185,����,2005/6/11,15.5,20.2,0.5,5.7,92.3,,9.4,1.17,27
185,����,2005/6/12,15.4,22.8,,4.5,82.9,,3,,45
185,����,2005/6/13,18.4,25.2,,3.8,82.6,,2.9,,91
185,����,2005/6/14,18.6,27,,2.9,72.8,,5.5,,59
185,����,2005/6/15,17.9,24.1,,3.5,82.8,,5.1,,50
185,����,2005/6/16,17.7,25.6,,4.4,79.4,,2.6,,41
185,����,2005/6/17,17.6,23.8,,4.5,84,,5.1,,39
185,����,2005/6/18,18.4,23.7,,5.6,79.5,,6.9,,37
185,����,2005/6/19,19.2,25.5,,3.3,83.4,,4.1,,30
185,����,2005/6/20,19.5,25.4,,2.9,84.4,,3.4,,38
185,����,2005/6/21,18.4,26.3,,4.2,82.6,,3.8,,37
185,����,2005/6/22,19.9,25.4,,2.8,82.1,,6.4,,37
185,����,2005/6/23,20.4,25.2,,4.2,85.9,,2.5,,35
185,����,2005/6/24,21.4,26.3,,3.9,84.3,,1,,45
185,����,2005/6/25,20.3,27.9,0.5,6.8,81.4,,4.1,,49
185,����,2005/6/26,22.4,26.2,0.1,10,89.8,,10,,43
185,����,2005/6/27,23.9,25.8,,11.5,89.4,,9.4,,65
185,����,2005/6/28,23.4,25.4,0,8.1,91.8,,9.6,,54
185,����,2005/6/29,23.5,26.1,0,7.5,91.8,,9.8,,44
185,����,2005/6/30,23.5,27.5,,6.9,89.4,,8.8,,47
185,����,2005/7/1,23.9,26.1,0,8,88.8,,7.6,,48
185,����,2005/7/2,23.5,27,0,6.9,88.4,,10,,64
185,����,2005/7/3,23.6,27.1,0,6.8,85.9,,8.9,,64
185,����,2005/7/4,22.4,27.3,1,5.1,89.3,,10,,51
185,����,2005/7/5,21.3,23.3,26,1.6,93.8,,10,,
185,����,2005/7/6,21.9,26.1,,2.5,87.3,,8.1,,27
185,����,2005/7/7,21.5,28.4,,3.3,87.1,,9,,33
185,����,2005/7/8,21.9,27.5,12.5,3.6,92.1,,10,,44
185,����,2005/7/9,22.2,25.1,6,6.1,91.8,,9.9,,63
185,����,2005/7/10,21.1,24.4,14.5,4.9,93.8,,9.9,,
185,����,2005/7/11,20.8,24,,9.7,89.9,,9.8,,
185,����,2005/7/12,19.6,26.3,5.5,4.1,83.6,,8.6,,39
185,����,2005/7/13,19.2,25.4,40,3,87.1,,8.9,,42
185,����,2005/7/14,20.5,25.3,27,3.9,94,,9.9,,41
185,����,2005/7/15,24.3,26.7,4,3.1,94.3,,8.5,,48
185,����,2005/7/16,24.5,29.6,,3.6,85.9,,6.8,,28
185,����,2005/7/17,23.7,30.1,,3.4,84,,6.3,,35
185,����,2005/7/18,24.4,30.5,,2.2,84.9,,7,,47
185,����,2005/7/19,23.9,28.7,,2.8,84.9,,2.3,,52
185,����,2005/7/20,23.5,29,,2,84.9,,0.3,,68
185,����,2005/7/21,23.1,29.4,,2.1,85.5,,0.1,,63
185,����,2005/7/22,23.5,27.5,,3.1,88,,5.9,,108
185,����,2005/7/23,23.6,29.6,,1.5,83.6,,4.1,,95
185,����,2005/7/24,22.3,31,,1.9,81,,2.8,,62
185,����,2005/7/25,23.7,30.9,,2.2,77.3,,2.5,,51
185,����,2005/7/26,23.4,30.3,,2.5,81.9,,3.9,,62
185,����,2005/7/27,24,30.1,,3.2,81.6,,4.5,,67
185,����,2005/7/28,23.1,27.8,16.5,7.3,87.5,,9.6,,
185,����,2005/7/29,25.2,27.5,0.5,7.5,92.1,,10,,
185,����,2005/7/30,23.4,28.4,10,5.4,92.6,,8.5,,39
185,����,2005/7/31,22.9,29.6,1,4.2,84.1,,6,,
185,����,2005/8/1,26.2,28.9,0.2,6.1,91.6,,9.1,,53
185,����,2005/8/2,24.8,28.4,8.5,6.4,93.4,,10,,
185,����,2005/8/3,26.2,29.6,,8.5,88,,6.5,,
185,����,2005/8/4,25.3,30.9,6.5,8.6,83.6,,4.9,,
185,����,2005/8/5,26,31.3,0.1,7.4,76.8,,4,,22
185,����,2005/8/6,25.8,30.8,0.5,7.6,78.4,,5.4,,
185,����,2005/8/7,22.3,28.3,27,7.2,90.5,,9.1,,
185,����,2005/8/8,26.3,29.6,3.5,9.9,88.5,,7.1,,38
185,����,2005/8/9,26.4,28.8,,8,87.4,,5.4,,38
185,����,2005/8/10,26.3,29.2,,6.9,86.8,,7.6,,
185,����,2005/8/11,25.9,29.2,,6.6,86.1,,6.3,,
185,����,2005/8/12,26.1,29.8,,5.8,86.3,,4,,
185,����,2005/8/13,25.6,30.2,,3.4,85.8,,2.9,,
185,����,2005/8/14,25.9,32.6,,3.4,83.3,,6,,
185,����,2005/8/15,25.7,32.2,0,4.1,84.1,,8.5,,
185,����,2005/8/16,25.9,30.6,,4.6,81.5,,4.1,,
185,����,2005/8/17,25.6,31.8,0.4,2.5,81.3,,4.9,,
185,����,2005/8/18,22.4,29.9,24.5,4,83.6,,7.6,,
185,����,2005/8/19,23,28.4,22.5,3.4,89.6,,9.6,,
185,����,2005/8/20,20.5,27.8,2.5,4,80.8,,7.1,,
185,����,2005/8/21,20.8,29.5,,2.2,75.3,,4.5,,
185,����,2005/8/22,23.1,29.7,,3,79.8,,9,,29
185,����,2005/8/23,23.5,27.6,0.2,3.9,81.5,,9.6,,
185,����,2005/8/24,23.1,26.9,33.5,6.7,87,,10,,
185,����,2005/8/25,22.8,26.2,0.3,10.1,81,,8.4,,
185,����,2005/8/26,21.2,26,,6.1,74.3,,4,,
185,����,2005/8/27,20.9,26.4,0.1,2.6,77.9,,7.4,,
185,����,2005/8/28,21.7,26.1,,4.8,77.3,,5.6,,67
185,����,2005/8/29,21.5,27.9,,3.6,73.1,,3.6,,58
185,����,2005/8/30,21.1,28.6,,4,70.9,,7.9,,53
185,����,2005/8/31,23.9,31.4,,5.2,74.1,,4.4,,
185,����,2005/9/1,26,31.1,0,6.6,81.1,,5.8,,47
185,����,2005/9/2,24.7,31.4,,3.3,81.5,,6.3,,
185,����,2005/9/3,24.1,29.3,0,5.4,85.3,,8.4,,
185,����,2005/9/4,22.8,30.6,,7,77.3,,5.8,,
185,����,2005/9/5,21.9,24.3,0.3,12.7,74.9,,8.3,,52
185,����,2005/9/6,21.7,24.5,0.3,16.6,77.8,,8.1,,
185,����,2005/9/7,21.9,25.1,,9.8,76.6,,1.1,,
185,����,2005/9/8,21.1,28.7,,3.6,79,,4,,
185,����,2005/9/9,21.7,27.1,0,4,79.4,,3.9,,
185,����,2005/9/10,21.9,29.8,2,2.7,78,,7.9,,
185,����,2005/9/11,23.2,29.2,7,4.3,85.1,,9,,
185,����,2005/9/12,24.5,29.6,0,6.6,82.9,,6.9,,
185,����,2005/9/13,22.7,28.2,0.3,10.6,86.8,,8,,
185,����,2005/9/14,22.2,24.2,0,10.4,76.6,,5.6,,
185,����,2005/9/15,20.5,26.7,,4.9,75,,4.3,,
185,����,2005/9/16,21.1,27.6,,6.8,74.9,,2.8,,69
185,����,2005/9/17,24.1,28.5,,6.6,85.9,,3.9,,
185,����,2005/9/18,24.1,28.1,,5,91.5,,5.8,,
185,����,2005/9/19,24.1,28.2,,4.1,89,,4.6,,
185,����,2005/9/20,23.9,30,,4.8,89.1,,8.3,,
185,����,2005/9/21,23.9,28.5,0.1,4.7,85.4,,4.3,,
185,����,2005/9/22,20.6,25.2,0.5,8.9,81.1,,7.9,,
185,����,2005/9/23,20.2,24.4,,6.6,78,,5.6,,
185,����,2005/9/24,20.2,26.9,,5.6,72.5,,3.5,,
185,����,2005/9/25,18.7,27.2,,3.9,63.9,,2.4,,
185,����,2005/9/26,18.6,26.6,,4.5,62.4,,3.3,,
185,����,2005/9/27,17.5,25.3,,5.2,64.6,,5.3,,
185,����,2005/9/28,17.1,26.3,,4.7,67.8,,4.5,,
185,����,2005/9/29,19.4,29.2,,5.9,67.6,,4.5,,37
185,����,2005/9/30,22.2,27.6,0,7,81.6,,5,,37
185,����,2005/10/1,22.9,27.3,1.5,4.4,91,,7.6,,
185,����,2005/10/2,21.4,24.7,0.5,7,75.6,,7.9,,34
185,����,2005/10/3,19.5,23.6,,6,70.1,,8.8,,34
185,����,2005/10/4,14.5,20.5,25,8,75.1,,10,,
185,����,2005/10/5,16.6,20.1,3,4.5,74.5,,10,,
185,����,2005/10/6,17.4,25,,4,74.6,,6.5,,
185,����,2005/10/7,19.7,25.4,4,7.5,83.5,,9.5,,34
185,����,2005/10/8,17.3,21.3,,10,65.8,,4.3,,27
185,����,2005/10/9,15,21.1,,6.1,69.9,,1.4,,27
185,����,2005/10/10,15,24.4,,5.1,62.6,,4.6,,28
185,����,2005/10/11,16.5,22,,7,63.1,,1.4,,21
185,����,2005/10/12,14.7,24.4,,4.8,69.1,,1.9,,26
185,����,2005/10/13,18.9,27.3,8,2.6,77.1,,5,,39
185,����,2005/10/14,16.8,21.3,2,8.4,69.5,,5.5,,26
185,����,2005/10/15,16.1,20,,11.5,57.3,,3,,35
185,����,2005/10/16,15.2,19.9,,7.1,55.6,,0,,44
185,����,2005/10/17,14.3,19.7,,7.4,53.6,,0,,60
185,����,2005/10/18,15.4,20.1,,7.7,67,,1.9,,69
185,����,2005/10/19,14.4,20.7,,5.8,68,,1.3,,45
185,����,2005/10/20,15,21.4,,4.9,63.4,,2.1,,29
185,����,2005/10/21,14.7,19.7,0.2,10.4,63.6,,8,,40
185,����,2005/10/22,13.3,15.8,,16.9,61.1,,5.6,,44
185,����,2005/10/23,14.3,17.8,,11.5,57.5,,5.6,,34
185,����,2005/10/24,15.3,20.4,,9,55.3,,4.3,,60
185,����,2005/10/25,14.2,21.6,,3.7,57.1,,7,,118
185,����,2005/10/26,15,23.4,,3.6,55.6,,4.6,,77
185,����,2005/10/27,16.9,25.5,,2.8,61.1,,3.9,,62
185,����,2005/10/28,15.1,20.4,0.5,9.2,72.5,,9,,61
185,����,2005/10/29,14.2,16.8,,11.2,56.9,,6.3,,36
185,����,2005/10/30,13,18,0.1,12.7,59.4,,6.8,,28
185,����,2005/10/31,10.3,15.7,0.2,10.7,53.5,,3.8,,24
185,����,2005/11/1,9.7,18.4,,4.4,50.8,,1.1,,
185,����,2005/11/2,13.6,22.8,0,3.5,63,,5.8,,36
185,����,2005/11/3,16.9,23.6,0,4.6,76.6,,6.4,,28
185,����,2005/11/4,16.6,23.5,2,3.9,84.8,,8.4,,30
185,����,2005/11/5,18.3,22.4,28.5,5.9,92.3,,10,,
185,����,2005/11/6,16.1,22.3,0,14.1,84,,8.6,,
185,����,2005/11/7,13.9,17.5,,9.1,64.8,,0.8,,548
185,����,2005/11/8,13.6,18.8,,7.1,55.3,,0.3,,147
185,����,2005/11/9,13.5,17.5,,4.3,59.9,,8.4,,68
185,����,2005/11/10,14.3,22.8,9.5,6.2,75,,8.3,,70
185,����,2005/11/11,14.6,19.6,43.5,5.6,87.8,,9.3,,
185,����,2005/11/12,12.4,21.3,,5.6,44,,0.9,,91
185,����,2005/11/13,12.4,23.1,,4.9,60.9,,4.5,,43
185,����,2005/11/14,11.2,17,0,9.9,56.4,,6.1,,39
185,����,2005/11/15,9.1,11.5,,12.6,56.4,,5.8,,27
185,����,2005/11/16,9.4,10.7,,13.1,56.4,,7.1,,23
185,����,2005/11/17,8.6,11.3,,12.8,54.3,,5.8,,22
185,����,2005/11/18,9.6,11.6,,9.9,49.9,,3.4,,35
185,����,2005/11/19,8.7,10.6,,8.1,55.6,,4.8,,23
185,����,2005/11/20,7.2,10.5,,9,59,,2.6,,22
185,����,2005/11/21,7.9,16,,8,59,,4.4,,75
185,����,2005/11/22,8.5,14.9,,8.5,55.8,,4.6,,60
185,����,2005/11/23,8.6,15.2,,4.3,58.5,,5.1,,66
185,����,2005/11/24,12.5,16.7,,8.4,54.4,,4,,100
185,����,2005/11/25,12,18.3,,7,51.3,,2.6,,83
185,����,2005/11/26,12.8,17.5,,9.5,49.4,,3.3,,77
185,����,2005/11/27,9.2,17.7,0.1,10.9,55.6,,0.8,,120
185,����,2005/11/28,8.9,19,9.5,10.6,68.5,,5.8,,114
185,����,2005/11/29,8.4,12.1,,15.3,51.9,,5,,44
185,����,2005/11/30,9.5,14.3,,7.2,51.6,,5.4,,112
185,����,2005/12/1,13.7,19,,8,48.9,,4.5,,98
185,����,2005/12/2,6.7,15,,11.4,59.5,,6.9,,78
185,����,2005/12/3,5.1,8.7,,7.4,49.6,,6.8,,36
185,����,2005/12/4,0.4,9.6,9,25,74.6,,8.1,,32
185,����,2005/12/5,0.8,7.3,5,22.4,68.5,,7.6,,19
185,����,2005/12/6,4.1,8.8,1.5,15.5,66.4,,6.9,,21
185,����,2005/12/7,5.5,10.7,0.5,14.6,64.5,,7.5,,25
185,����,2005/12/8,6.3,9.7,0.1,14.5,55.1,,6.9,,39
185,����,2005/12/9,5.7,10.2,,6.4,58.9,,4.9,,49
185,����,2005/12/10,5.6,12.6,,5.6,60.8,,8.3,,57
185,����,2005/12/11,4.1,6.3,0,15.6,64.8,,8.9,,25
185,����,2005/12/12,2.6,7.3,0.5,20.9,60.9,,7.9,,29
185,����,2005/12/13,1.5,6.8,2.5,20.3,66,,7.8,,22
185,����,2005/12/14,3.1,8.1,1,17.1,70.8,,8,,
185,����,2005/12/15,2.4,5.7,1.5,18.8,73.5,,8,,26
185,����,2005/12/16,4.5,8.4,0.1,17.1,56.4,,8.3,,41
185,����,2005/12/17,0.1,6.9,5,23.2,71.6,,8.1,,31
185,����,2005/12/18,-0.1,7.2,0.3,12.9,64.8,0.2,7.9,,23
185,����,2005/12/19,5,9.2,,9.1,59.1,,7.5,,48
185,����,2005/12/20,3.5,6.9,,6.9,62.4,,5.9,,37
185,����,2005/12/21,-2,8.8,1.5,24.8,74.6,1,8.5,,36
185,����,2005/12/22,-0.8,6.7,2,21.4,70.4,0.1,8.4,,29
185,����,2005/12/23,6.2,12.5,,14.8,61.4,,6.8,,88
185,����,2005/12/24,2.6,6.5,,10.9,57.3,,6.1,,23
185,����,2005/12/25,2.9,14.4,,9.5,59.4,,4.6,,48
185,����,2005/12/26,3.4,5.8,,16.4,61.3,,5.6,,30
185,����,2005/12/27,2.5,5.9,,14,60,,6.5,,33
185,����,2005/12/28,0.6,5.8,,7,59.6,,5.1,,16
185,����,2005/12/29,4,9,,6.7,54,,5,,59
185,����,2005/12/30,5.4,12.3,,5.6,50.8,,4.1,,55
185,����,2005/12/31,5.5,13.6,0.1,4,65.4,,8.6,,53
185,����,2006/1/1,7.5,10.7,0.5,4.5,71.4,,10,,30
185,����,2006/1/2,6.1,9.5,,12.8,64,,7.9,,70
185,����,2006/1/3,3.4,7.2,,9,44.8,,6,,32
185,����,2006/1/4,1,4.8,0.2,9.1,55.9,,9.8,,38
185,����,2006/1/5,-0.8,2.8,0.1,16.7,64.6,0.2,8.4,,27
185,����,2006/1/6,0.1,4.4,1.3,18.4,68.3,1.1,8.1,,26
185,����,2006/1/7,1.4,5.2,0.2,16.4,65.4,0,7.9,,19
185,����,2006/1/8,3.6,7.3,,8.9,55.6,,7.3,,30
185,����,2006/1/9,3,11,,6.2,58.3,,6.5,,39
185,����,2006/1/10,4.8,10,,5.5,60.4,,4,,79
185,����,2006/1/11,4.9,13.5,,4.8,60.9,,3.8,,86
185,����,2006/1/12,5.5,15.2,0.5,8.3,68.8,,8,,52
185,����,2006/1/13,9.4,15.5,14.5,10.2,91.6,,10,,
185,����,2006/1/14,6,9.9,,11.3,79.6,,8.9,,35
185,����,2006/1/15,7.1,10.7,0,6.3,80.1,,7.8,,49
185,����,2006/1/16,5.7,9.4,21,6.6,84.1,,8,,28
185,����,2006/1/17,4.9,12.2,4.5,4.8,73.5,,6.9,,34
185,����,2006/1/18,5.3,8.7,5.5,6.7,69.9,,10,,56
185,����,2006/1/19,8.1,12,,5.7,61.9,,10,,55
185,����,2006/1/20,6.8,9.8,,5.9,64.6,,10,,21
185,����,2006/1/21,5.1,7.8,,10.8,59.4,,6.5,,27
185,����,2006/1/22,3,6.6,,14.8,52.5,,3.9,,29
185,����,2006/1/23,2.1,4.9,,12.3,57.8,,4.4,,30
185,����,2006/1/24,1.5,5.9,,7.1,57.3,,2.3,,16
185,����,2006/1/25,2.3,7.8,,7.6,57.1,,0.4,,
185,����,2006/1/26,5.6,9.3,,10,59.5,,4.5,,
185,����,2006/1/27,5.4,9.7,,11.8,53.6,,4.6,,131
185,����,2006/1/28,3.7,13.6,,5.6,55.5,,0,,47
185,����,2006/1/29,6.2,16.7,,5.9,69.1,,2.4,,38
185,����,2006/1/30,11.6,16.8,,3.8,76.9,,7.6,,44
185,����,2006/1/31,7.5,13.2,1,6.9,89.6,,9.5,,49
