����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1989/4/27,5.8,17,2,7.3,73.8,,5.8,9.18
116,���ǻ�,1989/4/28,4.1,18,,4.9,49.5,,2.3,
116,���ǻ�,1989/4/29,7.2,20.2,,4.5,40,,0,
116,���ǻ�,1989/4/30,10.1,19.1,,3.3,47.3,,2.5,
116,���ǻ�,1989/5/1,9.2,22.6,,4.5,53.3,,0.5,
116,���ǻ�,1989/5/2,9.8,24.7,,4.9,49.8,,0,
116,���ǻ�,1989/5/3,9.6,24.6,,7,57.3,,0,
116,���ǻ�,1989/5/4,11.8,24.2,,5.7,54.8,,1.8,
116,���ǻ�,1989/5/5,13,24.4,,3.5,48,,6.3,
116,���ǻ�,1989/5/6,15,27.2,,3.7,46.3,,0.5,
116,���ǻ�,1989/5/7,13,23.8,,5.3,59.5,,1.8,
116,���ǻ�,1989/5/8,10.3,14,7.8,4.8,82.3,,10,17.22
116,���ǻ�,1989/5/9,10.8,16.8,1.2,2.3,79.3,,8,10.17
116,���ǻ�,1989/5/10,11,20,5.9,4.1,80,,7,1.5
116,���ǻ�,1989/5/11,10.4,17,17.4,5.7,81,,9,10.87
116,���ǻ�,1989/5/12,9.4,18.7,,3.8,76.5,,2.3,
116,���ǻ�,1989/5/13,7.5,13.6,11,8.8,81.5,,7.3,
116,���ǻ�,1989/5/14,5.4,9.7,6.2,8.5,89.8,,8.3,9.67
116,���ǻ�,1989/5/15,5.9,18.6,,8.6,63,,0.8,
116,���ǻ�,1989/5/16,9.4,18.6,,9.7,63.3,,6.3,
116,���ǻ�,1989/5/17,9,22.6,,3.2,65.5,,1.3,
116,���ǻ�,1989/5/18,14.1,25,,3.5,61.5,,2,
116,���ǻ�,1989/5/19,13.5,23.8,,5.1,67.8,,2,
116,���ǻ�,1989/5/20,12.1,18.1,,5.4,88.5,,9.5,12.17
116,���ǻ�,1989/5/21,10.8,19.6,,5.8,80.5,,7,10.17
116,���ǻ�,1989/5/22,10.1,19.5,,4.8,85,,9.8,10.22
116,���ǻ�,1989/5/23,11.4,22.3,,8.1,72,,5.3,0.57
116,���ǻ�,1989/5/24,11.2,20.1,0,4.9,80.5,,9.5,9.97
116,���ǻ�,1989/5/25,9.3,16.6,3.7,2.8,79,,7.3,
116,���ǻ�,1989/5/26,10,21.8,0,3.5,64.5,,6,
116,���ǻ�,1989/5/27,11.7,25.6,,4.2,64,,0.8,
116,���ǻ�,1989/5/28,14,23.4,,3.2,67.5,,5.8,
116,���ǻ�,1989/5/29,13,22.2,,3.6,63,,6.3,
116,���ǻ�,1989/5/30,12.2,22.4,,4.6,78,,4.5,5.38
116,���ǻ�,1989/5/31,10.7,24.8,,4.8,70.3,,2.8,
116,���ǻ�,1989/6/1,13.4,25,,4.6,60,,6.8,
116,���ǻ�,1989/6/2,13.2,25,,4,56.3,,3.5,
116,���ǻ�,1989/6/3,15,26.4,,3.6,65.5,,1.5,
116,���ǻ�,1989/6/4,14.9,23.8,12.8,3.5,60,,8.8,2.42
116,���ǻ�,1989/6/5,14.2,21.5,49.4,7.5,91.8,,6.5,14.67
116,���ǻ�,1989/6/6,13.2,24.7,,5.8,77,,3,
116,���ǻ�,1989/6/7,16.2,28.4,,3.4,53,,6,
116,���ǻ�,1989/6/8,11.6,21.6,42.7,9.3,82.8,,10,16.08
116,���ǻ�,1989/6/9,11.2,13.8,8,9.1,91.3,,10,14.33
116,���ǻ�,1989/6/10,10,19.9,,3.9,75,,6.8,
116,���ǻ�,1989/6/11,11.6,23.4,,3.7,71.3,,1.5,
116,���ǻ�,1989/6/12,14.6,22.7,,2.1,70.8,,7.3,
116,���ǻ�,1989/6/13,15.5,26.6,,3.9,58.8,,2.5,
116,���ǻ�,1989/6/14,14,19.8,43.4,8.7,80.5,,9.8,14.25
116,���ǻ�,1989/6/15,13.5,16.6,1.1,7.8,97.8,,10,24
116,���ǻ�,1989/6/16,14.9,21.1,,6.6,86,,7.5,8.25
116,���ǻ�,1989/6/17,13.8,21.6,0.6,6,77.8,,5.3,
116,���ǻ�,1989/6/18,11.4,18.4,9.9,3.1,85,,6,
116,���ǻ�,1989/6/19,10.3,18.3,,4.4,72.5,,7.5,
116,���ǻ�,1989/6/20,11,21.5,0.3,4.1,72.8,,6.8,
116,���ǻ�,1989/6/21,14.5,23.8,,4.4,74,,2.3,
116,���ǻ�,1989/6/22,14.8,25,,3.5,71.8,,2.3,
116,���ǻ�,1989/6/23,17.6,28.9,,2.6,64.3,,1,
116,���ǻ�,1989/6/24,17.9,24.4,,3.7,63.3,,8.3,
116,���ǻ�,1989/6/25,16.4,26.6,,4.1,66,,7.3,
116,���ǻ�,1989/6/26,17.5,22.2,,5.6,73.5,,8.8,
116,���ǻ�,1989/6/27,16.5,22.2,1.9,6.1,83,,10,9.5
116,���ǻ�,1989/6/28,16,23.8,0.8,4.4,86,,7,9.92
116,���ǻ�,1989/6/29,16.9,26.8,3.7,2.7,72.3,,5.8,
116,���ǻ�,1989/6/30,17.8,25.3,,3.5,79.3,,3.5,
116,���ǻ�,1989/7/1,16,25,26.8,4,79.8,,5.8,
116,���ǻ�,1989/7/2,13.8,22.4,,3.9,79,,7.3,
116,���ǻ�,1989/7/3,14.8,21.6,,2.9,76.5,,7.8,
116,���ǻ�,1989/7/4,16.2,24.2,,3.2,73,,5.3,
116,���ǻ�,1989/7/5,17,26.1,,3.2,81.3,,1.5,
116,���ǻ�,1989/7/6,17.5,26.7,,2.8,75.8,,2.3,
116,���ǻ�,1989/7/7,18.8,27.2,,2.6,69.3,,2.5,
116,���ǻ�,1989/7/8,17.4,21.6,43.8,4.2,83,,9.3,5.42
116,���ǻ�,1989/7/9,16.7,23.3,4,3.8,88.3,,7.5,10.67
116,���ǻ�,1989/7/10,17.6,24.7,,3.2,85,,7.8,
116,���ǻ�,1989/7/11,16.2,20.3,32.6,3.4,95,,10,16.33
116,���ǻ�,1989/7/12,17.4,24.8,,3.7,88.8,,8,6.12
116,���ǻ�,1989/7/13,18.8,27.3,,4.2,75.8,,0.3,
116,���ǻ�,1989/7/14,18.3,28.8,,2.8,71.3,,0,
116,���ǻ�,1989/7/15,18.8,21.3,3,5,88.5,,10,11.45
116,���ǻ�,1989/7/16,18.8,22.2,16.3,5.9,95.8,,10,24
116,���ǻ�,1989/7/17,21.5,25.9,2.8,4.3,96,,8.8,11.17
116,���ǻ�,1989/7/18,21.6,27.4,,5.1,92,,8.3,10.75
116,���ǻ�,1989/7/19,22.2,27.6,,6.7,85.8,,5.8,
116,���ǻ�,1989/7/20,21,24,15.1,9.1,95.8,,9.5,3.28
116,���ǻ�,1989/7/21,20.2,25.9,12.9,4.3,95,,5.3,7.07
116,���ǻ�,1989/7/22,21.2,27.2,,3.1,89,,6.8,
116,���ǻ�,1989/7/23,21.4,28.6,,4.3,82.8,,6.8,
116,���ǻ�,1989/7/24,21.7,26.1,1.5,4.7,85.5,,9.8,0.67
116,���ǻ�,1989/7/25,21,23.6,75.6,6.9,96.8,,9,19.67
116,���ǻ�,1989/7/26,19.5,26.8,,2.9,84.3,,6,
116,���ǻ�,1989/7/27,17.2,20.4,20.1,3.2,94.3,,10,16.75
116,���ǻ�,1989/7/28,17.2,20.9,19.2,4.7,90,,10,10.92
116,���ǻ�,1989/7/29,17.5,22.3,19.1,6.4,96.8,,10,15.98
116,���ǻ�,1989/7/30,21,27.3,3.1,3.5,88,,8,9.92
116,���ǻ�,1989/7/31,21.4,30.1,1.5,2.4,77.3,,1.3,
116,���ǻ�,1989/8/1,19.3,27.6,,5.5,66,,0,
116,���ǻ�,1989/8/2,17.5,26.9,0.4,5.3,64.5,,2.5,
116,���ǻ�,1989/8/3,18.2,28,0,6.4,76.5,,6.5,
116,���ǻ�,1989/8/4,20.8,31,0,5,71.5,,6.8,
116,���ǻ�,1989/8/5,22.5,32.4,,3.1,61,,1.5,
116,���ǻ�,1989/8/6,21.7,31.9,,2.6,62.3,,1.8,
116,���ǻ�,1989/8/7,20.2,26.7,,3.1,78.8,,7.3,
116,���ǻ�,1989/8/8,21,28.2,,5.1,79.3,,9.3,1.68
116,���ǻ�,1989/8/9,20.2,28.3,0.3,5.7,80.3,,5,11.33
116,���ǻ�,1989/8/10,19.4,28.2,,3.1,64.3,,1,
116,���ǻ�,1989/8/11,18.8,23.1,26.8,6.5,83.3,,9.8,9.62
116,���ǻ�,1989/8/12,21.2,22.8,29.6,5.4,91.8,,10,24
116,���ǻ�,1989/8/13,21.4,27.6,5.5,1.7,86.5,,7.5,11.33
116,���ǻ�,1989/8/14,21.7,28.6,,2.5,81.8,,5.5,6.42
116,���ǻ�,1989/8/15,19,27.7,,4.2,72.5,,0.3,
116,���ǻ�,1989/8/16,17,26.6,,4,72,,0.5,
116,���ǻ�,1989/8/17,16.9,27,,4,74.8,,8.3,
116,���ǻ�,1989/8/18,18.5,27.8,,4,70.5,,3,
116,���ǻ�,1989/8/19,18.8,27.2,,4.3,76.3,,7,
116,���ǻ�,1989/8/20,19.7,22.8,51.3,6.5,87,,10,11.58
116,���ǻ�,1989/8/21,18.6,20.9,74.8,3.6,92.3,,10,14.1
116,���ǻ�,1989/8/22,20,23.2,3.6,1.2,93.8,,10,14.93
116,���ǻ�,1989/8/23,20.7,24.7,4.6,2,95.5,,9.5,9.43
116,���ǻ�,1989/8/24,18.1,26.9,,5,77.8,,3.5,
116,���ǻ�,1989/8/25,16,25.7,,5.3,66.3,,4,
116,���ǻ�,1989/8/26,17.4,25.8,1.5,3.8,78.5,,3.8,
116,���ǻ�,1989/8/27,17.8,25.2,60.8,3.1,81.5,,4.3,
116,���ǻ�,1989/8/28,18.6,24,,4,85.8,,7.8,9.68
116,���ǻ�,1989/8/29,14.7,20.2,38.7,5.7,84,,9.5,7.67
116,���ǻ�,1989/8/30,16.3,20.5,20.9,6.2,86,,9.8,10.58
116,���ǻ�,1989/8/31,17.1,25.6,,6.8,86.3,,9,7.67
116,���ǻ�,1989/9/1,17.8,20.6,4.3,3.6,90.8,,10,21.17
116,���ǻ�,1989/9/2,16.2,24,,6.9,75.8,,7,9.47
116,���ǻ�,1989/9/3,13.4,22.2,,3.5,77.3,,2.3,
116,���ǻ�,1989/9/4,15.4,22.7,,1.9,74,,6.3,
116,���ǻ�,1989/9/5,16.4,23.2,,2.2,77.8,,8,
116,���ǻ�,1989/9/6,17.4,26.4,,3.9,74.5,,2.5,
116,���ǻ�,1989/9/7,16.7,25.4,,2.6,74.5,,3,
116,���ǻ�,1989/9/8,17.5,25.2,4.7,2.9,77.3,,7.3,2.58
116,���ǻ�,1989/9/9,14.8,21.3,2.1,5.3,83.3,,8.5,8.32
116,���ǻ�,1989/9/10,15.1,24.3,,4.2,77.3,,6.5,6.83
116,���ǻ�,1989/9/11,17.6,22.3,,5.2,81,,6,3.38
116,���ǻ�,1989/9/12,17.7,22.6,3.8,4.4,83,,7,11.42
116,���ǻ�,1989/9/13,16.2,23.2,,5.1,78.3,,4.5,
116,���ǻ�,1989/9/14,16,18.7,19.5,5.7,89,,10,10.33
116,���ǻ�,1989/9/15,16.4,19.7,15.6,2.4,88,,9.3,10.17
116,���ǻ�,1989/9/16,16.6,23.1,1.8,4.8,79,,7.8,
116,���ǻ�,1989/9/17,13.9,23.8,50.5,7.2,91.5,,10,12.67
116,���ǻ�,1989/9/18,13.8,22.1,,2.6,85.5,,5,3.58
116,���ǻ�,1989/9/19,10,21.8,,6.6,75.3,,2.3,
116,���ǻ�,1989/9/20,8,20.2,,2.9,69,,2.3,
116,���ǻ�,1989/9/21,13.6,20,,2.9,73.3,,8.3,
116,���ǻ�,1989/9/22,14,22.2,,2.7,74.5,,4.5,
116,���ǻ�,1989/9/23,13.8,23,,1.7,70,,0,
116,���ǻ�,1989/9/24,15.5,20,4,8.2,87.5,,10,2.58
116,���ǻ�,1989/9/25,11,19.9,,6.1,67.8,,6.8,4.58
116,���ǻ�,1989/9/26,10.7,19.4,0,4.4,70.3,,5.8,
116,���ǻ�,1989/9/27,11.2,17.2,18.7,5.5,90.8,,10,20.58
116,���ǻ�,1989/9/28,10.7,19.4,,7.5,85,,4.8,7.92
116,���ǻ�,1989/9/29,9,19.1,,3,74.5,,1,
116,���ǻ�,1989/9/30,9.9,19,,4.5,71,,0,
116,���ǻ�,1989/10/1,11.6,19.4,,3.4,73,,1.3,
116,���ǻ�,1989/10/2,10.1,19.7,1.1,4.5,69,,2.5,
116,���ǻ�,1989/10/3,10.1,19.1,,3.9,72.3,,2.3,
116,���ǻ�,1989/10/4,10.3,18.8,,3.6,70.5,,2.8,
116,���ǻ�,1989/10/5,9.8,15.4,2,3.9,87.8,,9,
116,���ǻ�,1989/10/6,5.1,17.8,,5.9,71.8,,2.8,
116,���ǻ�,1989/10/7,3.4,14.2,,6.7,71.3,,0,
116,���ǻ�,1989/10/8,4.8,14.3,,4.2,63.3,,0,
116,���ǻ�,1989/10/9,4.7,15.6,,2.9,68.5,,0,
116,���ǻ�,1989/10/10,8.3,14.4,,3.3,69.3,,6.8,
116,���ǻ�,1989/10/11,11.2,16.7,0.8,3.7,81.8,,6.5,
116,���ǻ�,1989/10/12,9,14,6.3,3.9,89,,6,11.92
116,���ǻ�,1989/10/13,8.6,18,,2.8,73.5,,0,
116,���ǻ�,1989/10/14,8.6,18.9,,2,75.5,,4,
116,���ǻ�,1989/10/15,11.4,17,,3.3,78.5,,7.3,
116,���ǻ�,1989/10/16,0.8,13.4,7.2,9.5,74,,5.5,4
116,���ǻ�,1989/10/17,-2,9,,6.9,55.3,,0,
116,���ǻ�,1989/10/18,0.3,11.8,,3.9,64.3,,2.5,
116,���ǻ�,1989/10/19,7.2,10.6,17.8,5.2,91.5,,7.5,8.88
116,���ǻ�,1989/10/20,5.3,13,,1.9,73.3,,5.5,1.55
116,���ǻ�,1989/10/21,6.1,15.8,,2.8,69.8,,0.8,
116,���ǻ�,1989/10/22,8,14.5,,8.5,85,,8.3,5.42
116,���ǻ�,1989/10/23,5.7,15.4,,4.5,54,,2.5,5.17
116,���ǻ�,1989/10/24,8.6,18.8,,4.1,44.3,,0,
116,���ǻ�,1989/10/25,10.6,18.4,,6.1,62.5,,2.5,5.75
116,���ǻ�,1989/10/26,8.8,16.9,,5.7,66,,2.5,8.08
116,���ǻ�,1989/10/27,9.1,18.2,,5.3,51,,6.8,
116,���ǻ�,1989/10/28,8.5,17.7,,6,71.3,,1,
116,���ǻ�,1989/10/29,8.4,17.6,,2.7,52,,2,
116,���ǻ�,1989/10/30,8,15.2,,3.6,74.8,,2.3,
116,���ǻ�,1989/10/31,6.4,13,22.9,8,91,,9.3,
116,���ǻ�,1989/11/1,4.1,12.5,,3.2,71.5,,1.5,
116,���ǻ�,1989/11/2,6,14.8,,3.8,79.8,,0,
116,���ǻ�,1989/11/3,7,13.8,0.3,2.5,79,,9.8,
116,���ǻ�,1989/11/4,8.6,12.8,47.6,7,89,,10,10.17
116,���ǻ�,1989/11/5,12.5,15.6,102.7,5.8,95,,10,24
116,���ǻ�,1989/11/6,9.7,13.3,11,2.7,96.3,,10,24
116,���ǻ�,1989/11/7,8.9,13,12.6,1.9,95.3,,10,16.1
116,���ǻ�,1989/11/8,8.2,12,7,3.3,94.8,,10,20.17
116,���ǻ�,1989/11/9,4.9,11,,2.8,84,,2.5,
116,���ǻ�,1989/11/10,1.4,8.7,,4,69.8,,0,
116,���ǻ�,1989/11/11,2.6,8,,1.6,75.8,,4.8,
116,���ǻ�,1989/11/12,2.6,7.6,0.4,3.1,77.8,,7.5,
116,���ǻ�,1989/11/13,-5.2,5.7,,7.9,73.3,,2.5,
116,���ǻ�,1989/11/14,-5.4,6.6,,1.7,68.8,,0,
116,���ǻ�,1989/11/15,-0.8,8.8,,4,81.3,,0.8,
116,���ǻ�,1989/11/16,1.7,7.3,,3.3,81.5,,5.8,
116,���ǻ�,1989/11/17,2.1,8.8,3,5,81.5,,7.8,
116,���ǻ�,1989/11/18,-5.8,4.4,10.8,9.6,88.8,7.8,8.5,10.18
116,���ǻ�,1989/11/19,-8.3,1.4,,6.5,77.5,,0,
116,���ǻ�,1989/11/20,-2.3,6.6,,6.3,79,,1.8,
116,���ǻ�,1989/11/21,0.7,7.7,,3.5,80.3,,6.8,
116,���ǻ�,1989/11/22,2.6,9.1,,4.8,79.8,,4.8,
116,���ǻ�,1989/11/23,1,9.5,,5.3,84.5,,1,
116,���ǻ�,1989/11/24,0.6,8.3,,4.9,64,,1.3,
116,���ǻ�,1989/11/25,-0.2,8.1,,5.2,65.8,,0.8,
116,���ǻ�,1989/11/26,1.2,8.9,,3.7,79.3,,4,
116,���ǻ�,1989/11/27,-2,7.6,14,9.1,86.3,,10,4.43
116,���ǻ�,1989/11/28,-7.1,0.5,,8,74.3,,3.5,
116,���ǻ�,1989/11/29,-10.3,-1.9,,8.1,73.3,,0,
116,���ǻ�,1989/11/30,-9.5,-1.4,,7.5,70.3,,0,
116,���ǻ�,1989/12/1,-7.2,2.6,,4.4,78,,0,
116,���ǻ�,1989/12/2,-0.3,7.3,,8.7,85.8,,6.8,
116,���ǻ�,1989/12/3,3.6,10.7,,10.9,82.8,,2.5,8.53
116,���ǻ�,1989/12/4,-0.2,8.2,,7.7,71.3,,4,5.67
116,���ǻ�,1989/12/5,-2,4.2,,4.6,57.5,,0,
116,���ǻ�,1989/12/6,-1.4,4.3,,3.8,83.8,,2,
116,���ǻ�,1989/12/7,-6.6,0.5,3.6,5.3,85.3,4.5,7.5,8.17
116,���ǻ�,1989/12/8,-9.4,-1.2,,7.4,57.5,,0,
116,���ǻ�,1989/12/9,-5.4,2.6,,5.4,57,,0,
116,���ǻ�,1989/12/10,-1.2,4,2,7,66.3,,9,
116,���ǻ�,1989/12/11,-0.8,5.6,,4.9,72.3,,6.3,5.58
116,���ǻ�,1989/12/12,-2.4,2.5,,1.9,63,,0,
116,���ǻ�,1989/12/13,-2.2,1.9,0.6,4.6,68.5,1.4,6.8,
116,���ǻ�,1989/12/14,-7.4,-1,1.7,5.3,63.5,2.6,3.3,
116,���ǻ�,1989/12/15,-5.7,1.1,,4.8,71.8,,8.3,
116,���ǻ�,1989/12/16,-1.2,3.6,0,7.2,80,,10,8.08
116,���ǻ�,1989/12/17,-0.6,4.8,,5.2,67.5,,2.5,8.27
116,���ǻ�,1989/12/18,-1.8,3.6,,2.8,51.3,,1,
116,���ǻ�,1989/12/19,-1.9,5.6,,3.9,64.8,,2.3,
116,���ǻ�,1989/12/20,-1.4,2,0.5,3.1,76.5,1,9.5,8.42
116,���ǻ�,1989/12/21,-2.6,0.1,0.3,1.7,75.8,0.2,7.5,18.83
116,���ǻ�,1989/12/22,-4.4,0.2,,2.1,68.3,,6,
116,���ǻ�,1989/12/23,-5,0.5,7.1,1.5,75.5,7.2,8.3,1.25
116,���ǻ�,1989/12/24,-3.9,0.4,3.7,3.4,80,5,10,22.92
116,���ǻ�,1989/12/25,-2.5,1.9,1.4,4.5,67.5,1.2,5,
116,���ǻ�,1989/12/26,-10.2,-0.2,0.1,8.2,52.8,0.1,3.3,
116,���ǻ�,1989/12/27,-12.7,-5.4,0,6.6,60.8,0,2.8,
116,���ǻ�,1989/12/28,-8.8,-2,0.4,4.9,77.8,0.5,6.3,
116,���ǻ�,1989/12/29,-9.4,0.1,0.1,5.6,69.3,0.2,5.3,
116,���ǻ�,1989/12/30,-10.9,-4.1,,6.6,63,,0.5,
116,���ǻ�,1989/12/31,-11.6,-2.9,,5,59.3,,0.8,
116,���ǻ�,1990/1/1,-7.8,-1.7,0.9,3,73,3,7.3,
116,���ǻ�,1990/1/2,-10,-4.1,1.5,4.6,68.8,5.5,7.5,
116,���ǻ�,1990/1/3,-11.7,-4.5,,6.2,61.8,,1.8,
116,���ǻ�,1990/1/4,-11.7,-1.3,,4.3,56,,2.3,
116,���ǻ�,1990/1/5,-5.8,0.1,7,7.2,80,6.1,10,14.75
116,���ǻ�,1990/1/6,-10.8,-3,,7.3,52,,0,
116,���ǻ�,1990/1/7,-9.1,-0.4,,2.4,38,,0,
116,���ǻ�,1990/1/8,-5.2,2.9,,3.6,33,,7,
116,���ǻ�,1990/1/9,1.7,4.8,1.3,5.1,71,,10,1.5
116,���ǻ�,1990/1/10,-1.3,4.5,22.6,4.4,80.5,,10,24
116,���ǻ�,1990/1/11,-2.2,0,,2.3,72.8,,10,2.33
116,���ǻ�,1990/1/12,-7.6,0.1,,5.6,64.5,,7.5,
116,���ǻ�,1990/1/13,-11.4,-4,,5.8,49.5,,0,
116,���ǻ�,1990/1/14,-9.6,-2.6,0.2,2.9,64.8,0.2,5.8,
116,���ǻ�,1990/1/15,-8.8,-4.7,,2.5,59.3,,5,
116,���ǻ�,1990/1/16,-9.3,-1.3,,3.8,49.3,,0,
116,���ǻ�,1990/1/17,-5.7,2.5,0,4.8,65.3,,5,
116,���ǻ�,1990/1/18,-8.4,1.1,2.3,8,62.5,1.8,7.5,
116,���ǻ�,1990/1/19,-12.5,-3.8,,7,55.5,,6,
116,���ǻ�,1990/1/20,-16,-6.2,,4.3,51,,0,
116,���ǻ�,1990/1/21,-11.9,-3.9,2.3,4.8,67.5,5.5,6.3,
116,���ǻ�,1990/1/22,-18.3,-3.9,3.8,7.6,55,4.5,2.5,
116,���ǻ�,1990/1/23,-19.7,-10.2,0,5,51.5,0.1,2.5,
116,���ǻ�,1990/1/24,-20.5,-11.9,,7.3,58,,0,
116,���ǻ�,1990/1/25,-21.4,-11.9,,5.7,55,,0,
116,���ǻ�,1990/1/26,-19.1,-7.7,,2.7,36,,0,
116,���ǻ�,1990/1/27,-13.1,-4.2,0,2.1,54.8,0,8.3,
116,���ǻ�,1990/1/28,-7,0.8,2.5,6.4,64,,10,
116,���ǻ�,1990/1/29,-1.9,2.1,12,4.6,85.3,,9.8,15.33
116,���ǻ�,1990/1/30,-4.4,-0.8,14.4,2.9,78.5,20.2,10,18.67
116,���ǻ�,1990/1/31,-5.7,-2,13.1,,83,17.5,10,24
116,���ǻ�,1990/2/1,-6.7,-2.2,1.2,,82,1,10,24
116,���ǻ�,1990/2/2,-8.2,-2.4,,2,69,,8,6.3
116,���ǻ�,1990/2/3,-7.7,-0.9,,3.9,66.8,,6.5,
116,���ǻ�,1990/2/4,-6.6,-0.3,0.1,3.8,73.5,0.2,7,5.08
116,���ǻ�,1990/2/5,-6.9,-0.4,,2.2,64,,3,
116,���ǻ�,1990/2/6,-6.8,1.1,,4.1,59.8,,1.3,
116,���ǻ�,1990/2/7,-7.4,0,,2,63.8,,1.8,
116,���ǻ�,1990/2/8,-5.4,2.1,,2,68.3,,3,
116,���ǻ�,1990/2/9,-2.6,3.8,,1.9,69.5,,1.5,
116,���ǻ�,1990/2/10,-1.3,3.4,15.8,4.5,80.3,10.2,10,18.83
116,���ǻ�,1990/2/11,-2.2,0.5,1.2,6.1,81.5,1.5,10,14.75
116,���ǻ�,1990/2/12,-7.2,0.2,,6.8,51,,0,
116,���ǻ�,1990/2/13,-8.1,2,,1.6,42.3,,2,
116,���ǻ�,1990/2/14,-1.2,2.8,0,3.1,45.8,,7,
116,���ǻ�,1990/2/15,0.2,2.7,5.1,3.5,77.5,,10,10.17
116,���ǻ�,1990/2/16,0,4.3,,1.4,72,,3.8,5.42
116,���ǻ�,1990/2/17,0,7.4,,2,58.3,,5,
116,���ǻ�,1990/2/18,2.1,5.2,14.8,8.8,76.5,,10,
116,���ǻ�,1990/2/19,-0.2,5.5,6.2,6.6,86.3,,10,23.67
116,���ǻ�,1990/2/20,-1.2,0.8,,5.2,81.8,,7.5,10.25
116,���ǻ�,1990/2/21,-1.4,6.5,,5.1,65.8,,8.5,
116,���ǻ�,1990/2/22,3,5.9,17.1,8.6,80.3,,10,16.25
116,���ǻ�,1990/2/23,1.7,3.7,6.6,4.7,79.3,,9.3,2.5
116,���ǻ�,1990/2/24,-1,4.2,,2.5,67.5,,10,
116,���ǻ�,1990/2/25,-5.8,2,,4.4,63.8,,1,
116,���ǻ�,1990/2/26,-7.6,2.2,,2.7,52.8,,0.8,
116,���ǻ�,1990/2/27,-5.2,4.9,,1.4,49.3,,0.8,
116,���ǻ�,1990/2/28,-1.1,9.6,,3.9,59.8,,1,
116,���ǻ�,1990/3/1,0,7.1,,3.3,62.3,,3.5,
116,���ǻ�,1990/3/2,0.5,7.9,,2.8,60.8,,0,
116,���ǻ�,1990/3/3,0.3,9.5,,4.2,59.8,,5,
116,���ǻ�,1990/3/4,-2,6.9,,5.3,63.8,,3,
116,���ǻ�,1990/3/5,-3.6,7.6,,6.4,64.3,,0,
116,���ǻ�,1990/3/6,-2.2,7.9,,7.2,72,,5,4.72
116,���ǻ�,1990/3/7,-3.7,6.3,,7.4,41,,1.5,
116,���ǻ�,1990/3/8,-3.6,7.7,,4.4,35.8,,0,
116,���ǻ�,1990/3/9,-3.4,8.8,,3.5,63.8,,1.3,
116,���ǻ�,1990/3/10,1.4,12.6,,5.3,58.3,,1,
116,���ǻ�,1990/3/11,0.4,6.4,25.5,8,79,,9.5,10.08
116,���ǻ�,1990/3/12,-1.3,6.7,34.4,6.8,71.8,10.5,7,5.5
116,���ǻ�,1990/3/13,-2.3,9.2,,3.5,52,,0.5,
116,���ǻ�,1990/3/14,2.5,4.9,5.5,4.5,69.3,,10,12.73
116,���ǻ�,1990/3/15,-0.2,4.6,,5.5,74,,8.3,13.17
116,���ǻ�,1990/3/16,-2.3,9.1,,6.3,57.3,,0.8,
116,���ǻ�,1990/3/17,-1.6,2.3,3,4.7,65.8,3.5,8.3,9.5
116,���ǻ�,1990/3/18,-3,7.4,,6.5,63.5,,3.8,7.17
116,���ǻ�,1990/3/19,-2.1,9.6,,8.6,64.8,,2.3,
116,���ǻ�,1990/3/20,1.9,9.5,,4.1,70,,4.3,
116,���ǻ�,1990/3/21,1.4,14.7,,3.3,52,,2.3,
116,���ǻ�,1990/3/22,6,15.5,,4,54.8,,8.5,
116,���ǻ�,1990/3/23,9.9,13.3,7.3,6.2,79,,10,10.18
116,���ǻ�,1990/3/24,0.3,10.8,0.4,6.8,71.5,,7.5,11.05
116,���ǻ�,1990/3/25,-0.4,9.6,,4.5,40.5,,3.3,
116,���ǻ�,1990/3/26,-0.6,13.1,,3,36,,0,
116,���ǻ�,1990/3/27,5,9.8,1.8,2.3,48.5,,7,
116,���ǻ�,1990/3/28,3.3,5.8,25,8.1,90.3,,10,23.25
116,���ǻ�,1990/3/29,4,7.1,9.2,3.4,87.8,,10,18.08
116,���ǻ�,1990/3/30,4,6.8,2,3.3,76.8,,10,6.17
116,���ǻ�,1990/3/31,3.5,7.2,,2.1,76.3,,9.5,14.58
116,���ǻ�,1990/4/1,4.4,14.2,,4.1,65.8,,0,
116,���ǻ�,1990/4/2,7.4,16.1,,3.2,57.5,,0.5,
116,���ǻ�,1990/4/3,-0.2,11.2,0.1,6.7,66.8,,9.5,1.58
116,���ǻ�,1990/4/4,-2.4,7.5,,9.1,55,,1.5,
116,���ǻ�,1990/4/5,-0.8,10.3,,10.7,54,,0,
116,���ǻ�,1990/4/6,2.2,12.8,,7.5,66.8,,1.8,
116,���ǻ�,1990/4/7,1.2,7,15.9,9.6,85,,10,17.32
116,���ǻ�,1990/4/8,0,10.8,,13.7,50.8,,0.5,
116,���ǻ�,1990/4/9,2.7,17.8,,7.2,54.3,,0,
116,���ǻ�,1990/4/10,7.2,20.4,,4.4,34.5,,0,
116,���ǻ�,1990/4/11,10,21.6,,2.9,31.8,,4.3,
116,���ǻ�,1990/4/12,9.3,15.2,56.4,7.1,78.8,,10,20.42
116,���ǻ�,1990/4/13,2.2,10.5,4.5,6.8,89.3,,10,18.37
